timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2022-09-28T03:00:00,1670A,113.5556,24.8082,韶关市,碧湖山庄,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1671A,113.5917,24.7972,韶关市,园林处,,48,48,57,33,36,166,54,81,67,21,10,32,23,0.9,0.8
2022-09-28T03:00:00,1672A,113.6735,24.7791,韶关市,韶关学院,细颗粒物(PM2.5),52,47,58,36,36,177,48,49,48,31,18,10,12,0.6,0.6
2022-09-28T03:00:00,1673A,113.5971,24.6863,韶关市,曲江监测站,颗粒物(PM10),60,69,65,42,36,192,29,24,23,48,30,8,12,0.5,0.6
2022-09-28T03:00:00,1674A,116.6794,23.3667,汕头市,金平子站,,22,17,22,14,12,103,68,71,70,6,9,6,6,0.4,0.5
2022-09-28T03:00:00,1675A,116.7244,23.3633,汕头市,龙湖子站,,24,24,31,10,13,100,64,70,68,8,10,9,9,0.4,0.4
2022-09-28T03:00:00,1676A,116.7258,23.2775,汕头市,濠江子站,,21,13,24,13,12,101,65,71,69,4,6,6,7,0.5,0.5
2022-09-28T03:00:00,1677A,116.7519,23.4714,汕头市,澄海子站,,20,19,27,13,13,103,62,61,61,8,10,10,10,0.7,0.7
2022-09-28T03:00:00,1678A,116.6092,23.2539,汕头市,潮阳子站,,21,15,26,13,11,99,66,69,68,5,8,6,7,0.5,0.6
2022-09-28T03:00:00,1679A,116.4069,23.2533,汕头市,潮南子站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1680A,110.3539,21.2706,湛江市,湛江影剧院,,20,19,47,10,32,156,63,67,66,8,10,6,14,0.4,0.6
2022-09-28T03:00:00,1681A,110.3928,21.2228,湛江市,市环境监测站,,18,11,44,8,30,160,57,59,58,10,11,8,10,0.5,0.7
2022-09-28T03:00:00,1682A,110.4019,21.1997,湛江市,环保局宿舍,,18,15,42,6,25,163,55,56,56,8,10,5,7,0.5,0.6
2022-09-28T03:00:00,1683A,110.4111,21.2028,湛江市,霞山游泳场,,17,15,42,10,30,157,53,54,54,11,12,6,11,0.4,0.6
2022-09-28T03:00:00,1684A,110.3316,21.2679,湛江市,麻章区环保局,,23,23,57,7,39,138,55,62,60,11,14,10,16,0.4,0.6
2022-09-28T03:00:00,1685A,110.4558,21.2567,湛江市,坡头区环保局,,19,19,48,12,34,144,55,60,58,9,11,5,11,0.5,0.7
2022-09-28T03:00:00,1686A,111.0286,21.4688,茂名市,电白南海,,24,24,57,7,36,142,48,63,56,10,14,8,10,0.3,0.5
2022-09-28T03:00:00,1687A,110.9294,21.6533,茂名市,茂石化七小,,22,22,64,12,40,167,58,85,72,11,15,9,15,0.5,0.8
2022-09-28T03:00:00,1688A,110.9107,21.6687,茂名市,健康路,,22,22,59,11,36,172,58,80,70,5,10,8,20,0.6,0.9
2022-09-28T03:00:00,1689A,110.8592,21.6828,茂名市,高岭,,19,19,64,12,43,173,58,91,73,9,16,17,23,0.6,0.9
2022-09-28T03:00:00,1690A,116.1231,24.3284,梅州市,梅江月梅,,26,26,24,18,13,83,75,80,78,8,12,6,8,0.4,0.4
2022-09-28T03:00:00,1691A,116.0797,24.2719,梅州市,梅县新城,,35,34,29,24,15,78,4,23,11,39,21,6,7,0.5,0.6
2022-09-28T03:00:00,1692A,116.1248,24.2654,梅州市,环境监控中心,,30,30,28,20,16,76,29,46,33,38,20,8,8,0.4,0.4
2022-09-28T03:00:00,1693A,115.3653,22.775,汕尾市,市环保局,,18,16,27,9,11,100,57,63,60,6,8,6,7,0.4,0.5
2022-09-28T03:00:00,1694A,115.3706,22.7898,汕尾市,市政府,,21,21,30,8,16,98,57,60,59,7,10,6,6,0.4,0.5
2022-09-28T03:00:00,1695A,115.3622,22.7925,汕尾市,新城中学,,21,21,32,12,12,98,58,60,59,5,6,8,8,0.6,0.7
2022-09-28T03:00:00,1696A,114.6778,23.7569,河源市,源西(对照点),颗粒物(PM10),53,55,48,14,21,95,27,20,20,29,22,4,5,0.7,0.8
2022-09-28T03:00:00,1697A,114.6944,23.7586,河源市,东埔,,41,41,43,20,22,94,57,42,42,17,19,4,6,0.6,0.7
2022-09-28T03:00:00,1698A,114.6892,23.7233,河源市,老城,,46,46,52,15,22,105,37,28,28,27,17,4,5,0.7,0.8
2022-09-28T03:00:00,1699A,111.9797,21.8593,阳江市,鸳鸯湖(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1700A,111.9508,21.8536,阳江市,南恩路,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1701A,111.9491,21.8658,阳江市,马南垌,,15,10,36,4,19,148,46,51,49,9,18,5,8,0.5,0.7
2022-09-28T03:00:00,1702A,113.0426,23.691,清远市,环保大楼(对照点),颗粒物(PM10),53,55,48,36,36,188,36,38,33,22,18,9,7,0.5,0.7
2022-09-28T03:00:00,1703A,113.0208,23.7106,清远市,凤城街办,,43,42,48,30,32,155,44,46,44,15,15,12,11,0.7,0.9
2022-09-28T03:00:00,1705A,116.6367,23.6719,潮州市,西园路(对照点),,29,29,28,12,14,112,37,61,50,12,8,7,6,0.4,0.5
2022-09-28T03:00:00,1706A,116.6447,23.6706,潮州市,档案局,,24,24,29,11,12,120,36,61,48,16,12,9,9,0.5,0.5
2022-09-28T03:00:00,1708A,116.3701,23.5345,揭阳市,新兴,,17,17,33,10,16,122,47,58,53,5,5,10,11,0.5,0.5
2022-09-28T03:00:00,1709A,116.3264,23.5443,揭阳市,西马,,21,21,38,10,16,114,46,53,50,5,7,11,12,0.6,0.7
2022-09-28T03:00:00,1710A,116.3611,23.5626,揭阳市,东兴,,12,8,36,8,15,112,38,53,45,13,7,14,11,0.6,0.7
2022-09-28T03:00:00,1711A,116.4151,23.5294,揭阳市,渔湖,,19,15,34,13,16,109,34,49,43,14,9,7,9,0.5,0.6
2022-09-28T03:00:00,1712A,112.0392,22.9169,云浮市,新市府(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1713A,112.0369,22.9394,云浮市,市监测站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1714A,112.0539,22.9539,云浮市,牧羊,,38,38,65,24,36,199,63,73,67,12,30,21,21,0.6,0.7
2022-09-28T03:00:00,1715A,102.575,24.3711,玉溪市,东风水库,,27,27,23,13,12,119,53,56,55,14,11,5,5,0.7,0.7
2022-09-28T03:00:00,1718A,115.4208,35.2464,菏泽市,气象局,颗粒物(PM10),78,106,85,52,36,181,55,75,61,50,30,16,9,0.6,0.5
2022-09-28T03:00:00,1719A,115.4747,35.2375,菏泽市,市政协,颗粒物(PM10),70,89,85,42,38,188,76,91,86,34,29,15,7,0.4,0.3
2022-09-28T03:00:00,1720A,115.455,35.27,菏泽市,菏泽学院,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1721A,113.3819,40.1097,大同市,果树场(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1723A,113.2994,40.0758,大同市,云冈宾馆,颗粒物(PM10),78,106,111,32,31,164,5,3,3,70,55,14,22,0.9,1.1
2022-09-28T03:00:00,1724A,113.3444,40.0917,大同市,大同大学,颗粒物(PM10),81,112,99,22,26,157,23,12,12,52,48,19,24,1.0,0.7
2022-09-28T03:00:00,1725A,113.2661,40.1269,大同市,安家小村,颗粒物(PM10),87,123,127,28,28,166,16,22,20,64,48,27,28,1.0,1.1
2022-09-28T03:00:00,1726A,113.2711,40.0844,大同市,教育学院,颗粒物(PM10),84,117,103,31,32,148,5,23,13,74,49,18,22,1.3,1
2022-09-28T03:00:00,1727A,113.1147,36.1547,长治市,清华站,颗粒物(PM10),79,107,85,41,43,181,15,29,19,81,47,6,10,0.6,0.8
2022-09-28T03:00:00,1728A,113.1031,36.1989,长治市,监测站,颗粒物(PM10),56,62,79,31,43,163,59,73,67,34,39,10,9,2.2,0.8
2022-09-28T03:00:00,1730A,113.0886,36.2125,长治市,审计局,颗粒物(PM10),55,60,73,31,46,187,88,97,94,6,12,9,9,1.1,1
2022-09-28T03:00:00,1731A,113.0844,36.1856,长治市,长治八中,颗粒物(PM10),66,82,90,30,43,149,63,71,64,37,44,11,14,0.8,0.9
2022-09-28T03:00:00,1733A,111.5531,36.0783,临汾市,临钢医院,细颗粒物(PM2.5),97,66,73,72,52,172,23,20,19,55,43,2,10,1.1,1.1
2022-09-28T03:00:00,1734A,111.5028,36.0714,临汾市,技工学校,细颗粒物(PM2.5),90,102,82,67,54,186,26,32,23,59,43,12,15,0.9,0.9
2022-09-28T03:00:00,1735A,111.5169,36.0822,临汾市,工商学校,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1736A,111.5018,36.0855,临汾市,市委,颗粒物(PM10),70,89,73,47,40,169,28,20,20,58,47,5,11,1.0,1.1
2022-09-28T03:00:00,1738A,113.5758,37.8572,阳泉市,市中心,颗粒物(PM10),73,96,101,37,34,191,6,4,4,95,72,12,28,1.1,1.1
2022-09-28T03:00:00,1739A,113.4894,37.8731,阳泉市,赛鱼,颗粒物(PM10),74,97,87,38,28,197,10,6,6,94,72,16,20,1.0,1.1
2022-09-28T03:00:00,1740A,113.5819,37.8486,阳泉市,南庄,颗粒物(PM10),74,97,103,41,43,200,57,43,43,34,45,13,26,1.1,1.2
2022-09-28T03:00:00,1741A,113.6292,37.8531,阳泉市,白羊墅,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1742A,113.5614,37.8703,阳泉市,平坦,颗粒物(PM10),68,86,95,42,44,193,6,14,9,103,77,12,26,1.1,1.1
2022-09-28T03:00:00,1743A,113.5158,37.8392,阳泉市,大阳泉,颗粒物(PM10),62,74,78,35,39,199,104,132,114,34,30,18,25,0.9,1
2022-09-28T03:00:00,1744A,118.9233,42.2816,赤峰市,松山一中,臭氧1小时,79,35,45,20,18,183,183,174,174,18,35,14,14,0.8,0.8
2022-09-28T03:00:00,1745A,118.9576,42.2728,赤峰市,哈达街,臭氧1小时,93,43,48,13,14,196,194,187,187,13,36,14,14,0.6,0.7
2022-09-28T03:00:00,1746A,118.8788,42.2554,赤峰市,天义路,臭氧1小时,82,35,50,15,15,195,185,176,176,13,32,13,13,0.8,0.8
2022-09-28T03:00:00,1748A,123.044,41.1196,鞍山市,深沟寺,,50,50,63,32,37,234,146,175,163,9,20,9,17,0.5,0.9
2022-09-28T03:00:00,1749A,123.011,41.0931,鞍山市,太阳城,颗粒物(PM10),52,53,69,24,37,232,154,167,158,10,24,9,14,0.7,1
2022-09-28T03:00:00,1750A,123.0485,41.1442,鞍山市,太平,,49,49,73,27,39,212,144,169,156,10,29,12,17,0.7,1
2022-09-28T03:00:00,1751A,122.9642,41.0971,鞍山市,铁西三道街,颗粒物(PM10),67,84,100,38,45,235,141,149,145,37,47,16,16,1.7,1.3
2022-09-28T03:00:00,1752A,122.9341,41.0833,鞍山市,铁西工业园区,颗粒物(PM10),54,58,92,30,43,240,157,158,157,11,31,9,14,0.8,1.1
2022-09-28T03:00:00,1753A,123.022,41.0821,鞍山市,明达新区,臭氧1小时,73,54,75,28,39,234,178,179,176,8,24,10,14,0.4,0.8
2022-09-28T03:00:00,1754A,123.1289,41.0228,鞍山市,千山(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1755A,123.7977,41.8491,抚顺市,望花区,细颗粒物(PM2.5),59,66,91,42,49,241,63,65,62,29,38,7,16,0.9,1.1
2022-09-28T03:00:00,1756A,123.9161,41.8822,抚顺市,顺城区,细颗粒物(PM2.5),92,97,92,68,50,224,3,15,9,59,56,10,14,1.7,1.5
2022-09-28T03:00:00,1757A,124.0436,41.8611,抚顺市,东洲区,颗粒物(PM10),56,61,68,36,34,197,16,70,50,40,24,5,9,0.9,1
2022-09-28T03:00:00,1758A,123.9247,41.8642,抚顺市,新抚区,细颗粒物(PM2.5),69,82,83,50,45,213,7,11,9,35,32,5,10,1.2,1.2
2022-09-28T03:00:00,1759A,124.0972,41.8961,抚顺市,大伙房水库,,41,41,56,27,31,200,43,63,55,17,16,4,8,0.8,0.9
2022-09-28T03:00:00,1760A,123.7086,41.8391,抚顺市,沈抚新城,颗粒物(PM10),59,68,92,35,47,227,41,44,37,35,33,15,24,1.3,1.3
2022-09-28T03:00:00,1761A,123.8275,41.3064,本溪市,大峪,,41,41,38,20,22,150,19,34,29,46,25,6,7,0.4,0.6
2022-09-28T03:00:00,1762A,123.7567,41.3325,本溪市,溪湖,颗粒物(PM10),73,95,74,48,38,166,8,11,8,46,43,6,13,2.0,1.4
2022-09-28T03:00:00,1763A,123.7169,41.3094,本溪市,彩屯,细颗粒物(PM2.5),78,83,73,57,44,169,9,24,13,49,36,9,14,3.2,1.7
2022-09-28T03:00:00,1764A,123.7669,41.2864,本溪市,东明,颗粒物(PM10),52,54,56,26,28,157,25,24,24,42,40,8,9,0.8,1
2022-09-28T03:00:00,1765A,123.7992,41.2664,本溪市,新立屯,,36,31,41,25,22,164,57,41,41,54,68,6,7,0.7,0.8
2022-09-28T03:00:00,1766A,123.8142,41.3472,本溪市,威宁,颗粒物(PM10),55,59,52,27,26,146,14,14,13,29,29,5,7,1.1,0.9
2022-09-28T03:00:00,1767A,121.1115,41.0879,锦州市,南山,细颗粒物(PM2.5),150,65,71,115,96,197,143,158,153,16,23,9,12,1.0,1.2
2022-09-28T03:00:00,1768A,121.0533,40.8434,锦州市,开发区,细颗粒物(PM2.5),99,80,86,74,76,217,176,196,183,21,32,26,14,1.1,1.2
2022-09-28T03:00:00,1769A,121.1836,41.1119,锦州市,百股街道,细颗粒物(PM2.5),83,81,68,61,66,198,169,179,176,14,21,11,13,1.1,1.3
2022-09-28T03:00:00,1770A,121.1178,41.1222,锦州市,天安街道,细颗粒物(PM2.5),83,77,78,61,54,196,145,160,155,16,27,10,15,0.7,1.3
2022-09-28T03:00:00,1771A,121.1303,41.1386,锦州市,北湖公园,细颗粒物(PM2.5),123,63,70,93,79,178,134,146,142,18,27,7,11,1.0,1.6
2022-09-28T03:00:00,1772A,126.54,43.8622,吉林市,哈达湾,,49,49,69,23,37,192,131,127,127,15,26,10,9,0.8,0.9
2022-09-28T03:00:00,1773A,126.5844,43.8358,吉林市,东局子,,49,49,66,21,30,182,130,122,122,13,27,8,7,0.9,0.9
2022-09-28T03:00:00,1774A,126.5052,43.8245,吉林市,电力学院,,46,46,61,26,34,199,118,115,115,14,26,12,12,0.7,0.8
2022-09-28T03:00:00,1775A,126.6133,43.8972,吉林市,江北,,43,37,56,20,33,185,135,117,117,10,17,6,6,0.9,1
2022-09-28T03:00:00,1776A,126.555,43.8306,吉林市,江南公园,,44,44,62,25,34,185,120,115,115,13,24,8,7,0.8,0.9
2022-09-28T03:00:00,1778A,126.7061,43.7133,吉林市,丰满(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1779A,123.9305,47.3636,齐齐哈尔市,安居小区,,49,49,56,32,16,108,59,90,72,6,19,5,6,0.4,0.6
2022-09-28T03:00:00,1780A,123.9488,47.3386,齐齐哈尔市,中心广场,颗粒物(PM10),60,70,55,12,13,120,66,101,82,5,16,4,5,0.3,0.5
2022-09-28T03:00:00,1781A,123.9483,47.3227,齐齐哈尔市,农牧车辆厂,,46,46,56,27,12,123,67,102,84,5,12,5,7,0.2,0.3
2022-09-28T03:00:00,1783A,123.945,47.2988,齐齐哈尔市,市环境监测站,颗粒物(PM10),53,56,49,22,14,122,67,106,84,6,14,2,3,0.2,0.4
2022-09-28T03:00:00,1784A,129.61,44.561,牡丹江市,环保大楼,,44,44,40,20,18,138,12,19,17,22,30,5,6,0.6,0.6
2022-09-28T03:00:00,1785A,129.6115,44.5782,牡丹江市,文化广场,,49,49,60,24,20,132,4,5,4,34,39,7,9,0.8,0.8
2022-09-28T03:00:00,1786A,129.5904,44.5963,牡丹江市,第一医院,,49,49,44,16,19,116,15,14,14,23,32,5,6,0.9,0.9
2022-09-28T03:00:00,1787A,129.6364,44.6075,牡丹江市,机车工厂,颗粒物(PM10),51,51,51,33,17,142,7,14,12,30,23,3,2,0.8,0.6
2022-09-28T03:00:00,1788A,129.6386,44.5462,牡丹江市,第一中学,,40,40,43,22,19,136,5,5,5,29,25,5,6,0.7,0.6
2022-09-28T03:00:00,1789A,124.81117,46.03138,大庆市,大同区,,,82,57,,,173,131,146,140,7,10,5,5,0.9,0.7
2022-09-28T03:00:00,1790A,125.129,46.533,大庆市,龙凤区,细颗粒物(PM2.5),74,39,30,54,19,142,128,136,132,6,6,7,6,0.5,0.6
2022-09-28T03:00:00,1791A,124.902,46.408,大庆市,红岗区,,,,,49,19,145,121,142,134,16,9,,3,1.1,0.8
2022-09-28T03:00:00,1792A,125.153,46.586,大庆市,萨尔图区,,,,,,,151,134,142,138,9,8,7,8,0.5,0.2
2022-09-28T03:00:00,1793A,124.9042,46.6215,大庆市,让胡路区,,,,,,,151,126,143,134,7,15,2,2,2.0,1.6
2022-09-28T03:00:00,1794A,118.3606,31.3519,芜湖市,监测站,,43,43,43,14,26,150,47,61,53,29,24,9,8,0.6,0.7
2022-09-28T03:00:00,1795A,118.3714,31.4134,芜湖市,科创中心,,28,28,42,13,24,165,49,67,57,30,22,9,8,0.6,0.7
2022-09-28T03:00:00,1796A,118.3673,31.3131,芜湖市,四水厂,,37,37,41,15,22,156,48,66,57,32,26,9,8,0.6,0.7
2022-09-28T03:00:00,1797A,118.4022,31.3839,芜湖市,济民医院(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1798A,118.5092,31.6837,马鞍山市,湖东路四小,,26,26,38,15,19,152,50,62,56,26,22,7,6,0.7,0.8
2022-09-28T03:00:00,1799A,118.5024,31.6449,马鞍山市,开发区,,27,27,47,14,26,140,49,57,53,32,35,7,7,0.6,0.8
2022-09-28T03:00:00,1800A,118.5228,31.7231,马鞍山市,慈湖,,35,35,41,19,31,156,48,59,54,33,26,15,10,0.9,0.9
2022-09-28T03:00:00,1801A,118.48,31.6928,马鞍山市,马钢动力厂,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1802A,118.6245,31.7241,马鞍山市,濮塘(对照点),,35,35,39,22,24,154,40,55,48,28,21,5,5,0.6,0.7
2022-09-28T03:00:00,1803A,115.9872,29.6815,九江市,十里,,50,47,46,35,33,192,133,145,140,20,21,9,9,0.8,0.8
2022-09-28T03:00:00,1804A,115.9584,29.7046,九江市,茅山头,,49,49,56,34,30,184,133,140,136,16,20,9,10,0.8,0.9
2022-09-28T03:00:00,1805A,115.9877,29.7295,九江市,西园,颗粒物(PM10),53,56,57,36,32,192,136,141,137,17,21,11,11,0.7,0.8
2022-09-28T03:00:00,1806A,116.0172,29.6547,九江市,五七二七厂,"颗粒物(PM10),细颗粒物(PM2.5)",52,54,56,36,31,188,128,131,130,15,15,8,8,0.9,0.7
2022-09-28T03:00:00,1808A,115.9114,29.6038,九江市,综合工业园,颗粒物(PM10),51,52,56,27,28,184,120,136,127,22,21,9,10,0.8,0.8
2022-09-28T03:00:00,1809A,116.0721,29.7535,九江市,石化总厂,颗粒物(PM10),54,58,58,21,28,188,126,137,131,21,22,7,9,0.9,1
2022-09-28T03:00:00,1810A,115.9773,29.5698,九江市,庐山气象台(对照点),臭氧1小时,68,36,34,35,27,198,174,169,169,8,10,13,11,0.6,0.7
2022-09-28T03:00:00,1811A,112.3628,34.6692,洛阳市,中信二小,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1812A,112.3931,34.6516,洛阳市,市委党校,,21,21,84,8,34,171,38,67,53,26,38,7,12,0.3,0.5
2022-09-28T03:00:00,1814A,112.4657,34.6871,洛阳市,豫西宾馆,,31,31,87,13,39,165,40,58,47,27,42,6,12,0.3,0.6
2022-09-28T03:00:00,1815A,112.494,34.6886,洛阳市,河南林校,,21,21,87,9,35,168,44,66,56,18,37,6,11,0.4,0.7
2022-09-28T03:00:00,1816A,112.3844,34.623,洛阳市,开发区管委会,,19,19,70,11,35,158,46,52,50,9,30,5,10,0.2,0.5
2022-09-28T03:00:00,1817A,112.4267,34.6258,洛阳市,市委新办公区,,22,22,77,11,35,147,45,56,51,19,39,7,12,0.3,0.6
2022-09-28T03:00:00,1818A,114.4839,36.0621,安阳市,棉研所(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1819A,114.3551,36.1017,安阳市,红庙街,颗粒物(PM10),94,137,105,67,43,184,34,62,50,61,40,14,14,0.7,0.6
2022-09-28T03:00:00,1820A,114.361,36.0681,安阳市,银杏小区,颗粒物(PM10),97,144,108,42,35,175,30,54,43,60,41,9,10,1.0,0.8
2022-09-28T03:00:00,1824A,114.3389,34.7781,开封市,肿瘤医院,颗粒物(PM10),74,98,106,53,45,155,42,46,45,43,35,8,9,0.7,0.7
2022-09-28T03:00:00,1826A,114.2885,34.7965,开封市,世纪星幼儿园,颗粒物(PM10),78,106,91,55,42,160,39,79,56,43,28,9,11,0.8,0.7
2022-09-28T03:00:00,1828A,113.227,35.2125,焦作市,市环保局,"颗粒物(PM10),细颗粒物(PM2.5)",85,120,103,63,42,179,81,39,39,35,36,22,12,0.7,0.7
2022-09-28T03:00:00,1829A,113.2464,35.1764,焦作市,高新区政府（停运20220628）,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1830A,113.1992,35.2590,焦作市,影视城(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1832A,113.3257,33.742,平顶山市,新华旅馆,细颗粒物(PM2.5),63,71,114,45,66,123,40,98,74,45,45,4,23,0.4,0.6
2022-09-28T03:00:00,1833A,113.2919,33.737,平顶山市,规划设计院,颗粒物(PM10),60,69,122,41,51,131,47,83,69,38,48,4,19,0.7,0.8
2022-09-28T03:00:00,1834A,113.182,33.774,平顶山市,平顶山工学院,"颗粒物(PM10),细颗粒物(PM2.5)",62,73,120,44,50,135,79,66,66,18,30,4,15,0.4,0.5
2022-09-28T03:00:00,1835A,111.1922,34.7752,三门峡市,市政府,颗粒物(PM10),51,52,68,21,31,174,2,5,3,54,33,5,11,0.4,0.6
2022-09-28T03:00:00,1836A,111.1587,34.7942,三门峡市,开发区,,41,41,64,18,29,182,33,47,39,20,18,4,11,0.4,0.6
2022-09-28T03:00:00,1838A,111.143,34.7955,三门峡市,风景区(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1839A,111.3009,30.7157,宜昌市,四零三,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1840A,111.2992,30.6981,宜昌市,白龙岗,,29,29,43,19,20,70,68,68,68,16,32,6,6,0.4,0.5
2022-09-28T03:00:00,1841A,111.3549,30.6465,宜昌市,伍家岗,,36,36,42,19,20,89,84,87,86,14,36,8,8,0.4,0.5
2022-09-28T03:00:00,1842A,111.2628,30.6961,宜昌市,点军区,,38,38,49,19,21,62,53,62,57,12,25,10,10,0.4,0.4
2022-09-28T03:00:00,1843A,111.3275,30.7819,宜昌市,夷陵区,,34,34,42,19,23,111,54,49,48,15,29,6,7,0.3,0.5
2022-09-28T03:00:00,1844A,112.2494,30.3197,荆州市,市图书馆,,36,30,81,20,49,197,113,111,111,14,25,5,10,0.5,0.7
2022-09-28T03:00:00,1845A,112.2008,30.3544,荆州市,市委党校,,32,23,77,14,43,200,102,113,106,14,22,5,9,0.5,0.7
2022-09-28T03:00:00,1847A,113.1094,29.3578,岳阳市,南湖风景区,细颗粒物(PM2.5),75,82,71,55,49,215,102,98,98,17,25,6,12,0.8,0.8
2022-09-28T03:00:00,1848A,113.1493,29.4251,岳阳市,城陵矶,颗粒物(PM10),72,94,83,48,45,192,88,87,87,22,31,10,13,0.9,0.9
2022-09-28T03:00:00,1849A,113.1497,29.3575,岳阳市,开发区,"颗粒物(PM10),细颗粒物(PM2.5)",62,74,68,44,48,209,89,86,86,24,27,14,12,0.8,0.8
2022-09-28T03:00:00,1850A,113.2621,29.4758,岳阳市,云溪区,"颗粒物(PM10),细颗粒物(PM2.5)",74,98,74,54,42,212,96,85,85,15,19,9,14,0.6,0.6
2022-09-28T03:00:00,1851A,112.9943,29.4402,岳阳市,君山区,颗粒物(PM10),66,82,78,46,47,203,95,91,91,17,22,7,8,0.6,0.7
2022-09-28T03:00:00,1852A,113.2117,29.355,岳阳市,金凤水库(对照点),颗粒物(PM10),75,100,75,54,40,219,91,84,84,13,16,5,7,0.8,0.8
2022-09-28T03:00:00,1854A,111.6975,28.9703,常德市,市二中,,50,50,68,25,39,184,137,133,133,9,19,6,11,0.5,0.6
2022-09-28T03:00:00,1857A,111.7158,29.1456,常德市,白鹤山(对照点),,43,42,56,22,31,189,137,144,142,7,11,3,5,0.4,0.5
2022-09-28T03:00:00,1858A,110.5319,29.1217,张家界市,永定新区,,49,49,46,25,24,143,84,87,86,14,16,3,4,0.4,0.4
2022-09-28T03:00:00,1859A,110.4697,29.1242,张家界市,电业局,,45,45,37,21,20,148,133,140,131,9,14,5,5,0.4,0.4
2022-09-28T03:00:00,1860A,110.5594,29.3547,张家界市,未央路,,35,35,32,13,11,132,60,74,66,8,9,3,4,0.3,0.3
2022-09-28T03:00:00,1861A,110.4417,29.315,张家界市,袁家界(对照点),,50,38,31,35,23,154,123,151,140,11,13,8,9,0.5,0.6
2022-09-28T03:00:00,1862A,110.4144,25.3167,桂林市,电子科大尧山校区(对照点),臭氧1小时,72,76,63,38,38,182,177,175,174,9,8,11,8,0.6,0.6
2022-09-28T03:00:00,1863A,110.2819,25.2697,桂林市,监测站,颗粒物(PM10),58,65,65,35,38,186,164,159,159,10,13,10,10,0.7,0.7
2022-09-28T03:00:00,1864A,110.3089,25.2708,桂林市,龙隐路小学,细颗粒物(PM2.5),59,65,58,42,40,185,158,172,163,10,9,9,10,0.4,0.4
2022-09-28T03:00:00,1865A,110.2869,25.2178,桂林市,八中,颗粒物(PM10),65,79,67,46,38,188,158,166,159,13,14,6,9,0.8,0.6
2022-09-28T03:00:00,1866A,109.2262,21.588,北海市,牛尾岭水库(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1867A,109.1436,21.4086,北海市,海滩公园,颗粒物(PM10),63,76,78,44,47,176,99,106,103,17,12,13,9,0.7,0.8
2022-09-28T03:00:00,1868A,109.0981,21.4661,北海市,新市环保局,细颗粒物(PM2.5),73,69,72,53,56,171,106,107,107,16,12,17,10,0.7,0.8
2022-09-28T03:00:00,1869A,109.1778,21.5233,北海市,北海工业园,细颗粒物(PM2.5),85,81,85,63,58,163,80,76,75,14,14,14,13,0.7,0.8
