timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2022-09-28T03:00:00,1970A,120.515,36.885,莱西市,人民广场子站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1971A,119.952,36.792,平度市,1号,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1972A,119.976,36.799,平度市,2号,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1973A,120.747,37.825,蓬莱市,蓬莱环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1974A,120.773,37.809,蓬莱市,蓬莱博物馆,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1975A,120.399,37.374,招远市,招远环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1976A,120.394,37.364,招远市,招远教育局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1977A,119.941,37.177,莱州市,莱州环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1978A,119.959,37.180,莱州市,莱州外经委,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1979A,122.471,37.154,荣成市,荣成市环保局办公楼,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1980A,122.410,37.161,荣成市,山东成山轮胎公司,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1981A,122.038,37.197,文登市,文登市环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1982A,122.0693,37.2174,威海市,文登开发区,,41,41,39,24,19,180,48,72,60,16,21,3,5,0.3,0.4
2022-09-28T03:00:00,1983A,121.531,36.913,乳山市,乳山市环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1984A,121.544,36.907,乳山市,乳山市气象局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1985A,120.636,31.155,吴江市,吴江市环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1986A,120.635,31.170,吴江市,教师进修学校,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1987A,120.658,31.172,吴江市,吴江开发区,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1988A,120.953,31.388,昆山市,昆山实验小学,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1989A,120.999,31.381,昆山市,震川中学,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1990A,120.758,31.670,常熟市,海虞子站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1991A,120.721,31.671,常熟市,兴福子站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1992A,120.734,31.656,常熟市,菱塘子站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1993A,120.526,31.874,张家港市,张家港市监测站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1994A,120.550,31.882,张家港市,城北小学,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1995A,121.115,31.453,太仓市,太仓市监测站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1996A,121.140,31.422,太仓市,科教新城实小,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1997A,119.146,31.955,句容市,消防指挥中心,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1998A,119.180,31.955,句容市,房家坝,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,1999A,120.268,31.920,江阴市,虹桥邮政,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2000A,120.237,31.909,江阴市,五星公园,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2001A,120.302,31.920,江阴市,第二实验小学,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2002A,119.818,31.354,宜兴市,宜兴市环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2003A,119.794,31.371,宜兴市,宜园,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2004A,119.579,31.751,金坛市,金坛市环境监测站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2005A,119.579,31.737,金坛市,金坛市自来水公司,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2006A,119.460,31.400,溧阳市,溧阳市东门子站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2007A,119.438,31.317,溧阳市,燕山子站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2008A,121.173,31.896,海门市,海门市监测站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2009A,121.1518,31.89708,海门市,社会福利院,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2010A,119.7183,30.2366,临安市,市政府,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2011A,119.6942,30.2311,临安市,四中,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2012A,119.954,30.054,富阳市,监测站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2013A,119.946,30.049,富阳市,富春二小,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2014A,120.091,29.305,义乌市,江东,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2015A,120.040,29.334,义乌市,北苑,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2016A,120.251,29.719,诸暨市,图书馆,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2017A,120.209,29.732,诸暨市,富林印务,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2018A,121.989,39.625,瓦房店市,抱龙山庄,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2019A,122.011,39.617,瓦房店市,东山公园,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2031A,113.1817,27.9958,株洲市,云田中学,细颗粒物(PM2.5),77,90,68,56,40,248,99,124,111,22,20,9,10,0.9,0.9
2022-09-28T03:00:00,2054A,114.1099,32.1059,信阳市,平桥分局,细颗粒物(PM2.5),88,100,105,65,42,154,77,84,79,25,23,12,11,1.1,1
2022-09-28T03:00:00,2064A,113.9956,32.1271,信阳市,南湾水厂,颗粒物(PM10),69,88,91,48,39,158,97,92,92,18,21,10,9,0.9,0.8
2022-09-28T03:00:00,2065A,114.0775,32.1195,信阳市,市酿酒公司,"颗粒物(PM10),细颗粒物(PM2.5)",65,80,79,47,37,155,86,75,75,18,23,11,10,1.0,1
2022-09-28T03:00:00,2066A,114.0609,32.1399,信阳市,审计局,细颗粒物(PM2.5),69,69,89,50,45,166,86,71,71,18,28,8,8,0.9,0.9
2022-09-28T03:00:00,2067A,114.6613,33.6128,周口市,市环境监测站,颗粒物(PM10),80,110,94,53,38,128,20,26,22,49,33,13,16,0.9,0.9
2022-09-28T03:00:00,2068A,114.6758,33.6347,周口市,周口师范,细颗粒物(PM2.5),112,128,89,84,42,129,5,9,8,66,38,5,13,1.2,0.9
2022-09-28T03:00:00,2069A,114.6546,33.5979,周口市,市运管处,细颗粒物(PM2.5),100,129,100,75,51,134,14,30,23,74,44,7,15,1.1,0.9
2022-09-28T03:00:00,2070A,114.6369,33.6406,周口市,川汇区环保局,细颗粒物(PM2.5),178,170,102,134,63,130,5,20,15,68,34,7,14,1.0,0.7
2022-09-28T03:00:00,2075A,117.6336,24.4674,漳州市,九湖(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2160A,112.85,35.5051,晋城市,自来水公司,颗粒物(PM10),75,99,97,51,43,183,86,59,59,26,38,10,13,0.9,1.1
2022-09-28T03:00:00,2161A,112.8318,35.4936,晋城市,白云商贸,颗粒物(PM10),83,116,105,46,40,174,57,54,54,39,44,5,8,0.8,1
2022-09-28T03:00:00,2162A,112.8508,35.4887,晋城市,市环保局,颗粒物(PM10),89,127,99,53,47,182,34,30,30,64,51,8,12,0.8,1
2022-09-28T03:00:00,2163A,112.8676,35.4897,晋城市,技术学院,细颗粒物(PM2.5),89,108,92,66,49,168,15,16,13,88,53,7,7,0.5,0.6
2022-09-28T03:00:00,2164A,112.8271,35.4828,晋城市,泽州一中,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2165A,112.8453,35.546,晋城市,白马寺 (对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2166A,112.4397,39.3522,朔州市,平朔,颗粒物(PM10),89,127,101,48,38,145,3,4,4,76,53,12,21,0.7,0.6
2022-09-28T03:00:00,2167A,112.4575,39.3617,朔州市,朔唯,颗粒物(PM10),97,144,123,51,42,142,4,3,3,81,59,16,20,0.6,0.6
2022-09-28T03:00:00,2168A,112.4258,39.3197,朔州市,区政府,颗粒物(PM10),68,85,92,43,31,145,19,33,28,66,45,12,14,0.6,0.6
2022-09-28T03:00:00,2169A,112.4072,39.3278,朔州市,市环保局,颗粒物(PM10),91,132,101,41,26,137,3,18,13,82,49,16,13,0.8,0.7
2022-09-28T03:00:00,2170A,112.4272,39.3681,朔州市,市二中,颗粒物(PM10),108,166,128,48,44,148,2,2,2,73,58,11,18,0.7,0.6
2022-09-28T03:00:00,2171A,112.7532,37.6945,晋中市,锦纶小区,颗粒物(PM10),63,75,92,31,42,225,19,29,22,51,49,10,15,0.5,0.7
2022-09-28T03:00:00,2173A,112.7249,37.7067,晋中市,南都小区,颗粒物(PM10),75,99,110,34,41,219,52,96,69,47,52,18,15,0.7,0.8
2022-09-28T03:00:00,2174A,112.6991,37.6982,晋中市,榆次区政府,颗粒物(PM10),83,115,101,57,44,210,44,88,67,61,49,14,12,1.0,0.9
2022-09-28T03:00:00,2175A,110.9956,35.0147,运城市,运城中学,细颗粒物(PM2.5),110,126,95,83,51,160,46,43,43,31,23,19,16,0.6,0.8
2022-09-28T03:00:00,2176A,111.0233,35.0611,运城市,禹都开发区,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2178A,110.9686,35.0303,运城市,地区技校,细颗粒物(PM2.5),103,134,100,77,44,172,26,14,14,47,34,16,16,0.4,0.6
2022-09-28T03:00:00,2179A,111.0414,35.1147,运城市,空港新区,颗粒物(PM10),104,158,138,61,58,176,7,13,8,56,42,9,29,0.7,0.9
2022-09-28T03:00:00,2181A,112.7383,38.4519,忻州市,开发区,,47,47,79,24,32,157,21,19,19,47,51,10,15,0.7,0.9
2022-09-28T03:00:00,2182A,112.7003,38.4928,忻州市,会展中心,颗粒物(PM10),57,64,75,34,31,159,6,4,4,54,53,11,16,0.6,0.7
2022-09-28T03:00:00,2183A,111.1406,37.5211,吕梁市,环保局,颗粒物(PM10),61,72,82,22,25,163,5,2,2,62,55,4,5,0.5,0.6
2022-09-28T03:00:00,2185A,111.1297,37.5136,吕梁市,自来水公司,颗粒物(PM10),79,107,104,27,26,153,3,2,2,57,44,3,4,0.5,0.6
2022-09-28T03:00:00,2186A,106.8288,39.6778,乌海市,聚英学校,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2187A,106.8174,39.6973,乌海市,市林业局,颗粒物(PM10),69,87,79,35,28,199,66,63,63,44,45,84,42,1.1,1
2022-09-28T03:00:00,2188A,106.7907,39.6667,乌海市,中海勃湾学校,颗粒物(PM10),71,91,84,34,27,203,39,33,33,60,57,57,37,1.2,1.1
2022-09-28T03:00:00,2191A,122.2532,43.6801,通辽市,艺术职业学校,颗粒物(PM10),70,89,97,44,44,188,143,156,149,14,26,7,8,0.5,0.6
2022-09-28T03:00:00,2192A,119.7594,49.2261,呼伦贝尔市,区环保局,,32,32,32,11,16,75,25,33,27,25,17,5,5,0.4,0.4
2022-09-28T03:00:00,2194A,107.5936,40.916,巴彦淖尔市,秋林养殖基地(对照点),,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2195A,107.4212,40.761,巴彦淖尔市,附二中,,45,45,48,24,19,156,37,44,40,18,13,7,10,0.4,0.5
2022-09-28T03:00:00,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,颗粒物(PM10),51,51,50,25,22,165,33,44,37,28,15,5,6,0.5,0.7
2022-09-28T03:00:00,2197A,113.1306,40.9923,乌兰察布市,集宁新区,,45,45,47,23,23,149,57,87,71,40,36,16,15,0.5,0.4
2022-09-28T03:00:00,2200A,122.0392,46.0656,兴安盟,胜华新制药厂,细颗粒物(PM2.5),53,52,43,37,18,142,81,121,101,19,12,3,5,0.6,0.5
2022-09-28T03:00:00,2201A,121.9504,46.0741,兴安盟,科右前旗环保局,细颗粒物(PM2.5),57,41,35,40,19,134,110,130,119,12,13,5,5,0.4,0.3
2022-09-28T03:00:00,2202A,116.1042,43.9317,锡林郭勒盟,市环保监测站,,36,36,37,10,8,136,105,103,103,3,8,8,9,0.2,0.3
2022-09-28T03:00:00,2203A,116.0781,43.9311,锡林郭勒盟,市政府,,38,38,32,12,7,132,96,96,96,5,14,9,9,0.2,0.3
2022-09-28T03:00:00,2204A,105.6467,38.8363,阿拉善盟,西城区西花园(对照点),,34,29,33,13,13,125,106,98,98,5,18,7,7,0.2,0.4
2022-09-28T03:00:00,2205A,105.6985,38.8411,阿拉善盟,蒙二幼,,32,20,34,16,17,125,101,102,100,4,11,7,8,0.3,0.4
2022-09-28T03:00:00,2206A,105.724,38.8516,阿拉善盟,环保局新楼,,36,15,16,12,13,119,114,112,112,5,9,8,8,0.3,0.3
2022-09-28T03:00:00,2207A,121.6094,41.998,阜新市,工业园区,颗粒物(PM10),63,75,107,36,47,210,140,140,140,14,19,16,18,0.9,0.9
2022-09-28T03:00:00,2208A,121.6697,42.0279,阜新市,长青街,细颗粒物(PM2.5),67,77,85,48,51,226,145,146,145,17,22,16,14,0.9,1
2022-09-28T03:00:00,2209A,121.6673,42.0705,阜新市,农业园区,颗粒物(PM10),70,90,104,47,47,206,138,140,139,11,14,12,13,0.7,0.8
2022-09-28T03:00:00,2210A,121.6717,42.0224,阜新市,东苑,颗粒物(PM10),84,118,122,58,54,211,132,134,133,20,28,18,18,1.1,1.2
2022-09-28T03:00:00,2211A,121.6506,42.0498,阜新市,玉龙新城,"颗粒物(PM10),细颗粒物(PM2.5)",69,87,85,50,53,228,143,146,145,14,17,12,13,0.8,0.9
2022-09-28T03:00:00,2212A,123.2,41.1953,辽阳市,宏伟区,,30,13,52,19,27,214,93,88,88,7,22,8,14,0.7,0.9
2022-09-28T03:00:00,2213A,123.1683,41.2495,辽阳市,新华园,,49,49,74,22,36,211,116,111,111,20,38,10,14,0.5,0.8
2022-09-28T03:00:00,2214A,123.2354,41.2639,辽阳市,滨河路,,40,36,69,28,42,245,98,103,101,12,35,4,9,0.7,1
2022-09-28T03:00:00,2215A,123.149,41.2991,辽阳市,铁西工业园,颗粒物(PM10),56,61,84,34,60,232,128,138,135,21,37,11,19,0.7,1.2
2022-09-28T03:00:00,2216A,123.8139,42.3022,铁岭市,汇工街西,颗粒物(PM10),58,66,81,32,38,230,151,143,143,20,29,18,14,1.0,1
2022-09-28T03:00:00,2217A,123.8649,42.2923,铁岭市,水上乐园,细颗粒物(PM2.5),75,75,73,55,51,224,94,120,104,42,31,14,11,1.3,0.9
2022-09-28T03:00:00,2218A,123.8486,42.2867,铁岭市,银州路东段,细颗粒物(PM2.5),64,73,86,46,45,208,138,143,141,28,31,13,10,1.2,1.1
2022-09-28T03:00:00,2219A,123.7153,42.2217,铁岭市,金沙江路北,颗粒物(PM10),61,72,83,40,40,226,70,86,80,57,40,29,20,1.6,1.2
2022-09-28T03:00:00,2220A,120.4318,41.5881,朝阳市,西梁,细颗粒物(PM2.5),80,93,106,59,66,192,133,151,136,17,29,10,13,1.0,1.2
2022-09-28T03:00:00,2221A,120.4521,41.5646,朝阳市,河畔小区,颗粒物(PM10),64,78,95,41,54,200,150,158,153,16,22,11,15,0.9,1.2
2022-09-28T03:00:00,2222A,120.4176,41.5648,朝阳市,八里堡,颗粒物(PM10),69,88,97,46,54,188,119,140,129,19,28,9,13,1.3,1.5
2022-09-28T03:00:00,2223A,120.3806,41.5969,朝阳市,农业园区,细颗粒物(PM2.5),67,78,106,48,58,194,161,162,158,12,31,7,13,1.1,1.4
2022-09-28T03:00:00,2225A,124.4002,43.1713,四平市,一商场,颗粒物(PM10),62,74,88,39,43,216,167,171,169,13,24,11,10,0.7,0.8
2022-09-28T03:00:00,2226A,124.388,43.193,四平市,境园,颗粒物(PM10),61,72,88,37,42,196,150,158,154,14,26,15,10,0.5,0.6
2022-09-28T03:00:00,2227A,125.1358,42.8845,辽源市,环保局,细颗粒物(PM2.5),59,59,77,42,45,202,76,72,72,50,52,12,13,1.1,1.1
2022-09-28T03:00:00,2229A,125.9358,41.7173,通化市,光明,,34,34,50,16,27,151,5,9,7,21,37,11,14,0.9,1.1
2022-09-28T03:00:00,2230A,125.9446,41.7325,通化市,铁路,,42,42,52,19,28,152,6,6,6,31,42,16,16,0.8,1.1
2022-09-28T03:00:00,2231A,126.4219,41.9171,白山市,喜丰,颗粒物(PM10),61,71,66,22,22,131,6,7,6,35,36,9,12,1.2,1.2
2022-09-28T03:00:00,2232A,126.4077,41.9419,白山市,环保局,颗粒物(PM10),56,62,84,21,30,129,11,14,11,24,43,7,12,1.1,1.2
2022-09-28T03:00:00,2233A,124.8006,45.1214,松原市,江南,颗粒物(PM10),56,62,58,33,30,172,154,154,153,9,17,5,5,0.6,0.6
2022-09-28T03:00:00,2234A,124.7965,45.1722,松原市,江北,颗粒物(PM10),56,62,56,33,29,182,154,158,156,9,13,6,5,0.6,0.6
2022-09-28T03:00:00,2235A,122.7911,45.6077,白城市,洮北区环保局,细颗粒物(PM2.5),78,76,44,57,25,163,124,144,137,14,15,7,5,0.8,0.5
2022-09-28T03:00:00,2236A,122.8738,45.5725,白城市,市环保局,颗粒物(PM10),67,83,47,32,22,147,126,131,128,10,10,8,4,0.8,0.5
2022-09-28T03:00:00,2237A,129.47,42.8883,延边朝鲜族自治州,妇幼医院,细颗粒物(PM2.5),54,43,46,38,34,186,7,12,8,18,18,8,9,0.7,0.7
2022-09-28T03:00:00,2238A,129.5055,42.9108,延边朝鲜族自治州,延边医院,,48,47,53,33,29,183,6,36,24,25,23,10,8,0.9,0.8
2022-09-28T03:00:00,2239A,129.3964,42.8881,延边朝鲜族自治州,朝阳川镇医院,,29,29,47,20,26,184,10,12,11,16,20,5,6,0.7,0.7
2022-09-28T03:00:00,2240A,130.9762,45.3001,鸡西市,环保局,颗粒物(PM10),76,101,69,47,24,73,2,1,1,31,32,3,6,0.9,0.6
2022-09-28T03:00:00,2243A,130.9429,45.3039,鸡西市,第一中学,,41,41,56,17,16,77,65,49,49,8,26,4,6,0.2,0.2
2022-09-28T03:00:00,2244A,130.2537,47.3416,鹤岗市,哈啤分公司,,42,42,34,20,11,105,97,100,97,16,19,13,10,0.5,0.4
2022-09-28T03:00:00,2245A,130.2684,47.3086,鹤岗市,斯达机电,,44,44,34,22,12,106,80,90,86,19,13,8,7,0.6,0.4
2022-09-28T03:00:00,2246A,130.3114,47.3388,鹤岗市,东山纸板厂,,42,42,50,26,18,93,62,79,70,18,19,10,11,0.5,0.5
2022-09-28T03:00:00,2247A,130.1097,47.3382,鹤岗市,五号水库(对照点),,28,28,18,11,9,101,55,94,74,6,6,7,7,0.4,0.3
2022-09-28T03:00:00,2248A,131.1511,46.6937,双鸭山市,双合村,,36,36,51,19,20,110,110,103,103,9,16,6,19,0.4,1.1
2022-09-28T03:00:00,2249A,131.1652,46.6191,双鸭山市,南小市,,48,48,34,19,9,109,109,102,102,6,8,5,5,0.4,0.3
2022-09-28T03:00:00,2250A,131.1524,46.6554,双鸭山市,环保局,,37,33,31,14,13,117,117,107,107,7,14,5,8,0.4,0.5
2022-09-28T03:00:00,2251A,131.12,46.5656,双鸭山市,苗圃(对照点),,34,27,20,12,10,110,107,99,99,5,4,5,4,0.5,0.4
2022-09-28T03:00:00,2252A,128.5159,47.4311,伊春市,环保局,臭氧1小时,83,55,23,47,17,186,186,182,182,8,9,10,11,0.7,0.5
2022-09-28T03:00:00,2253A,128.9102,47.7412,伊春市,电力嘉园,臭氧1小时,94,46,27,40,18,195,195,189,189,5,6,10,6,0.7,0.5
2022-09-28T03:00:00,2254A,129.5029,48.471,伊春市,汤旺河国家公园(对照点),颗粒物(PM10),61,72,34,35,12,149,149,148,148,5,4,8,6,0.5,0.3
2022-09-28T03:00:00,2255A,130.2751,46.8028,佳木斯市,佳纺,,,35,28,,36,120,120,113,113,5,8,1,3,0.5,0.3
2022-09-28T03:00:00,2256A,130.3995,46.8307,佳木斯市,发电厂,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2257A,130.3258,46.7975,佳木斯市,环保局,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2258A,130.3648,46.8032,佳木斯市,十一中,,35,32,20,21,11,116,110,105,105,5,10,4,4,0.5,0.4
2022-09-28T03:00:00,2259A,130.3794,46.7588,佳木斯市,四丰(对照点),,,27,16,22,8,109,107,101,101,,,1,1,0.4,0.2
2022-09-28T03:00:00,2262A,131.0518,45.8751,七台河市,新一中(对照点),,,,,,,116,29,34,32,,,8,9,,
2022-09-28T03:00:00,2263A,127.4833,50.2524,黑河市,交通局,,,,7,,4,35,,38,,,2,,5,,0.4
2022-09-28T03:00:00,2264A,127.5144,50.2341,黑河市,环保局,,20,19,13,13,9,89,62,63,63,3,6,6,7,0.2,0.4
2022-09-28T03:00:00,2265A,127.5291,50.2472,黑河市,大黑河岛(对照点),,20,14,19,10,8,91,62,61,61,2,2,4,5,0.2,0.3
2022-09-28T03:00:00,2266A,126.9785,46.6365,绥化市,人和东街,细颗粒物(PM2.5),75,74,60,55,29,179,130,179,157,13,15,10,7,0.9,0.6
2022-09-28T03:00:00,2267A,126.964,46.6528,绥化市,党政办公中心,细颗粒物(PM2.5),102,82,59,76,35,180,162,180,173,12,15,7,7,0.9,0.6
2022-09-28T03:00:00,2269A,124.1069,50.4097,大兴安岭地区,科技局,,16,7,7,9,8,60,50,58,54,4,6,4,3,0.3,0.3
2022-09-28T03:00:00,2270A,117.396,32.939,蚌埠市,工人疗养院,颗粒物(PM10),57,63,64,39,32,122,55,64,61,15,18,7,8,0.4,0.3
2022-09-28T03:00:00,2271A,117.3605,32.9427,蚌埠市,百货大楼,,40,40,44,22,22,119,65,70,68,19,22,8,9,0.4,0.4
2022-09-28T03:00:00,2273A,117.4185,32.8911,蚌埠市,蚌埠学院,颗粒物(PM10),51,52,60,31,27,120,21,30,27,55,46,18,19,0.5,0.4
2022-09-28T03:00:00,2274A,117.3533,32.9673,蚌埠市,淮上区政府,,48,48,52,27,25,119,62,72,68,15,16,8,9,0.4,0.3
2022-09-28T03:00:00,2275A,117.3145,32.8977,蚌埠市,高新区,,39,36,43,27,24,131,77,74,74,17,26,8,10,0.4,0.4
2022-09-28T03:00:00,2277A,116.8305,32.7727,淮南市,潘集区政府,颗粒物(PM10),55,60,56,35,32,130,43,48,44,20,20,6,6,0.3,0.3
2022-09-28T03:00:00,2278A,117.0067,32.6524,淮南市,师范学院,,47,47,50,32,35,137,39,41,39,25,20,10,12,0.7,0.7
2022-09-28T03:00:00,2279A,116.8569,32.5951,淮南市,谢家集区政府,,45,44,52,31,23,138,41,50,46,29,24,10,10,0.5,0.5
2022-09-28T03:00:00,2280A,116.8281,32.633,淮南市,八公山区政府,颗粒物(PM10),51,52,44,35,26,138,31,42,36,26,21,10,13,0.4,0.4
2022-09-28T03:00:00,2281A,116.6325,32.6201,淮南市,焦岗湖风景区管理处(对照点),颗粒物(PM10),52,54,50,30,24,132,22,32,27,30,20,15,15,0.3,0.2
2022-09-28T03:00:00,2282A,116.8004,33.975,淮北市,监测站,颗粒物(PM10),51,51,43,21,21,122,76,79,78,14,16,7,7,0.5,0.5
2022-09-28T03:00:00,2283A,116.8091,33.9007,淮北市,烈山区政府,颗粒物(PM10),54,57,42,22,19,135,60,53,53,29,20,5,6,0.4,0.4
2022-09-28T03:00:00,2284A,116.7856,33.9477,淮北市,职业技术学院,,48,48,44,19,19,123,69,87,80,20,22,7,8,0.7,0.6
2022-09-28T03:00:00,2285A,117.8177,30.9412,铜陵市,市第四中学,,49,49,56,20,28,165,86,93,90,20,25,4,5,0.3,0.5
2022-09-28T03:00:00,2286A,117.8059,30.9273,铜陵市,市公路局,颗粒物(PM10),51,52,60,29,30,166,89,95,92,15,21,6,7,0.4,0.6
2022-09-28T03:00:00,2287A,117.7807,30.9413,铜陵市,市新民污水厂,,45,45,52,23,24,172,68,97,84,37,27,8,8,0.4,0.5
2022-09-28T03:00:00,2288A,117.7439,30.8792,铜陵市,市第九中学,颗粒物(PM10),61,72,75,26,31,164,57,101,82,38,31,11,14,0.6,0.9
2022-09-28T03:00:00,2289A,117.846,30.9413,铜陵市,车站新区,,46,46,50,18,28,168,84,93,89,15,22,5,6,0.4,0.5
2022-09-28T03:00:00,2290A,117.8483,30.97,铜陵市,市职教基地,,45,45,51,23,27,172,75,88,83,18,21,5,7,0.6,0.8
2022-09-28T03:00:00,2291A,117.0809,30.5177,安庆市,环科院,,48,48,54,30,31,204,106,120,113,14,17,8,9,0.8,1
2022-09-28T03:00:00,2292A,117.0331,30.5119,安庆市,马山宾馆,,44,44,49,27,29,204,109,123,116,15,17,6,8,0.7,0.9
2022-09-28T03:00:00,2294A,116.9896,30.6145,安庆市,安庆大学,细颗粒物(PM2.5),58,52,46,41,30,191,93,115,103,16,17,6,9,0.7,0.8
2022-09-28T03:00:00,2295A,118.2903,29.6963,黄山市,延安路89号,,38,38,39,6,20,178,43,43,42,16,12,8,9,0.4,0.4
2022-09-28T03:00:00,2296A,118.327,29.7178,黄山市,黄山东路89号,,35,30,35,21,18,169,109,113,112,14,14,8,8,0.1,0.1
2022-09-28T03:00:00,2297A,118.1371,30.2756,黄山市,黄山区政府5号楼,,43,43,51,23,23,160,42,49,46,13,12,8,8,0.3,0.3
2022-09-28T03:00:00,2298A,118.3093,32.3153,滁州市,老年大学,,40,40,40,24,27,142,47,54,51,22,23,9,10,0.3,0.4
2022-09-28T03:00:00,2299A,118.3244,32.2786,滁州市,人大宾馆,,42,42,51,21,25,169,44,55,51,31,34,6,6,0.4,0.4
2022-09-28T03:00:00,2301A,115.8277,32.8929,阜阳市,市监测站,细颗粒物(PM2.5),83,113,68,61,34,127,39,47,39,48,27,30,12,1.7,0.8
2022-09-28T03:00:00,2303A,115.8554,32.8605,阜阳市,开发区,颗粒物(PM10),62,74,71,42,37,124,42,61,50,44,27,6,8,0.4,0.4
2022-09-28T03:00:00,2306A,116.989,33.6306,宿州市,火车站,,,,,,,,,,,,,,,,
2022-09-28T03:00:00,2307A,116.5079,31.737,六安市,监测大楼,,42,42,51,19,21,163,51,58,55,15,17,10,10,0.3,0.4
2022-09-28T03:00:00,2308A,116.4738,31.7643,六安市,皖西学院,颗粒物(PM10),52,54,51,20,18,174,52,70,61,14,14,10,10,0.3,0.4
2022-09-28T03:00:00,2309A,116.4996,31.7905,六安市,朝阳厂,,40,40,44,20,24,163,44,63,53,19,19,17,15,0.4,0.5
2022-09-28T03:00:00,2310A,116.5567,31.7886,六安市,开发区,颗粒物(PM10),55,60,60,29,26,160,46,54,51,20,23,8,9,0.4,0.5
