timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-08-20T1800,3356A,108.4319,30.7555,重庆市,百安坝,,50,22,31,21,28,158,,147,147,6,18,8,9,0.3,0.3
2024-08-20T1800,3482A,107.7541,29.3277,重庆市,芙蓉中路,,33,24,39,3,20,105,,107,107,9,9,6,9,0.4,0.5
2024-08-20T1800,3483A,108.7661,29.5368,重庆市,西山,,33,33,32,13,20,101,,108,108,8,12,6,6,0.4,0.5
2024-08-20T1800,3484A,106.2628,29.32,重庆市,行政中心,,47,19,58,15,39,149,,160,160,13,42,8,9,0.6,0.8
2024-08-20T1800,3485A,107.0944,29.1608,重庆市,高寺路,,35,21,33,14,28,109,,118,117,7,15,6,7,0.4,0.7
2024-08-20T1800,3599A,106.2649,29.9851,重庆市,书院路,臭氧1小时,115,35,67,22,43,230,,200,200,13,19,6,7,0.6,0.8
2024-08-20T1800,3600A,106.2339,29.5559,重庆市,虎峰,臭氧1小时,78,22,48,16,27,182,,195,195,6,18,6,12,0.5,0.9
2024-08-20T1800,3601A,106.0499,29.8342,重庆市,龙门街,臭氧1小时,60,31,42,9,36,168,,181,181,10,23,10,12,0.4,0.6
2024-08-20T1800,3610A,105.5933,29.4105,重庆市,昌元,,50,37,68,24,46,160,,167,167,6,18,7,6,0.5,0.9
2024-08-20T1800,1258A,122.122,30.0203,舟山市,定海檀枫,,32,32,19,12,7,82,,88,88,10,11,6,6,0.4,0.4
2024-08-20T1800,1260A,122.19,29.9944,舟山市,临城新区,,24,21,15,9,6,74,,76,76,8,11,5,6,0.3,0.3
2024-08-20T1800,4033A,122.3123,29.9619,舟山市,普陀东港中学,,25,22,13,10,8,77,,70,70,4,11,5,5,0.5,0.5
2024-08-20T1800,2067A,114.6613,33.6128,周口市,市环境监测站,,45,25,20,19,12,141,,134,134,4,4,3,3,0.4,0.4
2024-08-20T1800,2068A,114.6758,33.6347,周口市,周口师范,,,,20,,12,,,124,124,,9,,4,,0.7
2024-08-20T1800,2069A,114.6546,33.5979,周口市,市运管处,,44,19,24,9,12,138,,132,132,9,10,4,4,0.6,0.6
2024-08-20T1800,2070A,114.6369,33.6406,周口市,川汇区环保局,,43,24,20,14,13,137,,131,131,4,7,5,4,0.4,0.5
2024-08-20T1800,1515A,113.135,27.8244,株洲市,天台山庄,臭氧1小时,68,37,31,32,19,174,,155,155,8,16,6,8,0.5,0.6
2024-08-20T1800,1518A,113.095,27.8867,株洲市,株冶医院,,50,40,30,27,18,158,,154,154,14,15,5,5,0.6,0.6
2024-08-20T1800,1519A,113.167,27.8667,株洲市,市四中,臭氧1小时,60,45,36,35,22,168,,152,152,8,14,4,6,0.5,0.6
2024-08-20T1800,1520A,113.143,27.8381,株洲市,火车站,臭氧1小时,69,39,34,30,19,175,,150,150,11,15,5,6,0.4,0.6
2024-08-20T1800,1524A,113.13,27.8528,株洲市,市监测站,臭氧1小时,62,38,32,28,23,169,,154,154,11,18,8,9,0.6,0.6
2024-08-20T1800,1559A,113.251,27.8336,株洲市,大京风景区,,39,30,25,15,12,123,,124,124,5,5,7,6,0.5,0.5
2024-08-20T1800,2031A,113.1817,27.9958,株洲市,云田中学,,45,39,28,25,16,141,,143,143,11,9,7,7,0.8,0.7
2024-08-20T1800,1367A,113.5814,22.2618,珠海市,吉大,,17,17,17,6,9,49,,42,42,8,11,4,4,0.6,0.7
2024-08-20T1800,1368A,113.4881,22.2335,珠海市,前山,,20,18,17,14,10,47,,49,49,7,9,4,4,0.5,0.6
2024-08-20T1800,1369A,113.628,22.4251,珠海市,唐家,,,16,14,13,8,53,,50,50,7,8,6,6,,0.4
2024-08-20T1800,1370A,113.299,22.2281,珠海市,斗门,,17,15,13,6,7,52,,50,50,9,10,8,8,0.6,0.6
2024-08-20T1800,3308A,113.3494,22.0569,珠海市,金湾,,20,20,16,12,9,47,,49,49,10,10,7,7,0.4,0.5
2024-08-20T1800,3448A,113.5433,22.1163,珠海市,横琴,,20,20,16,11,8,54,,53,53,4,7,6,6,0.5,0.6
2024-08-20T1800,2420A,114.0189,32.9656,驻马店市,市一纸厂,,40,36,23,15,13,128,,125,125,8,7,8,7,0.4,0.3
2024-08-20T1800,2421A,114.0114,33.015,驻马店市,市彩印厂,,41,25,21,14,15,131,,129,129,4,6,5,6,0.5,0.5
2024-08-20T1800,2422A,113.9976,32.9771,驻马店市,天方二分厂,,41,41,26,20,18,126,,120,120,6,7,4,2,0.2,0.3
2024-08-20T1800,3339A,114.0012,33.0412,驻马店市,小管楼,,40,20,20,17,14,128,,126,126,6,8,6,5,0.5,0.5
2024-08-20T1800,2561A,104.6617,30.1372,资阳市,莲花山,臭氧1小时,55,14,34,9,19,164,,182,182,7,14,6,7,0.2,0.3
2024-08-20T1800,2562A,104.6356,30.1506,资阳市,资阳中学,臭氧1小时,58,,44,19,29,166,,186,186,3,10,8,8,0.8,0.9
2024-08-20T1800,2563A,104.6295,30.1383,资阳市,四三一厂,臭氧1小时,54,10,40,6,23,163,,185,185,10,20,8,8,0.6,0.8
2024-08-20T1800,2564A,104.6463,30.1146,资阳市,师范校,臭氧1小时,63,15,42,12,31,170,,184,184,7,19,8,9,0.7,0.9
2024-08-20T1800,2565A,104.6296,30.1256,资阳市,区法院,,50,25,40,17,29,160,,179,179,3,20,8,8,0.6,0.8
2024-08-20T1800,1631A,118.0414,36.8103,淄博市,人民公园,,42,31,30,27,22,134,,131,131,19,24,6,7,0.5,0.5
2024-08-20T1800,1633A,117.8525,36.4847,淄博市,双山,臭氧1小时,65,38,24,28,16,172,,147,147,17,18,9,10,0.6,0.6
2024-08-20T1800,1634A,117.9592,36.6331,淄博市,气象站,,40,24,23,19,21,125,,132,132,19,24,14,14,0.8,0.8
2024-08-20T1800,1635A,118.3092,36.8194,淄博市,莆田园,,29,19,32,14,25,92,,118,115,18,25,9,10,0.6,1.7
2024-08-20T1800,3363A,117.9883,36.8372,淄博市,新区,,44,39,30,19,20,139,,,,18,22,14,11,0.9,0.9
2024-08-20T1800,3644A,117.8661,36.805,淄博市,三金集团,,49,49,39,31,24,144,,131,131,13,21,7,9,0.6,0.8
2024-08-20T1800,3645A,118.0253,36.8406,淄博市,东风化工厂,,48,48,43,31,22,142,,133,133,25,21,8,7,0.8,0.7
2024-08-20T1800,3027A,104.72,29.3427,自贡市,青杠林路,臭氧1小时,93,35,47,29,35,194,,202,202,7,20,10,9,0.3,0.4
2024-08-20T1800,3028A,104.776,29.3627,自贡市,檀木林体育馆,臭氧1小时,89,42,43,29,34,191,,186,186,6,18,8,9,0.3,0.5
2024-08-20T1800,3360A,104.7894,29.3194,自贡市,南湖救助站,臭氧1小时,89,39,46,27,37,191,,194,194,5,28,4,7,0.3,0.5
2024-08-20T1800,3638A,104.7636,29.3338,自贡市,轻化工大学,臭氧1小时,75,33,41,14,22,180,,186,186,7,18,9,9,0.3,0.4
2024-08-20T1800,1911A,106.9222,27.6869,遵义市,丁字口,,37,37,30,21,16,104,,101,101,10,16,5,5,0.4,0.6
2024-08-20T1800,1912A,106.9242,27.7019,遵义市,凤凰山,,41,20,24,20,18,129,,122,122,6,11,6,7,0.6,0.8
2024-08-20T1800,1913A,106.8906,27.6486,遵义市,忠庄,,42,42,46,21,19,128,,127,127,7,13,2,3,0.3,0.5
2024-08-20T1800,1914A,106.9231,27.6506,遵义市,舟水桥,,43,32,34,24,19,136,,130,130,8,11,2,2,0.2,0.4
2024-08-20T1800,1915A,106.9178,27.72,遵义市,干田坝,,38,19,20,10,16,121,,121,121,5,14,4,5,0.5,0.6
2024-08-20T1800,3536A,106.8547,27.5919,遵义市,第十二小学,,44,25,42,13,26,138,,129,129,5,18,3,5,0.4,0.5
2024-08-20T1800,1083A,112.434,38.0108,太原市,上兰,,,,,,,,,,,,,,,,
2024-08-20T1800,1721A,113.3819,40.1097,大同市,果树场,,,,,,,,,,,,,,,,
2024-08-20T1800,2165A,112.8453,35.546,晋城市,白马寺,,,,,,,,,,,,,,,,
2024-08-20T1800,1280A,119.3903,26.0543,福州市,鼓山,,,,,,,,,,,,,,,,
2024-08-20T1800,1286A,118.1608,24.8169,厦门市,溪东,,,,,,,,,,,,,,,,
2024-08-20T1800,2323A,118.981,25.4792,莆田市,东圳水库,,,,,,,,,,,,,,,,
2024-08-20T1800,2327A,117.7275,26.3108,三明市,洋溪,,,,,,,,,,,,,,,,
2024-08-20T1800,1614A,118.6117,24.9604,泉州市,清源山,,,,,,,,,,,,,,,,
2024-08-20T1800,2075A,117.6336,24.4674,漳州市,九湖,,,,,,,,,,,,,,,,
2024-08-20T1800,2331A,118.0966,26.6761,南平市,茫荡山,,,,,,,,,,,,,,,,
2024-08-20T1800,2335A,117.0189,25.1181,龙岩市,龙岩师专,,,,,,,,,,,,,,,,
2024-08-20T1800,2339A,119.5001,26.6946,宁德市,金涵水库,,,,,,,,,,,,,,,,
2024-08-20T1800,2342A,117.3102,29.3867,景德镇市,王港中学,,,,,,,,,,,,,,,,
2024-08-20T1800,2352A,115.0861,27.9317,新余市,北岗,,,,,,,,,,,,,,,,
2024-08-20T1800,2357A,116.9822,28.1136,鹰潭市,龙虎山,,,,,,,,,,,,,,,,
2024-08-20T1800,1382A,113.4411,22.4853,中山市,长江旅游区,,,,,,,,,,,,,,,,
2024-08-20T1800,1866A,109.2262,21.588,北海市,牛尾岭水库,,,,,,,,,,,,,,,,
2024-08-20T1800,2505A,109.568,23.1478,贵港市,德智高中,,,,,,,,,,,,,,,,
2024-08-20T1800,2362A,114.9017,25.9149,赣州市,通天岩,,,,,,,,,,,,,,,,
2024-08-20T1800,2371A,114.3408,27.8064,宜春市,槟榔水业,,,,,,,,,,,,,,,,
2024-08-20T1800,1098A,123.6836,41.9339,沈阳市,森林路,,,,,,,,,,,,,,,,
2024-08-20T1800,1754A,123.1289,41.0228,鞍山市,千山,,,,,,,,,,,,,,,,
2024-08-20T1800,3122A,105.9606,26.2611,安顺市,伍家关,,,,,,,,,,,,,,,,
2024-08-20T1800,1451A,102.6251,24.9608,昆明市,西山森林公园,,,,,,,,,,,,,,,,
2024-08-20T1800,2598A,100.2143,26.8576,丽江市,西南郊,,,,,,,,,,,,,,,,
2024-08-20T1800,2220A,120.4318,41.5881,朝阳市,西梁,,,,,,,,,,,,,,,,
2024-08-20T1800,1125A,125.7194,43.515,长春市,甩湾子,,,,,,,,,,,,,,,,
2024-08-20T1800,1778A,126.7061,43.7133,吉林市,丰满,,,,,,,,,,,,,,,,
2024-08-20T1800,3513A,116.0445,36.4361,聊城市,九州社区,,,,,,,,,,,,,,,,
2024-08-20T1800,1324A,113.51488,34.91089,郑州市,岗李水库,,,,,,,,,,,,,,,,
2024-08-20T1800,1818A,114.4839,36.0621,安阳市,棉研所,,,,,,,,,,,,,,,,
2024-08-20T1800,1409A,110.576,19.9507,海口市,东寨港,,,,,,,,,,,,,,,,
2024-08-20T1800,1411A,110.283,20.0053,海口市,秀英海南医院,,,,,,,,,,,,,,,,
2024-08-20T1800,1438A,103.613,31.0283,成都市,灵岩寺,,,,,,,,,,,,,,,,
2024-08-20T1800,1830A,113.1992,35.2590,焦作市,影视城,,,,,,,,,,,,,,,,
2024-08-20T1800,1838A,111.143,34.7955,三门峡市,风景区,,,,,,,,,,,,,,,,
2024-08-20T1800,3673A,116.6804,39.9081,北京市,通州东关,,,,,,,,,,,,,,,,
2024-08-20T1800,1027A,117.157,38.9194,天津市,团泊洼,,,,,,,,,,,,,,,,
2024-08-20T1800,1922A,109.0656,35.0994,铜川市,党校,,,,,,,,,,,,,,,,
2024-08-20T1800,1936A,107.2058,34.3497,宝鸡市,文理学院,,,,,,,,,,,,,,,,
2024-08-20T1800,1918A,108.7197,34.3956,咸阳市,气象站,,,,,,,,,,,,,,,,
2024-08-20T1800,1938A,109.5293,34.5101,渭南市,农科所,,,,,,,,,,,,,,,,
2024-08-20T1800,1939A,109.4974,34.4877,渭南市,日报社,,,,,,,,,,,,,,,,
2024-08-20T1800,1477A,104.1373,35.9454,兰州市,榆中兰大校区,,,,,,,,,,,,,,,,
2024-08-20T1800,2649A,106.0055,34.343,天水市,麦积山,,,,,,,,,,,,,,,,
2024-08-20T1800,2665A,105.0822,33.3261,陇南市,汉王镇固水子,,,,,,,,,,,,,,,,
2024-08-20T1800,3380A,102.8914,34.9617,甘南藏族自治州,甘肃民族师范学院,,,,,,,,,,,,,,,,
2024-08-20T1800,1483A,101.524,36.6867,西宁市,第五水厂,,,,,,,,,,,,,,,,
2024-08-20T1800,1857A,111.7158,29.1456,常德市,白鹤山,,,,,,,,,,,,,,,,
2024-08-20T1800,3451A,112.5617,23.2083,肇庆市,鼎湖凤凰,,,,,,,,,,,,,,,,
2024-08-20T1800,1400A,112.4753,23.1,肇庆市,七星岩子站,,,,,,,,,,,,,,,,
2024-08-20T1800,2543A,106.6308,30.5278,广安市,小平旧居,,,,,,,,,,,,,,,,
2024-08-20T1800,1552A,106.805,26.3003,贵阳市,桐木岭,,,,,,,,,,,,,,,,
2024-08-20T1800,2576A,104.8,26.5892,六盘水市,窑上,,,,,,,,,,,,,,,,
2024-08-20T1800,1484A,105.9512,38.6016,银川市,贺兰山马莲口,,,,,,,,,,,,,,,,
2024-08-20T1800,1947A,106.3394,38.817,石嘴山市,沙湖旅游区,,,,,,,,,,,,,,,,
2024-08-20T1800,2680A,105.0025,37.4635,中卫市,沙坡头消防站,,,,,,,,,,,,,,,,
2024-08-20T1800,2566A,102.1879,31.914,阿坝藏族羌族自治州,州农科所,,50,50,18,3,6,52,,70,70,34,14,15,8,0,0.1
2024-08-20T1800,2568A,102.2502,31.8896,阿坝藏族羌族自治州,马师校,,30,9,15,3,9,96,,92,92,11,11,3,3,0.2,0.3
2024-08-20T1800,3994A,102.2165,31.9024,阿坝藏族羌族自治州,马尔康中学西区,,30,22,17,14,12,96,,90,90,7,9,5,4,0.3,0.3
2024-08-20T1800,2695A,80.292,41.1694,阿克苏地区,电视台,,40,40,47,23,20,60,,89,58,17,14,4,3,0.5,0.4
2024-08-20T1800,2696A,80.2613,41.1551,阿克苏地区,艺术中心,颗粒物(PM10),75,100,46,24,19,45,,89,45,36,16,4,4,0.8,0.6
2024-08-20T1800,2204A,105.6467,38.8363,阿拉善盟,西城区西花园,臭氧1小时,57,30,41,9,12,165,,151,151,8,10,8,9,1.1,1.1
2024-08-20T1800,2205A,105.6985,38.8411,阿拉善盟,蒙二幼,,47,26,32,8,10,148,,135,135,6,6,7,7,0.5,0.5
2024-08-20T1800,2206A,105.724,38.8516,阿拉善盟,环保局新楼,,48,24,25,8,10,152,,139,139,5,6,9,10,0.4,0.4
2024-08-20T1800,2708A,88.1264,47.8517,阿勒泰地区,市站,,30,,17,12,8,93,,90,90,17,13,8,7,0.5,0.5
2024-08-20T1800,2630A,80.1161,32.5,阿里地区,阿里监测站,,38,,5,26,4,104,,98,98,7,6,6,6,0.2,0.3
2024-08-20T1800,3192A,80.0903,32.5028,阿里地区,阿里藏医院,,32,8,9,7,6,102,,93,93,3,5,7,7,0.3,0.3
2024-08-20T1800,2642A,109.0318,32.6537,安康市,香溪洞,颗粒物(PM10),80,109,49,24,15,104,,109,109,60,17,7,6,0.4,0.3
2024-08-20T1800,2643A,109.0281,32.6939,安康市,安康市监测站,,40,26,27,13,14,126,,117,117,7,9,6,7,0.5,0.5
2024-08-20T1800,2644A,109.0072,32.6975,安康市,汉滨区检察院,,39,27,23,19,13,124,,111,111,10,9,8,8,0.5,0.5
2024-08-20T1800,2291A,117.0809,30.5177,安庆市,环科院,,37,21,15,12,11,117,,112,112,7,8,6,6,0.6,0.7
2024-08-20T1800,2292A,117.0331,30.5119,安庆市,马山宾馆,,37,11,13,10,11,116,,113,113,10,8,8,8,0.2,0.3
2024-08-20T1800,2294A,116.9896,30.6145,安庆市,安庆大学,,35,15,14,13,11,111,,107,107,4,6,7,8,0.5,0.5
2024-08-20T1800,3173A,117.0598,30.5351,安庆市,市人大,,36,18,16,11,14,114,,110,110,4,4,6,6,0.3,0.3
2024-08-20T1800,3122A,105.9606,26.2611,安顺市,伍家关,,,,,,,,,,,,,,,,
2024-08-20T1800,3123A,105.9408,26.2431,安顺市,凤凰山,,42,20,25,15,20,133,,125,125,6,12,8,8,0.4,0.5
2024-08-20T1800,3124A,105.9439,26.2564,安顺市,金钟山,,43,18,23,15,20,136,,127,127,4,7,6,6,0.6,0.7
2024-08-20T1800,3125A,105.8983,26.2481,安顺市,娄家坡,,42,25,24,18,18,132,,124,124,6,6,7,8,0.6,0.6
2024-08-20T1800,1818A,114.4839,36.0621,安阳市,棉研所,,,,,,,,,,,,,,,,
2024-08-20T1800,1819A,114.3551,36.1017,安阳市,红庙街,,48,37,35,18,16,151,,151,151,1,7,1,9,0.5,1.3
2024-08-20T1800,1820A,114.361,36.0681,安阳市,银杏小区,,,38,30,,17,145,,150,150,5,6,2,3,0.5,1
2024-08-20T1800,3141A,114.3922,36.0878,安阳市,信访局,,47,38,35,22,15,149,,154,154,2,6,2,5,0.4,1.2
2024-08-20T1800,3669A,114.4705,36.0637,安阳市,左辅环卫站,,43,26,35,15,18,137,,142,142,2,8,4,6,0.4,1.2
2024-08-20T1800,3703A,114.2917,36.0949,安阳市,安钢职工学校,,50,49,45,21,21,159,,150,150,6,11,5,6,0.6,1.3
2024-08-20T1800,1748A,123.044,41.1196,鞍山市,深沟寺,,22,22,23,12,12,39,,35,35,6,14,4,4,0.5,0.6
2024-08-20T1800,1749A,123.011,41.0931,鞍山市,太阳城,,18,16,17,12,9,40,,39,39,7,7,4,3,0.5,0.5
2024-08-20T1800,1750A,123.0485,41.1442,鞍山市,太平,,28,28,26,17,12,43,,43,43,15,27,4,4,0.6,0.7
2024-08-20T1800,1751A,122.9642,41.0971,鞍山市,铁西三道街,,22,22,21,15,12,43,,53,53,16,19,2,2,0.7,0.8
2024-08-20T1800,1752A,122.9341,41.0833,鞍山市,铁西工业园区,,24,24,25,14,11,44,,49,49,9,19,6,6,0.7,0.9
2024-08-20T1800,1753A,123.022,41.0821,鞍山市,明达新区,,19,19,16,11,7,44,,48,48,6,4,3,2,0.4,0.4
2024-08-20T1800,1754A,123.1289,41.0228,鞍山市,千山,,,,,,,,,,,,,,,,
2024-08-20T1800,2195A,107.4212,40.761,巴彦淖尔市,附二中,,49,33,31,16,20,156,,142,142,4,11,4,5,0.4,0.4
2024-08-20T1800,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,,48,26,34,18,12,152,,139,139,4,8,4,4,0.4,0.3
2024-08-20T1800,1956A,86.1472,41.7538,巴音郭楞蒙古自治州,孔雀公园,颗粒物(PM10),69,88,69,20,16,104,,113,98,8,12,4,4,0.2,0.2
2024-08-20T1800,1957A,86.1972,41.7166,巴音郭楞蒙古自治州,棉纺厂,颗粒物(PM10),52,54,67,27,21,106,,104,103,10,11,5,5,0.2,0.2
2024-08-20T1800,1958A,86.2357,41.7173,巴音郭楞蒙古自治州,经济开发区,颗粒物(PM10),60,70,61,21,18,110,,108,108,5,6,6,7,0.2,0.2
2024-08-20T1800,2914A,106.7677,31.8794,巴中市,苏山坪,,42,33,29,25,21,133,,134,134,8,7,5,5,0.6,0.5
2024-08-20T1800,3182A,106.7656,31.8545,巴中市,丽阳花园,,41,33,37,23,27,129,,131,131,9,15,4,4,0.5,0.6
2024-08-20T1800,3183A,106.7418,31.8654,巴中市,圣泉水务公司,,41,31,32,24,24,130,,135,135,7,13,4,3,0.6,0.6
2024-08-20T1800,3616A,106.7616,31.8344,巴中市,市中心医院,,40,33,41,23,29,126,,130,130,8,16,4,4,0.5,0.6
2024-08-20T1800,2235A,122.7911,45.6077,白城市,洮北区环保局,,19,11,13,7,6,58,,54,54,12,8,9,9,0.5,0.5
2024-08-20T1800,2236A,122.8738,45.5725,白城市,市环保局,,22,22,23,3,3,61,,53,53,9,8,4,3,0.4,0.5
2024-08-20T1800,2231A,126.4219,41.9171,白山市,喜丰,,40,40,25,3,7,50,,66,66,20,7,6,7,0.6,0.5
2024-08-20T1800,2232A,126.4077,41.9419,白山市,环保局,,24,24,29,3,12,45,,64,60,12,14,2,8,0.6,0.7
2024-08-20T1800,2647A,104.1724,36.5446,白银市,第三小学,,45,45,38,11,14,130,,134,130,7,18,5,38,0.3,0.6
2024-08-20T1800,2648A,104.1465,36.5482,白银市,动力公司,,47,47,25,6,10,128,,121,121,6,10,5,15,0.2,0.4
2024-08-20T1800,2512A,106.6103,23.9011,百色市,市监测站,,43,43,41,14,23,81,,121,121,6,14,4,10,0.7,0.9
2024-08-20T1800,2513A,106.6538,23.8859,百色市,市中心血站,颗粒物(PM10),67,84,48,22,24,82,,127,127,7,15,3,14,0.7,0.8
2024-08-20T1800,3406A,106.6085,23.8798,百色市,祈福高中,颗粒物(PM10),61,71,52,20,25,82,,120,115,4,15,3,7,0.7,0.9
2024-08-20T1800,2270A,117.396,32.939,蚌埠市,工人疗养院,,44,25,23,14,11,139,,133,133,5,5,7,7,0.4,0.4
2024-08-20T1800,2271A,117.3605,32.9427,蚌埠市,百货大楼,,46,22,23,13,12,146,,138,138,1,3,6,6,0.4,0.4
2024-08-20T1800,2273A,117.4185,32.8911,蚌埠市,蚌埠学院,,42,22,16,17,13,134,,136,136,7,8,7,6,0.5,0.5
2024-08-20T1800,2274A,117.3533,32.9673,蚌埠市,淮上区政府,,48,22,21,15,13,151,,141,141,2,3,7,6,0.6,0.6
2024-08-20T1800,2275A,117.3145,32.8977,蚌埠市,高新区,,46,27,21,17,14,145,,138,138,4,7,5,6,0.5,0.5
2024-08-20T1800,3715A,117.3092,32.9314,蚌埠市,蚌埠田家炳中学,,46,34,24,19,14,147,,140,140,3,3,4,7,0.4,0.5
2024-08-20T1800,1585A,109.8756,40.6532,包头市,市环境监测站,,43,12,15,3,8,135,,144,144,10,16,4,8,0.4,0.5
2024-08-20T1800,1587A,109.9991,40.5842,包头市,包头八中,,40,22,28,3,13,125,,141,141,16,30,3,13,0.5,1
2024-08-20T1800,1588A,109.8538,40.6821,包头市,青山宾馆,,40,18,13,7,7,128,,137,137,14,14,7,6,0.5,0.5
2024-08-20T1800,1589A,109.8642,40.6288,包头市,惠龙物流,,41,,13,11,7,130,,148,148,16,16,6,7,0.2,0.4
2024-08-20T1800,1590A,110.0377,40.5546,包头市,东河鸿龙湾,,40,18,24,7,11,128,,140,140,12,25,4,11,0.5,0.9
2024-08-20T1800,3283A,109.9154,40.5685,包头市,滨河大厦,,41,18,16,9,9,129,,149,149,10,23,7,11,0.5,0.6
2024-08-20T1800,3419A,109.9447,40.6261,包头市,包头市委党校,,40,18,20,3,10,128,,141,141,12,31,3,6,0.4,0.5
2024-08-20T1800,3683A,109.8331,40.6576,包头市,昆区政府,,43,,13,21,17,136,,141,140,10,13,3,6,0.4,0.5
2024-08-20T1800,1930A,107.185,34.3063,宝鸡市,庙沟村,,50,47,35,25,16,157,,147,147,11,12,7,7,0.5,0.5
2024-08-20T1800,1931A,107.0708,34.3017,宝鸡市,竹园沟,,50,50,33,20,17,146,,145,145,11,14,8,8,0.6,0.5
2024-08-20T1800,1932A,107.1906,34.3672,宝鸡市,三陆医院,,49,49,50,28,24,140,,156,156,14,23,9,11,0.7,0.7
2024-08-20T1800,1933A,107.1431,34.3547,宝鸡市,监测站,颗粒物(PM10),65,80,58,30,25,111,,143,139,27,24,8,8,0.5,0.5
2024-08-20T1800,1934A,107.1186,34.3739,宝鸡市,技工学校,,45,45,42,30,25,122,,145,145,10,16,8,9,0.6,0.6
2024-08-20T1800,1935A,107.3906,34.3528,宝鸡市,陈仓区环保局家属楼,臭氧1小时,62,44,39,22,19,169,,160,160,15,25,9,9,0.7,0.6
2024-08-20T1800,1936A,107.2058,34.3497,宝鸡市,文理学院,,,,,,,,,,,,,,,,
2024-08-20T1800,1937A,107.2386,34.3622,宝鸡市,三迪小学,,,32,41,27,27,154,,159,159,,15,10,9,0.7,0.6
2024-08-20T1800,1051A,115.493,38.8632,保定市,游泳馆,,38,20,25,3,12,120,,126,125,9,10,2,2,0.2,0.3
2024-08-20T1800,1052A,115.5213,38.8959,保定市,华电二区,,37,23,25,13,13,116,,122,122,4,7,3,3,0.0,0.2
2024-08-20T1800,1053A,115.4713,38.9108,保定市,接待中心,,34,22,28,3,11,108,,114,114,2,8,3,2,0.4,0.5
2024-08-20T1800,1054A,115.4612,38.8416,保定市,地表水厂,,37,34,29,6,12,118,,121,121,2,3,2,2,0.2,0.3
2024-08-20T1800,3581A,115.31981,38.95208,保定市,满城区生态环境分局,,40,,26,9,12,126,,130,130,7,11,4,4,0.2,0.4
2024-08-20T1800,3582A,115.47694,38.76408,保定市,清苑区第二中学,,46,46,33,21,19,127,,129,129,5,10,5,5,0.4,0.4
2024-08-20T1800,3583A,115.62909,39.02311,保定市,徐水物探局,,32,7,22,3,11,100,,118,118,8,13,3,3,0.3,0.5
2024-08-20T1800,4004A,115.4202,38.8656,保定市,双鹰农机,,40,23,24,9,11,126,,133,133,4,7,2,2,0.2,0.4
2024-08-20T1800,4034A,115.5150,38.8590,保定市,植保所站,,41,26,25,12,15,131,,136,136,2,5,4,3,0.4,0.5
2024-08-20T1800,2594A,99.1678,25.1081,保山市,市环境监测站,,39,36,32,27,17,80,,67,67,9,12,5,5,0.4,0.5
2024-08-20T1800,2595A,99.1711,25.1328,保山市,市环保局,,30,30,36,3,8,86,,72,72,9,10,5,5,0.5,0.6
2024-08-20T1800,1866A,109.2262,21.588,北海市,牛尾岭水库,,,,,,,,,,,,,,,,
