timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-08-20T1800,1709A,116.3264,23.5443,揭阳市,西马,,19,19,18,9,9,36,,45,45,14,8,3,3,0.9,0.8
2024-08-20T1800,1710A,116.3611,23.5626,揭阳市,东兴,,16,16,18,7,10,46,,49,49,8,12,4,4,0.9,0.9
2024-08-20T1800,1711A,116.4151,23.5294,揭阳市,渔湖,,15,15,19,3,7,39,,47,47,18,18,4,4,0.5,0.6
2024-08-20T1800,3320A,116.403,23.5699,揭阳市,曲溪,,13,11,13,3,7,41,,45,45,13,17,1,2,0.7,0.7
2024-08-20T1800,1944A,102.1692,38.5167,金昌市,天庆家园,,39,21,49,7,19,122,,118,118,7,17,5,8,0.5,0.6
2024-08-20T1800,3170A,102.1864,38.5253,金昌市,市委党校,,40,17,52,3,17,126,,120,120,4,11,7,12,0.4,0.6
2024-08-20T1800,4022A,102.1647,38.5371,金昌市,金川区人防中心,,39,30,61,3,16,123,,119,119,6,11,7,9,0.5,0.6
2024-08-20T1800,1262A,119.647,29.077,金华市,十五中,,,26,16,11,10,97,,112,112,,10,3,2,0.7,0.4
2024-08-20T1800,1263A,119.686,29.1029,金华市,监测站,,31,20,18,10,10,98,,116,116,15,13,3,3,0.6,0.4
2024-08-20T1800,3659A,119.656,29.1131,金华市,气象局,,30,23,18,3,2,94,,116,115,18,8,5,4,0.5,0.3
2024-08-20T1800,1767A,121.1115,41.0879,锦州市,南山,,20,6,22,3,16,64,,54,49,6,12,3,4,0.4,0.6
2024-08-20T1800,1768A,121.0533,40.8434,锦州市,开发区,,20,,24,3,14,63,,61,61,17,10,4,5,0.5,0.8
2024-08-20T1800,1769A,121.1836,41.1119,锦州市,百股街道,,20,6,21,3,10,62,,50,50,5,12,2,4,0.5,0.7
2024-08-20T1800,1770A,121.1178,41.1222,锦州市,天安街道,,20,6,24,3,15,61,,46,46,9,11,6,7,0.7,0.8
2024-08-20T1800,1771A,121.1303,41.1386,锦州市,北湖公园,,19,6,23,3,14,59,,45,44,8,10,4,4,0.6,0.7
2024-08-20T1800,2160A,112.85,35.5051,晋城市,自来水公司,,37,35,42,19,24,116,,138,138,17,23,8,9,0.7,1.4
2024-08-20T1800,2161A,112.8318,35.4936,晋城市,白云商贸,,37,29,41,9,18,116,,137,137,20,24,8,9,0.8,1.5
2024-08-20T1800,2162A,112.8508,35.4887,晋城市,市环保局,,39,39,46,12,19,118,,135,132,17,26,7,8,0.7,1.4
2024-08-20T1800,2163A,112.8676,35.4897,晋城市,技术学院,,38,21,30,19,18,120,,133,133,20,28,7,8,0.7,1.2
2024-08-20T1800,2165A,112.8453,35.546,晋城市,白马寺,,,,,,,,,,,,,,,,
2024-08-20T1800,3620A,112.8271,35.4828,晋城市,泽州一中,,37,18,37,7,17,118,,134,134,18,23,9,10,0.7,1.4
2024-08-20T1800,2171A,112.7532,37.6945,晋中市,锦纶小区,,45,22,28,14,12,142,,140,140,11,13,9,10,0.5,0.4
2024-08-20T1800,2173A,112.7249,37.7067,晋中市,南都小区,,44,31,34,15,23,139,,138,138,13,15,7,8,0.6,0.5
2024-08-20T1800,2174A,112.6991,37.6982,晋中市,榆次区政府,,41,24,31,20,20,130,,134,134,15,16,8,10,0.3,0.3
2024-08-20T1800,2865A,112.7195,37.6828,晋中市,榆次三中,,44,29,30,3,11,139,,139,139,11,13,7,9,0.6,0.5
2024-08-20T1800,2439A,112.2014,31.0481,荆门市,竹园小学,,45,29,39,20,23,142,,145,145,9,19,12,13,0.6,0.6
2024-08-20T1800,2440A,112.1969,30.9891,荆门市,掇刀,,43,29,31,21,21,137,,145,144,10,16,7,9,0.6,0.6
2024-08-20T1800,2441A,112.2213,31.0386,荆门市,石化一小,,45,26,40,19,23,144,,145,143,8,18,24,16,0.5,0.6
2024-08-20T1800,3012A,112.1849,31.0362,荆门市,西山林语,,43,,33,22,24,136,,149,149,15,16,10,11,0.4,0.5
2024-08-20T1800,3547A,112.1632,31.0138,荆门市,龙泉中学南校,,43,21,33,14,19,135,,152,152,8,15,11,11,0.5,0.6
2024-08-20T1800,1844A,112.2494,30.3197,荆州市,市图书馆,,44,22,29,20,23,139,,140,140,12,15,7,7,0.6,0.7
2024-08-20T1800,1845A,112.2008,30.3544,荆州市,市委党校,,45,26,32,10,22,144,,134,134,9,14,8,13,0.7,0.7
2024-08-20T1800,3194A,112.2747,30.3122,荆州市,管委会,,,22,30,13,24,146,,143,143,10,15,,8,0.6,0.7
2024-08-20T1800,3548A,112.1655,30.3364,荆州市,学苑路,,48,26,33,20,27,152,,152,152,8,14,7,7,0.7,0.8
2024-08-20T1800,2342A,117.3102,29.3867,景德镇市,王港中学,,,,,,,,,,,,,,,,
2024-08-20T1800,2343A,117.2117,29.2933,景德镇市,老干部活动中心,,20,16,23,13,13,64,,71,71,7,15,5,8,0.4,0.4
2024-08-20T1800,2344A,117.1894,29.2789,景德镇市,兽医站,,22,22,29,14,15,62,,70,70,5,18,6,12,0.2,0.4
2024-08-20T1800,2345A,117.1547,29.2617,景德镇市,台达陶瓷,,23,22,25,16,15,54,,62,62,14,22,17,21,0.3,0.3
2024-08-20T1800,2346A,117.2461,29.2956,景德镇市,陶研所,,23,18,24,7,9,73,,77,77,8,12,6,7,0.3,0.4
2024-08-20T1800,1803A,115.9872,29.6815,九江市,十里,,34,12,18,10,10,106,,105,105,7,13,8,9,0.7,0.7
2024-08-20T1800,1804A,115.9584,29.7046,九江市,茅山头,,32,17,20,12,12,101,,100,100,12,16,11,9,0.7,0.6
2024-08-20T1800,1805A,115.9877,29.7295,九江市,西园,,30,12,15,8,11,96,,101,101,18,16,7,8,0.4,0.5
2024-08-20T1800,1806A,116.0172,29.6547,九江市,五七二七厂,,29,16,15,11,22,92,,95,95,9,11,9,8,0.3,0.3
2024-08-20T1800,1808A,115.9114,29.6038,九江市,综合工业园,,39,15,17,15,12,123,,127,127,4,19,8,8,0.6,0.7
2024-08-20T1800,1809A,116.0721,29.7535,九江市,石化总厂,,31,20,19,3,12,99,,97,97,14,16,9,10,0.7,0.7
2024-08-20T1800,1810A,115.9773,29.5698,九江市,庐山气象台,,32,23,15,20,13,100,,104,104,6,4,6,7,0.9,0.9
2024-08-20T1800,3190A,116.0254,29.6994,九江市,外国语学校,,33,13,17,11,12,104,,104,104,10,15,6,11,0.6,0.6
2024-08-20T1800,2658A,98.5061,39.7443,酒泉市,仓门街子站,颗粒物(PM10),58,66,57,11,15,125,,114,114,5,10,8,14,0.3,0.3
2024-08-20T1800,2659A,98.4989,39.7256,酒泉市,油田生活基地,颗粒物(PM10),54,58,61,17,18,128,,117,117,4,12,8,22,0.3,0.3
2024-08-20T1800,2698A,76.0072,39.4467,喀什地区,巡警大队,,35,28,56,3,9,110,,101,101,6,14,4,4,0.3,0.3
2024-08-20T1800,2699A,75.9755,39.4694,喀什地区,吾办,,34,32,51,10,20,107,,97,97,8,12,4,3,0.4,0.4
2024-08-20T1800,4027A,75.9483,39.4689,喀什地区,老干局,,34,33,56,6,10,108,,98,98,5,10,4,5,0.4,0.4
2024-08-20T1800,1824A,114.3389,34.7781,开封市,肿瘤医院,,49,33,19,13,5,156,,144,144,5,5,6,5,0.7,0.8
2024-08-20T1800,1826A,114.2885,34.7965,开封市,世纪星幼儿园,,,26,18,,9,137,,138,138,5,5,4,5,0.6,0.6
2024-08-20T1800,3147A,114.3438,34.8106,开封市,龙亭公园,,44,30,19,26,13,139,,134,134,5,6,4,4,0.7,0.7
2024-08-20T1800,3210A,114.3644,34.7964,开封市,汴京公园,,50,31,19,14,11,158,,144,144,5,7,7,6,0.6,0.6
2024-08-20T1800,3473A,114.2485,34.8306,开封市,技师学院,,44,23,20,12,9,140,,138,138,9,11,10,11,1.0,0.9
2024-08-20T1800,3592A,114.4644,34.7556,开封市,祥符区生态环境局,,48,29,15,16,12,153,,143,143,7,11,4,8,0.6,0.6
2024-08-20T1800,1951A,84.895,45.6094,克拉玛依市,长征新村,,35,13,13,3,5,109,,98,98,2,6,6,6,0.2,0.2
2024-08-20T1800,1952A,84.8988,45.5893,克拉玛依市,南林小区,,36,12,13,9,9,114,,101,101,3,8,8,8,0.2,0.2
2024-08-20T1800,1954A,84.905,44.3396,克拉玛依市,独山子区,,43,34,25,15,11,136,,114,114,5,14,12,9,0.4,0.4
2024-08-20T1800,1955A,85.6979,46.098,克拉玛依市,乌尔禾区商贸楼,,32,14,14,10,8,102,,93,93,9,10,4,4,0.2,0.2
2024-08-20T1800,3612A,85.1045,45.6899,克拉玛依市,白碱滩区新站,,36,18,16,3,4,115,,110,110,4,9,8,8,0.3,0.4
2024-08-20T1800,2697A,76.1454,39.7142,克孜勒苏柯尔克孜自治州,市人民政府,,36,26,44,13,22,114,,104,104,2,8,2,3,0.5,0.5
2024-08-20T1800,3665A,76.1658,39.7157,克孜勒苏柯尔克孜自治州,克州文化中心,,36,27,35,13,18,115,,108,108,2,3,4,5,0.3,0.3
2024-08-20T1800,1450A,102.8204,24.8886,昆明市,呈贡新区,,41,34,42,18,31,129,,132,132,17,22,6,6,0.6,0.8
2024-08-20T1800,1451A,102.6251,24.9608,昆明市,西山森林公园,,,,,,,,,,,,,,,,
2024-08-20T1800,1452A,102.7252,25.0902,昆明市,龙泉镇,,42,42,26,24,20,133,,157,157,23,24,7,6,0.8,0.8
2024-08-20T1800,1453A,102.7266,25.0375,昆明市,东风东路,,39,27,34,20,21,122,,149,145,29,25,4,4,0.7,0.8
2024-08-20T1800,1454A,102.6742,25.0669,昆明市,金鼎山,,47,47,36,15,19,137,,153,153,19,22,7,8,0.5,0.5
2024-08-20T1800,1455A,102.6644,25.0401,昆明市,碧鸡广场,,42,37,30,17,19,132,,149,149,20,22,7,4,0.7,0.6
2024-08-20T1800,3179A,102.7494,25.0119,昆明市,官渡区博物馆,,41,19,39,15,21,129,,149,149,16,31,6,6,0.4,0.6
2024-08-20T1800,3375A,102.8017,24.8336,昆明市,青年创业园,,43,18,36,17,27,136,,133,133,9,24,4,3,0.5,0.7
2024-08-20T1800,3550A,102.7997,24.9786,昆明市,昆明学院,,37,32,51,19,31,118,,147,147,25,33,4,5,0.6,0.7
2024-08-20T1800,3551A,102.5967,24.6736,昆明市,晋宁区生态环境分局,,46,46,32,19,22,112,,135,135,10,13,6,7,0.7,0.9
2024-08-20T1800,3552A,102.6678,24.9856,昆明市,云天化总部,,44,34,31,23,22,138,,146,146,18,24,12,6,1.0,0.7
2024-08-20T1800,1456A,91.1319,29.6514,拉萨市,八廓街,,37,10,10,7,7,116,,105,105,7,10,8,8,0.2,0.2
2024-08-20T1800,1457A,91.1221,29.6747,拉萨市,市环保局,,36,7,15,3,7,113,,103,103,10,15,7,8,0.1,0.1
2024-08-20T1800,1458A,91.0874,29.6475,拉萨市,区监测站,,32,8,9,6,7,101,,100,100,7,12,8,8,0.5,0.2
2024-08-20T1800,1459A,91.1774,29.6541,拉萨市,西藏大学,,38,7,9,3,6,121,,103,103,5,6,7,10,0.2,0.4
2024-08-20T1800,1460A,90.9798,29.6588,拉萨市,区辐射站,,34,10,14,6,7,107,,99,99,15,15,8,8,0.2,0.2
2024-08-20T1800,1461A,91.0834,29.6292,拉萨市,拉萨火车站,,34,9,10,3,6,108,,103,103,7,9,6,6,0.2,0.2
2024-08-20T1800,2520A,109.2203,23.7256,来宾市,来宾技工学校,,26,26,47,12,27,74,,83,83,10,13,9,28,0.7,0.7
2024-08-20T1800,3535A,109.1781,23.7297,来宾市,兴宾区政府,,28,28,26,19,16,80,,88,88,7,8,6,7,0.8,0.8
2024-08-20T1800,4002A,109.2416,23.7461,来宾市,中南小学,,32,32,42,18,24,84,,91,91,8,12,10,21,0.8,0.9
2024-08-20T1800,1476A,103.631,36.1031,兰州市,兰炼宾馆,,47,30,38,19,25,150,,146,146,9,26,12,24,0.3,0.5
2024-08-20T1800,1477A,104.1373,35.9454,兰州市,榆中兰大校区,,,,,,,,,,,,,,,,
2024-08-20T1800,1478A,103.8412,36.0726,兰州市,生物制品所,,45,30,42,13,20,141,,124,124,6,41,8,14,0.3,0.6
2024-08-20T1800,1479A,103.831,36.0464,兰州市,铁路设计院,,40,28,39,15,24,125,,119,119,30,53,10,21,0.4,0.7
2024-08-20T1800,3186A,103.7158,36.1058,兰州市,教育港,,,68,53,25,26,142,,127,127,5,29,6,16,,0.5
2024-08-20T1800,3241A,103.7439,36.0842,兰州市,百合公园,,48,32,36,12,15,151,,140,140,7,36,14,16,0.4,0.6
2024-08-20T1800,3242A,103.9611,35.998,兰州市,和平,,47,36,36,10,13,148,,135,135,7,20,10,13,0.1,0.3
2024-08-20T1800,3245A,103.6633,36.533,兰州新区,新区管委会,,47,47,38,19,14,148,,142,142,3,10,11,16,0.3,0.4
2024-08-20T1800,3246A,103.6975,36.4789,兰州新区,舟曲中学,,45,40,31,13,10,142,,137,137,7,14,8,15,0.3,0.3
2024-08-20T1800,1067A,116.6708,39.5111,廊坊市,药材公司,,25,9,30,7,13,78,,78,78,13,17,3,3,0.4,0.5
2024-08-20T1800,1068A,116.7214,39.5589,廊坊市,开发区,,26,14,24,3,15,81,,76,76,1,12,3,3,0.4,0.6
2024-08-20T1800,1070A,116.7244,39.5269,廊坊市,北华航天学院,,20,20,39,3,12,60,,49,49,6,14,1,1,0.4,0.6
2024-08-20T1800,2919A,116.7022,39.5453,廊坊市,河北工业大学,,27,21,25,9,17,86,,80,80,5,16,1,2,0.4,0.5
2024-08-20T1800,2535A,103.7723,29.5462,乐山市,花湖湾,臭氧1小时,59,,40,22,36,167,,149,149,3,15,5,6,0.3,0.6
2024-08-20T1800,2536A,103.7627,29.5844,乐山市,牛耳桥,,49,32,48,19,39,155,,152,152,14,22,2,4,0.4,0.6
2024-08-20T1800,2537A,103.7508,29.6006,乐山市,市第三水厂,臭氧1小时,67,38,53,22,39,173,,163,163,7,23,3,4,0.4,0.6
2024-08-20T1800,2538A,103.7571,29.5664,乐山市,市监测站,臭氧1小时,55,30,47,28,34,164,,157,157,5,18,4,7,0.4,0.7
2024-08-20T1800,3361A,103.7311,29.5628,乐山市,理工大学,臭氧1小时,63,32,49,22,36,170,,166,166,4,18,5,7,0.6,0.8
2024-08-20T1800,2598A,100.2143,26.8576,丽江市,西南郊,,,,,,,,,,,,,,,,
2024-08-20T1800,2599A,100.2497,26.8802,丽江市,丽江古城,,29,24,19,14,12,92,,85,85,12,13,10,9,0.5,0.6
2024-08-20T1800,2600A,100.2203,26.8906,丽江市,市中心,,31,12,16,8,10,99,,93,93,10,11,9,8,0.6,0.6
2024-08-20T1800,1267A,119.914,28.4514,丽水市,监测站大楼,,23,16,14,12,8,71,,87,86,5,7,2,2,0.4,0.4
2024-08-20T1800,1268A,119.93,28.4586,丽水市,莲都小学,,24,12,12,3,9,74,,88,86,4,9,4,3,0.4,0.6
2024-08-20T1800,1269A,119.879,28.4231,丽水市,余庄前,,22,14,15,6,8,70,,87,85,4,8,4,3,0.4,0.4
2024-08-20T1800,1173A,119.176,34.5885,连云港市,市环境监测站,,14,14,6,3,4,39,,77,47,15,11,6,6,0.3,0.3
2024-08-20T1800,3000A,119.3581,34.6972,连云港市,德源药业,,13,7,6,3,3,41,,66,45,6,11,3,4,0.3,0.3
2024-08-20T1800,3007A,119.178,34.844,连云港市,新城一中,,12,10,10,7,4,37,,62,47,8,13,3,2,0.6,0.7
2024-08-20T1800,3008A,119.3608,34.7519,连云港市,胡沟管理处,,,17,6,,2,19,,71,38,26,14,10,7,0.6,0.5
2024-08-20T1800,3009A,119.1478,34.5911,连云港市,矿山设计院,,12,12,6,7,3,38,,69,48,19,16,2,2,0.6,0.6
2024-08-20T1800,3434A,119.2413,34.6539,连云港市,工贸学校,,14,14,8,9,6,37,,77,48,6,4,5,5,0.5,0.5
2024-08-20T1800,3664A,119.4172,34.7341,连云港市,连云街道,,15,12,9,3,4,45,,84,43,7,10,2,3,0.4,0.4
2024-08-20T1800,2571A,102.3431,27.8099,凉山彝族自治州,青龙寺,,45,15,21,9,13,142,,134,134,4,6,3,4,0,0.3
2024-08-20T1800,2572A,102.2721,27.8415,凉山彝族自治州,邛海宾馆,,37,27,29,19,19,118,,136,136,13,14,13,16,0.6,0.9
2024-08-20T1800,2573A,102.2625,27.898,凉山彝族自治州,西昌市政府,,40,23,22,14,14,127,,130,130,6,8,12,14,0.7,1
2024-08-20T1800,2574A,102.2685,27.8851,凉山彝族自治州,凉山州政府,,41,23,26,14,16,130,,130,130,7,10,9,12,0.4,1
2024-08-20T1800,2575A,102.237,27.8914,凉山彝族自治州,长安,,38,30,20,14,14,119,,127,127,13,13,15,13,0.8,1.1
2024-08-20T1800,2212A,123.2,41.1953,辽阳市,宏伟区,,16,15,20,11,9,48,,46,46,9,13,6,6,0.6,0.7
2024-08-20T1800,2213A,123.1683,41.2495,辽阳市,新华园,,19,16,31,13,13,44,,49,49,6,23,3,8,0.5,1.1
2024-08-20T1800,2214A,123.2354,41.2639,辽阳市,滨河路,,24,24,28,9,13,36,,41,41,10,19,7,8,0.3,0.7
2024-08-20T1800,2215A,123.149,41.2991,辽阳市,铁西工业园,,18,18,39,11,15,39,,39,39,7,22,6,9,0.8,1.6
2024-08-20T1800,2227A,125.1358,42.8845,辽源市,环保局,,26,26,30,14,10,50,,68,68,13,10,5,6,0.6,0.7
2024-08-20T1800,3239A,125.0764,42.9078,辽源市,银鹰制药,,23,20,17,16,10,50,,70,70,26,15,5,6,1.0,0.9
2024-08-20T1800,1625A,115.9848,36.4372,聊城市,区政府,,40,19,20,8,12,127,,123,123,10,12,9,8,0.5,0.5
2024-08-20T1800,2878A,116.0072,36.4343,聊城市,聊大东校,,40,22,18,14,18,125,,125,125,9,9,7,7,0.5,0.5
2024-08-20T1800,3200A,115.9819,36.4978,聊城市,监控中心,,38,13,22,9,12,120,,118,118,5,13,6,6,0.5,0.6
2024-08-20T1800,3513A,116.0445,36.4361,聊城市,九州社区,,,,,,,,,,,,,,,,
2024-08-20T1800,4018A,116.0567,36.4608,聊城市,星美广场,,,,31,9,13,120,,119,119,8,8,5,7,0.4,0.3
2024-08-20T1800,2632A,94.3681,29.6376,林芝市,林芝监测站,,27,6,7,3,5,86,,79,79,2,3,10,9,0.2,0.3
2024-08-20T1800,2633A,94.3616,29.6616,林芝市,林芝人民医院,,29,10,10,3,6,90,,83,83,4,5,6,7,0.2,0.2
2024-08-20T1800,2603A,100.0781,23.8982,临沧市,市环保局,,,18,19,,23,66,,62,62,8,10,5,6,0.3,0.4
2024-08-20T1800,2604A,100.0894,23.8822,临沧市,市气象局,,21,16,14,10,10,66,,64,64,8,9,4,6,0.2,0.4
2024-08-20T1800,1733A,111.5531,36.0783,临汾市,临钢医院,,37,9,31,9,11,116,,116,116,9,9,5,6,0.7,0.7
2024-08-20T1800,1734A,111.5028,36.0714,临汾市,技工学校,,,35,33,15,13,122,,122,122,16,15,,3,0.7,0.8
2024-08-20T1800,1736A,111.5018,36.0855,临汾市,市委,,40,28,23,9,11,125,,127,127,16,14,3,4,0.7,0.8
2024-08-20T1800,3018A,111.505,36.1014,临汾市,唐尧大酒店,,36,25,26,7,7,115,,114,114,14,14,6,6,0.7,0.7
2024-08-20T1800,3668A,111.5036,36.0414,临汾市,城南,,36,17,32,14,15,113,,122,121,11,9,4,4,0.6,0.6
2024-08-20T1800,2667A,103.2069,35.5993,临夏回族自治州,环保局,,47,24,45,8,19,148,,133,133,1,11,11,10,0.3,0.4
2024-08-20T1800,2668A,103.2417,35.6057,临夏回族自治州,建设大厦,,46,9,37,3,17,145,,131,131,2,11,9,8,0.3,0.4
2024-08-20T1800,1618A,118.3429,35.0532,临沂市,沂河小区,,27,12,19,11,11,84,,105,105,7,11,6,7,0.6,0.3
2024-08-20T1800,1619A,118.295,35.0583,临沂市,鲁南制药厂,,31,,12,13,13,97,,113,113,11,12,4,8,0.6,0.3
2024-08-20T1800,1620A,118.2794,34.9976,临沂市,新光毛纺厂,,30,12,14,8,12,93,,109,109,13,18,5,10,0.8,0.7
2024-08-20T1800,1621A,118.3956,35.0888,临沂市,河东保险公司,,23,12,14,7,8,71,,93,93,10,17,7,6,0.6,0.4
2024-08-20T1800,3370A,118.3564,35.0215,临沂市,十里堡居委,,25,,8,7,10,79,,102,102,8,12,7,8,0.8,0.6
2024-08-20T1800,3496A,118.3604,35.1084,临沂市,南坊新区,,26,17,18,9,8,82,,108,108,8,16,7,8,1.0,0.7
2024-08-20T1800,3860A,118.3920,35.0300,临沂市,皇山花园小区,,22,9,17,6,13,68,,96,96,10,17,5,6,0.6,0.4
2024-08-20T1800,1870A,109.4856,24.3895,柳州市,柳东小学,,30,23,43,10,16,93,,85,85,9,13,8,8,0.8,0.9
2024-08-20T1800,1871A,109.4157,24.3277,柳州市,环保监测站,,,13,27,,27,100,,91,91,8,10,8,8,0.9,0.9
2024-08-20T1800,1872A,109.389,24.341,柳州市,河西水厂,,29,19,29,3,17,90,,91,91,12,10,6,7,0.9,1
2024-08-20T1800,1873A,109.4311,24.2921,柳州市,市四中,,38,38,32,17,20,113,,104,104,11,10,8,7,0.7,0.8
2024-08-20T1800,1874A,109.4006,24.3631,柳州市,市九中,,30,24,31,3,18,94,,93,93,10,10,5,6,0.7,0.7
2024-08-20T1800,1875A,109.4958,24.3134,柳州市,古亭山,,31,22,30,12,17,97,,100,100,13,16,10,8,0.9,0.9
2024-08-20T1800,3402A,109.5422,24.3996,柳州市,市二中,,31,14,26,8,13,98,,86,86,10,13,8,8,0.8,0.8
2024-08-20T1800,2307A,116.5079,31.737,六安市,监测大楼,,34,21,10,20,10,108,,113,113,7,3,5,5,0.5,0.4
2024-08-20T1800,2308A,116.4738,31.7643,六安市,皖西学院,,,,18,11,9,115,,111,111,2,4,4,4,0.6,0.3
2024-08-20T1800,2309A,116.4996,31.7905,六安市,朝阳厂,,37,30,8,3,8,118,,108,108,1,2,9,10,0.2,0.2
2024-08-20T1800,2310A,116.5567,31.7886,六安市,开发区,,36,,9,19,14,113,,108,108,2,4,2,2,0.4,0.3
2024-08-20T1800,2576A,104.8,26.5892,六盘水市,窑上,,,,,,,,,,,,,,,,
2024-08-20T1800,2577A,104.83,26.5917,六盘水市,黄土坡,,45,29,31,16,19,144,,137,137,7,12,8,8,0.4,0.5
2024-08-20T1800,2578A,104.89,26.5939,六盘水市,水钢,,46,27,37,16,16,147,,140,140,6,13,8,8,0.4,0.5
2024-08-20T1800,2579A,104.8475,26.5894,六盘水市,民中,,45,22,27,12,17,142,,137,137,7,15,7,8,0.3,0.5
2024-08-20T1800,2580A,104.9544,26.5506,六盘水市,双水,,44,27,34,17,17,139,,134,134,6,11,6,6,0.4,0.4
2024-08-20T1800,2335A,117.0189,25.1181,龙岩市,龙岩师专,,,,,,,,,,,,,,,,
2024-08-20T1800,2336A,117.0217,25.1033,龙岩市,龙岩市监测站,,15,6,12,3,7,48,,42,42,16,15,4,10,0.5,0.5
2024-08-20T1800,2337A,117.0258,25.0661,龙岩市,闽西职业技术学院,,13,7,15,3,5,41,,35,35,20,16,4,4,0.5,0.4
2024-08-20T1800,2338A,117.0196,25.0306,龙岩市,龙岩学院,,20,11,14,8,6,61,,44,44,5,9,1,2,0.4,0.4
2024-08-20T1800,2665A,105.0822,33.3261,陇南市,汉王镇固水子,,,,,,,,,,,,,,,,
2024-08-20T1800,2885A,104.9339,33.3826,陇南市,滨江中学,,37,32,36,16,13,117,,109,109,8,8,5,5,0.6,0.6
2024-08-20T1800,3247A,104.955,33.371,陇南市,市总工会,,38,28,28,7,6,120,,111,111,5,5,6,6,0.2,0.2
2024-08-20T1800,2487A,111.9589,27.8901,娄底市,电视发射台,,34,34,40,21,16,101,,94,94,4,4,7,6,0.5,0.5
2024-08-20T1800,2488A,111.9975,27.725,娄底市,市监测站,,,32,47,30,21,121,,117,117,,17,4,11,0.4,0.9
2024-08-20T1800,2489A,112.0194,27.7314,娄底市,市委党校,,33,29,40,20,23,104,,99,99,5,17,7,11,0.4,1
2024-08-20T1800,2490A,111.9561,27.7569,娄底市,涟钢,,33,31,34,23,18,85,,81,81,42,16,9,10,0.7,0.7
2024-08-20T1800,2491A,111.9892,27.7044,娄底市,市政府,,45,36,37,31,19,113,,114,114,7,13,7,6,0.3,0.5
2024-08-20T1800,1893A,105.4324,28.9634,泸州市,九狮山,臭氧1小时,80,,59,27,38,184,,191,191,12,21,3,4,0.1,0.5
2024-08-20T1800,1894A,105.4427,28.9063,泸州市,小市上码头,臭氧1小时,83,22,46,17,36,186,,182,182,10,24,7,12,0.3,0.5
2024-08-20T1800,1895A,105.4241,28.8573,泸州市,兰田宪桥,臭氧1小时,77,38,52,34,46,181,,174,174,17,25,8,8,0.4,0.6
2024-08-20T1800,1896A,105.4379,28.8833,泸州市,市环监站,臭氧1小时,78,33,49,23,37,182,,173,173,9,23,7,9,0.4,0.5
2024-08-20T1800,3490A,105.3617,28.7703,泸州市,纳溪区环保局,,50,34,52,24,40,157,,166,166,9,25,4,6,0.4,0.5
