timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-08-20T1800,2183A,111.1406,37.5211,吕梁市,环保局,,35,30,37,10,16,110,,120,120,18,17,4,5,0.5,0.4
2024-08-20T1800,2185A,111.1297,37.5136,吕梁市,自来水公司,,38,22,38,10,14,121,,121,121,15,16,3,5,0.6,0.6
2024-08-20T1800,2867A,111.1283,37.51,吕梁市,马茂庄小学,,35,28,49,10,15,110,,123,123,23,20,2,3,0.7,0.6
2024-08-20T1800,1812A,112.3931,34.6516,洛阳市,市委党校,,45,35,26,18,18,144,,152,151,6,9,4,6,0.7,0.7
2024-08-20T1800,1814A,112.4657,34.6871,洛阳市,豫西宾馆,颗粒物(PM10),65,80,31,20,15,144,,147,147,7,9,4,5,0.3,0.4
2024-08-20T1800,1815A,112.494,34.6886,洛阳市,河南林校,,48,40,22,23,15,151,,150,150,6,9,4,4,0.5,0.6
2024-08-20T1800,1816A,112.3844,34.623,洛阳市,开发区管委会,,45,36,26,29,18,144,,147,146,6,8,3,3,0.4,0.4
2024-08-20T1800,1817A,112.4267,34.6258,洛阳市,市委新办公区,,48,42,23,25,21,152,,149,149,1,4,3,4,0.6,0.6
2024-08-20T1800,3340A,112.6005,34.6326,洛阳市,伊滨,,46,44,37,26,19,145,,140,140,3,5,5,5,0.6,0.6
2024-08-20T1800,3341A,112.4951,34.6332,洛阳市,中移产业园,颗粒物(PM10),55,60,29,25,19,152,,150,150,4,7,4,4,0.7,0.7
2024-08-20T1800,3593A,112.5736,34.8993,洛阳市,吉利监测站,,50,50,27,8,16,123,,145,145,7,10,2,3,0.5,0.7
2024-08-20T1800,3635A,112.3677,34.662,洛阳市,河科大西苑校区,,44,35,23,22,12,140,,152,151,6,7,3,5,0.6,0.7
2024-08-20T1800,3636A,112.4388,34.6781,洛阳市,英才小学,,46,36,23,25,25,147,,150,150,4,4,2,4,0.5,0.6
2024-08-20T1800,2399A,114.051,33.5699,漯河市,三五一五工厂,,43,24,22,16,15,137,,138,138,5,8,6,7,0.4,0.4
2024-08-20T1800,2400A,114.0055,33.5698,漯河市,漯河大学,,45,24,22,14,16,141,,140,140,6,7,10,10,0.5,0.5
2024-08-20T1800,2401A,114.0138,33.5828,漯河市,市水利局,,44,22,23,9,12,140,,139,139,6,8,8,7,0.5,0.5
2024-08-20T1800,2402A,114.0261,33.5698,漯河市,市广电局,,44,17,20,6,10,140,,142,142,3,4,6,6,0.5,0.5
2024-08-20T1800,3478A,113.9749,33.5664,漯河市,市图书馆,,47,28,25,14,15,150,,146,146,7,8,9,10,0.4,0.4
2024-08-20T1800,3479A,114.0967,33.5906,漯河市,召陵区卫健委,,42,26,28,12,18,133,,136,136,7,10,3,3,0.5,0.6
2024-08-20T1800,1798A,118.5092,31.6837,马鞍山市,湖东路四小,,39,39,18,13,11,122,,107,107,17,12,13,7,1.2,0.8
2024-08-20T1800,1799A,118.5024,31.6449,马鞍山市,开发区,,47,47,17,23,11,119,,108,108,25,14,8,5,1.5,0.9
2024-08-20T1800,1800A,118.5228,31.7231,马鞍山市,慈湖,,38,32,21,15,11,120,,109,109,14,13,8,6,0.7,0.6
2024-08-20T1800,1802A,118.6245,31.7241,马鞍山市,濮塘,,29,18,10,15,11,92,,97,97,10,13,5,5,0.6,0.7
2024-08-20T1800,3633A,118.4918,31.6809,马鞍山市,雨山,,41,41,16,16,10,107,,96,96,18,13,17,8,2.1,1.1
2024-08-20T1800,1686A,111.0286,21.4688,茂名市,电白南海,,20,,27,14,18,47,,62,62,12,13,7,10,0.6,0.5
2024-08-20T1800,1687A,110.9294,21.6533,茂名市,茂石化七小,,20,17,20,14,16,38,,57,57,13,11,4,8,0.4,0.4
2024-08-20T1800,1688A,110.9107,21.6687,茂名市,健康路,,13,7,18,3,7,40,,62,62,15,10,8,15,0.8,0.6
2024-08-20T1800,1689A,110.8592,21.6828,茂名市,高岭,,12,6,19,3,9,37,,55,55,21,13,10,20,0.6,0.6
2024-08-20T1800,3450A,111.01,21.5165,茂名市,电白水东,,20,,19,14,14,36,,58,58,16,11,5,10,0.6,0.5
2024-08-20T1800,2539A,104.0308,30.0478,眉山市,黑龙滩水库,臭氧1小时,80,33,37,19,23,184,,162,162,2,4,6,6,0.3,0.4
2024-08-20T1800,2540A,103.8416,30.0874,眉山市,气象局,臭氧1小时,82,44,41,27,29,185,,165,165,7,37,8,8,0.5,0.6
2024-08-20T1800,3137A,103.8578,30.0744,眉山市,市委党校,臭氧1小时,77,31,43,12,23,181,,163,163,7,33,8,9,0.4,0.5
2024-08-20T1800,3148A,103.8291,30.0564,眉山市,区人社局,臭氧1小时,72,32,39,19,24,177,,162,162,16,33,6,8,0.5,0.6
2024-08-20T1800,1690A,116.1231,24.3284,梅州市,梅江月梅,,21,,10,3,4,66,,62,62,4,6,6,6,0.5,0.3
2024-08-20T1800,1691A,116.0797,24.2719,梅州市,梅县新城,,18,6,12,3,5,56,,58,58,11,13,4,4,0.5,0.5
2024-08-20T1800,1692A,116.1248,24.2654,梅州市,环境监控中心,,19,6,15,6,7,60,,53,53,8,13,4,4,0.4,0.5
2024-08-20T1800,3315A,116.1233,24.2991,梅州市,梅龙,,21,,6,3,8,65,,64,64,7,9,8,8,0.7,0.7
2024-08-20T1800,1878A,104.7778,31.4741,绵阳市,富乐山,,46,44,39,32,29,119,,154,154,12,12,3,3,0.7,0.7
2024-08-20T1800,1879A,104.7563,31.4535,绵阳市,市人大,,50,40,48,34,31,158,,161,160,9,22,13,11,0.5,0.6
2024-08-20T1800,1880A,104.6697,31.4668,绵阳市,高新区自来水公司,臭氧1小时,55,36,54,24,30,164,,162,162,6,23,7,8,0.5,0.6
2024-08-20T1800,1881A,104.7287,31.5075,绵阳市,三水厂,,49,35,63,31,41,155,,166,166,21,30,7,6,0.6,0.8
2024-08-20T1800,3491A,104.69,31.5322,绵阳市,西科大附属小学,,49,39,54,28,34,155,,162,162,11,23,9,10,0.6,0.7
2024-08-20T1800,3492A,104.5648,31.5343,绵阳市,安州区旅游局,臭氧1小时,82,33,48,29,36,185,,174,174,11,17,6,7,0.6,0.6
2024-08-20T1800,1784A,129.61,44.561,牡丹江市,环保大楼,,25,19,23,17,14,16,,27,26,19,7,8,7,0.4,0.3
2024-08-20T1800,1785A,129.6115,44.5782,牡丹江市,文化广场,,21,21,20,10,16,18,,24,24,15,7,7,8,0.5,0.3
2024-08-20T1800,1786A,129.5904,44.5963,牡丹江市,第一医院,,23,16,20,16,13,19,,30,24,12,8,6,6,0.5,0.4
2024-08-20T1800,1787A,129.6364,44.6075,牡丹江市,机车工厂,,23,21,18,16,13,21,,25,25,8,5,7,7,0.4,0.3
2024-08-20T1800,1788A,129.6386,44.5462,牡丹江市,第一中学,,17,17,22,9,12,22,,27,27,14,7,5,5,0.4,0.3
2024-08-20T1800,2531A,105.0703,29.61,内江市,市监测站,臭氧1小时,77,,41,29,41,181,,195,195,19,28,10,10,0.3,0.5
2024-08-20T1800,2532A,105.0717,29.5947,内江市,东兴区政府,,50,35,40,20,32,158,,167,167,12,22,5,5,0.7,0.8
2024-08-20T1800,2533A,105.0653,29.5817,内江市,内江二中,臭氧1小时,68,,44,30,34,174,,180,180,10,25,7,7,0.6,0.7
2024-08-20T1800,2534A,105.0406,29.5822,内江市,内江日报社,臭氧1小时,83,46,48,30,38,186,,197,197,14,36,12,9,0.4,0.5
2024-08-20T1800,2628A,92.0657,31.4846,那曲市,那曲监测站,,38,38,38,10,14,88,,92,92,5,8,6,6,0.5,0.5
2024-08-20T1800,3128A,92.0506,31.4797,那曲市,那曲会议中心,,,,29,,11,101,,103,103,6,9,4,4,0.2,0.3
2024-08-20T1800,1290A,115.8931,28.6843,南昌市,省外办,,42,40,30,24,16,132,,127,127,15,17,8,9,0.6,0.5
2024-08-20T1800,1291A,115.8886,28.7003,南昌市,省林业公司,,41,24,22,14,11,129,,120,120,9,15,7,7,0.7,0.7
2024-08-20T1800,1292A,115.8126,28.7442,南昌市,林科所,,42,17,11,14,6,132,,122,122,2,8,4,6,0.5,0.3
2024-08-20T1800,1294A,115.8518,28.687,南昌市,建工学校,,40,23,18,3,6,128,,124,124,8,14,8,9,0.4,0.4
2024-08-20T1800,1295A,115.8921,28.6424,南昌市,象湖,,45,18,17,13,12,142,,131,131,6,10,5,5,0.6,0.6
2024-08-20T1800,1296A,115.7423,28.7996,南昌市,武术学校,,36,36,20,14,15,82,,103,103,4,3,3,2,0.1,0.1
2024-08-20T1800,1298A,115.9314,28.6842,南昌市,省站,,38,33,22,20,14,120,,118,118,19,15,8,8,0.7,0.6
2024-08-20T1800,3046A,115.9084,28.6062,南昌市,机电学校,,42,34,31,14,12,132,,119,119,8,17,7,7,0.6,0.6
2024-08-20T1800,3690A,115.9721,28.7031,南昌市,外国语学校,,43,28,22,14,10,137,,125,125,6,10,8,8,0.5,0.5
2024-08-20T1800,1905A,106.056,30.8064,南充市,西山风景区,,47,,40,21,34,148,,143,143,3,21,1,2,0.5,0.3
2024-08-20T1800,1906A,106.0789,30.8023,南充市,南充市委,臭氧1小时,59,41,54,26,38,167,,162,162,6,19,6,6,0.3,0.5
2024-08-20T1800,1907A,106.1031,30.8217,南充市,南充炼油厂,臭氧1小时,69,38,67,26,44,175,,168,168,6,20,6,6,0.3,0.5
2024-08-20T1800,1908A,106.1064,30.7856,南充市,高坪区监测站,臭氧1小时,58,33,56,25,38,166,,162,162,8,23,5,6,0.4,0.6
2024-08-20T1800,1909A,106.0642,30.7636,南充市,嘉陵区环保局,,50,28,56,22,37,160,,159,159,11,25,3,8,0.3,0.5
2024-08-20T1800,1910A,106.1087,30.8388,南充市,市环境监测站,臭氧1小时,67,34,60,29,37,173,,165,165,9,18,5,6,0.3,0.4
2024-08-20T1800,1151A,118.8086,32.1065,南京市,迈皋桥,,30,16,11,12,6,94,,96,96,15,17,3,4,0.4,0.3
2024-08-20T1800,1152A,118.7538,32.0551,南京市,草场门,,40,22,11,9,6,125,,109,109,19,14,5,5,0.5,0.5
2024-08-20T1800,1153A,118.7794,32.0745,南京市,山西路,,45,29,10,14,8,141,,124,124,15,12,4,4,1.0,0.5
2024-08-20T1800,1154A,118.7752,32.0023,南京市,中华门,,40,17,10,12,8,127,,107,107,10,17,4,4,0.4,0.6
2024-08-20T1800,1155A,118.8109,32.0309,南京市,瑞金路,,40,29,11,24,9,126,,118,118,9,9,7,6,0.7,0.6
2024-08-20T1800,1156A,118.7997,32.0754,南京市,玄武湖,,35,24,17,14,8,111,,99,99,12,7,7,7,1.3,0.7
2024-08-20T1800,1157A,118.6414,32.0931,南京市,浦口,,38,24,15,12,6,119,,100,100,5,8,7,6,0.4,0.4
2024-08-20T1800,1158A,118.7356,31.9996,南京市,奥体中心,,42,,11,22,11,133,,110,110,10,13,7,7,0.3,0.4
2024-08-20T1800,1159A,118.9125,32.1028,南京市,仙林大学城,,41,27,13,17,8,131,,116,116,18,19,11,8,0.6,0.6
2024-08-20T1800,3422A,118.8436,31.9198,南京市,江宁彩虹桥,,45,19,11,17,7,141,,119,119,6,7,4,4,0.8,0.6
2024-08-20T1800,3423A,119.0138,31.6494,南京市,溧水永阳,,39,12,6,8,9,122,,100,100,10,10,4,4,0.4,0.5
2024-08-20T1800,3424A,118.879,31.3302,南京市,高淳老职中,,43,21,13,15,11,135,,110,110,6,9,4,4,0.6,0.5
2024-08-20T1800,3427A,118.8554,32.3578,南京市,六合雄州,,,,11,8,7,77,,86,86,29,7,4,4,,0.4
2024-08-20T1800,1401A,108.3103,22.7881,南宁市,二十一中,,24,22,25,16,15,76,,106,106,11,12,3,3,0.9,0.9
2024-08-20T1800,1402A,108.3141,22.8528,南宁市,北湖,,24,21,27,16,17,74,,108,108,18,13,2,3,0.8,0.8
2024-08-20T1800,1403A,108.3206,22.8225,南宁市,市监测站,,26,26,26,16,18,80,,107,107,18,15,4,5,0.7,0.7
2024-08-20T1800,1404A,108.3829,22.8037,南宁市,大自然花园,,35,,24,24,18,73,,96,96,13,11,4,4,0.6,0.7
2024-08-20T1800,1405A,108.4394,22.7904,南宁市,仙葫,,28,28,26,14,16,63,,90,89,6,8,5,6,0.6,0.6
2024-08-20T1800,1406A,108.2397,22.8467,南宁市,区农职院,,26,26,28,18,15,80,,98,98,18,14,5,6,0.9,0.9
2024-08-20T1800,1407A,108.3275,22.735,南宁市,英华嘉园,,40,,30,28,19,61,,88,88,16,18,5,5,0.7,0.7
2024-08-20T1800,1408A,108.2257,22.7757,南宁市,沙井镇街道办,,32,28,32,22,19,68,,98,98,20,19,2,2,0.8,0.8
2024-08-20T1800,3401A,108.4834,22.7618,南宁市,红星社区,,32,28,26,22,15,61,,97,94,9,10,5,5,0.8,0.8
2024-08-20T1800,2331A,118.0966,26.6761,南平市,茫荡山,,,,,,,,,,,,,,,,
2024-08-20T1800,2332A,118.1681,26.6369,南平市,南平市监测站,,20,7,15,3,3,63,,67,67,7,9,4,4,0.9,0.9
2024-08-20T1800,2333A,118.1825,26.6489,南平市,南平铝业有限公司,,27,27,16,3,6,47,,64,64,11,9,5,5,0.6,0.6
2024-08-20T1800,2334A,118.1756,26.6272,南平市,南平七中,,21,21,22,3,6,61,,66,66,3,6,4,4,0.5,0.6
2024-08-20T1800,1168A,120.9098,31.9663,南通市,狼山街道,,33,16,15,13,9,103,,113,113,13,10,6,7,0.7,0.6
2024-08-20T1800,1169A,120.86,32.0005,南通市,虹桥,,30,25,20,11,11,93,,103,103,13,11,5,7,0.8,0.6
2024-08-20T1800,1170A,120.87,32.02,南通市,城中,,31,28,24,12,9,99,,110,110,14,12,6,7,0.6,0.5
2024-08-20T1800,1171A,120.94,31.93,南通市,星湖花园,,24,21,13,11,5,75,,106,106,48,18,5,6,0.7,0.6
2024-08-20T1800,1172A,120.81,32.0417,南通市,紫琅学院,,30,17,15,8,8,95,,106,106,16,14,7,8,0.8,0.7
2024-08-20T1800,3291A,121.067,32.062,南通市,通州监测站,,44,44,18,19,8,96,,98,98,12,7,4,5,0.8,0.6
2024-08-20T1800,3432A,120.9348,31.9883,南通市,环境教育馆,,37,24,22,12,8,118,,119,119,13,12,5,5,0.6,0.4
2024-08-20T1800,2404A,112.5224,33.0122,南阳市,瓦房庄,,43,28,26,19,16,136,,138,138,8,10,5,5,0.5,0.5
2024-08-20T1800,2405A,112.5003,32.9735,南阳市,汉画馆,,40,35,31,21,19,126,,129,129,10,10,4,5,0.6,0.6
2024-08-20T1800,2406A,112.5573,33.027,南阳市,气象站,,42,30,25,19,15,132,,133,133,7,8,5,5,0.6,0.4
2024-08-20T1800,2407A,112.5481,32.9689,南阳市,理工学院,,41,23,24,12,12,130,,126,126,8,10,4,5,0.5,0.5
2024-08-20T1800,4008A,112.5234,32.9922,南阳市,卧龙区政府,,41,26,23,15,16,130,,132,132,10,12,5,5,0.5,0.7
2024-08-20T1800,1234A,121.8358,29.911,宁波市,区环保大楼,,47,47,21,11,9,70,,104,102,19,10,7,8,0.7,0.7
2024-08-20T1800,1235A,121.56,29.82,宁波市,万里学院,,30,23,21,10,11,96,,112,112,10,12,10,10,0.8,0.7
2024-08-20T1800,1236A,121.713,29.9572,宁波市,龙赛医院,,31,25,15,11,8,98,,114,114,8,9,8,8,0.6,0.6
2024-08-20T1800,1239A,121.633,29.7733,宁波市,钱湖水厂,,29,21,15,10,8,92,,103,103,10,8,7,7,0.6,0.6
2024-08-20T1800,1240A,121.5856,29.8635,宁波市,太古小学,,30,23,18,14,7,95,,110,110,11,11,6,6,0.7,0.7
2024-08-20T1800,1241A,121.524,29.8674,宁波市,市环境监测中心,,32,23,15,14,6,100,,114,114,8,8,5,4,0.7,0.7
2024-08-20T1800,2871A,121.6147,29.9017,宁波市,万里国际学校,,33,24,16,15,10,103,,122,120,7,9,6,6,0.4,0.4
2024-08-20T1800,3710A,121.5594,29.8975,宁波市,白沙活动中心,,33,26,20,9,6,105,,118,118,9,10,7,7,0.6,0.6
2024-08-20T1800,2339A,119.5001,26.6946,宁德市,金涵水库,,,,,,,,,,,,,,,,
2024-08-20T1800,2341A,119.5388,26.6612,宁德市,宁德市监测站,,15,15,20,6,9,40,,53,53,13,12,4,5,1.0,0.7
2024-08-20T1800,3209A,119.5231,26.6562,宁德市,宁德一中,,15,15,21,6,9,39,,52,52,12,8,5,4,1.2,0.7
2024-08-20T1800,2618A,98.8601,25.8567,怒江傈僳族自治州,州监测站,,21,21,28,14,15,51,,51,51,7,11,5,5,0.5,0.6
2024-08-20T1800,2619A,98.8546,25.8417,怒江傈僳族自治州,泸水一中,,39,39,24,13,13,40,,44,44,14,14,5,5,0.4,0.4
2024-08-20T1800,1888A,101.6891,26.571,攀枝花市,弄弄坪,颗粒物(PM10),53,56,52,27,22,130,,135,135,19,24,2,10,1.9,1.4
2024-08-20T1800,1889A,101.5769,26.5928,攀枝花市,河门口,,30,29,27,17,14,96,,116,116,12,16,6,8,0.7,0.8
2024-08-20T1800,1890A,101.7169,26.585,攀枝花市,炳草岗,臭氧1小时,54,49,50,24,21,163,,145,145,16,30,20,15,1.5,1.3
2024-08-20T1800,1891A,101.7369,26.5008,攀枝花市,仁和,,40,40,36,26,19,106,,132,132,14,18,6,11,0.6,1.1
2024-08-20T1800,2835A,101.7227,26.567,攀枝花市,四十中小,,50,45,37,27,20,159,,150,150,24,34,22,11,1.8,1.2
2024-08-20T1800,1604A,122.0303,41.1489,盘锦市,开发区,,17,13,32,8,17,53,,48,48,14,12,8,6,0.5,0.5
2024-08-20T1800,1605A,122.0485,41.0883,盘锦市,兴隆台,,14,9,35,3,30,44,,44,44,14,19,5,6,0.8,0.8
2024-08-20T1800,1606A,121.8297,41.1028,盘锦市,新生街道,,17,7,26,7,14,52,,44,44,6,12,4,4,0.7,0.8
2024-08-20T1800,1832A,113.3257,33.742,平顶山市,新华旅馆,细颗粒物(PM2.5),52,,37,36,32,136,,148,146,8,10,4,6,0.2,0.6
2024-08-20T1800,1833A,113.2919,33.737,平顶山市,规划设计院,,44,24,26,12,18,140,,152,152,10,13,7,8,0.8,0.9
2024-08-20T1800,1834A,113.182,33.774,平顶山市,平顶山工学院,,49,27,23,12,13,154,,147,147,8,13,5,6,0.7,0.8
2024-08-20T1800,3204A,113.3025,33.73,平顶山市,规划局,,42,31,28,20,22,134,,144,144,10,11,2,4,0.4,0.5
2024-08-20T1800,3594A,112.8867,33.9116,平顶山市,石龙区,,47,41,40,18,18,150,,134,134,9,12,9,9,0.5,0.5
2024-08-20T1800,2656A,106.6692,35.5461,平凉市,聚贤嘉苑,,38,30,33,10,13,121,,125,125,15,26,8,8,0.2,0.2
2024-08-20T1800,2657A,106.7021,35.5307,平凉市,博物馆,,42,35,41,14,13,133,,124,124,12,26,9,9,0.6,0.6
2024-08-20T1800,2347A,114.0997,27.5002,萍乡市,武功山,,39,6,10,3,5,124,,114,114,5,4,9,9,0.6,0.5
2024-08-20T1800,2348A,113.8385,27.6434,萍乡市,中医院,,32,18,35,14,19,100,,112,112,10,18,5,8,0.6,0.9
2024-08-20T1800,2349A,113.8493,27.6253,萍乡市,市政府车库,,29,26,30,14,17,90,,97,97,3,10,11,14,0.5,0.8
2024-08-20T1800,2350A,113.8676,27.6435,萍乡市,市环保局,,31,31,29,3,15,92,,103,103,1,9,11,14,0.7,1
2024-08-20T1800,2351A,113.866,27.6198,萍乡市,安源区政府,,29,17,29,6,8,92,,97,97,5,10,8,10,0.4,0.6
2024-08-20T1800,2319A,119.0141,25.4325,莆田市,荔城区仓后路,,15,14,12,3,2,47,,48,48,7,8,6,6,0.5,0.5
2024-08-20T1800,2320A,119.0015,25.4553,莆田市,莆田市监测站,,14,12,14,3,1,43,,48,48,11,9,6,6,0.6,0.6
2024-08-20T1800,2321A,119.1119,25.4561,莆田市,涵江区六中,,14,9,12,3,2,44,,46,45,8,9,6,6,0.4,0.4
2024-08-20T1800,2322A,119.1013,25.3215,莆田市,秀屿区政府,,,,21,10,2,44,,56,52,12,8,6,6,0.5,0.5
2024-08-20T1800,2323A,118.981,25.4792,莆田市,东圳水库,,,,,,,,,,,,,,,,
2024-08-20T1800,2392A,115.0312,35.7636,濮阳市,环保局,颗粒物(PM10),62,74,29,15,15,129,,122,122,9,14,5,7,0.5,0.8
2024-08-20T1800,2394A,115.0574,35.7609,濮阳市,油田运输公司,,44,22,22,15,16,139,,134,134,6,10,2,3,0.3,0.5
2024-08-20T1800,2395A,115.0866,35.7754,濮阳市,油田物探公司,,42,27,24,18,19,132,,131,131,4,7,5,6,0.5,0.7
2024-08-20T1800,3021A,115,35.7668,濮阳市,濮水河管理处,,36,17,22,16,18,115,,103,103,3,8,3,4,0.3,0.6
2024-08-20T1800,2601A,100.98,22.7633,普洱市,市环保局,,19,18,18,12,13,60,,60,60,6,8,5,4,0.5,0.5
2024-08-20T1800,2602A,100.9817,22.8322,普洱市,普洱第二中学,,22,22,18,11,10,57,,59,59,8,7,6,6,0.5,0.4
2024-08-20T1800,2262A,131.0518,45.8751,七台河市,新一中,,22,20,13,8,7,68,,68,68,7,6,9,9,1.0,1.1
2024-08-20T1800,3345A,131.0577,45.7879,七台河市,中波台,,15,6,6,3,6,47,,52,52,11,10,9,10,0.3,0.3
2024-08-20T1800,3637A,131.0176,45.7761,七台河市,人民广场,,17,16,19,8,10,52,,62,62,14,9,12,13,0.4,0.3
2024-08-20T1800,3684A,130.8781,45.8222,七台河市,新建矿广场,,28,22,15,19,13,58,,61,61,14,15,6,9,0.4,0.4
2024-08-20T1800,1779A,123.9305,47.3636,齐齐哈尔市,安居小区,,30,30,20,7,8,57,,70,70,23,10,7,6,0.5,0.4
2024-08-20T1800,1780A,123.9488,47.3386,齐齐哈尔市,中心广场,,21,18,16,10,6,65,,67,67,14,10,2,2,0.3,0.3
2024-08-20T1800,1781A,123.9483,47.3227,齐齐哈尔市,农牧车辆厂,,27,27,24,3,5,72,,73,73,8,6,8,8,0.1,0.1
2024-08-20T1800,1783A,123.945,47.2988,齐齐哈尔市,市环境监测站,,,,16,,7,67,,69,69,12,8,7,7,0.2,0.2
2024-08-20T1800,3662A,123.6333,47.2075,齐齐哈尔市,富区青少年活动中心,,22,17,16,3,6,68,,77,77,13,7,4,4,0.4,0.4
2024-08-20T1800,2591A,107.9783,26.5747,黔东南苗族侗族自治州,市环境监测站,,27,20,24,15,16,84,,90,90,19,14,4,3,0.5,0.6
2024-08-20T1800,2881A,107.8908,26.5311,黔东南苗族侗族自治州,凯里学院,,33,14,21,13,15,104,,95,95,6,11,5,5,0.4,0.5
2024-08-20T1800,2593A,107.5228,26.2403,黔南布依族苗族自治州,小围寨,,32,6,15,3,6,102,,89,89,3,8,4,4,0.4,0.5
2024-08-20T1800,3538A,107.5175,26.2978,黔南布依族苗族自治州,沙坝,,35,9,16,3,8,110,,99,99,2,9,4,4,0.4,0.5
2024-08-20T1800,2589A,104.9022,25.0925,黔西南布依族苗族自治州,场坝街,,,14,24,12,17,95,,104,104,5,15,2,30,,0.3
2024-08-20T1800,2590A,104.8811,25.0992,黔西南布依族苗族自治州,坪东大道,,30,21,28,3,17,95,,104,104,2,13,6,10,0.0,0.2
2024-08-20T1800,2502A,108.6236,21.9667,钦州市,市环保站,,22,22,23,3,8,64,,86,86,15,15,9,9,0.5,0.6
2024-08-20T1800,2503A,108.6549,21.9481,钦州市,沙埠小学,,22,17,25,14,11,68,,90,87,13,16,7,7,0.6,0.7
2024-08-20T1800,2504A,108.5989,21.7431,钦州市,港区一小,,22,17,28,6,9,68,,69,69,7,12,8,11,0.5,0.6
2024-08-20T1800,3404A,108.5959,21.9633,钦州市,北职校,,24,24,24,10,11,69,,88,88,8,12,6,6,0.6,0.7
2024-08-20T1800,1042A,119.5134,39.8207,秦皇岛市,北戴河环保局,,24,17,20,3,5,74,,73,70,10,11,2,1,0.3,0.4
2024-08-20T1800,1043A,119.7493,40.0116,秦皇岛市,第一关,,15,12,23,7,19,48,,60,50,12,12,3,3,0.3,0.3
2024-08-20T1800,1044A,119.5897,39.9499,秦皇岛市,监测站,,25,24,28,17,19,45,,66,56,16,12,3,3,0.3,0.3
2024-08-20T1800,1046A,119.5251,39.9041,秦皇岛市,建设大厦,,17,11,14,3,6,54,,70,62,10,9,3,3,0.1,0.1
2024-08-20T1800,3132A,119.610547,39.943889,秦皇岛市,文明里,,20,6,13,3,8,63,,66,61,5,9,3,3,0.5,0.5
2024-08-20T1800,1307A,120.6659,36.2403,青岛市,仰口,,20,,4,7,8,62,,58,58,2,2,8,8,0.0,0
2024-08-20T1800,1310A,120.4134,36.0658,青岛市,市南区东部子站,,13,6,9,3,0,41,,64,40,11,11,6,6,0.6,0.5
2024-08-20T1800,1311A,120.3664,36.1032,青岛市,四方区子站,,11,6,4,3,3,35,,68,36,14,10,9,9,0.6,0.6
2024-08-20T1800,1312A,120.2994,36.054,青岛市,市南区西部子站,,,12,10,,2,28,,75,35,17,12,7,7,0.7,0.6
2024-08-20T1800,1313A,120.4581,36.0858,青岛市,崂山区子站,,15,9,11,3,1,46,,70,44,11,13,8,7,0.5,0.5
2024-08-20T1800,1314A,120.1983,35.9608,青岛市,黄岛区子站,,17,12,6,7,4,26,,85,38,33,15,8,7,0.5,0.5
