timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,2566A,102.1879,31.914,阿坝藏族羌族自治州,州农科所,,21,15,37,6,14,66,,,,6,13,8,9,0.6,0.6
2024-12-13T0700,2568A,102.2502,31.8896,阿坝藏族羌族自治州,马师校,,19,19,20,12,15,48,,,,5,23,3,3,0.3,0.4
2024-12-13T0700,3994A,102.2165,31.9024,阿坝藏族羌族自治州,马尔康中学西区,,25,25,30,16,16,53,,,,5,16,5,5,0.4,0.5
2024-12-13T0700,2695A,80.292,41.1694,阿克苏地区,电视台,细颗粒物(PM2.5),54,44,49,38,41,66,,,,18,28,3,3,0.8,0.8
2024-12-13T0700,2696A,80.2613,41.1551,阿克苏地区,艺术中心,颗粒物(PM10),51,52,55,34,37,67,,,,11,21,4,4,0.7,0.8
2024-12-13T0700,2204A,105.6467,38.8363,阿拉善盟,西城区西花园,,36,34,43,25,22,75,,,,14,13,8,8,0.6,0.6
2024-12-13T0700,2205A,105.6985,38.8411,阿拉善盟,蒙二幼,,24,11,42,7,12,74,,,,12,12,5,6,0.5,0.5
2024-12-13T0700,2206A,105.724,38.8516,阿拉善盟,环保局新楼,,27,16,22,3,9,86,,,,4,7,8,8,0.6,0.6
2024-12-13T0700,2708A,88.1264,47.8517,阿勒泰地区,市站,,15,12,21,10,10,39,,,,18,29,7,9,0.2,0.3
2024-12-13T0700,2630A,80.1161,32.5,阿里地区,阿里监测站,,31,6,25,3,7,99,,,,1,3,5,6,0.4,0.4
2024-12-13T0700,3192A,80.0903,32.5028,阿里地区,阿里藏医院,,31,6,30,3,8,99,,,,2,5,4,6,0.4,0.5
2024-12-13T0700,2642A,109.0318,32.6537,安康市,香溪洞,,50,41,47,35,41,40,,,,16,16,10,11,0.5,0.5
2024-12-13T0700,2644A,109.0072,32.6975,安康市,汉滨区检察院,,50,44,66,35,48,23,,,,22,33,5,7,0.5,0.6
2024-12-13T0700,4054A,109.0325,32.6913,安康市,市邮政管理局,细颗粒物(PM2.5),59,57,69,42,52,15,,,,27,32,6,8,0.6,0.7
2024-12-13T0700,2291A,117.0809,30.5177,安庆市,环科院,细颗粒物(PM2.5),74,72,83,54,63,50,,,,23,24,5,6,0.6,0.7
2024-12-13T0700,2292A,117.0331,30.5119,安庆市,马山宾馆,细颗粒物(PM2.5),83,85,84,61,60,12,,,,57,35,7,9,0.3,0.3
2024-12-13T0700,2294A,116.9896,30.6145,安庆市,安庆大学,细颗粒物(PM2.5),78,69,79,57,63,65,,,,21,24,9,10,0.8,0.9
2024-12-13T0700,3173A,117.0598,30.5351,安庆市,市人大,细颗粒物(PM2.5),75,68,82,55,64,44,,,,36,31,5,7,0.5,0.5
2024-12-13T0700,3123A,105.9408,26.2431,安顺市,凤凰山,,14,14,24,6,19,34,,,,16,19,9,13,0.5,0.5
2024-12-13T0700,3124A,105.9439,26.2564,安顺市,金钟山,,12,7,18,6,17,37,,,,7,10,10,15,0.6,0.6
2024-12-13T0700,3125A,105.8983,26.2481,安顺市,娄家坡,,12,8,19,8,16,28,,,,12,13,15,18,0.6,0.6
2024-12-13T0700,1818A,114.4839,36.0621,安阳市,棉研所,,50,50,110,10,97,69,,,,11,34,8,9,0.4,0.7
2024-12-13T0700,1819A,114.3551,36.1017,安阳市,红庙街,颗粒物(PM10),58,65,101,11,84,66,,,,1,39,2,7,0.8,0.9
2024-12-13T0700,1820A,114.361,36.0681,安阳市,银杏小区,颗粒物(PM10),55,60,99,9,86,69,,,,6,37,1,3,0.5,0.8
2024-12-13T0700,3141A,114.3922,36.0878,安阳市,信访局,颗粒物(PM10),61,71,108,11,85,71,,,,1,39,3,6,0.3,0.8
2024-12-13T0700,3669A,114.4705,36.0637,安阳市,左辅环卫站,颗粒物(PM10),67,83,122,9,89,71,,,,2,34,3,5,0.4,0.8
2024-12-13T0700,3703A,114.2917,36.0949,安阳市,安钢职工学校,颗粒物(PM10),53,56,115,11,89,62,,,,10,47,6,6,0.3,0.9
2024-12-13T0700,1748A,123.044,41.1196,鞍山市,深沟寺,细颗粒物(PM2.5),73,77,63,53,36,14,,,,46,46,17,23,1.3,1.4
2024-12-13T0700,1749A,123.011,41.0931,鞍山市,太阳城,细颗粒物(PM2.5),64,68,54,46,35,6,,,,55,42,25,16,1.3,1.1
2024-12-13T0700,1750A,123.0485,41.1442,鞍山市,太平,颗粒物(PM10),67,83,91,46,46,10,,,,50,53,18,21,1.2,1.8
2024-12-13T0700,1751A,122.9642,41.0971,鞍山市,铁西三道街,颗粒物(PM10),64,77,106,44,50,6,,,,52,49,46,26,3.3,1.6
2024-12-13T0700,1752A,122.9341,41.0833,鞍山市,铁西工业园区,颗粒物(PM10),63,76,130,37,66,14,,,,59,54,25,17,1.4,1.7
2024-12-13T0700,1753A,123.022,41.0821,鞍山市,明达新区,细颗粒物(PM2.5),63,64,60,45,37,13,,,,39,31,26,17,1.2,1.1
2024-12-13T0700,2195A,107.4212,40.761,巴彦淖尔市,附二中,颗粒物(PM10),90,130,222,29,38,58,,,,8,8,3,3,0.4,0.3
2024-12-13T0700,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,颗粒物(PM10),80,109,219,29,37,50,,,,8,6,1,2,0.3,0.2
2024-12-13T0700,1956A,86.1472,41.7538,巴音郭楞蒙古自治州,孔雀公园,,34,34,38,18,32,66,,,,8,23,2,2,0.3,0.6
2024-12-13T0700,1957A,86.1972,41.7166,巴音郭楞蒙古自治州,棉纺厂,,25,25,42,14,23,68,,,,4,23,1,2,0.3,0.5
2024-12-13T0700,1958A,86.2357,41.7173,巴音郭楞蒙古自治州,经济开发区,,25,25,32,9,20,65,,,,12,25,2,3,0.4,0.4
2024-12-13T0700,2914A,106.7677,31.8794,巴中市,苏山坪,,23,17,35,14,30,71,,,,8,20,4,4,0.4,0.6
2024-12-13T0700,3182A,106.7656,31.8545,巴中市,丽阳花园,,23,23,47,15,36,48,,,,23,31,2,3,0.4,0.7
2024-12-13T0700,3183A,106.7418,31.8654,巴中市,圣泉水务公司,,22,21,40,15,31,64,,,,15,27,3,3,0.3,0.5
2024-12-13T0700,3616A,106.7616,31.8344,巴中市,市中心医院,,40,,45,28,43,27,,,,24,28,2,3,0.4,0.6
2024-12-13T0700,2235A,122.7911,45.6077,白城市,洮北区环保局,,38,,59,26,55,43,,,,21,29,8,5,0.7,0.9
2024-12-13T0700,2236A,122.8738,45.5725,白城市,市环保局,,,,53,50,37,10,,,,57,47,7,7,0.9,0.8
2024-12-13T0700,2231A,126.4219,41.9171,白山市,喜丰,颗粒物(PM10),67,83,88,38,34,10,,,,40,38,61,35,0.9,0.9
2024-12-13T0700,2232A,126.4077,41.9419,白山市,环保局,颗粒物(PM10),64,78,83,32,39,10,,,,34,34,15,23,0.9,0.9
2024-12-13T0700,2647A,104.1724,36.5446,白银市,第三小学,颗粒物(PM10),65,79,62,38,21,35,,,,32,14,38,15,1.5,0.7
2024-12-13T0700,2648A,104.1465,36.5482,白银市,动力公司,颗粒物(PM10),63,76,55,30,22,27,,,,33,12,20,4,1.5,0.8
2024-12-13T0700,2512A,106.6103,23.9011,百色市,市监测站,,20,18,25,14,17,37,,,,9,12,7,8,0.6,0.7
2024-12-13T0700,2513A,106.6538,23.8859,百色市,市中心血站,,33,24,32,23,23,44,,,,11,12,6,8,0.5,0.6
2024-12-13T0700,3406A,106.6085,23.8798,百色市,祈福高中,,26,22,32,18,16,33,,,,8,14,4,7,0.6,0.6
2024-12-13T0700,2270A,117.396,32.939,蚌埠市,工人疗养院,细颗粒物(PM2.5),112,110,82,84,57,46,,,,27,32,5,6,0.7,0.7
2024-12-13T0700,2271A,117.3605,32.9427,蚌埠市,百货大楼,细颗粒物(PM2.5),123,117,86,93,58,37,,,,33,34,6,6,0.5,0.4
2024-12-13T0700,2273A,117.4185,32.8911,蚌埠市,蚌埠学院,细颗粒物(PM2.5),102,97,76,76,54,10,,,,42,35,6,8,0.7,0.6
2024-12-13T0700,2274A,117.3533,32.9673,蚌埠市,淮上区政府,细颗粒物(PM2.5),135,132,95,103,66,28,,,,40,38,10,8,0.6,0.6
2024-12-13T0700,2275A,117.3145,32.8977,蚌埠市,高新区,细颗粒物(PM2.5),105,105,83,79,58,13,,,,44,45,6,9,0.6,0.6
2024-12-13T0700,3715A,117.3092,32.9314,蚌埠市,蚌埠田家炳中学,细颗粒物(PM2.5),123,129,98,93,62,57,,,,21,39,7,7,0.6,0.6
2024-12-13T0700,1585A,109.8756,40.6532,包头市,市环境监测站,颗粒物(PM10),60,70,149,18,24,55,,,,12,20,7,12,0.5,0.8
2024-12-13T0700,1587A,109.9991,40.5842,包头市,包头八中,颗粒物(PM10),81,111,185,23,24,39,,,,23,14,5,6,0.5,0.5
2024-12-13T0700,1588A,109.8538,40.6821,包头市,青山宾馆,颗粒物(PM10),56,61,130,11,27,49,,,,14,19,8,11,0.5,0.7
2024-12-13T0700,1589A,109.8642,40.6288,包头市,惠龙物流,颗粒物(PM10),71,91,161,14,26,26,,,,35,20,8,10,1.0,0.8
2024-12-13T0700,1590A,110.0377,40.5546,包头市,东河鸿龙湾,颗粒物(PM10),118,185,191,19,29,34,,,,24,17,8,10,0.5,0.4
2024-12-13T0700,3283A,109.9154,40.5685,包头市,滨河大厦,颗粒物(PM10),117,184,202,24,24,29,,,,28,19,6,8,0.3,0.5
2024-12-13T0700,3419A,109.9447,40.6261,包头市,包头市委党校,颗粒物(PM10),66,81,153,10,24,48,,,,22,22,6,9,0.2,0.5
2024-12-13T0700,3683A,109.8331,40.6576,包头市,昆区政府,,35,35,141,6,25,60,,,,8,20,8,13,0.4,0.9
2024-12-13T0700,1930A,107.185,34.3063,宝鸡市,庙沟村,,30,26,42,21,45,52,,,,21,13,6,6,0.3,0.4
2024-12-13T0700,1931A,107.0708,34.3017,宝鸡市,竹园沟,,20,20,49,8,39,50,,,,6,14,5,6,0.4,0.5
2024-12-13T0700,1932A,107.1906,34.3672,宝鸡市,三陆医院,,38,38,53,24,44,30,,,,34,32,4,4,0.5,0.5
2024-12-13T0700,1933A,107.1431,34.3547,宝鸡市,监测站,,34,34,51,21,41,27,,,,27,21,7,7,0.6,0.6
2024-12-13T0700,1935A,107.3906,34.3528,宝鸡市,陈仓区环保局家属楼,,49,49,60,21,41,26,,,,46,28,7,7,0.8,0.7
2024-12-13T0700,1936A,107.2058,34.3497,宝鸡市,文理学院,,34,34,57,20,36,28,,,,23,18,5,5,0.6,0.6
2024-12-13T0700,1937A,107.2386,34.3622,宝鸡市,三迪小学,,37,37,49,22,41,27,,,,27,26,5,5,0.6,0.7
2024-12-13T0700,1051A,115.493,38.8632,保定市,游泳馆,细颗粒物(PM2.5),64,73,124,46,88,23,,,,44,55,2,6,0.4,0.9
2024-12-13T0700,1052A,115.5213,38.8959,保定市,华电二区,细颗粒物(PM2.5),78,61,119,57,99,16,,,,43,63,1,3,0.4,1
2024-12-13T0700,1053A,115.4713,38.9108,保定市,接待中心,颗粒物(PM10),68,85,128,46,96,19,,,,36,58,2,3,0.3,0.8
2024-12-13T0700,1054A,115.4612,38.8416,保定市,地表水厂,细颗粒物(PM2.5),54,56,127,38,92,31,,,,38,60,2,5,0.2,0.9
2024-12-13T0700,3581A,115.31981,38.95208,保定市,满城区生态环境分局,,32,29,133,22,89,58,,,,17,67,3,2,0.0,0.9
2024-12-13T0700,3582A,115.47694,38.76408,保定市,清苑区第二中学,细颗粒物(PM2.5),62,58,117,44,75,19,,,,41,50,4,6,0.6,1
2024-12-13T0700,3583A,115.62909,39.02311,保定市,徐水物探局,,38,38,124,14,77,43,,,,17,57,5,9,0.3,0.6
2024-12-13T0700,4004A,115.4202,38.8656,保定市,双鹰农机,细颗粒物(PM2.5),64,58,125,46,92,32,,,,35,53,3,6,0.5,1.1
2024-12-13T0700,4034A,115.5150,38.8590,保定市,植保所站,细颗粒物(PM2.5),78,71,126,57,93,23,,,,34,56,4,6,0.4,0.9
2024-12-13T0700,2594A,99.1678,25.1081,保山市,市环境监测站,,33,33,41,19,19,33,,,,8,9,3,4,0.4,0.4
2024-12-13T0700,2595A,99.1711,25.1328,保山市,市环保局,,29,29,37,15,23,48,,,,4,6,6,7,0.3,0.3
2024-12-13T0700,1866A,109.2262,21.588,北海市,牛尾岭水库,细颗粒物(PM2.5),53,,38,37,36,34,,,,8,12,6,6,0.8,0.9
2024-12-13T0700,1867A,109.1436,21.4086,北海市,海滩公园,颗粒物(PM10),51,51,56,34,35,42,,,,13,16,9,10,0.6,0.7
2024-12-13T0700,1868A,109.0981,21.4661,北海市,新市环保局,细颗粒物(PM2.5),55,40,46,39,38,44,,,,12,16,7,7,0.7,0.7
2024-12-13T0700,1869A,109.1778,21.5233,北海市,北海工业园,细颗粒物(PM2.5),55,49,55,39,41,42,,,,13,19,9,14,0.7,0.7
2024-12-13T0700,3400A,109.1911,21.4415,北海市,龙潭自来水厂,细颗粒物(PM2.5),59,44,50,42,42,42,,,,12,15,6,8,0.7,0.7
2024-12-13T0700,1001A,116.3621,39.8784,北京市,万寿西宫,,38,38,74,11,39,54,,,,8,52,3,4,0.3,0.7
2024-12-13T0700,1002A,116.2202,40.2915,北京市,定陵,,29,29,48,11,31,40,,,,4,26,5,6,0.2,0.5
2024-12-13T0700,1003A,116.4174,39.9289,北京市,东四,,39,39,73,11,41,51,,,,5,41,1,4,0.4,0.9
2024-12-13T0700,1004A,116.4072,39.8863,北京市,天坛,,40,40,70,13,43,59,,,,6,44,3,2,0.1,0.6
2024-12-13T0700,1005A,116.462,39.9365,北京市,农展馆,,41,41,71,11,36,56,,,,10,48,3,2,0.4,0.8
2024-12-13T0700,1006A,116.3392,39.9295,北京市,官园,,36,36,70,11,38,49,,,,9,50,2,4,0.2,0.7
2024-12-13T0700,1007A,116.2878,39.9611,北京市,海淀万柳,,32,32,75,10,40,56,,,,11,58,3,5,0.3,0.7
2024-12-13T0700,1008A,116.6636,40.135,北京市,顺义新城,,30,30,56,12,30,51,,,,7,34,1,2,0.2,0.5
2024-12-13T0700,1009A,116.6275,40.3275,北京市,怀柔镇,,26,26,43,10,27,58,,,,4,25,3,2,0.4,0.6
2024-12-13T0700,1010A,116.2296,40.217,北京市,昌平镇,,37,37,70,11,37,47,,,,8,37,5,6,0.2,0.6
2024-12-13T0700,1011A,116.3966,39.9821,北京市,奥体中心,,40,40,70,12,38,51,,,,12,48,3,5,0.2,0.6
2024-12-13T0700,1012A,116.184,39.9136,北京市,古城,,31,31,80,9,42,58,,,,4,39,5,6,0.3,0.8
2024-12-13T0700,3281A,115.9718,40.4529,北京市,延庆夏都,,22,22,46,8,27,54,,,,1,24,1,7,0.1,0.4
2024-12-13T0700,3417A,117.0709,40.1465,北京市,平谷新城,,26,26,64,9,32,51,,,,7,29,3,2,0.3,0.5
2024-12-13T0700,3418A,116.8336,40.4095,北京市,密云新城,,20,20,46,8,27,55,,,,4,24,3,2,0.2,0.4
2024-12-13T0700,3671A,116.088,39.9726,北京市,门头沟三家店,,18,14,70,9,39,55,,,,6,42,3,4,0.1,0.6
2024-12-13T0700,3672A,116.1541,39.8204,北京市,丰台云岗,,33,33,92,10,40,53,,,,2,43,2,4,0.2,0.6
2024-12-13T0700,3673A,116.6804,39.9081,北京市,通州东关,颗粒物(PM10),53,55,74,14,38,42,,,,12,45,1,2,0.2,0.5
2024-12-13T0700,3674A,115.9577,39.7603,北京市,房山燕山,,24,24,65,9,41,63,,,,2,32,3,2,0.2,0.6
2024-12-13T0700,3675A,116.4672,39.7733,北京市,大兴旧宫,,36,36,88,11,49,49,,,,7,47,3,2,0.2,0.7
2024-12-13T0700,3694A,115.986,40.4563,北京市,延庆石河营,,21,21,46,9,29,56,,,,2,32,1,2,0.2,0.5
2024-12-13T0700,3695A,116.6151,40.3053,北京市,怀柔新城,,24,24,43,10,27,57,,,,2,22,3,2,0.1,0.4
2024-12-13T0700,3696A,116.2545,39.8768,北京市,丰台小屯,,29,29,78,9,41,52,,,,5,53,3,4,0.3,0.8
2024-12-13T0700,3697A,116.84,40.3844,北京市,密云镇,,22,22,53,9,30,53,,,,7,32,3,3,0.2,0.5
2024-12-13T0700,1761A,123.8275,41.3064,本溪市,大峪,颗粒物(PM10),70,89,77,42,40,6,,,,46,46,10,16,4.2,2.7
2024-12-13T0700,1762A,123.7567,41.3325,本溪市,溪湖,颗粒物(PM10),118,185,116,79,50,7,,,,41,42,9,12,4.4,2
2024-12-13T0700,1763A,123.7169,41.3094,本溪市,彩屯,细颗粒物(PM2.5),122,144,92,92,57,7,,,,51,49,10,13,3.8,2.3
2024-12-13T0700,1764A,123.7669,41.2864,本溪市,东明,细颗粒物(PM2.5),73,84,90,53,50,8,,,,46,49,10,16,2.3,2.2
2024-12-13T0700,1765A,123.7992,41.2664,本溪市,新立屯,细颗粒物(PM2.5),94,75,62,70,28,5,,,,54,55,7,12,3.0,2.1
2024-12-13T0700,1766A,123.8142,41.3472,本溪市,威宁,颗粒物(PM10),78,105,104,51,48,8,,,,40,43,10,11,1.8,1.5
2024-12-13T0700,2587A,105.2864,27.3125,毕节市,八中,,12,6,6,3,6,36,,,,9,11,5,6,0.6,0.6
2024-12-13T0700,2588A,105.31,27.2944,毕节市,师专,,12,6,5,3,4,37,,,,9,12,5,6,0.5,0.6
2024-12-13T0700,3537A,105.3631,27.3533,毕节市,长征村,,12,6,5,3,4,38,,,,8,7,6,7,0.6,0.6
2024-12-13T0700,1629A,118.0018,37.3617,滨州市,第二水厂,细颗粒物(PM2.5),70,70,80,51,50,21,,,,33,54,7,12,0.9,0.9
2024-12-13T0700,1630A,117.9776,37.393,滨州市,北中新校,细颗粒物(PM2.5),64,66,77,46,47,30,,,,23,49,6,12,0.3,0.5
2024-12-13T0700,3514A,117.9378,37.3956,滨州市,中海酒店,细颗粒物(PM2.5),70,61,73,51,52,20,,,,35,43,3,10,0.6,0.7
2024-12-13T0700,3515A,117.9378,37.3553,滨州市,开发区一中,,,63,86,,55,20,,,,41,57,8,15,0.7,0.7
2024-12-13T0700,3516A,118.0917,37.694,滨州市,金海六路,细颗粒物(PM2.5),62,58,73,44,47,6,,,,42,47,4,11,0.7,0.8
2024-12-13T0700,4028A,117.9956,37.3753,滨州市,滨州市西街道办事处,细颗粒物(PM2.5),77,56,72,56,55,34,,,,21,44,4,11,0.5,0.6
2024-12-13T0700,2311A,115.8072,33.8399,亳州市,污水处理厂,细颗粒物(PM2.5),103,134,105,77,64,15,,,,34,31,4,6,0.7,0.5
2024-12-13T0700,2312A,115.7789,33.8518,亳州市,三国揽胜宫,细颗粒物(PM2.5),117,159,118,88,68,14,,,,37,33,4,5,0.8,0.7
2024-12-13T0700,3332A,115.7633,33.8034,亳州市,亳州学院,细颗粒物(PM2.5),128,141,115,97,74,13,,,,37,32,2,4,0.8,0.6
2024-12-13T0700,2693A,82.0485,44.8556,博尔塔拉蒙古自治州,市党校,,43,,32,30,33,69,,,,8,13,2,6,1.9,0.7
2024-12-13T0700,2694A,82.0806,44.8969,博尔塔拉蒙古自治州,市环保局,,43,43,55,16,25,73,,,,10,18,5,7,0.2,0.2
2024-12-13T0700,1071A,116.8842,38.2991,沧州市,沧县城建局,细颗粒物(PM2.5),77,81,79,56,53,8,,,,58,50,2,5,0.8,0.9
2024-12-13T0700,1072A,116.8584,38.3254,沧州市,电视转播站,细颗粒物(PM2.5),92,84,77,68,49,2,,,,65,52,10,15,0.6,0.6
2024-12-13T0700,1073A,116.8709,38.3228,沧州市,市环保局,细颗粒物(PM2.5),89,85,75,66,51,1,,,,60,50,3,7,0.8,0.8
2024-12-13T0700,3324A,116.8136,38.3004,沧州市,河北水利电力学院,细颗粒物(PM2.5),89,95,88,66,55,4,,,,61,48,6,9,0.6,0.6
2024-12-13T0700,2622A,97.1806,31.1273,昌都市,昌都监测站,,10,9,43,3,16,31,,,,13,38,6,7,0.6,1.3
2024-12-13T0700,3719A,97.1714,31.1406,昌都市,昌都会议中心,,15,9,18,6,12,47,,,,2,13,4,4,0.6,0.7
2024-12-13T0700,2690A,88.1236,43.8886,昌吉回族自治州,天山天池,,23,6,3,3,3,71,,,,3,3,7,7,0.3,0.3
2024-12-13T0700,2692A,87.2717,44.0297,昌吉回族自治州,新区政务中心,细颗粒物(PM2.5),75,83,95,55,64,26,,,,30,44,6,7,1.0,1.1
2024-12-13T0700,3613A,87.3095,44.0142,昌吉回族自治州,亚心广场,细颗粒物(PM2.5),92,90,98,68,79,24,,,,43,41,6,7,0.8,1
2024-12-13T0700,1119A,125.3325,43.9166,长春市,食品厂,细颗粒物(PM2.5),105,121,67,79,43,8,,,,64,45,10,15,1.6,0.7
2024-12-13T0700,1120A,125.2863,43.9027,长春市,客车厂,细颗粒物(PM2.5),114,100,59,86,45,11,,,,69,47,13,16,1.7,0.6
2024-12-13T0700,1121A,125.2841,43.8463,长春市,邮电学院,细颗粒物(PM2.5),84,81,61,62,41,8,,,,60,51,11,17,0.9,0.7
2024-12-13T0700,1122A,125.3716,43.8772,长春市,劳动公园,细颗粒物(PM2.5),82,96,60,60,39,10,,,,66,47,12,16,2.1,1
2024-12-13T0700,1123A,125.3297,43.8805,长春市,园林处,颗粒物(PM10),60,69,57,42,37,8,,,,59,45,15,17,0.7,0.6
2024-12-13T0700,1124A,125.4605,43.79,长春市,净月潭,细颗粒物(PM2.5),68,59,47,49,33,8,,,,44,24,6,8,0.8,0.5
2024-12-13T0700,1126A,125.3863,43.8447,长春市,经开区环卫处,细颗粒物(PM2.5),65,69,62,47,36,4,,,,59,46,12,15,1.2,0.8
2024-12-13T0700,1127A,125.245,43.7783,长春市,高新区管委会,细颗粒物(PM2.5),85,91,73,63,58,9,,,,47,43,7,8,1.3,0.9
2024-12-13T0700,1128A,125.1761,43.8325,长春市,岱山公园,细颗粒物(PM2.5),132,104,65,100,48,9,,,,64,43,12,10,1.8,0.8
2024-12-13T0700,1335A,113.0833,28.2325,长沙市,经开区环保局,细颗粒物(PM2.5),107,102,102,80,76,14,,,,35,33,4,3,0.6,0.6
2024-12-13T0700,1336A,112.8872,28.2189,长沙市,高开区环保局,细颗粒物(PM2.5),125,112,110,95,89,16,,,,28,26,7,6,0.8,0.8
2024-12-13T0700,1337A,113.0792,28.2053,长沙市,马坡岭,细颗粒物(PM2.5),104,101,99,78,79,17,,,,32,29,6,4,0.7,0.8
2024-12-13T0700,1338A,112.9394,28.19,长沙市,湖南师范大学,细颗粒物(PM2.5),114,116,111,86,83,27,,,,25,28,10,8,0.6,0.6
2024-12-13T0700,1339A,113.0178,28.1322,长沙市,雨花区环保局,细颗粒物(PM2.5),113,110,98,85,80,24,,,,34,33,8,6,0.6,0.7
2024-12-13T0700,1340A,112.9792,28.2597,长沙市,伍家岭,细颗粒物(PM2.5),110,125,114,83,84,19,,,,30,29,6,4,0.8,0.9
2024-12-13T0700,1341A,113.0014,28.1944,长沙市,火车新站,细颗粒物(PM2.5),117,107,102,88,83,23,,,,34,34,5,3,0.6,0.7
2024-12-13T0700,1342A,112.9844,28.1178,长沙市,天心区环保局,细颗粒物(PM2.5),118,129,115,89,82,23,,,,31,35,6,4,0.6,0.7
2024-12-13T0700,1343A,112.8908,28.1308,长沙市,湖南中医药大学,细颗粒物(PM2.5),134,126,116,102,92,19,,,,32,34,9,7,0.6,0.6
2024-12-13T0700,1344A,112.9581,28.3611,长沙市,沙坪,细颗粒物(PM2.5),120,101,89,91,85,13,,,,21,21,8,7,0.8,0.9
2024-12-13T0700,1727A,113.1147,36.1547,长治市,清华站,,41,41,76,7,59,69,,,,11,25,8,11,0.5,0.9
2024-12-13T0700,1728A,113.1031,36.1989,长治市,监测站,,38,38,67,9,62,62,,,,7,21,10,13,0.6,0.9
2024-12-13T0700,1730A,113.0886,36.2125,长治市,审计局,,49,49,68,3,55,60,,,,17,31,6,9,0.2,0.7
2024-12-13T0700,1731A,113.0844,36.1856,长治市,长治八中,,50,50,88,12,72,66,,,,2,14,5,9,0.7,1.1
2024-12-13T0700,2845A,113.1569,36.1911,长治市,德盛苑,,43,43,77,17,60,56,,,,14,24,6,6,0.6,0.8
2024-12-13T0700,3568A,113.06,36.0464,长治市,向阳小学,颗粒物(PM10),67,83,99,33,72,67,,,,10,25,5,8,0.4,1
2024-12-13T0700,3569A,112.8792,36.3144,长治市,屯留一中,颗粒物(PM10),60,69,61,14,53,68,,,,14,26,7,9,0.6,1.2
2024-12-13T0700,3570A,113.235,36.3489,长治市,潞城四中,颗粒物(PM10),64,78,95,11,73,71,,,,8,25,11,12,0.5,1.2
2024-12-13T0700,1854A,111.6975,28.9703,常德市,市二中,细颗粒物(PM2.5),166,138,115,126,101,12,,,,30,25,13,7,0.8,0.7
2024-12-13T0700,3138A,111.7153,29.0289,常德市,武陵区永安,细颗粒物(PM2.5),138,132,119,105,93,33,,,,21,23,5,5,0.8,0.7
