timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,3139A,111.6892,28.9881,常德市,鼎城区玉霞,细颗粒物(PM2.5),139,134,120,106,94,22,,,,29,26,6,6,0.7,0.7
2024-12-13T0700,3140A,111.6625,29.0531,常德市,武陵区长庚,细颗粒物(PM2.5),138,135,129,105,98,25,,,,20,24,4,4,0.7,0.6
2024-12-13T0700,1196A,119.9633,31.762,常州市,市监测站,细颗粒物(PM2.5),57,58,53,40,41,5,,,,57,45,9,9,0.6,0.6
2024-12-13T0700,1200A,119.9468,31.7069,常州市,武进监测站,颗粒物(PM10),52,53,52,35,35,3,,,,58,48,10,10,0.7,0.7
2024-12-13T0700,1201A,119.9255,31.9087,常州市,安家,颗粒物(PM10),51,51,48,32,32,2,,,,60,44,9,9,0.6,0.6
2024-12-13T0700,3002A,119.9805,31.8174,常州市,行政中心,,43,43,48,28,33,6,,,,52,36,8,9,0.4,0.4
2024-12-13T0700,3003A,120.0522,31.7748,常州市,经开区,颗粒物(PM10),51,52,63,29,35,5,,,,60,55,9,10,0.7,0.6
2024-12-13T0700,3010A,119.9025,31.7964,常州市,钟楼,,48,48,49,32,34,3,,,,57,40,8,8,0.8,0.7
2024-12-13T0700,3429A,119.8598,31.7066,常州市,武进经发区,颗粒物(PM10),51,52,53,32,35,4,,,,56,53,7,8,0.5,0.6
2024-12-13T0700,3430A,119.5826,31.7245,常州市,金坛城区,细颗粒物(PM2.5),53,50,51,37,38,14,,,,38,36,7,8,0.5,0.6
2024-12-13T0700,2220A,120.4318,41.5881,朝阳市,西梁,细颗粒物(PM2.5),72,74,113,52,68,11,,,,45,38,11,17,1.6,2
2024-12-13T0700,2221A,120.4521,41.5646,朝阳市,河畔小区,细颗粒物(PM2.5),80,77,82,59,59,8,,,,40,39,7,12,1.8,1.5
2024-12-13T0700,2222A,120.4176,41.5648,朝阳市,八里堡,细颗粒物(PM2.5),82,81,103,60,63,4,,,,39,40,11,18,1.8,2.1
2024-12-13T0700,2223A,120.3806,41.5969,朝阳市,农业园区,,26,26,99,18,70,32,,,,27,43,9,19,0.6,1.7
2024-12-13T0700,1705A,116.6367,23.6719,潮州市,西园路,,31,31,22,19,17,17,,,,14,13,5,4,0.6,0.6
2024-12-13T0700,3026A,116.6183,23.6608,潮州市,市政府,,29,22,22,20,13,17,,,,16,15,4,3,0.7,0.7
2024-12-13T0700,4036A,116.6461,23.6761,潮州市,金山,,32,27,24,22,15,16,,,,14,14,6,6,0.8,0.8
2024-12-13T0700,2472A,113.0073,25.9061,郴州市,马头岭,细颗粒物(PM2.5),85,101,64,63,37,31,,,,22,21,8,8,0.7,0.6
2024-12-13T0700,2473A,113.0116,25.8226,郴州市,市职中,细颗粒物(PM2.5),102,84,49,76,44,22,,,,20,20,3,4,0.8,0.7
2024-12-13T0700,2474A,113.0161,25.8001,郴州市,兴隆步行街,细颗粒物(PM2.5),108,103,65,81,55,18,,,,23,23,4,5,0.9,0.8
2024-12-13T0700,2475A,113.0383,25.8071,郴州市,市审计局,细颗粒物(PM2.5),117,97,53,88,45,20,,,,19,19,4,4,0.8,0.8
2024-12-13T0700,2476A,113.0348,25.7759,郴州市,市环保局,细颗粒物(PM2.5),117,88,52,88,53,24,,,,17,18,4,4,0.9,0.8
2024-12-13T0700,1431A,103.9728,30.7236,成都市,金泉两河,,44,44,53,24,35,54,,,,20,33,1,1,0.4,0.6
2024-12-13T0700,1432A,104.176,30.6872,成都市,十里店,,36,29,53,25,41,65,,,,22,43,2,2,0.3,0.6
2024-12-13T0700,1433A,104.079,30.5706,成都市,三瓦窑,,44,44,58,15,38,69,,,,13,36,1,2,0.3,0.6
2024-12-13T0700,1434A,104.1114,30.63,成都市,沙河铺,,36,36,57,22,40,70,,,,15,31,3,3,0.4,0.6
2024-12-13T0700,1437A,104.0786,30.6531,成都市,君平街,,40,40,59,22,45,69,,,,10,33,4,5,0.3,0.5
2024-12-13T0700,2880A,104.0239,30.65639,成都市,大石西路,,42,42,60,29,45,68,,,,11,31,3,2,0.2,0.4
2024-12-13T0700,3136A,104.2725,30.5589,成都市,龙泉驿区区政府,,36,36,52,19,43,51,,,,27,29,3,3,0.6,0.6
2024-12-13T0700,3357A,104.0106,30.6931,成都市,金博路,,40,34,52,28,37,59,,,,18,34,1,1,0.3,0.6
2024-12-13T0700,3359A,104.0578,30.5225,成都市,华阳,,39,31,58,27,42,65,,,,13,34,1,1,0.5,0.5
2024-12-13T0700,3487A,104.2394,30.5319,成都市,车城东七路,,29,27,54,20,44,57,,,,15,29,2,2,0.4,0.6
2024-12-13T0700,3488A,104.3853,30.7453,成都市,青白江技师分院,,42,39,47,29,41,70,,,,16,25,4,5,0.2,0.3
2024-12-13T0700,3489A,104.0789,30.4072,成都市,科学城,,30,26,55,21,45,65,,,,14,33,4,4,0.2,0.4
2024-12-13T0700,4011A,103.8506,30.6947,成都市,光华大道三段,,38,38,49,22,36,53,,,,18,30,1,2,0.3,0.5
2024-12-13T0700,1062A,117.9531,40.9081,承德市,铁路,,33,33,84,8,48,51,,,,9,37,4,19,0.2,1.2
2024-12-13T0700,1063A,117.9392,40.9763,承德市,中国银行,,50,50,84,24,49,10,,,,31,29,1,9,0.5,1.2
2024-12-13T0700,1064A,117.9503,40.928,承德市,开发区,,38,38,91,22,46,52,,,,10,36,3,18,0.3,1.3
2024-12-13T0700,1065A,117.8051,40.9655,承德市,文化中心,,27,27,111,15,48,58,,,,2,32,2,34,0.3,1.5
2024-12-13T0700,1066A,117.9268,41.0026,承德市,离宫,,42,,70,29,48,43,,,,8,32,1,5,0.3,0.8
2024-12-13T0700,2314A,117.47,30.6618,池州市,池州学院,细颗粒物(PM2.5),89,,78,66,75,18,,,,24,29,4,6,0.8,0.8
2024-12-13T0700,3237A,117.4918,30.6617,池州市,展览馆,细颗粒物(PM2.5),97,89,90,72,69,8,,,,33,31,4,5,0.7,0.8
2024-12-13T0700,3333A,117.5627,30.695,池州市,第八中学,细颗粒物(PM2.5),89,81,88,66,70,24,,,,29,33,6,6,0.6,0.7
2024-12-13T0700,3334A,117.5038,30.6243,池州市,第十二中学,细颗粒物(PM2.5),99,84,84,74,71,8,,,,34,33,2,3,1.0,0.8
2024-12-13T0700,1744A,118.9233,42.2816,赤峰市,松山一中,,25,25,33,11,13,40,,,,23,23,10,10,0.7,0.8
2024-12-13T0700,1745A,118.9576,42.2728,赤峰市,哈达街,,15,12,27,10,13,44,,,,23,26,8,9,0.5,0.6
2024-12-13T0700,1746A,118.8788,42.2554,赤峰市,天义路,,17,17,24,7,12,41,,,,20,26,10,9,0.6,0.7
2024-12-13T0700,3058A,119.2658,42.0353,赤峰市,银河街,,26,26,72,14,44,21,,,,37,33,17,22,0.9,1.1
2024-12-13T0700,3286A,118.9359,42.3147,赤峰市,桥北物流园区,,23,18,23,16,19,44,,,,19,23,8,10,0.5,0.7
2024-12-13T0700,2521A,107.3476,22.4136,崇左市,市环保局江州分局,,34,34,34,21,20,33,,,,5,7,6,5,0.6,0.7
2024-12-13T0700,2522A,107.3702,22.3707,崇左市,城南新区,,32,25,29,22,17,34,,,,13,13,7,6,0.7,0.9
2024-12-13T0700,2298A,118.3093,32.3153,滁州市,老年大学,细颗粒物(PM2.5),75,72,59,55,39,17,,,,36,39,3,4,0.6,0.6
2024-12-13T0700,2299A,118.3244,32.2786,滁州市,人大宾馆,细颗粒物(PM2.5),73,68,59,53,42,24,,,,33,37,6,7,0.5,0.4
2024-12-13T0700,3207A,118.3118,32.3038,滁州市,市政府原办公楼,细颗粒物(PM2.5),83,71,56,61,41,18,,,,40,38,5,5,0.8,0.7
2024-12-13T0700,3331A,118.3267,32.2634,滁州市,图书馆,细颗粒物(PM2.5),68,62,66,49,39,23,,,,26,33,4,5,0.5,0.5
2024-12-13T0700,2605A,101.5482,25.0441,楚雄彝族自治州,州环境监测站,,36,36,31,24,24,3,,,,31,20,13,7,0.5,0.5
2024-12-13T0700,2606A,101.538,25.0492,楚雄彝族自治州,市经济开发区,,29,21,38,20,24,6,,,,22,20,7,8,0.5,0.6
2024-12-13T0700,2548A,107.5277,31.2827,达州市,达州职业技术学院,细颗粒物(PM2.5),69,59,67,50,54,5,,,,32,35,8,11,0.9,1
2024-12-13T0700,2549A,107.5086,31.2186,达州市,市环境监测站,颗粒物(PM10),53,56,65,36,38,4,,,,33,36,6,9,0.7,0.8
2024-12-13T0700,2550A,107.4988,31.2132,达州市,凤凰小区,细颗粒物(PM2.5),55,48,58,39,43,7,,,,33,35,9,11,0.6,0.7
2024-12-13T0700,2551A,107.5082,31.1986,达州市,达县机关宾馆,细颗粒物(PM2.5),64,51,61,46,43,3,,,,33,40,7,10,0.8,0.8
2024-12-13T0700,2552A,107.4644,31.2124,达州市,市政中心,细颗粒物(PM2.5),58,56,60,41,36,7,,,,39,38,8,10,0.6,0.7
2024-12-13T0700,2614A,100.1542,25.7054,大理白族自治州,大理市环境监测站,,25,21,24,17,22,69,,,,10,6,7,7,0.8,0.5
2024-12-13T0700,2615A,100.2171,25.5811,大理白族自治州,大理古城,,24,21,32,14,18,74,,,,7,10,5,5,0.6,0.7
2024-12-13T0700,1109A,121.612,38.9741,大连市,甘井子,颗粒物(PM10),65,80,104,45,43,27,,,,42,46,13,11,0.8,0.8
2024-12-13T0700,1110A,121.565,38.9511,大连市,周水子,细颗粒物(PM2.5),80,71,61,59,51,13,,,,44,44,15,13,0.9,0.9
2024-12-13T0700,1111A,121.5637,38.8845,大连市,星海三站,细颗粒物(PM2.5),63,61,54,45,42,20,,,,39,33,14,14,0.8,0.8
2024-12-13T0700,1112A,121.6302,38.9117,大连市,青泥洼桥,细颗粒物(PM2.5),52,49,70,36,45,32,,,,26,37,14,14,0.6,0.9
2024-12-13T0700,1113A,121.6251,38.8638,大连市,傅家庄,,44,44,52,29,38,42,,,,20,27,14,16,0.8,0.8
2024-12-13T0700,1114A,121.5213,38.8661,大连市,七贤岭,细颗粒物(PM2.5),64,71,65,46,40,14,,,,48,33,13,11,1.1,1
2024-12-13T0700,1115A,121.2529,38.8061,大连市,旅顺,细颗粒物(PM2.5),72,57,49,52,40,33,,,,21,20,16,13,1.2,0.9
2024-12-13T0700,1116A,121.7485,39.1311,大连市,金州,细颗粒物(PM2.5),70,68,77,51,56,28,,,,30,38,19,12,1.0,1
2024-12-13T0700,1117A,121.7811,39.0496,大连市,开发区,细颗粒物(PM2.5),52,51,57,36,44,42,,,,21,36,24,23,0.8,0.9
2024-12-13T0700,1118A,121.9762,39.0631,大连市,双D港,细颗粒物(PM2.5),54,54,57,38,41,52,,,,17,23,13,12,1.1,1
2024-12-13T0700,1789A,124.81117,46.03138,大庆市,大同区,细颗粒物(PM2.5),88,72,60,65,47,13,,,,42,30,5,5,0.8,0.7
2024-12-13T0700,1790A,125.129,46.533,大庆市,龙凤区,颗粒物(PM10),87,124,66,60,41,9,,,,61,47,18,12,1.4,0.9
2024-12-13T0700,1791A,124.902,46.408,大庆市,红岗区,,41,41,38,22,27,24,,,,41,34,5,5,0.6,0.6
2024-12-13T0700,1792A,125.153,46.586,大庆市,萨尔图区,,43,43,51,29,39,19,,,,55,44,5,5,0.7,0.7
2024-12-13T0700,1793A,124.9042,46.6215,大庆市,让胡路区,细颗粒物(PM2.5),60,46,43,43,36,25,,,,32,30,6,6,0.8,0.7
2024-12-13T0700,3481A,125.141,46.634,大庆市,萨区政府监测点,细颗粒物(PM2.5),52,50,40,36,29,12,,,,48,44,4,5,1.1,0.8
2024-12-13T0700,1721A,113.3819,40.1097,大同市,果树场,颗粒物(PM10),52,54,82,16,39,47,,,,16,28,7,12,1.0,0.9
2024-12-13T0700,1723A,113.2994,40.0758,大同市,云冈宾馆,颗粒物(PM10),56,62,67,20,28,49,,,,17,22,10,14,0.7,0.7
2024-12-13T0700,1724A,113.3444,40.0917,大同市,大同大学,颗粒物(PM10),56,62,76,26,29,32,,,,28,23,8,12,0.6,0.7
2024-12-13T0700,1725A,113.2661,40.1269,大同市,安家小村,颗粒物(PM10),56,62,95,13,28,56,,,,6,19,15,20,0.7,1
2024-12-13T0700,1726A,113.2711,40.0844,大同市,教育学院,颗粒物(PM10),59,67,79,18,27,35,,,,34,28,14,14,0.8,0.7
2024-12-13T0700,3282A,113.3397,40.0597,大同市,大同市卫生学校,颗粒物(PM10),52,53,86,16,33,51,,,,10,22,8,12,0.2,0.5
2024-12-13T0700,3565A,113.1367,40.1122,大同市,云冈站,颗粒物(PM10),52,53,75,19,30,47,,,,12,21,17,15,0.5,0.6
2024-12-13T0700,3566A,113.1186,40.2556,大同市,图书馆,颗粒物(PM10),51,51,70,20,36,47,,,,10,20,8,13,0.7,0.7
2024-12-13T0700,3567A,113.5931,40.0461,大同市,区一中,颗粒物(PM10),52,53,96,12,28,52,,,,10,29,19,32,0.4,0.8
2024-12-13T0700,3676A,113.2802,40.0995,大同市,第二人民医院,颗粒物(PM10),67,83,86,26,31,45,,,,22,27,17,17,0.6,0.8
2024-12-13T0700,2269A,124.1069,50.4097,大兴安岭地区,科技局,,20,14,15,14,17,62,,,,3,5,5,6,0.5,0.5
2024-12-13T0700,3663A,124.1164,50.4278,大兴安岭地区,红旗社区,,14,12,11,3,5,43,,,,18,9,14,6,0.4,0.3
2024-12-13T0700,1600A,124.3303,40.0625,丹东市,江湾东路,细颗粒物(PM2.5),79,88,65,58,41,7,,,,50,32,35,22,1.3,1.4
2024-12-13T0700,1601A,124.4256,40.1503,丹东市,临江后街,细颗粒物(PM2.5),59,50,49,42,35,9,,,,43,34,33,15,1.1,1
2024-12-13T0700,1602A,124.3933,40.1461,丹东市,元宝山,,37,37,32,25,20,19,,,,28,22,21,10,1.0,0.8
2024-12-13T0700,1603A,124.3633,40.1092,丹东市,民主桥,,39,39,40,21,24,16,,,,42,36,18,12,0.8,0.8
2024-12-13T0700,3541A,109.5726,19.5167,儋州市,第一中学子站,,23,,36,16,23,36,,,,13,8,6,6,0.8,0.7
2024-12-13T0700,3542A,109.5567,19.5187,儋州市,东坡学校子站,,29,24,45,20,25,33,,,,14,11,4,5,0.9,0.8
2024-12-13T0700,2616A,98.5842,24.428,德宏傣族景颇族自治州,德宏州监测站,,40,40,60,28,41,11,,,,24,24,7,16,0.6,0.7
2024-12-13T0700,3677A,98.5881,24.4368,德宏傣族景颇族自治州,芒市人民政府综合楼,,40,39,60,28,39,7,,,,22,18,6,12,0.6,0.6
2024-12-13T0700,1901A,104.4239,31.1208,德阳市,东山公园,,47,47,61,23,39,74,,,,7,16,1,1,0.4,0.6
2024-12-13T0700,1902A,104.3826,31.1317,德阳市,西小区,,42,30,49,29,42,66,,,,11,25,1,2,0.4,0.6
2024-12-13T0700,1904A,104.3553,31.1091,德阳市,耐火材料厂,,38,33,49,26,42,69,,,,8,29,3,3,0.6,0.7
2024-12-13T0700,3639A,104.4019,31.1244,德阳市,市教育局,,39,31,48,27,42,67,,,,13,28,2,2,0.3,0.5
2024-12-13T0700,1622A,116.3032,37.4674,德州市,儿童乐园,细颗粒物(PM2.5),73,58,95,53,57,15,,,,44,52,4,9,0.8,1
2024-12-13T0700,1624A,116.2991,37.4451,德州市,监理站,细颗粒物(PM2.5),70,53,87,51,56,21,,,,43,53,8,14,0.8,0.9
2024-12-13T0700,3066A,116.2721,37.4379,德州市,九衢泉纯净水厂,细颗粒物(PM2.5),67,58,100,48,61,15,,,,42,53,7,15,0.8,1
2024-12-13T0700,3371A,116.3728,37.4403,德州市,开发区人民医院,细颗粒物(PM2.5),70,61,90,51,56,21,,,,38,51,6,12,0.7,0.8
2024-12-13T0700,3372A,116.3572,37.4094,德州市,太阳城中学,细颗粒物(PM2.5),70,61,96,51,65,21,,,,35,48,7,12,0.2,0.4
2024-12-13T0700,3511A,116.5652,37.3319,德州市,陵城艺术中心,细颗粒物(PM2.5),62,51,86,44,56,19,,,,37,46,5,14,0.8,0.9
2024-12-13T0700,2621A,99.7056,27.8317,迪庆藏族自治州,迪庆州站,,30,12,29,12,21,94,,,,7,13,8,8,0.4,0.6
2024-12-13T0700,3180A,99.7136,27.8094,迪庆藏族自治州,质量技术监督局,,30,14,25,7,16,93,,,,4,12,7,7,0.3,0.4
2024-12-13T0700,2663A,104.6241,35.5734,定西市,东关小学,,44,44,49,29,32,40,,,,14,15,5,5,0.6,0.5
2024-12-13T0700,2664A,104.6194,35.5934,定西市,供电公司,,50,50,50,34,31,29,,,,29,18,5,5,1.1,0.8
2024-12-13T0700,1389A,113.7547,23.0494,东莞市,莞城梨川,,33,33,27,20,15,45,,,,16,24,7,8,0.7,0.9
2024-12-13T0700,1390A,113.7944,23.0128,东莞市,东城石井,,26,26,25,15,14,48,,,,15,22,6,7,0.7,0.8
2024-12-13T0700,1391A,113.7383,22.9658,东莞市,南城西平,,28,28,26,15,12,37,,,,26,30,6,4,0.6,0.7
2024-12-13T0700,3319A,113.7338,23.0381,东莞市,万江金泰,,28,27,26,19,14,44,,,,8,18,8,7,0.8,0.9
2024-12-13T0700,3626A,113.7533,23.0202,东莞市,南城元岭,,28,28,27,19,15,50,,,,10,19,8,9,0.7,0.9
2024-12-13T0700,3627A,113.7875,23.0457,东莞市,东城主山,,26,26,23,15,13,41,,,,18,25,8,8,0.7,0.8
2024-12-13T0700,1666A,118.6614,37.4309,东营市,市环保局,细颗粒物(PM2.5),62,53,50,44,31,36,,,,27,42,7,9,0.9,0.9
2024-12-13T0700,3036A,118.6904,37.4338,东营市,开发区管委会,细颗粒物(PM2.5),64,50,53,46,31,38,,,,30,46,4,7,1.0,0.9
2024-12-13T0700,3365A,118.5719,37.565,东营市,垦利区民丰路,细颗粒物(PM2.5),64,56,54,46,30,29,,,,26,42,9,11,0.6,0.6
2024-12-13T0700,3498A,118.5055,37.8612,东营市,河口城区,细颗粒物(PM2.5),64,73,62,46,41,25,,,,22,25,2,7,1.0,1
2024-12-13T0700,3646A,118.4978,37.4623,东营市,胜利站,细颗粒物(PM2.5),79,62,61,58,39,21,,,,38,44,6,12,1.1,0.8
2024-12-13T0700,3734A,118.35,37.26,东营市,理想之城,,,,,,,33,,,,34,51,7,8,0.8,0.7
2024-12-13T0700,1591A,110.0023,39.8129,鄂尔多斯市,综合楼,颗粒物(PM10),54,58,166,9,21,65,,,,9,11,8,9,0.4,0.4
2024-12-13T0700,1592A,109.9486,39.8261,鄂尔多斯市,巴音孟克林场办事处,颗粒物(PM10),62,73,159,14,24,59,,,,10,10,5,6,0.3,0.3
2024-12-13T0700,1593A,109.7736,39.5986,鄂尔多斯市,康泽苑,颗粒物(PM10),104,158,147,36,28,56,,,,5,6,5,6,0.4,0.4
2024-12-13T0700,1594A,109.8119,39.5989,鄂尔多斯市,华泰汽车城,颗粒物(PM10),104,158,151,34,28,59,,,,5,6,5,5,0.3,0.3
2024-12-13T0700,1595A,109.9734,39.7884,鄂尔多斯市,奥林花园,颗粒物(PM10),58,66,167,9,25,61,,,,9,13,5,8,0.4,0.4
2024-12-13T0700,2436A,114.8938,30.3994,鄂州市,市政府,细颗粒物(PM2.5),119,110,97,90,83,39,,,,41,35,13,10,0.9,0.9
2024-12-13T0700,2437A,114.8989,30.3714,鄂州市,赵家坝,细颗粒物(PM2.5),129,104,97,98,86,57,,,,32,37,14,10,0.8,0.7
2024-12-13T0700,3654A,114.8094,30.4089,鄂州市,精准医疗中心,细颗粒物(PM2.5),128,108,89,97,82,42,,,,35,34,10,9,0.9,0.9
2024-12-13T0700,2454A,109.4978,30.2981,恩施土家族苗族自治州,湖北民院,细颗粒物(PM2.5),67,50,47,48,48,19,,,,5,15,7,7,0.6,0.6
2024-12-13T0700,2455A,109.4707,30.2798,恩施土家族苗族自治州,州电力总公司,细颗粒物(PM2.5),52,49,51,36,42,9,,,,20,20,7,7,0.6,0.6
2024-12-13T0700,3549A,109.5061,30.3772,恩施土家族苗族自治州,龙凤新区,,48,44,46,33,34,17,,,,10,13,6,6,0.6,0.6
2024-12-13T0700,2499A,108.3411,21.6158,防城港市,沙万,,29,25,37,20,31,42,,,,11,16,5,6,0.7,0.8
2024-12-13T0700,2500A,108.3514,21.7731,防城港市,防城档案局,,50,50,56,18,24,38,,,,19,22,6,7,0.5,0.6
2024-12-13T0700,2501A,108.3506,21.6414,防城港市,大海花园,,32,22,43,22,31,41,,,,16,21,4,5,0.5,0.6
2024-12-13T0700,1371A,113.1294,23.0067,佛山市,湾梁,,34,34,34,20,16,26,,,,27,35,9,9,0.9,0.9
2024-12-13T0700,1372A,113.1083,23.0478,佛山市,华材职中,,40,36,37,28,23,19,,,,33,38,10,10,0.7,0.7
2024-12-13T0700,1373A,113.144,23.0453,佛山市,南海气象局,,31,31,30,19,17,23,,,,25,34,11,10,0.7,0.7
2024-12-13T0700,1374A,113.2881,22.8094,佛山市,顺德苏岗,,29,29,35,19,15,21,,,,26,33,10,9,0.7,0.7
2024-12-13T0700,1376A,112.8383,22.8678,佛山市,高明孔堂,,39,37,39,27,22,30,,,,17,27,10,11,0.8,0.9
2024-12-13T0700,1377A,112.8836,23.1588,佛山市,三水监测站,,35,27,32,24,22,23,,,,21,25,8,11,0.6,0.7
2024-12-13T0700,1378A,112.867,23.185,佛山市,三水云东海,,32,26,28,22,23,23,,,,22,26,9,11,0.7,0.8
2024-12-13T0700,3625A,113.2544,22.7642,佛山市,容桂街道办,,29,29,33,19,18,18,,,,33,38,9,8,0.7,0.8
2024-12-13T0700,1282A,119.2681,26.0504,福州市,师大,,6,6,19,3,12,16,,,,12,21,2,4,0.6,0.8
2024-12-13T0700,1283A,119.2984,26.1028,福州市,五四北路,,19,19,21,3,12,8,,,,18,19,3,3,0.6,0.8
2024-12-13T0700,1284A,119.2648,26.0768,福州市,杨桥西路,,7,7,21,3,12,14,,,,13,19,3,3,0.5,0.6
2024-12-13T0700,1285A,119.317,26.0746,福州市,紫阳,,15,15,22,3,12,7,,,,18,20,2,4,0.7,0.8
2024-12-13T0700,3048A,119.5799,26.0936,福州市,九龙,,26,25,17,18,11,34,,,,8,13,4,3,0.5,0.5
2024-12-13T0700,3526A,119.5189,25.9664,福州市,吴航,,25,23,21,17,13,14,,,,26,15,3,4,0.7,0.5
2024-12-13T0700,1755A,123.7977,41.8491,抚顺市,望花区,细颗粒物(PM2.5),97,114,119,72,69,5,,,,47,52,3,8,1.5,1.4
2024-12-13T0700,1756A,123.9161,41.8822,抚顺市,顺城区,"颗粒物(PM10),细颗粒物(PM2.5)",77,103,113,56,66,12,,,,42,52,8,11,1.4,1.5
2024-12-13T0700,1757A,124.0436,41.8611,抚顺市,东洲区,细颗粒物(PM2.5),102,80,87,76,56,9,,,,38,44,5,8,1.2,1.2
2024-12-13T0700,1758A,123.9247,41.8642,抚顺市,新抚区,细颗粒物(PM2.5),99,105,109,74,66,5,,,,39,42,6,8,1.7,1.6
2024-12-13T0700,1759A,124.0972,41.8961,抚顺市,大伙房水库,细颗粒物(PM2.5),77,73,69,56,47,6,,,,42,41,8,11,1.1,1
2024-12-13T0700,1760A,123.7086,41.8391,抚顺市,沈抚新城,颗粒物(PM10),97,144,111,57,69,6,,,,36,47,6,12,1.3,1.5
2024-12-13T0700,2376A,116.2127,28.0814,抚州市,桐源党溪,细颗粒物(PM2.5),79,82,69,58,48,41,,,,9,9,5,6,0.9,0.8
2024-12-13T0700,2377A,116.3544,27.9831,抚州市,市站,细颗粒物(PM2.5),82,76,74,60,49,51,,,,17,16,13,8,1.2,1.2
2024-12-13T0700,2378A,116.3565,27.963,抚州市,血防站,细颗粒物(PM2.5),80,84,68,59,46,58,,,,13,13,10,7,0.9,0.9
2024-12-13T0700,2379A,116.3564,28.0007,抚州市,采茶剧团,细颗粒物(PM2.5),84,77,62,62,50,50,,,,16,15,3,4,1.1,1.1
2024-12-13T0700,2380A,116.385,27.9647,抚州市,医学分院,细颗粒物(PM2.5),82,82,62,60,43,51,,,,10,10,5,5,1.1,1
2024-12-13T0700,2207A,121.6094,41.998,阜新市,工业园区,颗粒物(PM10),92,134,112,28,53,6,,,,35,35,10,22,0.7,1
2024-12-13T0700,2208A,121.6697,42.0279,阜新市,长青街,颗粒物(PM10),53,56,77,36,42,6,,,,27,29,8,15,0.8,1
2024-12-13T0700,2209A,121.6673,42.0705,阜新市,农业园区,,13,9,45,9,26,37,,,,16,22,10,18,0.7,1
2024-12-13T0700,2210A,121.6717,42.0224,阜新市,东苑,颗粒物(PM10),54,57,76,31,39,7,,,,33,33,9,20,1.2,1
2024-12-13T0700,2211A,121.6506,42.0498,阜新市,玉龙新城,,39,39,91,21,48,8,,,,37,36,5,14,1.1,1.5
2024-12-13T0700,2301A,115.8277,32.8929,阜阳市,市监测站,细颗粒物(PM2.5),113,109,123,85,109,25,,,,29,35,6,8,0.8,0.8
2024-12-13T0700,2303A,115.8554,32.8605,阜阳市,开发区,细颗粒物(PM2.5),120,153,149,91,100,28,,,,24,30,8,10,0.8,0.8
