timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,2875A,115.784,32.8892,阜阳市,阜阳职业技术学院,细颗粒物(PM2.5),114,122,130,86,104,21,,,,28,35,7,9,0.8,0.8
2024-12-13T0700,3468A,115.7901,32.8613,阜阳市,市规划展馆,细颗粒物(PM2.5),125,127,135,95,104,23,,,,28,31,6,9,0.6,0.6
2024-12-13T0700,3469A,115.836,32.9183,阜阳市,枣园社区,细颗粒物(PM2.5),113,122,138,85,115,30,,,,25,35,7,8,0.6,0.6
2024-12-13T0700,2669A,102.9099,34.9841,甘南藏族自治州,州政府,,43,43,43,16,17,60,,,,14,16,5,6,0.5,0.5
2024-12-13T0700,3380A,102.8914,34.9617,甘南藏族自治州,甘肃民族师范学院,,37,37,27,17,13,60,,,,22,21,4,4,0.5,0.6
2024-12-13T0700,2570A,101.9603,30.0475,甘孜藏族自治州,水桥子,,20,14,12,3,5,62,,,,7,13,7,7,0.8,0.8
2024-12-13T0700,3065A,101.9533,29.9972,甘孜藏族自治州,州环保局,,20,6,12,3,5,64,,,,6,12,3,4,0.7,0.7
2024-12-13T0700,3414A,115.8347,28.932,赣江新区,桑海产业园,细颗粒物(PM2.5),99,100,106,74,83,23,,,,48,33,8,11,0.7,0.8
2024-12-13T0700,2362A,114.9017,25.9149,赣州市,通天岩,细颗粒物(PM2.5),98,74,49,73,41,29,,,,16,15,13,8,0.4,0.5
2024-12-13T0700,2363A,114.9367,25.8664,赣州市,地委,颗粒物(PM10),64,78,54,45,32,36,,,,20,18,10,11,0.8,0.8
2024-12-13T0700,2364A,114.9461,25.8481,赣州市,气象台,颗粒物(PM10),60,70,61,41,30,32,,,,28,24,11,9,0.8,0.8
2024-12-13T0700,2365A,114.9322,25.8333,赣州市,市图书馆,细颗粒物(PM2.5),57,60,49,40,32,30,,,,22,23,6,5,0.8,0.8
2024-12-13T0700,2366A,114.8905,25.8471,赣州市,华坚鞋城,细颗粒物(PM2.5),59,54,47,42,33,35,,,,14,17,7,5,0.7,0.7
2024-12-13T0700,3109A,115.0093,25.8613,赣州市,赣县区卫计委,细颗粒物(PM2.5),69,68,55,50,40,28,,,,15,14,7,4,0.6,0.5
2024-12-13T0700,2683A,106.2319,36.1417,固原市,马园,,45,45,77,20,24,29,,,,29,16,5,5,0.9,0.7
2024-12-13T0700,2684A,106.2792,36.0022,固原市,监测站,,43,43,41,22,23,47,,,,21,16,6,6,1.1,0.6
2024-12-13T0700,2685A,106.2375,36.0211,固原市,新区,,43,43,42,14,21,44,,,,28,15,3,4,0.5,0.4
2024-12-13T0700,3522A,106.2177,35.9959,固原市,原州区十五小,,35,35,36,15,23,68,,,,16,14,4,4,0.7,0.6
2024-12-13T0700,2544A,106.6303,30.4576,广安市,市委,细颗粒物(PM2.5),55,43,39,39,36,28,,,,14,17,2,3,0.6,0.6
2024-12-13T0700,2545A,106.6271,30.4663,广安市,友谊中学,,48,37,40,33,35,22,,,,18,22,2,2,0.7,0.7
2024-12-13T0700,2547A,106.6388,30.4551,广安市,广电花园,,42,40,37,29,33,15,,,,13,20,3,4,0.5,0.7
2024-12-13T0700,2902A,106.6351,30.4865,广安市,北辰小学,,50,44,40,35,35,22,,,,15,17,4,4,0.8,0.8
2024-12-13T0700,2523A,105.8945,32.4535,广元市,黑石坡,,34,34,39,21,33,64,,,,5,7,5,5,0.3,0.4
2024-12-13T0700,2524A,105.821,32.4444,广元市,老城,,34,34,46,18,31,75,,,,9,15,3,2,0.4,0.5
2024-12-13T0700,2526A,105.8628,32.4287,广元市,监测站,,40,31,43,28,37,79,,,,12,19,3,3,0.5,0.7
2024-12-13T0700,3617A,105.8047,32.4166,广元市,经开区,,30,30,43,21,33,70,,,,15,18,4,4,0.4,0.5
2024-12-13T0700,1345A,113.2347,23.1423,广州市,广雅中学,颗粒物(PM10),54,57,38,29,18,14,,,,36,36,10,9,0.7,0.8
2024-12-13T0700,1346A,113.2612,23.105,广州市,市五中,细颗粒物(PM2.5),53,49,36,37,21,24,,,,21,25,6,5,0.8,0.9
2024-12-13T0700,1348A,113.3478,23.0916,广州市,广东商学院,,48,48,31,32,16,30,,,,17,26,7,5,0.7,0.8
2024-12-13T0700,1349A,113.4332,23.1047,广州市,市八十六中,,48,48,34,33,18,32,,,,18,23,8,7,0.9,0.9
2024-12-13T0700,1350A,113.3505,22.9483,广州市,番禺中学,,50,50,34,28,15,35,,,,23,32,8,7,0.8,0.8
2024-12-13T0700,1351A,113.2146,23.3916,广州市,花都师范,,39,37,27,27,17,22,,,,22,24,9,9,0.7,0.8
2024-12-13T0700,1352A,113.2597,23.1331,广州市,市监测站,,48,48,35,32,18,22,,,,19,25,7,7,0.7,0.7
2024-12-13T0700,1353A,113.5618,23.312,广州市,九龙镇镇龙,,40,40,26,28,16,40,,,,12,21,6,7,0.7,0.8
2024-12-13T0700,1354A,113.2765,23.1544,广州市,麓湖,,50,50,35,34,20,19,,,,28,31,10,8,0.8,0.8
2024-12-13T0700,1355A,113.443,23.3035,广州市,帽峰山森林公园,,,27,19,,11,38,,,,13,17,8,7,0.8,0.8
2024-12-13T0700,2846A,113.3221,23.1322,广州市,体育西,细颗粒物(PM2.5),53,54,35,37,19,25,,,,13,19,6,5,0.9,0.9
2024-12-13T0700,3298A,113.5717,23.5491,广州市,从化街口,,39,39,24,26,15,39,,,,15,18,3,5,0.8,0.8
2024-12-13T0700,3299A,113.3472,23.3692,广州市,白云竹料,细颗粒物(PM2.5),53,48,26,37,19,31,,,,15,20,8,8,0.7,0.8
2024-12-13T0700,3300A,113.2981,23.237,广州市,白云嘉禾,颗粒物(PM10),51,52,37,32,18,29,,,,22,33,8,8,0.9,0.9
2024-12-13T0700,3301A,113.4256,23.1716,广州市,黄埔科学城,,49,44,26,34,18,36,,,,16,20,9,8,0.9,0.9
2024-12-13T0700,3302A,113.3942,23.0483,广州市,番禺大学城,,42,,26,29,14,32,,,,23,29,11,9,0.6,0.7
2024-12-13T0700,3303A,113.4922,22.8168,广州市,南沙黄阁,,36,30,35,25,17,30,,,,37,40,7,7,0.9,0.9
2024-12-13T0700,3304A,113.5342,22.7896,广州市,南沙街,,30,30,36,19,17,34,,,,27,35,5,7,0.8,0.9
2024-12-13T0700,3443A,113.2902,23.5544,广州市,花都梯面,,40,35,27,28,19,22,,,,16,18,11,9,0.8,0.7
2024-12-13T0700,3445A,113.7858,23.7478,广州市,从化良口,,38,34,19,26,14,43,,,,9,10,6,6,0.7,0.8
2024-12-13T0700,3446A,113.8051,23.2614,广州市,增城荔城,,28,25,18,19,13,48,,,,11,14,4,4,0.7,0.7
2024-12-13T0700,2506A,109.6047,23.0666,贵港市,江南子站,细颗粒物(PM2.5),58,48,51,41,36,45,,,,13,16,7,8,0.7,0.6
2024-12-13T0700,2507A,109.6014,23.0948,贵港市,贵城子站,细颗粒物(PM2.5),54,44,50,38,37,42,,,,14,19,7,8,0.8,0.8
2024-12-13T0700,2508A,109.5669,23.1065,贵港市,荷城子站,细颗粒物(PM2.5),52,44,54,36,34,45,,,,11,16,11,13,0.6,0.6
2024-12-13T0700,3405A,109.5886,23.1172,贵港市,新世纪学校,颗粒物(PM10),51,51,59,35,38,42,,,,11,16,10,12,0.7,0.6
2024-12-13T0700,1439A,106.6899,26.5998,贵阳市,马鞍山,,39,27,33,27,27,33,,,,12,14,6,7,0.4,0.3
2024-12-13T0700,1440A,106.6971,26.5694,贵阳市,市环保站,,46,,37,32,35,40,,,,9,17,6,7,0.4,0.4
2024-12-13T0700,1441A,106.6243,26.6266,贵阳市,鉴湖路,,42,29,34,29,30,24,,,,10,13,5,5,0.6,0.5
2024-12-13T0700,1442A,106.7487,26.6343,贵阳市,燕子冲,,42,,30,29,34,41,,,,7,10,7,7,0.4,0.4
2024-12-13T0700,1443A,106.6555,26.4365,贵阳市,碧云窝,,35,29,46,24,31,37,,,,12,24,8,10,0.5,0.5
2024-12-13T0700,1444A,106.694,26.5161,贵阳市,中院村,,42,,38,29,31,37,,,,9,16,9,11,0.5,0.6
2024-12-13T0700,1446A,106.7164,26.5699,贵阳市,新华路,,39,27,39,27,31,37,,,,11,14,6,8,0.4,0.4
2024-12-13T0700,1447A,106.674,26.5424,贵阳市,太慈桥,,35,27,38,24,30,36,,,,11,18,6,7,0.4,0.4
2024-12-13T0700,1862A,110.4144,25.3167,桂林市,电子科大尧山校区,,48,,34,33,29,63,,,,6,9,5,6,0.7,0.7
2024-12-13T0700,1863A,110.2819,25.2697,桂林市,监测站,细颗粒物(PM2.5),52,,47,36,49,52,,,,14,18,11,10,1.0,1
2024-12-13T0700,1864A,110.3089,25.2708,桂林市,龙隐路小学,细颗粒物(PM2.5),52,,40,36,39,54,,,,13,14,12,12,0.7,0.6
2024-12-13T0700,1865A,110.2869,25.2178,桂林市,八中,细颗粒物(PM2.5),53,,42,37,48,48,,,,13,15,10,10,0.8,0.7
2024-12-13T0700,3403A,110.1764,25.2381,桂林市,创业大厦,,42,29,49,29,44,44,,,,13,16,9,10,1.1,0.9
2024-12-13T0700,3531A,110.296,25.1253,桂林市,旅游学院,,35,,39,24,39,46,,,,14,18,8,10,0.8,0.7
2024-12-13T0700,2674A,100.2561,34.4714,果洛藏族自治州,玛沁县大武镇,,33,33,43,8,14,48,,,,3,4,4,8,0.4,0.5
2024-12-13T0700,1129A,126.5422,45.755,哈尔滨市,岭北,细颗粒物(PM2.5),149,130,92,114,78,20,,,,52,46,24,20,0,0.2
2024-12-13T0700,1130A,126.561,45.8167,哈尔滨市,松北商大,细颗粒物(PM2.5),109,114,73,82,53,9,,,,51,44,8,8,1.2,0.7
2024-12-13T0700,1131A,126.979,45.5419,哈尔滨市,阿城会宁,细颗粒物(PM2.5),132,124,105,100,82,8,,,,39,36,12,12,1.3,1
2024-12-13T0700,1132A,126.599,45.7222,哈尔滨市,南岗学府路,细颗粒物(PM2.5),94,97,82,70,58,6,,,,59,42,7,10,1.0,0.8
2024-12-13T0700,1133A,126.689,45.7733,哈尔滨市,太平宏伟公园,细颗粒物(PM2.5),137,137,80,104,65,3,,,,67,46,10,10,1.3,0.9
2024-12-13T0700,1134A,126.635,45.7667,哈尔滨市,道外承德广场,细颗粒物(PM2.5),98,99,72,73,51,7,,,,63,44,11,10,1.4,0.9
2024-12-13T0700,1135A,126.685,45.7319,哈尔滨市,香坊红旗大街,细颗粒物(PM2.5),203,300,107,153,80,13,,,,67,47,26,21,2.1,1
2024-12-13T0700,1136A,126.6411,45.7258,哈尔滨市,动力和平路,细颗粒物(PM2.5),113,87,76,85,62,3,,,,59,41,9,12,1.2,0.7
2024-12-13T0700,1137A,126.593,45.7478,哈尔滨市,道里建国路,细颗粒物(PM2.5),105,87,75,79,67,8,,,,57,42,11,12,0.9,0.8
2024-12-13T0700,1138A,126.615,45.61,哈尔滨市,平房东轻厂,细颗粒物(PM2.5),158,134,91,120,74,7,,,,62,52,13,15,1.3,0.9
2024-12-13T0700,1139A,126.595,45.9855,哈尔滨市,呼兰师专,细颗粒物(PM2.5),135,,72,103,69,11,,,,54,41,8,9,1.3,1
2024-12-13T0700,1140A,126.6206,45.6842,哈尔滨市,省农科院,细颗粒物(PM2.5),232,182,111,182,96,10,,,,83,56,10,10,2.4,1.3
2024-12-13T0700,2688A,93.5128,42.8172,哈密市,地区监测站,颗粒物(PM10),69,87,63,33,36,45,,,,21,28,3,3,0.4,0.5
2024-12-13T0700,2689A,93.4961,42.8328,哈密市,哈密师范学校,颗粒物(PM10),64,77,64,41,41,17,,,,48,40,4,6,1.2,0.8
2024-12-13T0700,2671A,100.9048,36.9639,海北藏族自治州,海晏县西海镇,细颗粒物(PM2.5),57,46,54,40,39,56,,,,24,21,16,16,0.7,0.9
2024-12-13T0700,3867A,102.0738,36.5056,海东市,平安区公安北苑,,50,43,51,35,33,51,,,,10,18,8,18,0.6,0.6
2024-12-13T0700,1409A,110.576,19.9507,海口市,东寨港,,30,30,34,13,15,46,,,,8,7,10,12,1.0,0.9
2024-12-13T0700,1410A,110.3232,20.0574,海口市,海南大学,,40,40,44,24,26,57,,,,14,15,6,6,0.7,0.7
2024-12-13T0700,1411A,110.283,20.0053,海口市,秀英海南医院,,37,37,43,23,26,57,,,,15,15,5,5,0.6,0.6
2024-12-13T0700,1412A,110.338,19.9969,海口市,海南师范大学,,37,37,41,22,24,59,,,,14,13,6,5,0.6,0.6
2024-12-13T0700,1413A,110.33,20.0356,海口市,龙华路环保局宿舍,,38,38,43,22,24,59,,,,12,12,6,6,0.6,0.6
2024-12-13T0700,3539A,110.5111,19.9736,海口市,桂林洋子站,,39,39,40,22,23,54,,,,13,11,7,6,0.6,0.5
2024-12-13T0700,2673A,100.6188,36.2866,海南藏族自治州,共和县恰卜恰镇,,37,37,42,17,13,30,,,,21,15,8,8,0.6,0.5
2024-12-13T0700,2676A,97.3731,37.3753,海西蒙古族藏族自治州,德令哈市,,35,29,44,24,14,83,,,,2,9,18,17,0.4,0.5
2024-12-13T0700,1048A,114.5302,36.6116,邯郸市,东污水处理厂,颗粒物(PM10),71,91,105,12,74,60,,,,8,40,2,5,0.3,0.8
2024-12-13T0700,1049A,114.4918,36.5713,邯郸市,矿院,颗粒物(PM10),59,68,110,12,70,56,,,,6,39,3,4,0.3,0.8
2024-12-13T0700,1050A,114.484,36.6133,邯郸市,丛台公园,颗粒物(PM10),64,78,104,14,76,59,,,,7,36,2,6,0.3,0.8
2024-12-13T0700,3458A,114.7895,36.5593,邯郸市,香泉濮院小区,颗粒物(PM10),90,130,123,11,76,55,,,,7,34,3,4,0.3,0.7
2024-12-13T0700,3579A,114.50634,36.77178,邯郸市,永年区实验高中,颗粒物(PM10),79,108,132,14,78,58,,,,8,46,3,9,0.2,0.7
2024-12-13T0700,3580A,114.20016,36.44293,邯郸市,峰峰矿区临水派出所,颗粒物(PM10),93,135,120,11,72,65,,,,17,57,7,13,0.4,1.2
2024-12-13T0700,2634A,106.9893,33.1842,汉中市,汉川机床厂子校,,29,16,37,6,28,90,,,,5,12,6,7,0.4,0.6
2024-12-13T0700,2635A,107.0154,33.0706,汉中市,市监测站,,25,,46,17,39,62,,,,21,22,6,6,0.5,0.7
2024-12-13T0700,2636A,107.0089,33.1138,汉中市,鑫源开发区,,26,19,51,17,45,82,,,,15,22,8,6,0.5,0.7
2024-12-13T0700,2637A,107.007,33.0323,汉中市,南郑大河坎水厂,,32,28,58,22,43,44,,,,24,22,3,4,0.7,0.8
2024-12-13T0700,1223A,120.2072,30.2111,杭州市,滨江,,39,32,67,27,54,35,,,,28,46,7,8,0.5,0.8
2024-12-13T0700,1224A,120.0633,30.2747,杭州市,西溪,,45,45,66,27,43,14,,,,35,45,6,7,0.7,0.7
2024-12-13T0700,1226A,120.3461,30.3153,杭州市,下沙,,40,,56,28,55,39,,,,30,53,6,6,0.7,1
2024-12-13T0700,1227A,120.1269,30.2456,杭州市,卧龙桥,,46,46,66,32,46,20,,,,27,38,7,8,0.7,0.8
2024-12-13T0700,1228A,120.1903,30.2692,杭州市,浙江农大,,43,36,61,30,47,16,,,,37,55,4,5,0.6,0.8
2024-12-13T0700,1230A,120.1197,30.3119,杭州市,和睦小学,细颗粒物(PM2.5),52,43,63,36,48,28,,,,32,52,5,6,0.6,0.7
2024-12-13T0700,1231A,120.3019,30.4183,杭州市,临平镇,,40,38,77,28,53,40,,,,29,49,6,6,0.5,0.9
2024-12-13T0700,1232A,120.2697,30.1819,杭州市,城厢镇,,42,40,75,29,51,39,,,,35,56,6,6,0.4,0.6
2024-12-13T0700,1233A,120.0883,30.1808,杭州市,云栖,,43,43,63,30,43,27,,,,24,35,6,6,0.5,0.7
2024-12-13T0700,3557A,119.9464,30.0494,杭州市,镇二中,,33,29,52,23,57,32,,,,23,31,6,6,0.7,0.9
2024-12-13T0700,3558A,119.7183,30.2367,杭州市,市府大楼,,42,42,66,29,52,36,,,,29,38,7,7,0.6,0.8
2024-12-13T0700,3656A,120.1556,30.2864,杭州市,消防大队,,50,46,70,35,52,31,,,,32,49,8,8,0.4,0.6
2024-12-13T0700,1270A,117.1959,31.7848,合肥市,明珠广场,细颗粒物(PM2.5),132,129,84,100,58,11,,,,38,43,8,8,0.8,0.8
2024-12-13T0700,1271A,117.3072,31.8764,合肥市,三里街,细颗粒物(PM2.5),104,105,75,78,49,8,,,,43,45,7,7,0.7,0.4
2024-12-13T0700,1272A,117.2588,31.8707,合肥市,琥珀山庄,细颗粒物(PM2.5),110,110,75,83,54,13,,,,44,47,4,5,0.7,0.7
2024-12-13T0700,1273A,117.1604,31.9052,合肥市,董铺水库,细颗粒物(PM2.5),79,95,81,58,45,13,,,,34,37,4,4,0.6,0.5
2024-12-13T0700,1274A,117.25,31.8571,合肥市,长江中路,细颗粒物(PM2.5),122,117,78,92,58,11,,,,44,43,6,6,0.9,0.8
2024-12-13T0700,1275A,117.266,31.9436,合肥市,庐阳区,细颗粒物(PM2.5),94,107,82,70,47,13,,,,43,50,3,4,0.9,0.8
2024-12-13T0700,1276A,117.336,31.8586,合肥市,瑶海区,细颗粒物(PM2.5),103,112,77,77,48,14,,,,48,49,5,6,0.6,0.6
2024-12-13T0700,1277A,117.3027,31.7964,合肥市,包河区,细颗粒物(PM2.5),100,105,78,75,50,4,,,,49,55,3,3,0.7,0.6
2024-12-13T0700,1278A,117.2776,31.7385,合肥市,滨湖新区,细颗粒物(PM2.5),104,119,84,78,48,7,,,,40,41,6,6,0.5,0.5
2024-12-13T0700,1279A,117.1318,31.8403,合肥市,高新区,细颗粒物(PM2.5),147,134,79,112,55,32,,,,32,47,1,1,0.8,0.7
2024-12-13T0700,3464A,117.3803,31.9147,合肥市,高教基地,细颗粒物(PM2.5),104,105,65,78,47,6,,,,47,42,7,7,0.7,0.6
2024-12-13T0700,3614A,79.924,37.0877,和田地区,地区环保局,颗粒物(PM10),71,92,107,47,55,35,,,,19,22,14,12,1.1,1.1
2024-12-13T0700,3615A,79.9131,37.113,和田地区,市环保局,细颗粒物(PM2.5),88,114,74,65,40,10,,,,56,30,10,8,1.6,1.2
2024-12-13T0700,2516A,108.2011,24.715,河池市,东仁乐园,细颗粒物(PM2.5),52,,36,36,36,64,,,,5,6,9,8,0.7,0.7
2024-12-13T0700,2517A,108.0497,24.6947,河池市,市环保站,,50,,29,35,29,66,,,,9,10,9,8,0.5,0.5
2024-12-13T0700,2518A,108.0983,24.6989,河池市,市疾控中心,,45,,27,31,27,70,,,,10,10,10,11,0.5,0.5
2024-12-13T0700,1696A,114.6778,23.7569,河源市,源西,,36,26,20,25,17,37,,,,23,31,5,6,0.8,0.7
2024-12-13T0700,1697A,114.6944,23.7586,河源市,东埔,,40,30,23,28,20,43,,,,13,13,4,5,0.8,0.8
2024-12-13T0700,1698A,114.6892,23.7233,河源市,老城,,38,,23,26,19,40,,,,15,15,4,5,0.7,0.8
2024-12-13T0700,1718A,115.4208,35.2464,菏泽市,气象局,细颗粒物(PM2.5),104,123,124,78,80,21,,,,46,44,4,4,0.8,0.7
2024-12-13T0700,1719A,115.4747,35.2375,菏泽市,市政协,细颗粒物(PM2.5),104,152,120,78,80,24,,,,49,50,7,8,0.9,0.8
2024-12-13T0700,3374A,115.5564,35.0891,菏泽市,定陶老年大学,细颗粒物(PM2.5),104,127,121,78,89,20,,,,51,47,11,10,0.8,0.7
2024-12-13T0700,3647A,115.4702,35.2706,菏泽市,菏泽医专,细颗粒物(PM2.5),104,135,124,78,75,17,,,,55,55,8,10,1.1,1
2024-12-13T0700,2514A,111.5264,24.4172,贺州市,环保小区,,33,28,49,23,47,29,,,,17,20,4,5,0.8,0.7
2024-12-13T0700,2515A,111.5608,24.4078,贺州市,政协大楼,,39,39,61,19,37,31,,,,13,16,5,6,0.8,0.7
2024-12-13T0700,3534A,111.4744,24.4553,贺州市,西湾,,40,,62,28,49,35,,,,14,16,5,6,0.7,0.7
2024-12-13T0700,2385A,114.17,35.9019,鹤壁市,市监测站,颗粒物(PM10),51,52,125,11,81,70,,,,1,33,1,4,0,0.6
2024-12-13T0700,2386A,114.2956,35.7511,鹤壁市,市交警支队,颗粒物(PM10),55,60,124,15,84,66,,,,5,37,1,5,0.1,0.8
2024-12-13T0700,2387A,114.2878,35.7306,鹤壁市,迎宾馆,颗粒物(PM10),59,67,135,16,86,67,,,,5,37,3,12,0.1,0.6
2024-12-13T0700,3474A,114.2617,35.6822,鹤壁市,大新区,,40,40,112,3,99,70,,,,10,49,3,6,0.0,0.7
2024-12-13T0700,3596A,114.1572,35.9603,鹤壁市,南山宾馆,颗粒物(PM10),51,52,108,13,76,72,,,,2,29,3,3,0,0.3
2024-12-13T0700,2244A,130.2537,47.3416,鹤岗市,哈啤分公司,,33,28,24,23,22,53,,,,8,8,14,14,0.6,0.6
2024-12-13T0700,2245A,130.2684,47.3086,鹤岗市,斯达机电,,30,23,25,21,19,56,,,,13,14,14,15,0.4,0.4
2024-12-13T0700,2246A,130.3114,47.3388,鹤岗市,东山纸板厂,,40,28,22,28,23,50,,,,13,15,12,13,0.6,0.6
2024-12-13T0700,2247A,130.1097,47.3382,鹤岗市,五号水库,,24,21,20,14,12,74,,,,5,5,9,9,0.5,0.5
2024-12-13T0700,2263A,127.4833,50.2524,黑河市,交通局,,23,,18,16,14,64,,,,8,15,7,6,0.4,0.4
2024-12-13T0700,2264A,127.5144,50.2341,黑河市,环保局,,21,19,14,9,11,66,,,,4,7,4,4,0.2,0.3
2024-12-13T0700,2265A,127.5291,50.2472,黑河市,大黑河岛,,,6,8,,,60,,,,5,8,3,2,0.6,0.6
2024-12-13T0700,1074A,115.6838,37.7541,衡水市,电机北厂,细颗粒物(PM2.5),119,127,98,90,67,2,,,,49,44,16,11,0.9,0.7
2024-12-13T0700,1075A,115.6303,37.7316,衡水市,市监测站,细颗粒物(PM2.5),120,100,91,91,66,2,,,,58,56,4,7,0.9,0.7
2024-12-13T0700,3188A,115.6683,37.7217,衡水市,市城管局,细颗粒物(PM2.5),119,101,93,90,61,4,,,,53,52,5,7,0.9,0.8
2024-12-13T0700,3459A,115.5989,37.5491,衡水市,地表水厂,细颗粒物(PM2.5),115,89,93,87,72,4,,,,50,47,4,10,1.0,0.8
2024-12-13T0700,2456A,112.5003,26.9167,衡阳市,原169医院,细颗粒物(PM2.5),79,75,64,58,50,41,,,,19,19,9,7,1.0,0.9
2024-12-13T0700,2457A,112.6194,26.9258,衡阳市,衡阳化工总厂,细颗粒物(PM2.5),109,,72,82,72,45,,,,17,20,8,7,0.7,0.8
2024-12-13T0700,2458A,112.6211,26.8956,衡阳市,珠晖区环保局,细颗粒物(PM2.5),108,,69,81,70,48,,,,18,22,11,9,0.8,0.8
2024-12-13T0700,2459A,112.6197,26.8733,衡阳市,市委党校,细颗粒物(PM2.5),107,82,69,80,71,47,,,,21,21,13,12,1.0,0.9
2024-12-13T0700,2460A,112.6006,26.8919,衡阳市,市监测站,细颗粒物(PM2.5),128,106,94,97,81,49,,,,18,20,10,7,0.8,0.9
2024-12-13T0700,2461A,112.5664,26.9056,衡阳市,真空机电公司,细颗粒物(PM2.5),112,86,74,84,75,48,,,,20,22,8,5,0.7,0.7
2024-12-13T0700,3399A,112.6703,26.882,衡阳市,师范学院,细颗粒物(PM2.5),99,103,83,74,62,44,,,,18,21,12,11,0.8,0.8
2024-12-13T0700,2608A,103.3772,23.3993,红河哈尼族彝族自治州,污水处理厂,,20,15,27,14,24,28,,,,9,7,9,9,0.6,0.6
2024-12-13T0700,2609A,103.3861,23.35,红河哈尼族彝族自治州,监测站,,28,,26,19,25,46,,,,6,9,4,7,0.7,0.7
2024-12-13T0700,3038A,103.3758,23.368,红河哈尼族彝族自治州,州图书馆,,16,,16,11,14,42,,,,4,7,6,8,0.5,0.6
2024-12-13T0700,1090A,111.6507,40.7517,呼和浩特市,呼市一监,,46,46,97,13,26,48,,,,18,21,7,10,0.3,0.5
2024-12-13T0700,1091A,111.6572,40.8033,呼和浩特市,小召,,27,27,83,8,27,65,,,,9,23,8,10,0.2,0.5
2024-12-13T0700,1094A,111.7516,40.8369,呼和浩特市,如意水处理厂,,36,36,63,9,23,41,,,,13,19,7,8,0.2,0.4
2024-12-13T0700,1095A,111.7276,40.8062,呼和浩特市,二十九中,,38,38,93,8,27,61,,,,7,22,6,8,0.5,0.7
2024-12-13T0700,1096A,111.5512,40.7866,呼和浩特市,工大金川校区,颗粒物(PM10),56,62,89,13,30,32,,,,35,21,5,6,0.4,0.5
2024-12-13T0700,1097A,111.717,40.7612,呼和浩特市,化肥厂生活区,,34,34,80,7,25,57,,,,2,15,6,8,0.4,0.5
2024-12-13T0700,3698A,111.5968,40.8178,呼和浩特市,红旗小学,,29,29,74,10,27,53,,,,11,24,2,5,0.3,0.5
2024-12-13T0700,3699A,111.6518,40.8389,呼和浩特市,海东办,,27,27,75,8,24,50,,,,22,28,8,8,0.4,0.6
2024-12-13T0700,2192A,119.7594,49.2261,呼伦贝尔市,区环保局,,46,44,58,32,40,4,,,,51,50,6,7,0.6,0.7
