timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,3061A,119.7512,49.1577,呼伦贝尔市,国华电力东,,30,30,33,19,23,40,,,,15,11,4,4,0.3,0.4
2024-12-13T0700,1250A,120.0751,30.8669,湖州市,城西水厂,细颗粒物(PM2.5),83,86,89,61,67,10,,,,40,48,7,8,1.2,1
2024-12-13T0700,2873A,120.0875,30.8955,湖州市,仁皇山新区,细颗粒物(PM2.5),88,80,83,65,70,9,,,,44,52,7,7,1.1,1
2024-12-13T0700,2907A,120.1844,30.8596,湖州市,吴兴区站,细颗粒物(PM2.5),85,82,91,63,65,4,,,,44,54,6,8,0.9,0.9
2024-12-13T0700,3562A,120.4148,30.8538,湖州市,南浔区站,细颗粒物(PM2.5),57,58,64,40,48,14,,,,47,48,5,7,0.7,0.8
2024-12-13T0700,1607A,120.9092,40.7136,葫芦岛市,龙港区,细颗粒物(PM2.5),77,85,101,56,69,17,,,,53,58,42,70,1.3,1.4
2024-12-13T0700,1608A,120.8392,40.7514,葫芦岛市,化工街,颗粒物(PM10),70,90,108,48,61,7,,,,55,59,43,48,1.3,1.4
2024-12-13T0700,1609A,120.8341,40.7073,葫芦岛市,新区,细颗粒物(PM2.5),70,68,86,51,64,6,,,,53,58,21,41,1.6,1.6
2024-12-13T0700,1610A,120.8695,40.7677,葫芦岛市,东城区,细颗粒物(PM2.5),82,81,89,60,66,8,,,,46,49,36,28,1.4,1.4
2024-12-13T0700,2482A,109.5981,27.5721,怀化市,林科所,细颗粒物(PM2.5),75,,44,55,46,44,,,,18,17,49,17,0.7,0.6
2024-12-13T0700,2483A,109.9453,27.5444,怀化市,河西地税局,细颗粒物(PM2.5),74,90,82,54,50,40,,,,19,15,10,12,0.6,0.6
2024-12-13T0700,2484A,109.9781,27.5342,怀化市,市四医院,细颗粒物(PM2.5),82,86,79,60,52,43,,,,14,15,13,12,0.5,0.6
2024-12-13T0700,2485A,109.9972,27.5578,怀化市,监测楼,细颗粒物(PM2.5),68,78,71,49,46,44,,,,21,20,6,4,0.6,0.6
2024-12-13T0700,2486A,110.0394,27.583,怀化市,市委党校,细颗粒物(PM2.5),82,96,79,60,51,43,,,,14,14,7,8,0.4,0.4
2024-12-13T0700,1210A,119.036,33.5981,淮安市,钵池山,细颗粒物(PM2.5),52,46,48,36,35,29,,,,35,31,6,5,0.6,0.7
2024-12-13T0700,1211A,119.007,33.575,淮安市,北京南路,细颗粒物(PM2.5),57,56,44,40,32,0,,,,52,30,11,8,0.6,0.5
2024-12-13T0700,1212A,118.989,33.6067,淮安市,市监测站,细颗粒物(PM2.5),77,75,51,56,41,1,,,,53,35,11,6,0.5,0.4
2024-12-13T0700,1213A,119.135,33.5039,淮安市,楚州区监测站,细颗粒物(PM2.5),52,51,46,36,29,0,,,,57,34,6,7,0.5,0.4
2024-12-13T0700,1214A,119.0186,33.6297,淮安市,淮阴区监测站,"颗粒物(PM10),细颗粒物(PM2.5)",62,73,59,44,36,2,,,,56,39,12,8,0.6,0.5
2024-12-13T0700,3426A,118.8755,33.2894,淮安市,新华书店,细颗粒物(PM2.5),58,58,50,41,31,32,,,,30,32,7,8,0.6,0.5
2024-12-13T0700,2282A,116.8004,33.975,淮北市,监测站,细颗粒物(PM2.5),147,129,90,112,59,31,,,,34,35,5,6,0.8,0.7
2024-12-13T0700,2283A,116.8091,33.9007,淮北市,烈山区政府,细颗粒物(PM2.5),172,171,98,130,64,17,,,,58,44,5,6,0.7,0.6
2024-12-13T0700,3330A,116.8873,33.9836,淮北市,杜集区检察院,细颗粒物(PM2.5),147,151,93,112,59,15,,,,49,35,3,4,0.7,0.6
2024-12-13T0700,4017A,116.7923,33.9535,淮北市,市博物馆,细颗粒物(PM2.5),158,152,94,120,63,9,,,,61,45,6,7,1.0,0.9
2024-12-13T0700,2277A,116.8305,32.7727,淮南市,潘集区政府,细颗粒物(PM2.5),170,169,115,129,86,34,,,,36,39,8,10,0.8,0.7
2024-12-13T0700,2278A,117.0067,32.6524,淮南市,师范学院,细颗粒物(PM2.5),188,166,112,141,73,27,,,,39,38,6,6,0.9,0.8
2024-12-13T0700,2279A,116.8569,32.5951,淮南市,谢家集区政府,细颗粒物(PM2.5),144,157,94,110,67,32,,,,34,34,8,10,0.8,0.7
2024-12-13T0700,2280A,116.8281,32.633,淮南市,八公山区政府,细颗粒物(PM2.5),150,147,100,115,70,45,,,,23,34,10,11,0.8,0.8
2024-12-13T0700,2281A,116.6325,32.6201,淮南市,焦岗湖风景区管理处,细颗粒物(PM2.5),130,113,91,99,66,27,,,,27,43,6,8,0.5,0.5
2024-12-13T0700,2894A,117.0566,32.6531,淮南市,经济技术开发区消防队,细颗粒物(PM2.5),160,153,108,122,72,36,,,,37,35,9,7,0.7,0.6
2024-12-13T0700,3329A,117.0108,32.5893,淮南市,山南新区,细颗粒物(PM2.5),163,145,96,124,67,36,,,,33,29,8,6,0.7,0.6
2024-12-13T0700,2446A,114.9028,30.4742,黄冈市,职工中心,细颗粒物(PM2.5),113,108,104,85,82,53,,,,31,34,12,12,0.5,0.5
2024-12-13T0700,2929A,114.8858,30.4519,黄冈市,红卫路,细颗粒物(PM2.5),104,100,97,78,77,55,,,,28,31,7,8,0.5,0.6
2024-12-13T0700,3398A,114.9136,30.4445,黄冈市,市林业局,细颗粒物(PM2.5),110,100,95,83,77,65,,,,15,21,12,11,0.7,0.8
2024-12-13T0700,2672A,102.0199,35.5102,黄南藏族自治州,同仁县隆务镇,,49,43,53,34,43,71,,,,10,10,9,8,0.5,0.7
2024-12-13T0700,2295A,118.2903,29.6963,黄山市,延安路89号,,42,,52,29,43,54,,,,8,15,7,8,0.3,0.4
2024-12-13T0700,2296A,118.327,29.7178,黄山市,黄山东路89号,细颗粒物(PM2.5),59,49,70,42,48,53,,,,9,12,5,6,0.4,0.5
2024-12-13T0700,2297A,118.1371,30.2756,黄山市,黄山区政府5号楼,细颗粒物(PM2.5),65,64,67,47,50,24,,,,17,20,7,7,0.7,0.7
2024-12-13T0700,2423A,115.0601,30.2313,黄石市,沈家营,细颗粒物(PM2.5),114,113,94,86,70,57,,,,24,27,14,10,0.9,0.9
2024-12-13T0700,2424A,115.0817,30.2006,黄石市,陈家湾,细颗粒物(PM2.5),135,110,103,103,88,59,,,,22,27,12,10,1.0,1
2024-12-13T0700,2426A,114.8988,30.2019,黄石市,铁山,细颗粒物(PM2.5),122,102,92,92,88,42,,,,36,42,6,5,0.6,0.9
2024-12-13T0700,2427A,115.0307,30.2092,黄石市,团城山,细颗粒物(PM2.5),119,103,93,90,78,57,,,,25,30,8,10,0.8,0.8
2024-12-13T0700,3149A,115.0235,30.1578,黄石市,笔架山北路,细颗粒物(PM2.5),117,96,91,88,85,67,,,,24,42,11,11,0.9,1
2024-12-13T0700,1392A,114.4183,23.0528,惠州市,河南岸金山湖子站,,40,38,25,28,15,39,,,,11,13,8,8,0.6,0.6
2024-12-13T0700,1393A,114.4053,23.0822,惠州市,下埔横江三路子站,,43,39,26,30,16,39,,,,12,13,7,7,0.6,0.6
2024-12-13T0700,1394A,114.4103,23.1142,惠州市,江北云山西路子站,,43,40,26,30,16,37,,,,14,16,6,7,0.8,0.8
2024-12-13T0700,1395A,114.4645,22.7833,惠州市,惠阳区承修路船湖子站,,48,48,29,26,14,39,,,,8,13,9,9,0.6,0.7
2024-12-13T0700,1396A,114.5317,22.7422,惠州市,大亚湾管委会子站,,37,37,24,24,14,45,,,,10,18,8,8,0.7,0.8
2024-12-13T0700,3314A,114.4338,22.8134,惠州市,惠阳秋长,,39,,21,27,15,44,,,,10,12,11,11,0.6,0.6
2024-12-13T0700,3452A,114.6517,22.775,惠州市,大亚湾霞涌,,43,,25,30,15,42,,,,10,12,7,7,0.7,0.7
2024-12-13T0700,2240A,130.9762,45.3001,鸡西市,环保局,,29,26,21,20,17,50,,,,2,5,7,6,0.6,0.5
2024-12-13T0700,2243A,130.9429,45.3039,鸡西市,第一中学,,32,30,23,22,16,54,,,,9,7,6,6,0.4,0.4
2024-12-13T0700,3707A,131.0207,45.3073,鸡西市,欧美日汽修厂,细颗粒物(PM2.5),57,,32,40,30,48,,,,22,18,25,22,0.5,0.7
2024-12-13T0700,3709A,130.9967,45.3106,鸡西市,市政设施管理处,,35,29,27,24,17,48,,,,16,16,6,5,0.5,0.5
2024-12-13T0700,2367A,114.9754,27.0803,吉安市,红声器材厂,细颗粒物(PM2.5),74,73,75,54,51,46,,,,30,32,17,15,0.7,0.7
2024-12-13T0700,2368A,114.9658,27.0999,吉安市,市森林工业局,细颗粒物(PM2.5),68,69,67,49,50,46,,,,29,31,17,15,0.8,0.7
2024-12-13T0700,2369A,114.99,27.1312,吉安市,市环境监测站,细颗粒物(PM2.5),73,75,74,53,54,48,,,,25,27,24,23,0.7,0.8
2024-12-13T0700,2370A,115.0093,27.0968,吉安市,青原区法院,细颗粒物(PM2.5),72,81,77,52,50,48,,,,27,32,15,15,0.7,0.8
2024-12-13T0700,1772A,126.54,43.8622,吉林市,哈达湾,,50,48,41,35,31,12,,,,46,29,7,8,0.9,0.7
2024-12-13T0700,1773A,126.5844,43.8358,吉林市,东局子,颗粒物(PM10),55,59,47,36,29,6,,,,44,29,5,7,1.2,0.8
2024-12-13T0700,1774A,126.5052,43.8245,吉林市,电力学院,细颗粒物(PM2.5),70,58,54,51,46,10,,,,40,36,8,11,1.1,1.3
2024-12-13T0700,1775A,126.6133,43.8972,吉林市,江北,细颗粒物(PM2.5),155,178,61,118,38,21,,,,79,34,10,12,1.3,0.9
2024-12-13T0700,1776A,126.555,43.8306,吉林市,江南公园,,45,42,54,31,38,6,,,,47,33,8,10,0.9,0.8
2024-12-13T0700,1778A,126.7061,43.7133,吉林市,丰满,,32,27,22,22,19,39,,,,11,9,8,9,0.4,0.4
2024-12-13T0700,2868A,126.4739,43.953,吉林市,九站,细颗粒物(PM2.5),170,156,74,129,57,11,,,,52,42,10,8,1.5,1
2024-12-13T0700,1299A,116.9862,36.6114,济南市,科干所,细颗粒物(PM2.5),102,90,76,76,44,11,,,,56,45,4,9,0.9,0.7
2024-12-13T0700,1300A,116.9376,36.665,济南市,农科所,细颗粒物(PM2.5),85,93,89,63,42,7,,,,51,53,5,11,1.1,1
2024-12-13T0700,1301A,117.1265,36.6734,济南市,开发区,细颗粒物(PM2.5),77,56,77,56,47,9,,,,56,50,4,8,0.9,0.7
2024-12-13T0700,1303A,117.0624,36.6868,济南市,省种子仓库,细颗粒物(PM2.5),89,80,91,66,47,5,,,,52,47,3,9,0.9,0.9
2024-12-13T0700,1304A,116.9489,36.6447,济南市,机床二厂,细颗粒物(PM2.5),104,90,99,78,51,9,,,,49,49,4,18,1.0,1.1
2024-12-13T0700,1305A,117.0495,36.663,济南市,市监测站,细颗粒物(PM2.5),98,76,75,73,44,8,,,,54,44,3,8,0.8,0.7
2024-12-13T0700,1306A,116.7675,36.5484,济南市,长清党校,细颗粒物(PM2.5),104,100,82,78,56,11,,,,53,49,5,9,0.9,0.8
2024-12-13T0700,1616A,117.6795,36.229,济南市,技术学院,细颗粒物(PM2.5),79,68,92,58,64,13,,,,44,52,7,14,1.0,1.4
2024-12-13T0700,1961A,117.532,36.6868,济南市,东山小学,细颗粒物(PM2.5),80,73,73,59,39,11,,,,51,48,5,8,0.7,0.7
2024-12-13T0700,3059A,117.7161,36.2049,济南市,泰兴公司,细颗粒物(PM2.5),77,80,101,56,69,8,,,,50,54,8,14,0.8,1.2
2024-12-13T0700,3064A,117.6867,36.2171,济南市,莱芜战役纪念馆,细颗粒物(PM2.5),85,88,107,63,63,12,,,,41,53,6,12,0.8,1.3
2024-12-13T0700,3494A,117.1673,36.9782,济南市,济阳区政府,细颗粒物(PM2.5),80,76,93,59,49,6,,,,55,63,8,12,0.6,0.6
2024-12-13T0700,3495A,117.1171,36.63,济南市,锦屏中学,细颗粒物(PM2.5),68,51,56,49,39,11,,,,56,37,4,6,0.8,0.6
2024-12-13T0700,3682A,116.9814,36.6819,济南市,济南四建,细颗粒物(PM2.5),95,80,82,71,46,3,,,,55,49,2,9,0.9,0.9
2024-12-13T0700,1653A,116.6251,35.4302,济宁市,火炬城,细颗粒物(PM2.5),122,109,84,92,58,9,,,,62,48,9,10,0.9,0.9
2024-12-13T0700,1655A,116.5491,35.4042,济宁市,电化厂,细颗粒物(PM2.5),128,174,121,97,70,6,,,,74,68,14,17,1.0,0.9
2024-12-13T0700,3500A,116.5814,35.3707,济宁市,北湖一中,细颗粒物(PM2.5),122,121,82,92,53,5,,,,69,49,10,9,0.9,0.8
2024-12-13T0700,3501A,116.8249,35.5593,济宁市,服务中心,细颗粒物(PM2.5),110,138,123,83,71,8,,,,58,54,12,16,0.9,0.9
2024-12-13T0700,3678A,116.5907,35.4054,济宁市,市第七中学,细颗粒物(PM2.5),128,116,82,97,55,9,,,,62,46,7,8,1.1,0.9
2024-12-13T0700,2255A,130.2751,46.8028,佳木斯市,佳纺,,38,30,37,26,26,44,,,,23,17,13,14,0.7,0.6
2024-12-13T0700,2256A,130.3995,46.8307,佳木斯市,发电厂,,22,15,16,15,15,47,,,,17,12,15,8,0.5,0.4
2024-12-13T0700,2257A,130.3258,46.7975,佳木斯市,环保局,,18,16,25,12,18,38,,,,28,21,11,11,0.6,0.6
2024-12-13T0700,2258A,130.3648,46.8032,佳木斯市,十一中,,18,12,19,12,17,44,,,,25,20,8,8,0.4,0.4
2024-12-13T0700,2259A,130.3794,46.7588,佳木斯市,四丰,,18,18,16,11,12,54,,,,6,5,1,1,0.3,0.3
2024-12-13T0700,1252A,120.7436,30.778,嘉兴市,清河小学,,23,23,39,12,22,26,,,,44,37,5,6,0.6,0.6
2024-12-13T0700,1253A,120.726,30.7478,嘉兴市,嘉兴学院,,27,27,51,15,35,27,,,,42,43,6,6,0.5,0.6
2024-12-13T0700,2872A,120.7846,30.7525,嘉兴市,南湖区残联,,31,31,50,15,27,39,,,,33,33,7,8,0.6,0.7
2024-12-13T0700,3407A,120.6916,30.7739,嘉兴市,秀洲住建,,23,,31,16,38,38,,,,31,40,10,10,0.4,0.5
2024-12-13T0700,1945A,98.2908,39.7711,嘉峪关市,气象局,,19,19,37,3,14,55,,,,17,18,4,4,0.5,0.5
2024-12-13T0700,2884A,98.2672,39.7978,嘉峪关市,酒钢宾馆,颗粒物(PM10),52,53,50,24,19,49,,,,28,20,21,18,0.5,0.5
2024-12-13T0700,3248A,98.2643,39.7724,嘉峪关市,雄关区,,25,25,36,7,17,52,,,,23,25,7,9,0.4,0.4
2024-12-13T0700,1383A,113.1064,22.6058,江门市,北街,,36,28,37,25,19,24,,,,29,36,10,9,0.7,0.8
2024-12-13T0700,1384A,113.0731,22.5835,江门市,西区,,40,40,41,24,15,18,,,,31,33,10,9,0.7,0.8
2024-12-13T0700,1385A,113.0219,22.5311,江门市,圭峰西,,43,31,34,30,21,25,,,,25,29,7,6,0.7,0.7
2024-12-13T0700,1386A,113.0828,22.5947,江门市,东湖,,44,44,38,28,21,20,,,,28,31,9,8,0.7,0.7
2024-12-13T0700,3311A,113.1075,22.5647,江门市,江海富民,,25,23,40,17,15,23,,,,33,38,10,9,0.7,0.8
2024-12-13T0700,3449A,113.05,22.4667,江门市,新会银湖,,43,30,34,30,23,20,,,,31,33,7,8,0.7,0.8
2024-12-13T0700,1828A,113.227,35.2125,焦作市,市环保局,颗粒物(PM10),62,74,120,11,75,68,,,,7,33,3,7,0.2,0.7
2024-12-13T0700,1830A,113.1992,35.2590,焦作市,影视城,颗粒物(PM10),51,51,103,25,66,74,,,,10,36,5,12,0.5,1.1
2024-12-13T0700,3169A,113.2725,35.2067,焦作市,太极体育中心,颗粒物(PM10),55,60,113,6,76,69,,,,12,41,6,10,0.3,0.8
2024-12-13T0700,3335A,113.3137,35.2641,焦作市,马村街道办,颗粒物(PM10),53,55,133,10,91,69,,,,5,36,3,13,0.1,1.1
2024-12-13T0700,3336A,113.2465,35.2373,焦作市,焦作技师学院,颗粒物(PM10),51,52,125,9,77,66,,,,6,39,2,10,0.5,1.1
2024-12-13T0700,3477A,113.1656,35.2539,焦作市,中站许衡医院,,49,49,111,26,75,66,,,,12,39,3,7,0.3,0.9
2024-12-13T0700,3981A,113.2449,35.1803,焦作市,原李万街道办,颗粒物(PM10),63,76,118,12,71,66,,,,16,38,3,4,0.4,0.9
2024-12-13T0700,1708A,116.3701,23.5345,揭阳市,新兴,,36,28,37,25,25,19,,,,17,24,7,7,0.6,0.7
2024-12-13T0700,1709A,116.3264,23.5443,揭阳市,西马,,33,26,37,23,21,24,,,,14,22,7,8,0.7,0.8
2024-12-13T0700,1710A,116.3611,23.5626,揭阳市,东兴,,30,27,40,21,24,16,,,,22,25,8,7,0.9,1
2024-12-13T0700,1711A,116.4151,23.5294,揭阳市,渔湖,,29,25,35,20,22,19,,,,19,24,8,9,0.7,0.7
2024-12-13T0700,3320A,116.403,23.5699,揭阳市,曲溪,,32,32,37,21,24,16,,,,26,26,3,5,0.8,0.8
2024-12-13T0700,1944A,102.1692,38.5167,金昌市,天庆家园,,,24,54,22,23,45,,,,14,12,,12,0.9,0.8
2024-12-13T0700,3170A,102.1864,38.5253,金昌市,市委党校,细颗粒物(PM2.5),58,64,122,41,23,32,,,,26,15,18,15,0.9,0.8
2024-12-13T0700,4022A,102.1647,38.5371,金昌市,金川区人防中心,细颗粒物(PM2.5),52,,62,36,24,44,,,,15,12,11,14,0.8,0.7
2024-12-13T0700,1262A,119.647,29.077,金华市,十五中,,40,40,91,24,54,17,,,,36,39,4,4,0.6,0.7
2024-12-13T0700,1263A,119.686,29.1029,金华市,监测站,,43,38,72,30,57,9,,,,38,41,4,4,0.5,0.7
2024-12-13T0700,3659A,119.656,29.1131,金华市,气象局,,39,32,70,27,56,2,,,,47,44,5,4,0.8,1
2024-12-13T0700,1767A,121.1115,41.0879,锦州市,南山,细颗粒物(PM2.5),74,64,59,54,49,18,,,,40,42,12,14,0.9,1
2024-12-13T0700,1768A,121.0533,40.8434,锦州市,开发区,细颗粒物(PM2.5),95,108,85,71,53,6,,,,48,46,76,34,1.9,1.3
2024-12-13T0700,1769A,121.1836,41.1119,锦州市,百股街道,,49,39,67,34,53,10,,,,39,39,11,21,1.1,1.2
2024-12-13T0700,1770A,121.1178,41.1222,锦州市,天安街道,细颗粒物(PM2.5),60,62,58,43,41,10,,,,47,43,15,19,1.1,1.1
2024-12-13T0700,1771A,121.1303,41.1386,锦州市,北湖公园,,50,47,56,35,39,18,,,,32,38,21,19,0.9,1
2024-12-13T0700,2160A,112.85,35.5051,晋城市,自来水公司,颗粒物(PM10),68,85,85,19,58,70,,,,15,27,10,9,0.4,1
2024-12-13T0700,2161A,112.8318,35.4936,晋城市,白云商贸,颗粒物(PM10),55,59,82,3,48,74,,,,17,30,4,7,0.4,0.9
2024-12-13T0700,2162A,112.8508,35.4887,晋城市,市环保局,颗粒物(PM10),75,100,92,14,56,70,,,,18,28,6,7,0.4,0.9
2024-12-13T0700,2163A,112.8676,35.4897,晋城市,技术学院,颗粒物(PM10),63,75,90,14,56,73,,,,18,30,8,8,0.5,1
2024-12-13T0700,2165A,112.8453,35.546,晋城市,白马寺,颗粒物(PM10),74,97,79,24,59,66,,,,12,20,10,12,0.5,1
2024-12-13T0700,3620A,112.8271,35.4828,晋城市,泽州一中,颗粒物(PM10),56,62,79,9,54,71,,,,16,26,3,7,0.3,0.9
2024-12-13T0700,2171A,112.7532,37.6945,晋中市,锦纶小区,颗粒物(PM10),87,124,155,14,74,61,,,,16,38,2,7,0.2,0.9
2024-12-13T0700,2173A,112.7249,37.7067,晋中市,南都小区,颗粒物(PM10),84,117,155,28,77,55,,,,21,39,4,10,0.4,1.1
2024-12-13T0700,2174A,112.6991,37.6982,晋中市,榆次区政府,颗粒物(PM10),85,119,158,24,75,60,,,,15,39,6,10,0.4,1
2024-12-13T0700,2865A,112.7195,37.6828,晋中市,榆次三中,颗粒物(PM10),89,127,160,14,76,60,,,,14,36,6,10,0.3,1
2024-12-13T0700,2439A,112.2014,31.0481,荆门市,竹园小学,细颗粒物(PM2.5),103,105,120,77,89,23,,,,34,40,10,12,0.8,0.7
2024-12-13T0700,2440A,112.1969,30.9891,荆门市,掇刀,细颗粒物(PM2.5),97,98,112,72,83,50,,,,23,30,8,10,0.9,0.8
2024-12-13T0700,2441A,112.2213,31.0386,荆门市,石化一小,细颗粒物(PM2.5),109,111,134,82,94,12,,,,47,41,8,9,0.9,0.8
2024-12-13T0700,3012A,112.1849,31.0362,荆门市,西山林语,细颗粒物(PM2.5),100,87,106,75,84,28,,,,26,24,6,8,0.9,0.7
2024-12-13T0700,3547A,112.1632,31.0138,荆门市,龙泉中学南校,细颗粒物(PM2.5),87,75,102,64,84,62,,,,18,27,10,12,0.6,0.7
2024-12-13T0700,1844A,112.2494,30.3197,荆州市,市图书馆,细颗粒物(PM2.5),139,,106,106,88,23,,,,37,42,6,7,0.9,0.8
2024-12-13T0700,1845A,112.2008,30.3544,荆州市,市委党校,细颗粒物(PM2.5),133,105,104,101,95,14,,,,43,45,5,6,0.7,0.8
2024-12-13T0700,3194A,112.2747,30.3122,荆州市,管委会,细颗粒物(PM2.5),135,,94,103,94,13,,,,46,36,5,6,1.1,0.8
2024-12-13T0700,3548A,112.1655,30.3364,荆州市,学苑路,细颗粒物(PM2.5),122,119,122,92,94,17,,,,38,44,10,11,1.0,1
2024-12-13T0700,2343A,117.2117,29.2933,景德镇市,老干部活动中心,细颗粒物(PM2.5),88,,46,65,48,42,,,,2,5,9,8,0.7,0.6
2024-12-13T0700,2344A,117.1894,29.2789,景德镇市,兽医站,颗粒物(PM10),55,60,56,37,31,46,,,,13,12,9,9,0.6,0.6
2024-12-13T0700,2345A,117.1547,29.2617,景德镇市,台达陶瓷,细颗粒物(PM2.5),64,57,52,46,34,27,,,,24,16,24,8,0.7,0.6
2024-12-13T0700,2346A,117.2461,29.2956,景德镇市,陶研所,细颗粒物(PM2.5),59,53,42,42,30,29,,,,20,17,14,8,0.9,0.8
2024-12-13T0700,1803A,115.9872,29.6815,九江市,十里,细颗粒物(PM2.5),104,100,90,78,69,33,,,,27,26,9,9,0.9,0.9
2024-12-13T0700,1804A,115.9584,29.7046,九江市,茅山头,细颗粒物(PM2.5),127,105,97,96,70,34,,,,30,29,14,14,1.0,1
2024-12-13T0700,1805A,115.9877,29.7295,九江市,西园,细颗粒物(PM2.5),110,107,91,83,75,34,,,,36,31,11,9,0.9,0.8
2024-12-13T0700,1806A,116.0172,29.6547,九江市,五七二七厂,细颗粒物(PM2.5),125,133,111,95,86,41,,,,32,26,11,8,0.9,0.8
2024-12-13T0700,1808A,115.9114,29.6038,九江市,综合工业园,细颗粒物(PM2.5),133,110,98,101,98,30,,,,39,40,7,8,1.1,1.1
2024-12-13T0700,1809A,116.0721,29.7535,九江市,石化总厂,细颗粒物(PM2.5),114,119,109,86,75,23,,,,36,37,11,11,1.0,0.9
2024-12-13T0700,1810A,115.9773,29.5698,九江市,庐山气象台,细颗粒物(PM2.5),99,86,71,74,71,71,,,,17,19,7,9,1.5,1.5
2024-12-13T0700,3190A,116.0254,29.6994,九江市,外国语学校,细颗粒物(PM2.5),118,116,113,89,83,29,,,,30,32,10,10,0.8,0.8
2024-12-13T0700,2658A,98.5061,39.7443,酒泉市,仓门街子站,,22,12,58,9,19,70,,,,8,8,4,6,0.4,0.5
2024-12-13T0700,2659A,98.4989,39.7256,酒泉市,油田生活基地,,26,22,75,18,26,64,,,,12,13,3,6,0.5,0.6
2024-12-13T0700,2698A,76.0072,39.4467,喀什地区,巡警大队,颗粒物(PM10),65,80,60,38,32,14,,,,58,32,1,2,1.5,0.7
2024-12-13T0700,2699A,75.9755,39.4694,喀什地区,吾办,细颗粒物(PM2.5),72,63,63,52,45,16,,,,55,38,3,2,1.9,1.1
2024-12-13T0700,4027A,75.9483,39.4689,喀什地区,老干局,细颗粒物(PM2.5),69,82,71,50,38,6,,,,58,36,1,2,3.6,1.4
2024-12-13T0700,1824A,114.3389,34.7781,开封市,肿瘤医院,颗粒物(PM10),62,74,117,16,83,54,,,,14,41,1,3,0.4,0.6
2024-12-13T0700,1826A,114.2885,34.7965,开封市,世纪星幼儿园,颗粒物(PM10),53,56,105,16,84,54,,,,19,43,3,5,0.3,0.6
2024-12-13T0700,3147A,114.3438,34.8106,开封市,龙亭公园,颗粒物(PM10),59,67,103,16,83,58,,,,19,42,2,4,0.4,0.7
2024-12-13T0700,3210A,114.3644,34.7964,开封市,汴京公园,颗粒物(PM10),59,67,126,18,85,60,,,,13,43,3,5,0.5,0.8
2024-12-13T0700,3473A,114.2485,34.8306,开封市,技师学院,颗粒物(PM10),54,58,104,23,83,44,,,,21,39,4,5,0.3,0.7
2024-12-13T0700,3592A,114.4644,34.7556,开封市,祥符区生态环境局,,48,48,131,19,91,61,,,,12,42,2,4,0.3,0.6
2024-12-13T0700,1951A,84.895,45.6094,克拉玛依市,长征新村,,29,29,26,20,20,17,,,,24,28,4,5,0.3,0.4
