timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,1952A,84.8988,45.5893,克拉玛依市,南林小区,,33,26,23,23,19,22,,,,18,24,5,6,0.5,0.5
2024-12-13T0700,1954A,84.905,44.3396,克拉玛依市,独山子区,颗粒物(PM10),52,54,56,12,45,52,,,,12,30,4,5,0.5,0.6
2024-12-13T0700,1955A,85.6979,46.098,克拉玛依市,乌尔禾区商贸楼,,21,18,12,12,11,6,,,,42,28,3,3,0.9,0.6
2024-12-13T0700,3612A,85.1045,45.6899,克拉玛依市,白碱滩区新站,,35,32,29,24,18,4,,,,40,33,8,8,0.7,0.7
2024-12-13T0700,2697A,76.1454,39.7142,克孜勒苏柯尔克孜自治州,市人民政府,,46,41,42,32,30,64,,,,8,15,3,3,0.6,0.6
2024-12-13T0700,3665A,76.1658,39.7157,克孜勒苏柯尔克孜自治州,克州文化中心,,49,49,41,33,31,61,,,,5,17,6,6,0.6,0.6
2024-12-13T0700,1450A,102.8204,24.8886,昆明市,呈贡新区,细颗粒物(PM2.5),54,47,27,38,18,16,,,,24,18,5,4,1.0,0.8
2024-12-13T0700,1452A,102.7252,25.0902,昆明市,龙泉镇,细颗粒物(PM2.5),54,39,29,38,20,16,,,,14,18,6,7,1.0,0.8
2024-12-13T0700,1453A,102.7266,25.0375,昆明市,东风东路,,49,49,29,34,19,12,,,,27,19,5,5,0.7,0.5
2024-12-13T0700,1454A,102.6742,25.0669,昆明市,金鼎山,细颗粒物(PM2.5),58,51,32,41,20,18,,,,21,21,6,7,0.7,0.5
2024-12-13T0700,1455A,102.6644,25.0401,昆明市,碧鸡广场,细颗粒物(PM2.5),52,52,32,36,20,15,,,,29,25,7,8,0.7,0.6
2024-12-13T0700,3179A,102.7494,25.0119,昆明市,官渡区博物馆,细颗粒物(PM2.5),58,42,30,41,22,11,,,,26,19,7,7,0.8,0.5
2024-12-13T0700,3375A,102.8017,24.8336,昆明市,青年创业园,,44,44,23,23,15,8,,,,26,15,4,5,0.6,0.5
2024-12-13T0700,3550A,102.7997,24.9786,昆明市,昆明学院,颗粒物(PM10),56,61,38,39,23,4,,,,24,21,7,8,0.7,0.5
2024-12-13T0700,3551A,102.5967,24.6736,昆明市,晋宁区生态环境分局,颗粒物(PM10),52,53,28,29,21,26,,,,27,19,4,3,0.9,0.6
2024-12-13T0700,3552A,102.6678,24.9856,昆明市,云天化总部,,49,47,25,34,18,18,,,,25,11,5,6,0.6,0.4
2024-12-13T0700,1456A,91.1319,29.6514,拉萨市,八廓街,,24,24,45,13,26,17,,,,34,40,11,11,0.8,1.1
2024-12-13T0700,1457A,91.1221,29.6747,拉萨市,市环保局,,50,50,60,19,39,16,,,,32,34,10,12,1.3,1.7
2024-12-13T0700,1458A,91.0874,29.6475,拉萨市,区监测站,,39,39,30,27,18,11,,,,52,47,11,10,0.8,0.6
2024-12-13T0700,1459A,91.1774,29.6541,拉萨市,西藏大学,,18,18,39,7,20,35,,,,15,35,9,8,0.8,1.1
2024-12-13T0700,1460A,90.9798,29.6588,拉萨市,区辐射站,,27,27,60,11,35,19,,,,42,52,9,11,0.9,1.2
2024-12-13T0700,1461A,91.0834,29.6292,拉萨市,拉萨火车站,,30,27,28,19,17,6,,,,60,42,6,6,1.6,1
2024-12-13T0700,2520A,109.2203,23.7256,来宾市,来宾技工学校,,49,,38,34,31,54,,,,10,12,4,5,0.7,0.8
2024-12-13T0700,3535A,109.1781,23.7297,来宾市,兴宾区政府,,49,41,42,34,32,57,,,,10,14,5,6,1.0,1
2024-12-13T0700,4002A,109.2416,23.7461,来宾市,中南小学,,48,,42,33,29,52,,,,10,11,3,4,0.6,0.7
2024-12-13T0700,1476A,103.631,36.1031,兰州市,兰炼宾馆,颗粒物(PM10),57,63,53,36,37,28,,,,37,23,20,14,0.7,0.5
2024-12-13T0700,1478A,103.8412,36.0726,兰州市,生物制品所,颗粒物(PM10),65,79,52,34,35,12,,,,55,36,10,14,0.8,0.5
2024-12-13T0700,1479A,103.831,36.0464,兰州市,铁路设计院,颗粒物(PM10),61,72,61,40,40,10,,,,66,36,23,12,2.1,0.6
2024-12-13T0700,3186A,103.7158,36.1058,兰州市,教育港,细颗粒物(PM2.5),57,61,58,40,38,17,,,,46,25,12,15,0.7,0.5
2024-12-13T0700,3241A,103.7439,36.0842,兰州市,百合公园,颗粒物(PM10),55,59,47,32,28,17,,,,53,23,10,13,1.0,0.6
2024-12-13T0700,3242A,103.9611,35.998,兰州市,和平,颗粒物(PM10),53,56,46,33,31,37,,,,35,24,13,16,1.0,0.7
2024-12-13T0700,3245A,103.6633,36.533,兰州新区,新区管委会,颗粒物(PM10),64,78,56,41,34,35,,,,23,20,10,10,0.6,0.4
2024-12-13T0700,3246A,103.6975,36.4789,兰州新区,舟曲中学,颗粒物(PM10),79,107,50,46,25,22,,,,40,22,8,7,0.7,0.3
2024-12-13T0700,1067A,116.6708,39.5111,廊坊市,药材公司,颗粒物(PM10),52,54,94,11,70,47,,,,23,59,2,4,0.4,0.9
2024-12-13T0700,1068A,116.7214,39.5589,廊坊市,开发区,颗粒物(PM10),59,67,104,14,67,48,,,,18,59,2,4,0.3,0.8
2024-12-13T0700,1070A,116.7244,39.5269,廊坊市,北华航天学院,颗粒物(PM10),58,65,107,9,68,48,,,,16,62,3,6,0.4,0.9
2024-12-13T0700,2919A,116.7022,39.5453,廊坊市,河北工业大学,颗粒物(PM10),63,76,106,13,67,45,,,,16,63,3,6,0.3,0.8
2024-12-13T0700,2535A,103.7723,29.5462,乐山市,花湖湾,细颗粒物(PM2.5),78,67,43,57,40,30,,,,16,23,4,3,0.7,0.8
2024-12-13T0700,2536A,103.7627,29.5844,乐山市,牛耳桥,细颗粒物(PM2.5),74,56,45,54,40,28,,,,25,31,6,5,0.6,0.6
2024-12-13T0700,2537A,103.7508,29.6006,乐山市,市第三水厂,细颗粒物(PM2.5),67,58,46,48,40,34,,,,22,32,3,3,0.5,0.5
2024-12-13T0700,2538A,103.7571,29.5664,乐山市,市监测站,细颗粒物(PM2.5),63,59,48,45,36,28,,,,22,27,4,4,0.5,0.5
2024-12-13T0700,3361A,103.7311,29.5628,乐山市,理工大学,细颗粒物(PM2.5),70,,38,51,38,31,,,,21,28,5,5,0.5,0.6
2024-12-13T0700,2599A,100.2497,26.8802,丽江市,丽江古城,,25,25,36,16,21,77,,,,11,14,8,9,0.7,0.6
2024-12-13T0700,2600A,100.2203,26.8906,丽江市,市中心,,24,15,21,12,16,74,,,,10,13,7,7,0.6,0.6
2024-12-13T0700,1267A,119.914,28.4514,丽水市,监测站大楼,,16,,36,11,41,23,,,,20,22,3,3,0.9,0.8
2024-12-13T0700,1268A,119.93,28.4586,丽水市,莲都小学,,18,13,52,12,44,25,,,,16,23,5,5,0.7,0.7
2024-12-13T0700,1269A,119.879,28.4231,丽水市,余庄前,,18,17,50,12,39,25,,,,18,21,5,5,0.6,0.6
2024-12-13T0700,1173A,119.176,34.5885,连云港市,市环境监测站,颗粒物(PM10),57,63,44,39,25,6,,,,65,40,15,10,1.0,0.7
2024-12-13T0700,3000A,119.3581,34.6972,连云港市,德源药业,"颗粒物(PM10),细颗粒物(PM2.5)",62,73,45,44,24,1,,,,67,52,11,8,1.2,0.5
2024-12-13T0700,3007A,119.178,34.844,连云港市,新城一中,细颗粒物(PM2.5),68,67,57,49,37,11,,,,54,52,18,18,1.5,1.2
2024-12-13T0700,3008A,119.3608,34.7519,连云港市,胡沟管理处,细颗粒物(PM2.5),67,75,36,48,20,3,,,,40,23,8,6,1.0,0.5
2024-12-13T0700,3009A,119.1478,34.5911,连云港市,矿山设计院,细颗粒物(PM2.5),62,70,50,44,28,3,,,,56,34,16,10,1.1,0.8
2024-12-13T0700,3434A,119.2413,34.6539,连云港市,工贸学校,,50,50,35,35,23,18,,,,39,23,11,10,1.1,0.6
2024-12-13T0700,3664A,119.4172,34.7341,连云港市,连云街道,,50,50,33,29,20,38,,,,28,26,16,11,1.5,1
2024-12-13T0700,2571A,102.3431,27.8099,凉山彝族自治州,青龙寺,,15,6,34,3,13,46,,,,5,9,4,5,0.7,0.7
2024-12-13T0700,2572A,102.2721,27.8415,凉山彝族自治州,邛海宾馆,,15,11,33,6,21,46,,,,8,13,10,11,0.8,0.8
2024-12-13T0700,2573A,102.2625,27.898,凉山彝族自治州,西昌市政府,,15,12,36,3,25,47,,,,7,14,8,10,0.7,0.8
2024-12-13T0700,2574A,102.2685,27.8851,凉山彝族自治州,凉山州政府,,16,6,34,3,23,50,,,,7,14,7,10,0.6,0.7
2024-12-13T0700,2575A,102.237,27.8914,凉山彝族自治州,长安,,17,17,42,11,28,37,,,,18,22,12,12,0.7,0.7
2024-12-13T0700,2212A,123.2,41.1953,辽阳市,宏伟区,细颗粒物(PM2.5),87,108,106,64,52,7,,,,48,53,20,31,1.4,2.2
2024-12-13T0700,2213A,123.1683,41.2495,辽阳市,新华园,细颗粒物(PM2.5),77,93,110,56,71,5,,,,57,65,25,49,1.2,2.4
2024-12-13T0700,2214A,123.2354,41.2639,辽阳市,滨河路,细颗粒物(PM2.5),100,83,89,75,55,9,,,,51,53,17,26,1.5,1.7
2024-12-13T0700,2215A,123.149,41.2991,辽阳市,铁西工业园,细颗粒物(PM2.5),107,111,141,80,95,2,,,,49,55,7,23,2.0,2.7
2024-12-13T0700,2227A,125.1358,42.8845,辽源市,环保局,细颗粒物(PM2.5),54,56,58,38,38,7,,,,33,34,13,9,1.1,1.1
2024-12-13T0700,3239A,125.0764,42.9078,辽源市,银鹰制药,细颗粒物(PM2.5),63,59,56,45,42,7,,,,38,38,9,10,1.1,1
2024-12-13T0700,1625A,115.9848,36.4372,聊城市,区政府,细颗粒物(PM2.5),87,101,102,64,62,16,,,,50,50,8,10,1.0,0.9
2024-12-13T0700,2878A,116.0072,36.4343,聊城市,聊大东校,细颗粒物(PM2.5),93,112,114,69,68,18,,,,47,50,6,8,1.0,1
2024-12-13T0700,3200A,115.9819,36.4978,聊城市,监控中心,细颗粒物(PM2.5),98,111,127,73,77,11,,,,53,54,9,13,1.0,1
2024-12-13T0700,3513A,116.0445,36.4361,聊城市,九州社区,细颗粒物(PM2.5),85,89,103,63,68,22,,,,35,41,16,16,0.8,0.9
2024-12-13T0700,4018A,116.0567,36.4608,聊城市,星美广场,细颗粒物(PM2.5),83,96,119,61,70,21,,,,37,41,8,11,0.9,0.9
2024-12-13T0700,2632A,94.3681,29.6376,林芝市,林芝监测站,,30,,16,10,9,94,,,,1,4,6,6,0.6,0.5
2024-12-13T0700,2633A,94.3616,29.6616,林芝市,林芝人民医院,,28,10,15,10,10,89,,,,1,4,6,6,0.6,0.6
2024-12-13T0700,2603A,100.0781,23.8982,临沧市,市环保局,,39,,32,27,28,28,,,,10,14,7,8,0.4,0.5
2024-12-13T0700,2604A,100.0894,23.8822,临沧市,市气象局,,26,20,31,18,26,19,,,,12,14,7,7,0.5,0.5
2024-12-13T0700,1733A,111.5531,36.0783,临汾市,临钢医院,颗粒物(PM10),79,107,82,16,39,69,,,,5,18,3,5,0.4,0.7
2024-12-13T0700,1734A,111.5028,36.0714,临汾市,技工学校,颗粒物(PM10),87,124,81,28,38,66,,,,7,18,2,4,0.3,0.6
2024-12-13T0700,1736A,111.5018,36.0855,临汾市,市委,颗粒物(PM10),95,139,90,14,36,70,,,,8,22,2,6,0.1,0.4
2024-12-13T0700,3018A,111.505,36.1014,临汾市,唐尧大酒店,颗粒物(PM10),81,111,79,25,41,65,,,,6,20,5,8,0.3,0.6
2024-12-13T0700,3668A,111.5036,36.0414,临汾市,城南,颗粒物(PM10),89,127,88,30,42,67,,,,10,24,2,4,0.4,0.8
2024-12-13T0700,2667A,103.2069,35.5993,临夏回族自治州,环保局,,40,40,38,11,12,42,,,,18,17,6,8,1.1,0.6
2024-12-13T0700,2668A,103.2417,35.6057,临夏回族自治州,建设大厦,,39,39,36,27,18,60,,,,6,9,9,10,0.7,0.5
2024-12-13T0700,1618A,118.3429,35.0532,临沂市,沂河小区,细颗粒物(PM2.5),100,122,78,75,43,8,,,,74,50,22,13,0.9,0.6
2024-12-13T0700,1619A,118.295,35.0583,临沂市,鲁南制药厂,细颗粒物(PM2.5),107,,64,80,45,2,,,,65,53,19,15,1.3,0.7
2024-12-13T0700,1620A,118.2794,34.9976,临沂市,新光毛纺厂,细颗粒物(PM2.5),104,114,71,78,43,5,,,,66,50,18,15,1.4,0.9
2024-12-13T0700,1621A,118.3956,35.0888,临沂市,河东保险公司,细颗粒物(PM2.5),99,112,80,74,49,3,,,,65,45,16,10,0.7,0.5
2024-12-13T0700,3370A,118.3564,35.0215,临沂市,十里堡居委,细颗粒物(PM2.5),100,114,70,75,44,6,,,,60,43,19,12,1.0,0.7
2024-12-13T0700,3496A,118.3604,35.1084,临沂市,南坊新区,细颗粒物(PM2.5),110,119,68,83,41,5,,,,70,50,14,9,1.1,0.8
2024-12-13T0700,3860A,118.3920,35.0300,临沂市,皇山花园小区,细颗粒物(PM2.5),88,112,79,65,44,5,,,,75,55,16,10,1.0,0.7
2024-12-13T0700,1870A,109.4856,24.3895,柳州市,柳东小学,细颗粒物(PM2.5),58,,42,41,31,49,,,,8,10,8,9,0.7,0.7
2024-12-13T0700,1871A,109.4157,24.3277,柳州市,环保监测站,细颗粒物(PM2.5),57,48,44,40,30,49,,,,12,13,9,9,0.7,0.6
2024-12-13T0700,1872A,109.389,24.341,柳州市,河西水厂,细颗粒物(PM2.5),64,67,57,46,38,30,,,,27,22,15,13,1.5,1.5
2024-12-13T0700,1873A,109.4311,24.2921,柳州市,市四中,,42,33,35,29,21,53,,,,10,11,7,8,0.6,0.5
2024-12-13T0700,1874A,109.4006,24.3631,柳州市,市九中,细颗粒物(PM2.5),62,,40,44,37,42,,,,17,15,5,5,0.7,0.6
2024-12-13T0700,1875A,109.4958,24.3134,柳州市,古亭山,,46,34,37,32,24,51,,,,12,14,9,10,0.9,0.8
2024-12-13T0700,3402A,109.5422,24.3996,柳州市,市二中,细颗粒物(PM2.5),58,,38,41,34,42,,,,14,16,8,9,0.8,0.6
2024-12-13T0700,2307A,116.5079,31.737,六安市,监测大楼,细颗粒物(PM2.5),143,115,83,109,65,53,,,,24,25,5,6,0.8,0.7
2024-12-13T0700,2308A,116.4738,31.7643,六安市,皖西学院,细颗粒物(PM2.5),133,128,89,101,62,47,,,,22,26,4,4,0.9,0.7
2024-12-13T0700,2309A,116.4996,31.7905,六安市,朝阳厂,细颗粒物(PM2.5),128,117,87,97,63,54,,,,26,25,2,2,1.0,0.8
2024-12-13T0700,2310A,116.5567,31.7886,六安市,开发区,细颗粒物(PM2.5),133,145,101,101,69,53,,,,31,36,4,5,0.8,0.7
2024-12-13T0700,2577A,104.83,26.5917,六盘水市,黄土坡,,15,13,12,3,7,46,,,,9,14,8,10,0.6,0.7
2024-12-13T0700,2578A,104.89,26.5939,六盘水市,水钢,,12,12,18,3,14,38,,,,14,15,8,7,0.7,0.8
2024-12-13T0700,2579A,104.8475,26.5894,六盘水市,民中,,13,6,12,3,5,40,,,,14,17,8,9,0.5,0.6
2024-12-13T0700,2580A,104.9544,26.5506,六盘水市,双水,,14,9,12,8,8,43,,,,6,11,7,8,0.5,0.5
2024-12-13T0700,2336A,117.0217,25.1033,龙岩市,龙岩市监测站,,22,,23,15,21,10,,,,16,22,2,7,0.8,1.1
2024-12-13T0700,2337A,117.0258,25.0661,龙岩市,闽西职业技术学院,,20,,24,14,15,12,,,,12,18,1,6,0.7,1
2024-12-13T0700,2338A,117.0196,25.0306,龙岩市,龙岩学院,,22,17,25,15,17,12,,,,13,20,7,8,0.7,1
2024-12-13T0700,2885A,104.9339,33.3826,陇南市,滨江中学,,43,43,53,22,34,74,,,,11,12,12,5,0.2,0.4
2024-12-13T0700,3247A,104.955,33.371,陇南市,市总工会,,43,43,55,18,30,74,,,,9,12,3,2,0.6,0.7
2024-12-13T0700,2487A,111.9589,27.8901,娄底市,电视发射台,细颗粒物(PM2.5),64,,42,46,49,49,,,,19,19,6,6,0.6,0.6
2024-12-13T0700,2488A,111.9975,27.725,娄底市,市监测站,细颗粒物(PM2.5),104,94,83,78,74,46,,,,21,20,9,8,0.9,0.6
2024-12-13T0700,2489A,112.0194,27.7314,娄底市,市委党校,细颗粒物(PM2.5),105,89,84,79,70,48,,,,30,26,13,10,1.0,0.7
2024-12-13T0700,2490A,111.9561,27.7569,娄底市,涟钢,细颗粒物(PM2.5),104,92,84,78,68,47,,,,18,20,1,4,0.5,0.6
2024-12-13T0700,2491A,111.9892,27.7044,娄底市,市政府,细颗粒物(PM2.5),93,84,78,69,68,47,,,,29,30,6,6,0.9,1
2024-12-13T0700,1894A,105.4427,28.9063,泸州市,小市上码头,,42,30,34,29,28,20,,,,17,24,2,2,0.6,0.6
2024-12-13T0700,1895A,105.4241,28.8573,泸州市,兰田宪桥,,49,,34,34,31,21,,,,19,21,2,2,0.5,0.6
2024-12-13T0700,1896A,105.4379,28.8833,泸州市,市环监站,,40,32,33,28,28,17,,,,18,23,3,4,0.5,0.5
2024-12-13T0700,3490A,105.3617,28.7703,泸州市,纳溪区环保局,,46,34,42,32,33,24,,,,18,25,3,3,0.5,0.5
2024-12-13T0700,2183A,111.1406,37.5211,吕梁市,环保局,颗粒物(PM10),111,172,89,32,35,61,,,,6,19,2,6,0.3,0.4
2024-12-13T0700,2185A,111.1297,37.5136,吕梁市,自来水公司,颗粒物(PM10),110,169,87,30,30,62,,,,7,20,3,5,0.3,0.5
2024-12-13T0700,2867A,111.1283,37.51,吕梁市,马茂庄小学,颗粒物(PM10),105,159,97,35,32,60,,,,12,21,3,5,0.3,0.4
2024-12-13T0700,1812A,112.3931,34.6516,洛阳市,市委党校,颗粒物(PM10),57,64,122,13,81,62,,,,12,29,2,6,0.3,0.9
2024-12-13T0700,1814A,112.4657,34.6871,洛阳市,豫西宾馆,颗粒物(PM10),64,77,135,20,77,71,,,,9,31,3,6,0.0,0.7
2024-12-13T0700,1815A,112.494,34.6886,洛阳市,河南林校,颗粒物(PM10),67,83,120,18,90,63,,,,9,32,3,4,0.2,0.8
2024-12-13T0700,1816A,112.3844,34.623,洛阳市,开发区管委会,颗粒物(PM10),58,65,126,26,94,54,,,,17,31,4,7,0.4,0.8
2024-12-13T0700,1817A,112.4267,34.6258,洛阳市,市委新办公区,颗粒物(PM10),63,75,137,21,99,61,,,,11,30,2,5,0.3,0.8
2024-12-13T0700,3340A,112.6005,34.6326,洛阳市,伊滨,颗粒物(PM10),60,70,132,12,74,67,,,,13,30,2,8,0.2,0.8
2024-12-13T0700,3341A,112.4951,34.6332,洛阳市,中移产业园,颗粒物(PM10),88,125,114,11,83,71,,,,6,28,3,6,0.2,0.8
2024-12-13T0700,3593A,112.5736,34.8993,洛阳市,吉利监测站,,34,34,85,10,75,59,,,,12,35,4,8,0.2,0.7
2024-12-13T0700,3635A,112.3677,34.662,洛阳市,河科大西苑校区,颗粒物(PM10),61,71,122,19,80,62,,,,13,31,3,7,0.3,0.8
2024-12-13T0700,3636A,112.4388,34.6781,洛阳市,英才小学,颗粒物(PM10),75,99,127,17,75,66,,,,8,33,3,5,0.1,0.7
2024-12-13T0700,2399A,114.051,33.5699,漯河市,三五一五工厂,颗粒物(PM10),77,103,131,53,103,43,,,,16,31,7,9,0.6,0.7
2024-12-13T0700,2400A,114.0055,33.5698,漯河市,漯河大学,颗粒物(PM10),74,97,129,48,98,40,,,,22,39,6,8,0.5,0.7
2024-12-13T0700,2401A,114.0138,33.5828,漯河市,市水利局,颗粒物(PM10),79,107,133,46,95,38,,,,18,31,7,9,0.6,0.8
2024-12-13T0700,2402A,114.0261,33.5698,漯河市,市广电局,细颗粒物(PM2.5),75,93,128,55,100,40,,,,20,34,7,9,0.5,0.6
2024-12-13T0700,3478A,113.9749,33.5664,漯河市,市图书馆,细颗粒物(PM2.5),74,91,139,54,104,37,,,,24,39,5,7,0.5,0.7
2024-12-13T0700,3479A,114.0967,33.5906,漯河市,召陵区卫健委,颗粒物(PM10),69,88,138,46,100,42,,,,17,32,9,11,0.6,0.8
2024-12-13T0700,1798A,118.5092,31.6837,马鞍山市,湖东路四小,细颗粒物(PM2.5),67,71,70,48,42,11,,,,42,44,6,6,1.5,1
2024-12-13T0700,1799A,118.5024,31.6449,马鞍山市,开发区,细颗粒物(PM2.5),89,73,74,66,57,6,,,,46,45,8,7,1.0,1.1
2024-12-13T0700,1800A,118.5228,31.7231,马鞍山市,慈湖,细颗粒物(PM2.5),75,78,79,55,57,9,,,,42,44,8,8,0.9,0.9
2024-12-13T0700,1802A,118.6245,31.7241,马鞍山市,濮塘,细颗粒物(PM2.5),72,68,56,52,46,19,,,,30,33,10,9,0.8,0.7
2024-12-13T0700,3633A,118.4918,31.6809,马鞍山市,雨山,细颗粒物(PM2.5),67,69,74,48,48,11,,,,38,43,9,11,0.8,1
2024-12-13T0700,1686A,111.0286,21.4688,茂名市,电白南海,,41,41,46,22,27,33,,,,16,19,7,10,1.0,1
2024-12-13T0700,1687A,110.9294,21.6533,茂名市,茂石化七小,颗粒物(PM10),63,75,59,39,37,28,,,,17,17,9,14,0.9,0.9
2024-12-13T0700,1688A,110.9107,21.6687,茂名市,健康路,,45,36,51,31,34,37,,,,12,14,27,24,0.7,0.9
2024-12-13T0700,1689A,110.8592,21.6828,茂名市,高岭,,48,48,51,31,33,34,,,,16,19,20,24,0.8,0.9
2024-12-13T0700,3450A,111.01,21.5165,茂名市,电白水东,,42,36,44,29,30,30,,,,15,17,10,16,0.6,0.6
2024-12-13T0700,2539A,104.0308,30.0478,眉山市,黑龙滩水库,颗粒物(PM10),51,52,66,29,42,68,,,,8,22,3,3,0.5,0.7
2024-12-13T0700,2540A,103.8416,30.0874,眉山市,气象局,细颗粒物(PM2.5),52,50,59,36,51,51,,,,20,30,4,4,0.5,0.6
2024-12-13T0700,3137A,103.8578,30.0744,眉山市,市委党校,,39,39,51,27,46,49,,,,20,32,3,4,0.4,0.5
2024-12-13T0700,3148A,103.8291,30.0564,眉山市,区人社局,,45,34,50,31,46,54,,,,24,35,3,3,0.4,0.5
2024-12-13T0700,1690A,116.1231,24.3284,梅州市,梅江月梅,,19,17,25,13,20,23,,,,10,18,8,9,0.7,0.7
2024-12-13T0700,1691A,116.0797,24.2719,梅州市,梅县新城,,20,20,25,14,17,19,,,,14,17,5,6,0.8,0.8
2024-12-13T0700,1692A,116.1248,24.2654,梅州市,环境监控中心,,23,20,26,16,18,20,,,,12,20,6,7,0.9,0.9
2024-12-13T0700,3315A,116.1233,24.2991,梅州市,梅龙,,20,17,25,14,18,20,,,,13,18,6,7,0.9,0.9
2024-12-13T0700,1878A,104.7778,31.4741,绵阳市,富乐山,,29,27,40,20,30,77,,,,8,15,2,2,0.3,0.5
2024-12-13T0700,1879A,104.7563,31.4535,绵阳市,市人大,,33,33,46,19,31,71,,,,12,20,3,4,0.4,0.5
2024-12-13T0700,1880A,104.6697,31.4668,绵阳市,高新区自来水公司,,32,24,43,22,29,70,,,,14,21,2,3,0.3,0.3
2024-12-13T0700,1881A,104.7287,31.5075,绵阳市,三水厂,,37,37,42,20,32,73,,,,9,20,4,5,0.6,0.7
2024-12-13T0700,3491A,104.69,31.5322,绵阳市,西科大附属小学,,38,,41,26,33,67,,,,9,20,4,5,0.3,0.4
2024-12-13T0700,3492A,104.5648,31.5343,绵阳市,安州区旅游局,,39,30,40,27,37,64,,,,10,19,8,8,0.4,0.6
2024-12-13T0700,1784A,129.61,44.561,牡丹江市,环保大楼,细颗粒物(PM2.5),53,50,53,37,36,21,,,,35,36,12,10,0.7,0.6
2024-12-13T0700,1785A,129.6115,44.5782,牡丹江市,文化广场,颗粒物(PM10),55,60,61,38,38,27,,,,36,39,9,10,0.8,0.9
2024-12-13T0700,1786A,129.5904,44.5963,牡丹江市,第一医院,细颗粒物(PM2.5),68,62,65,49,47,11,,,,46,38,7,8,1.0,0.9
2024-12-13T0700,1787A,129.6364,44.6075,牡丹江市,机车工厂,细颗粒物(PM2.5),68,68,86,49,56,9,,,,49,39,9,28,0.9,1
2024-12-13T0700,1788A,129.6386,44.5462,牡丹江市,第一中学,,46,46,44,32,33,34,,,,23,27,5,7,0.5,0.5
2024-12-13T0700,2531A,105.0703,29.61,内江市,市监测站,细颗粒物(PM2.5),55,,54,39,55,40,,,,17,23,5,6,0.8,0.9
2024-12-13T0700,2532A,105.0717,29.5947,内江市,东兴区政府,,43,33,48,30,46,40,,,,14,23,4,5,0.6,0.8
2024-12-13T0700,2533A,105.0653,29.5817,内江市,内江二中,,49,39,60,34,52,39,,,,18,27,6,7,0.6,0.7
2024-12-13T0700,2534A,105.0406,29.5822,内江市,内江日报社,,46,,58,32,48,36,,,,27,26,8,8,0.6,0.7
2024-12-13T0700,2628A,92.0657,31.4846,那曲市,那曲监测站,,43,43,89,29,59,14,,,,25,30,18,16,1.4,1.8
2024-12-13T0700,3128A,92.0506,31.4797,那曲市,那曲会议中心,,31,31,56,18,32,18,,,,14,20,5,8,1.0,1.1
