timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,1290A,115.8931,28.6843,南昌市,省外办,细颗粒物(PM2.5),104,86,103,78,91,42,,,,27,30,8,8,0.8,0.8
2024-12-13T0700,1291A,115.8886,28.7003,南昌市,省林业公司,细颗粒物(PM2.5),94,80,101,70,83,57,,,,22,25,10,10,0.6,0.7
2024-12-13T0700,1292A,115.8126,28.7442,南昌市,林科所,细颗粒物(PM2.5),89,75,95,66,80,59,,,,24,28,6,7,1.1,1
2024-12-13T0700,1294A,115.8518,28.687,南昌市,建工学校,细颗粒物(PM2.5),89,81,95,66,70,54,,,,31,35,10,10,0.6,0.7
2024-12-13T0700,1295A,115.8921,28.6424,南昌市,象湖,细颗粒物(PM2.5),94,,82,70,84,55,,,,26,29,8,9,0.7,0.8
2024-12-13T0700,1296A,115.7423,28.7996,南昌市,武术学校,颗粒物(PM10),62,73,84,41,61,38,,,,18,21,2,2,0.7,0.8
2024-12-13T0700,1298A,115.9314,28.6842,南昌市,省站,细颗粒物(PM2.5),104,111,115,78,86,45,,,,35,36,10,11,0.7,0.7
2024-12-13T0700,3046A,115.9084,28.6062,南昌市,机电学校,细颗粒物(PM2.5),98,97,111,73,85,45,,,,31,31,8,10,0.8,0.9
2024-12-13T0700,3690A,115.9721,28.7031,南昌市,外国语学校,细颗粒物(PM2.5),89,89,104,66,72,41,,,,37,35,7,8,0.6,0.7
2024-12-13T0700,1905A,106.056,30.8064,南充市,西山风景区,,33,33,34,20,30,63,,,,3,9,3,2,0.3,0.5
2024-12-13T0700,1906A,106.0789,30.8023,南充市,南充市委,,39,29,45,27,40,52,,,,17,22,5,3,0.3,0.5
2024-12-13T0700,1907A,106.1031,30.8217,南充市,南充炼油厂,颗粒物(PM10),52,53,53,29,43,54,,,,16,21,4,3,0.5,0.6
2024-12-13T0700,1908A,106.1064,30.7856,南充市,高坪区监测站,,46,32,50,32,38,54,,,,15,21,4,3,0.4,0.5
2024-12-13T0700,1909A,106.0642,30.7636,南充市,嘉陵区环保局,,45,40,48,31,36,54,,,,18,26,4,4,0.5,0.6
2024-12-13T0700,1910A,106.1087,30.8388,南充市,市环境监测站,,46,45,51,32,40,54,,,,12,15,5,4,0.3,0.4
2024-12-13T0700,1151A,118.8086,32.1065,南京市,迈皋桥,颗粒物(PM10),51,52,56,34,35,6,,,,34,37,5,4,0.3,0.5
2024-12-13T0700,1152A,118.7538,32.0551,南京市,草场门,,48,48,55,31,33,14,,,,41,52,5,6,0.6,0.7
2024-12-13T0700,1153A,118.7794,32.0745,南京市,山西路,颗粒物(PM10),51,51,60,31,36,36,,,,50,57,4,4,0.4,0.5
2024-12-13T0700,1154A,118.7752,32.0023,南京市,中华门,,45,41,52,31,32,5,,,,46,49,3,4,0.8,0.8
2024-12-13T0700,1155A,118.8109,32.0309,南京市,瑞金路,颗粒物(PM10),54,58,64,31,37,9,,,,35,44,6,7,0.8,0.9
2024-12-13T0700,1156A,118.7997,32.0754,南京市,玄武湖,颗粒物(PM10),51,52,65,29,35,7,,,,26,33,8,8,0.3,0.4
2024-12-13T0700,1157A,118.6414,32.0931,南京市,浦口,颗粒物(PM10),55,60,63,35,34,16,,,,24,33,5,7,0.5,0.5
2024-12-13T0700,1158A,118.7356,31.9996,南京市,奥体中心,颗粒物(PM10),52,53,63,31,36,5,,,,56,56,8,9,0.5,0.6
2024-12-13T0700,1159A,118.9125,32.1028,南京市,仙林大学城,颗粒物(PM10),52,53,58,34,36,0,,,,51,49,8,7,0.7,0.6
2024-12-13T0700,3422A,118.8436,31.9198,南京市,江宁彩虹桥,,48,48,69,31,34,4,,,,48,51,7,7,0.5,0.6
2024-12-13T0700,3423A,119.0138,31.6494,南京市,溧水永阳,细颗粒物(PM2.5),54,48,40,38,35,11,,,,36,38,3,4,0.4,0.5
2024-12-13T0700,3424A,118.879,31.3302,南京市,高淳老职中,细颗粒物(PM2.5),75,67,56,55,50,5,,,,46,36,5,4,0.6,0.5
2024-12-13T0700,3427A,118.8554,32.3578,南京市,六合雄州,,48,48,48,27,27,12,,,,14,24,5,6,0.4,0.4
2024-12-13T0700,1401A,108.3103,22.7881,南宁市,二十一中,,33,26,40,23,30,37,,,,15,21,7,5,0.6,0.8
2024-12-13T0700,1402A,108.3141,22.8528,南宁市,北湖,,30,21,35,21,27,33,,,,14,17,9,7,0.6,0.6
2024-12-13T0700,1403A,108.3206,22.8225,南宁市,市监测站,,30,26,40,21,23,32,,,,14,19,11,8,0.6,0.7
2024-12-13T0700,1404A,108.3829,22.8037,南宁市,大自然花园,,35,33,35,24,25,35,,,,14,15,7,6,0.7,0.7
2024-12-13T0700,1405A,108.4394,22.7904,南宁市,仙葫,,39,32,32,27,29,32,,,,15,13,4,5,0.7,0.7
2024-12-13T0700,1406A,108.2397,22.8467,南宁市,区农职院,,28,28,41,18,24,30,,,,12,14,8,8,0.5,0.6
2024-12-13T0700,1407A,108.3275,22.735,南宁市,英华嘉园,,29,25,35,20,27,34,,,,12,17,8,6,0.6,0.7
2024-12-13T0700,1408A,108.2257,22.7757,南宁市,沙井镇街道办,,36,35,48,25,24,32,,,,16,22,3,7,0.5,0.6
2024-12-13T0700,3401A,108.4834,22.7618,南宁市,红星社区,,43,43,36,26,30,40,,,,11,11,7,8,0.7,0.8
2024-12-13T0700,2332A,118.1681,26.6369,南平市,南平市监测站,,16,,17,11,14,18,,,,12,15,3,3,0.3,0.4
2024-12-13T0700,2333A,118.1825,26.6489,南平市,南平铝业有限公司,,10,10,15,6,17,20,,,,10,14,3,3,0.5,0.6
2024-12-13T0700,2334A,118.1756,26.6272,南平市,南平七中,,16,16,18,9,14,16,,,,13,15,10,7,0.7,0.8
2024-12-13T0700,1168A,120.9098,31.9663,南通市,狼山街道,,20,20,26,11,15,46,,,,14,18,6,6,0.4,0.4
2024-12-13T0700,1169A,120.86,32.0005,南通市,虹桥,,25,21,26,17,18,46,,,,27,25,5,5,0.5,0.5
2024-12-13T0700,1170A,120.87,32.02,南通市,城中,,26,26,34,18,17,40,,,,34,28,6,6,0.7,0.7
2024-12-13T0700,1171A,120.94,31.93,南通市,星湖花园,,20,20,22,9,14,43,,,,32,24,4,5,0.3,0.3
2024-12-13T0700,1172A,120.81,32.0417,南通市,紫琅学院,,32,24,33,22,20,42,,,,25,31,6,4,0.5,0.5
2024-12-13T0700,3291A,121.067,32.062,南通市,通州监测站,,42,39,34,29,20,35,,,,28,21,2,2,0.4,0.4
2024-12-13T0700,3432A,120.9348,31.9883,南通市,环境教育馆,,23,22,29,16,16,44,,,,20,20,3,4,0.5,0.5
2024-12-13T0700,2404A,112.5224,33.0122,南阳市,瓦房庄,细颗粒物(PM2.5),82,72,114,60,102,33,,,,33,41,6,7,0.5,0.8
2024-12-13T0700,2405A,112.5003,32.9735,南阳市,汉画馆,细颗粒物(PM2.5),110,98,124,83,97,9,,,,44,46,6,7,0.8,0.8
2024-12-13T0700,2406A,112.5573,33.027,南阳市,气象站,细颗粒物(PM2.5),73,68,112,53,90,45,,,,23,40,5,6,0.6,0.8
2024-12-13T0700,2407A,112.5481,32.9689,南阳市,理工学院,细颗粒物(PM2.5),103,84,108,77,95,19,,,,44,44,5,7,0.6,0.7
2024-12-13T0700,4008A,112.5234,32.9922,南阳市,卧龙区政府,细颗粒物(PM2.5),77,72,119,56,96,37,,,,30,41,4,6,0.6,0.8
2024-12-13T0700,1234A,121.8358,29.911,宁波市,区环保大楼,,18,18,62,11,47,46,,,,33,52,8,8,0.5,0.8
2024-12-13T0700,1235A,121.56,29.82,宁波市,万里学院,,29,25,83,20,60,37,,,,32,50,5,5,0.6,0.8
2024-12-13T0700,1236A,121.713,29.9572,宁波市,龙赛医院,,23,19,52,16,46,43,,,,38,51,9,9,0.6,0.8
2024-12-13T0700,1239A,121.633,29.7733,宁波市,钱湖水厂,,22,18,75,15,57,45,,,,24,48,5,5,0.7,1
2024-12-13T0700,1240A,121.5856,29.8635,宁波市,太古小学,,22,21,84,15,49,43,,,,28,52,8,8,0.7,1
2024-12-13T0700,1241A,121.524,29.8674,宁波市,市环境监测中心,,23,23,69,9,32,34,,,,31,51,7,7,0.6,0.9
2024-12-13T0700,2871A,121.6147,29.9017,宁波市,万里国际学校,,20,20,80,12,35,44,,,,30,54,6,7,0.3,0.8
2024-12-13T0700,3710A,121.5594,29.8975,宁波市,白沙活动中心,,33,33,79,12,33,41,,,,27,49,8,9,0.5,0.8
2024-12-13T0700,2341A,119.5388,26.6612,宁德市,宁德市监测站,,32,,20,22,15,15,,,,26,27,2,4,0.4,0.5
2024-12-13T0700,3209A,119.5231,26.6562,宁德市,宁德一中,,23,21,20,16,13,21,,,,15,17,2,4,0.4,0.6
2024-12-13T0700,2618A,98.8601,25.8567,怒江傈僳族自治州,州监测站,,33,33,43,22,28,40,,,,8,17,4,5,0.4,0.5
2024-12-13T0700,2619A,98.8546,25.8417,怒江傈僳族自治州,泸水一中,,32,28,42,22,32,18,,,,13,22,6,7,0.5,0.6
2024-12-13T0700,1888A,101.6891,26.571,攀枝花市,弄弄坪,"颗粒物(PM10),细颗粒物(PM2.5)",68,86,75,49,44,10,,,,43,40,15,26,1.2,1.5
2024-12-13T0700,1889A,101.5769,26.5928,攀枝花市,河门口,,48,48,58,29,35,20,,,,30,33,12,17,1.1,1.4
2024-12-13T0700,1890A,101.7169,26.585,攀枝花市,炳草岗,细颗粒物(PM2.5),68,57,68,49,37,8,,,,45,44,14,22,0.7,1
2024-12-13T0700,1891A,101.7369,26.5008,攀枝花市,仁和,细颗粒物(PM2.5),60,63,55,43,37,5,,,,39,30,10,18,2.3,1.4
2024-12-13T0700,2835A,101.7227,26.567,攀枝花市,四十中小,颗粒物(PM10),53,55,56,33,33,26,,,,26,34,10,21,0.7,1
2024-12-13T0700,1604A,122.0303,41.1489,盘锦市,开发区,,42,,62,29,47,39,,,,19,42,10,19,0.5,0.9
2024-12-13T0700,1605A,122.0485,41.0883,盘锦市,兴隆台,,23,23,69,9,49,40,,,,24,55,11,19,0.6,1.4
2024-12-13T0700,1606A,121.8297,41.1028,盘锦市,新生街道,,26,25,36,17,26,9,,,,51,43,11,15,0.6,0.7
2024-12-13T0700,1832A,113.3257,33.742,平顶山市,新华旅馆,细颗粒物(PM2.5),75,95,148,55,90,50,,,,12,33,7,9,0.5,0.7
2024-12-13T0700,1833A,113.2919,33.737,平顶山市,规划设计院,颗粒物(PM10),71,92,147,36,92,54,,,,14,36,6,7,0.5,0.8
2024-12-13T0700,1834A,113.182,33.774,平顶山市,平顶山工学院,颗粒物(PM10),64,78,142,34,82,51,,,,7,26,8,8,0.9,1
2024-12-13T0700,3204A,113.3025,33.73,平顶山市,规划局,颗粒物(PM10),67,83,138,42,95,50,,,,7,31,6,8,0.6,0.8
2024-12-13T0700,3594A,112.8867,33.9116,平顶山市,石龙区,颗粒物(PM10),84,118,134,35,75,58,,,,6,28,8,11,0.5,0.8
2024-12-13T0700,2656A,106.6692,35.5461,平凉市,聚贤嘉苑,,36,36,47,21,29,34,,,,47,22,15,12,0.4,0.4
2024-12-13T0700,2657A,106.7021,35.5307,平凉市,博物馆,,35,35,49,23,31,50,,,,21,17,3,10,0.4,0.4
2024-12-13T0700,2347A,114.0997,27.5002,萍乡市,武功山,细颗粒物(PM2.5),60,54,51,43,42,32,,,,12,14,10,11,0.4,0.3
2024-12-13T0700,2348A,113.8385,27.6434,萍乡市,中医院,细颗粒物(PM2.5),123,133,100,93,68,12,,,,33,27,11,8,1.2,0.9
2024-12-13T0700,2349A,113.8493,27.6253,萍乡市,市政府车库,细颗粒物(PM2.5),143,121,85,109,80,6,,,,36,21,16,10,1.2,0.9
2024-12-13T0700,2350A,113.8676,27.6435,萍乡市,市环保局,细颗粒物(PM2.5),114,108,85,86,65,10,,,,30,19,10,9,1.2,0.9
2024-12-13T0700,2351A,113.866,27.6198,萍乡市,安源区政府,细颗粒物(PM2.5),149,119,86,114,71,5,,,,35,22,16,11,1.1,0.9
2024-12-13T0700,2319A,119.0141,25.4325,莆田市,荔城区仓后路,,40,34,21,28,13,8,,,,33,17,3,1,0.9,0.7
2024-12-13T0700,2320A,119.0015,25.4553,莆田市,莆田市监测站,,33,27,16,23,11,12,,,,26,11,3,2,0.7,0.6
2024-12-13T0700,2321A,119.1119,25.4561,莆田市,涵江区六中,,38,35,23,26,14,17,,,,29,18,2,1,0.8,0.5
2024-12-13T0700,2322A,119.1013,25.3215,莆田市,秀屿区政府,,43,34,22,30,15,24,,,,25,17,2,2,0.8,0.6
2024-12-13T0700,2392A,115.0312,35.7636,濮阳市,环保局,颗粒物(PM10),52,54,75,16,66,52,,,,17,33,3,4,0.7,0.8
2024-12-13T0700,2394A,115.0574,35.7609,濮阳市,油田运输公司,颗粒物(PM10),62,73,98,30,70,46,,,,22,41,3,5,0.5,0.7
2024-12-13T0700,2395A,115.0866,35.7754,濮阳市,油田物探公司,颗粒物(PM10),67,83,102,32,77,32,,,,28,37,4,7,0.6,0.7
2024-12-13T0700,3021A,115,35.7668,濮阳市,濮水河管理处,颗粒物(PM10),69,87,112,17,73,48,,,,19,37,6,5,0.4,0.6
2024-12-13T0700,2601A,100.98,22.7633,普洱市,市环保局,,37,37,44,10,13,15,,,,9,12,5,5,0.4,0.5
2024-12-13T0700,2602A,100.9817,22.8322,普洱市,普洱第二中学,,28,23,38,19,21,3,,,,20,20,7,7,0.6,0.6
2024-12-13T0700,2262A,131.0518,45.8751,七台河市,新一中,细颗粒物(PM2.5),59,53,27,42,23,51,,,,27,15,12,12,1.5,1.4
2024-12-13T0700,3345A,131.0577,45.7879,七台河市,中波台,细颗粒物(PM2.5),70,57,39,51,27,22,,,,48,28,12,12,0.9,0.8
2024-12-13T0700,3637A,131.0176,45.7761,七台河市,人民广场,,46,46,47,3,7,29,,,,45,32,8,9,0.7,0.6
2024-12-13T0700,3684A,130.8781,45.8222,七台河市,新建矿广场,细颗粒物(PM2.5),84,,31,62,32,12,,,,58,30,11,11,0.5,0.5
2024-12-13T0700,1779A,123.9305,47.3636,齐齐哈尔市,安居小区,颗粒物(PM10),51,52,54,35,41,35,,,,27,27,4,6,0.6,0.6
2024-12-13T0700,1780A,123.9488,47.3386,齐齐哈尔市,中心广场,,39,,43,27,29,49,,,,16,25,4,5,0.1,0.5
2024-12-13T0700,1781A,123.9483,47.3227,齐齐哈尔市,农牧车辆厂,,39,29,42,27,31,45,,,,19,28,7,8,0.5,0.6
2024-12-13T0700,1783A,123.945,47.2988,齐齐哈尔市,市环境监测站,,35,35,64,21,43,45,,,,23,38,5,6,0.5,0.7
2024-12-13T0700,3662A,123.6333,47.2075,齐齐哈尔市,富区青少年活动中心,,37,37,53,20,29,30,,,,28,26,9,13,0.8,0.8
2024-12-13T0700,2591A,107.9783,26.5747,黔东南苗族侗族自治州,市环境监测站,细颗粒物(PM2.5),69,64,57,50,45,55,,,,12,16,2,3,0.5,0.5
2024-12-13T0700,2881A,107.8908,26.5311,黔东南苗族侗族自治州,凯里学院,细颗粒物(PM2.5),60,56,52,43,36,52,,,,10,12,4,3,0.6,0.6
2024-12-13T0700,2593A,107.5228,26.2403,黔南布依族苗族自治州,小围寨,细颗粒物(PM2.5),55,41,34,39,30,43,,,,9,8,4,5,0.5,0.5
2024-12-13T0700,3538A,107.5175,26.2978,黔南布依族苗族自治州,沙坝,细颗粒物(PM2.5),58,48,43,41,35,50,,,,8,11,5,5,0.4,0.4
2024-12-13T0700,2589A,104.9022,25.0925,黔西南布依族苗族自治州,场坝街,,23,23,28,14,17,39,,,,7,9,3,3,0.4,0.5
2024-12-13T0700,2590A,104.8811,25.0992,黔西南布依族苗族自治州,坪东大道,,13,12,23,9,21,29,,,,10,10,3,3,0.6,0.6
2024-12-13T0700,2502A,108.6236,21.9667,钦州市,市环保站,,48,48,52,29,30,46,,,,11,17,6,8,0.9,1.1
2024-12-13T0700,2503A,108.6549,21.9481,钦州市,沙埠小学,,35,31,45,24,22,44,,,,16,20,5,6,0.6,0.6
2024-12-13T0700,2504A,108.5989,21.7431,钦州市,港区一小,颗粒物(PM10),54,58,61,28,26,44,,,,18,25,7,8,0.6,0.8
2024-12-13T0700,3404A,108.5959,21.9633,钦州市,北职校,细颗粒物(PM2.5),52,39,40,36,33,47,,,,11,13,9,9,0.7,0.8
2024-12-13T0700,1042A,119.5134,39.8207,秦皇岛市,北戴河环保局,,35,,82,24,50,44,,,,18,52,3,6,0.3,1.4
2024-12-13T0700,1043A,119.7493,40.0116,秦皇岛市,第一关,,33,24,61,23,44,11,,,,57,52,5,9,0.4,0.8
2024-12-13T0700,1044A,119.5897,39.9499,秦皇岛市,监测站,,29,29,79,16,50,51,,,,15,50,3,13,0.3,1.2
2024-12-13T0700,1046A,119.5251,39.9041,秦皇岛市,建设大厦,,35,32,89,24,52,16,,,,48,53,2,12,0.4,1.3
2024-12-13T0700,3132A,119.610547,39.943889,秦皇岛市,文明里,,33,29,90,23,53,54,,,,14,51,4,13,0.1,1
2024-12-13T0700,1307A,120.6659,36.2403,青岛市,仰口,细颗粒物(PM2.5),64,59,40,46,33,57,,,,9,9,11,10,0.8,0.7
2024-12-13T0700,1310A,120.4134,36.0658,青岛市,市南区东部子站,细颗粒物(PM2.5),77,90,73,56,38,16,,,,51,54,15,13,0.9,0.8
2024-12-13T0700,1311A,120.3664,36.1032,青岛市,四方区子站,细颗粒物(PM2.5),85,92,69,63,46,10,,,,58,57,18,16,1.0,0.9
2024-12-13T0700,1312A,120.2994,36.054,青岛市,市南区西部子站,细颗粒物(PM2.5),70,78,54,51,33,10,,,,54,44,13,14,1.1,0.9
2024-12-13T0700,1313A,120.4581,36.0858,青岛市,崂山区子站,细颗粒物(PM2.5),73,75,64,53,36,14,,,,50,47,13,13,0.9,0.8
2024-12-13T0700,1314A,120.1983,35.9608,青岛市,黄岛区子站,细颗粒物(PM2.5),89,92,60,66,37,8,,,,57,58,12,13,1.0,0.7
2024-12-13T0700,1315A,120.3999,36.3083,青岛市,城阳区子站,"颗粒物(PM10),细颗粒物(PM2.5)",74,97,90,54,47,6,,,,46,47,20,20,1.2,1.1
2024-12-13T0700,1966A,120.0405,35.8735,青岛市,黄岛区4号,细颗粒物(PM2.5),79,95,59,58,33,7,,,,57,46,13,12,0.8,0.7
2024-12-13T0700,3362A,120.5014,36.4034,青岛市,即墨2号,细颗粒物(PM2.5),83,83,80,61,54,13,,,,47,49,10,14,0.9,0.9
2024-12-13T0700,3642A,120.3503,36.0736,青岛市,市北区南部,细颗粒物(PM2.5),79,80,70,58,39,6,,,,56,57,19,17,1.1,0.9
2024-12-13T0700,3643A,120.3948,36.1805,青岛市,李沧区北部,细颗粒物(PM2.5),94,107,91,70,57,8,,,,62,60,16,18,1.3,1
2024-12-13T0700,1702A,113.0426,23.691,清远市,环保大楼,,30,30,29,21,21,24,,,,10,11,3,4,0.6,0.7
2024-12-13T0700,1703A,113.0208,23.7106,清远市,凤城街办,,23,21,26,16,20,24,,,,12,12,7,6,0.8,0.9
2024-12-13T0700,3025A,113.0477,23.6344,清远市,技师学院,,32,27,26,22,18,23,,,,15,14,6,7,0.9,0.9
2024-12-13T0700,3318A,112.9903,23.7403,清远市,清新太和,,23,21,26,16,20,26,,,,12,11,7,6,0.7,0.7
2024-12-13T0700,3455A,113.076,23.7198,清远市,清城东城,,25,20,23,17,16,24,,,,10,9,6,6,1.1,1
2024-12-13T0700,2661A,107.6325,35.7357,庆阳市,庆阳五中,颗粒物(PM10),61,72,50,18,27,65,,,,9,10,2,3,0.5,0.5
2024-12-13T0700,2662A,107.6364,35.7067,庆阳市,市环保局,颗粒物(PM10),62,73,53,14,21,69,,,,6,9,3,3,0.7,0.7
2024-12-13T0700,1916A,103.7897,25.5035,曲靖市,环境监测站,,14,14,34,3,14,11,,,,14,17,5,8,0.7,0.7
2024-12-13T0700,1917A,103.8,25.5364,曲靖市,烟厂办公区,,7,7,28,3,15,18,,,,12,16,4,5,0.5,0.5
2024-12-13T0700,3376A,103.7947,25.462,曲靖市,南苑二区,,8,6,27,3,18,19,,,,8,12,4,7,0.8,0.8
2024-12-13T0700,3377A,103.7444,25.5261,曲靖市,曲靖师范学院,,10,,26,7,17,14,,,,17,15,12,12,0.9,0.8
2024-12-13T0700,1264A,118.8692,28.9398,衢州市,环保大楼,细颗粒物(PM2.5),73,60,86,53,73,27,,,,24,34,5,5,0.6,0.6
2024-12-13T0700,1265A,118.8709,28.9666,衢州市,实验学校,细颗粒物(PM2.5),77,61,83,56,72,23,,,,20,28,4,4,0.5,0.4
2024-12-13T0700,1266A,118.8621,28.9808,衢州市,衢州学院,细颗粒物(PM2.5),79,66,89,58,74,35,,,,26,35,5,6,0.8,0.7
2024-12-13T0700,1611A,118.5819,24.9117,泉州市,涂山街,,36,25,22,25,18,21,,,,26,19,2,2,0.6,0.5
2024-12-13T0700,1612A,118.5972,24.8978,泉州市,津头埔,,40,28,25,28,20,17,,,,30,22,3,3,0.7,0.6
2024-12-13T0700,1613A,118.6663,24.9424,泉州市,万安,,38,38,29,26,17,6,,,,41,23,4,3,0.7,0.6
2024-12-13T0700,3529A,118.6333,24.9264,泉州市,城华南路,,39,39,30,27,16,18,,,,28,21,2,3,0.6,0.6
2024-12-13T0700,2626A,88.8876,29.2718,日喀则市,日喀则监测站,,34,34,34,10,13,22,,,,40,25,6,4,0.7,0.6
2024-12-13T0700,3726A,88.8781,29.2426,日喀则市,林业技术推广中心,,33,33,37,6,10,37,,,,4,8,6,7,0.5,0.5
2024-12-13T0700,1659A,119.471,35.4209,日照市,监测站,细颗粒物(PM2.5),55,56,52,39,34,37,,,,34,45,8,12,0.6,0.7
2024-12-13T0700,1660A,119.523,35.4216,日照市,市政府广场,颗粒物(PM10),54,58,42,37,27,44,,,,26,34,6,7,0.8,0.7
2024-12-13T0700,1661A,119.5587,35.4044,日照市,港务局,细颗粒物(PM2.5),63,61,45,45,27,28,,,,42,38,8,12,0.7,0.6
2024-12-13T0700,3507A,119.5328,35.4625,日照市,职业技术学院,颗粒物(PM10),57,63,48,39,29,41,,,,29,41,6,8,0.7,0.6
2024-12-13T0700,1835A,111.1922,34.7752,三门峡市,市政府,细颗粒物(PM2.5),53,44,101,37,100,54,,,,10,32,4,8,0.6,1
2024-12-13T0700,1836A,111.1587,34.7942,三门峡市,开发区,,43,43,127,26,104,51,,,,8,25,3,6,0.5,0.9
2024-12-13T0700,1838A,111.143,34.7955,三门峡市,风景区,,48,48,117,29,99,54,,,,16,31,9,11,0.5,0.9
2024-12-13T0700,3039A,111.1911,34.7829,三门峡市,三门峡市第一小学,,48,48,110,21,95,52,,,,9,30,10,12,0.5,0.9
2024-12-13T0700,3598A,111.1,34.7167,三门峡市,富达温泉假日酒店,颗粒物(PM10),51,52,137,29,103,48,,,,17,43,6,10,0.5,1
2024-12-13T0700,2324A,117.6211,26.2625,三明市,三钢,,16,,17,11,24,10,,,,12,15,2,4,0.8,0.8
2024-12-13T0700,2325A,117.635,26.2714,三明市,三明二中,,16,,16,11,14,13,,,,11,15,3,3,0.7,0.7
2024-12-13T0700,2326A,117.6028,26.2378,三明市,三元区政府,,16,16,18,8,15,5,,,,13,16,3,4,0.8,0.9
2024-12-13T0700,1876A,109.5078,18.2489,三亚市,河东子站,,25,6,17,3,9,77,,,,3,4,3,3,0.5,0.5
2024-12-13T0700,1877A,109.4964,18.2681,三亚市,河西子站,,24,6,14,3,7,74,,,,5,7,4,4,0.6,0.6
2024-12-13T0700,3540A,109.7348,18.3443,三亚市,君悦子站,,23,13,28,3,10,71,,,,6,7,2,2,0.6,0.6
2024-12-13T0700,2624A,91.7608,29.2313,山南市,山南监测站,,24,24,33,8,12,39,,,,29,21,12,6,0.3,0.4
2024-12-13T0700,2625A,91.7706,29.2436,山南市,山南人民医院,,41,41,35,10,12,41,,,,25,22,12,5,0.3,0.5
2024-12-13T0700,1674A,116.6794,23.3667,汕头市,金平子站,,35,29,31,24,23,15,,,,27,24,9,9,1.0,1
2024-12-13T0700,1675A,116.7244,23.3633,汕头市,龙湖子站,,23,23,30,16,18,20,,,,16,19,4,6,0.9,0.9
2024-12-13T0700,1676A,116.7258,23.2775,汕头市,濠江子站,,35,,28,24,25,19,,,,19,18,5,5,0.9,0.9
2024-12-13T0700,1677A,116.7519,23.4714,汕头市,澄海子站,,32,24,32,22,24,21,,,,16,21,8,12,0.8,0.9
2024-12-13T0700,1678A,116.6092,23.2539,汕头市,潮阳子站,,25,24,35,17,18,16,,,,21,22,9,9,0.8,0.8
2024-12-13T0700,3444A,116.454,23.2684,汕头市,潮南峡山,,33,33,34,21,19,23,,,,23,24,10,11,0.8,0.9
2024-12-13T0700,3624A,116.4069,23.2533,汕头市,潮南子站,,42,38,40,29,26,26,,,,16,24,8,9,0.9,1
2024-12-13T0700,1693A,115.3653,22.775,汕尾市,市环保局,,30,22,23,21,16,29,,,,10,13,7,8,0.7,0.7
