timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,1694A,115.3706,22.7898,汕尾市,市政府,,22,20,22,15,13,37,,,,11,13,8,8,0.8,0.8
2024-12-13T0700,1695A,115.3622,22.7925,汕尾市,新城中学,,26,,22,18,15,39,,,,8,12,8,8,0.7,0.7
2024-12-13T0700,2645A,109.9154,33.8715,商洛市,监测站,,30,30,82,19,45,68,,,,6,18,2,5,0.1,0.4
2024-12-13T0700,3045A,109.9643,33.8471,商洛市,商州区中学,,28,28,52,19,46,66,,,,14,26,3,5,0.5,0.7
2024-12-13T0700,2408A,115.6702,34.4285,商丘市,环境监测站,细颗粒物(PM2.5),158,132,100,120,83,6,,,,53,39,9,9,1.2,0.9
2024-12-13T0700,2409A,115.6458,34.4045,商丘市,粮食局,细颗粒物(PM2.5),127,123,99,96,82,10,,,,45,42,3,4,0.8,0.6
2024-12-13T0700,2410A,115.6293,34.3948,商丘市,睢阳区环保局,细颗粒物(PM2.5),135,110,103,103,83,11,,,,46,50,10,10,0.8,0.7
2024-12-13T0700,3171A,115.6071,34.4465,商丘市,梁园区档案局,细颗粒物(PM2.5),148,126,96,113,84,8,,,,54,44,3,3,0.4,0.5
2024-12-13T0700,1141A,121.4,31.238,上海市,普陀,,25,22,22,17,14,41,,,,39,28,6,5,0.7,0.7
2024-12-13T0700,1142A,121.478,31.2036,上海市,十五厂,,19,17,19,13,14,57,,,,28,29,9,9,0.5,0.5
2024-12-13T0700,1143A,121.467,31.3008,上海市,虹口,,24,18,19,7,16,33,,,,48,32,7,7,0.7,0.7
2024-12-13T0700,1144A,121.412,31.1654,上海市,徐汇上师大,,22,21,19,14,17,32,,,,44,27,7,7,0.6,0.6
2024-12-13T0700,1145A,121.536,31.2659,上海市,杨浦四漂,,21,21,19,12,13,49,,,,37,31,8,8,0.9,0.9
2024-12-13T0700,1147A,121.425,31.2261,上海市,静安监测站,,22,19,21,15,16,50,,,,34,29,8,8,0.7,0.7
2024-12-13T0700,1148A,121.703,31.1907,上海市,浦东川沙,,23,23,19,7,11,51,,,,38,27,6,6,0.8,0.7
2024-12-13T0700,1149A,121.533,31.2284,上海市,浦东新区监测站,,18,17,18,12,15,57,,,,28,31,7,8,0.8,0.8
2024-12-13T0700,1150A,121.577,31.2071,上海市,浦东张江,,22,16,16,15,15,57,,,,34,29,6,5,0.5,0.5
2024-12-13T0700,3265A,121.4316,31.3322,上海市,宝山庙行,,26,22,21,11,15,25,,,,51,27,5,5,0.4,0.4
2024-12-13T0700,3266A,121.8791,31.4662,上海市,崇明上实东滩,,35,35,14,24,10,63,,,,12,12,8,8,0.5,0.5
2024-12-13T0700,3268A,121.3162,31.2838,上海市,嘉定南翔,,30,28,25,8,17,15,,,,60,36,8,9,0.7,0.8
2024-12-13T0700,3269A,121.3359,30.7456,上海市,金山新城,,26,24,31,18,28,22,,,,38,34,6,6,0.3,0.4
2024-12-13T0700,3270A,121.4996,31.0739,上海市,闵行浦江,,24,22,22,3,13,39,,,,48,31,6,7,0.6,0.6
2024-12-13T0700,3271A,121.2886,31.1663,上海市,青浦徐泾,,26,22,24,14,18,27,,,,52,34,8,9,0.5,0.6
2024-12-13T0700,3272A,121.2186,31.0378,上海市,松江图书馆,,24,24,28,15,21,45,,,,29,30,6,7,0.6,0.7
2024-12-13T0700,3273A,121.3902,31.2059,上海市,长宁仙霞,,23,21,20,12,15,41,,,,46,32,7,7,0.6,0.6
2024-12-13T0700,3274A,121.7965,31.0507,上海市,浦东惠南,,20,20,16,11,12,53,,,,35,27,7,7,0.7,0.6
2024-12-13T0700,3544A,121.4891,30.925,上海市,奉贤南桥新城,,25,19,23,17,21,41,,,,40,32,7,7,0.5,0.6
2024-12-13T0700,2381A,118.005,28.4572,上饶市,百草园,细颗粒物(PM2.5),69,,46,50,27,29,,,,3,3,11,4,0.8,0.7
2024-12-13T0700,2382A,117.9756,28.4436,上饶市,市监测站,颗粒物(PM10),53,56,49,36,27,32,,,,22,19,20,8,0.9,0.8
2024-12-13T0700,2383A,117.9519,28.4628,上饶市,凤凰光学,颗粒物(PM10),51,51,47,31,27,29,,,,24,21,19,7,1.1,1
2024-12-13T0700,3413A,118.1953,28.4401,上饶市,广丰区教体局,细颗粒物(PM2.5),65,52,55,47,41,28,,,,25,22,14,7,1.0,0.9
2024-12-13T0700,3685A,117.897,28.4315,上饶市,双创科技城,细颗粒物(PM2.5),59,49,44,42,34,24,,,,25,18,15,7,0.9,0.8
2024-12-13T0700,1669A,113.5824,24.7733,韶关市,市八中,,10,10,26,7,16,21,,,,12,13,8,9,0.7,0.7
2024-12-13T0700,1671A,113.5917,24.7972,韶关市,园林处,,10,9,21,7,17,22,,,,15,15,10,11,0.6,0.6
2024-12-13T0700,1672A,113.6735,24.7791,韶关市,韶关学院,,42,34,22,29,18,23,,,,16,15,18,13,0.7,0.7
2024-12-13T0700,1673A,113.5971,24.6863,韶关市,曲江监测站,,13,12,28,9,20,20,,,,12,14,11,12,0.6,0.6
2024-12-13T0700,3622A,113.5556,24.8082,韶关市,碧湖山庄,,9,7,25,6,17,20,,,,12,12,9,10,0.8,0.7
2024-12-13T0700,2463A,111.4733,27.2317,邵阳市,市一中,细颗粒物(PM2.5),108,,54,81,65,52,,,,13,12,13,11,0.9,0.9
2024-12-13T0700,2464A,111.5283,27.2442,邵阳市,市化工厂,细颗粒物(PM2.5),92,82,75,68,61,60,,,,13,14,17,12,0.7,0.7
2024-12-13T0700,2465A,111.4503,27.2537,邵阳市,市罐头厂,细颗粒物(PM2.5),107,,58,80,67,53,,,,18,16,12,10,0.8,0.9
2024-12-13T0700,2466A,111.4328,27.2272,邵阳市,市环保局,细颗粒物(PM2.5),87,,49,64,56,54,,,,13,13,11,10,0.6,0.7
2024-12-13T0700,1247A,120.6053,29.9928,绍兴市,城东开发委,,32,30,74,22,54,36,,,,34,56,6,6,0.6,0.9
2024-12-13T0700,2921A,120.5483,30.0003,绍兴市,树下王站,,39,37,78,27,58,40,,,,30,54,5,6,0.7,0.9
2024-12-13T0700,3408A,120.5683,29.9361,绍兴市,绍兴中专,,29,24,72,20,55,42,,,,35,56,8,9,0.7,0.9
2024-12-13T0700,3409A,120.4906,30.0861,绍兴市,柯桥区政府,,46,46,85,30,59,28,,,,39,56,7,7,1.0,1.2
2024-12-13T0700,3410A,120.8752,30.0249,绍兴市,重华小学,,18,15,77,12,63,54,,,,16,51,7,8,0.6,0.9
2024-12-13T0700,3411A,120.8369,30.0137,绍兴市,上虞中学,,18,13,78,12,62,46,,,,24,48,5,6,0.6,1
2024-12-13T0700,3560A,120.4722,30.0415,绍兴市,柯桥妇保,,38,38,74,22,47,34,,,,26,43,5,6,0.6,0.8
2024-12-13T0700,3658A,120.6153,30.0764,绍兴市,袍江中学,,40,28,82,28,62,29,,,,38,54,2,3,0.7,1
2024-12-13T0700,1356A,114.1063,22.5545,深圳市,通心岭子站,,28,28,29,18,14,49,,,,16,24,7,6,0.7,0.7
2024-12-13T0700,1357A,114.117,22.5625,深圳市,洪湖,,35,35,30,15,13,51,,,,16,27,6,6,0.6,0.7
2024-12-13T0700,1358A,113.987,22.5417,深圳市,华侨城,,37,37,31,17,13,36,,,,18,26,6,6,0.7,0.7
2024-12-13T0700,1359A,113.9181,22.5171,深圳市,南海子站,,45,45,45,21,16,43,,,,22,33,6,6,0.7,0.8
2024-12-13T0700,1360A,114.2458,22.5689,深圳市,盐田,,30,30,32,17,12,56,,,,14,22,7,8,0.6,0.7
2024-12-13T0700,1361A,114.2283,22.7244,深圳市,龙岗,,34,34,26,19,12,45,,,,20,23,8,8,0.6,0.7
2024-12-13T0700,1363A,114.494,22.5422,深圳市,南澳,,26,26,20,16,11,54,,,,9,16,9,8,0.7,0.7
2024-12-13T0700,1364A,114.41,22.6342,深圳市,葵涌,,26,26,22,16,11,56,,,,9,18,6,6,0.7,0.8
2024-12-13T0700,1365A,114.297,22.5978,深圳市,梅沙,,29,29,25,14,9,55,,,,11,17,7,8,0.7,0.8
2024-12-13T0700,1366A,114.0678,22.738,深圳市,观澜,,43,43,38,21,15,43,,,,17,33,6,6,0.6,0.7
2024-12-13T0700,3305A,114.0731,22.559,深圳市,莲花,,32,32,26,20,15,40,,,,24,28,7,7,0.8,0.9
2024-12-13T0700,3306A,114.0261,22.6198,深圳市,民治,,37,37,34,23,18,42,,,,19,29,6,6,0.9,0.9
2024-12-13T0700,3307A,114.1871,22.6451,深圳市,横岗,,33,33,29,21,16,49,,,,16,24,7,7,0.7,0.8
2024-12-13T0700,3447A,114.3551,22.7151,深圳市,坪山,,39,39,30,22,14,45,,,,17,25,6,6,0.6,0.7
2024-12-13T0700,3623A,113.8953,22.5861,深圳市,西乡,,41,41,32,21,11,47,,,,21,30,7,7,0.6,0.7
2024-12-13T0700,1099A,123.505,41.7406,沈阳市,浑南东路,细颗粒物(PM2.5),100,115,102,75,67,11,,,,47,54,12,18,1.9,1.6
2024-12-13T0700,1100A,123.4231,41.6989,沈阳市,新秀街,细颗粒物(PM2.5),80,99,94,59,53,7,,,,57,57,19,20,1.3,1.4
2024-12-13T0700,1102A,123.5903,41.8411,沈阳市,东陵路,细颗粒物(PM2.5),88,76,87,65,61,5,,,,48,51,10,14,1.4,1.4
2024-12-13T0700,1103A,123.4264,41.8467,沈阳市,陵东街,颗粒物(PM10),63,75,108,43,68,5,,,,48,63,9,19,0.9,1.6
2024-12-13T0700,1104A,123.4114,41.7653,沈阳市,文化路,颗粒物(PM10),56,61,95,36,59,8,,,,43,48,20,19,1.0,1.5
2024-12-13T0700,1105A,123.4678,41.7867,沈阳市,小河沿,颗粒物(PM10),53,56,102,34,63,12,,,,44,54,13,16,1.1,1.6
2024-12-13T0700,1106A,123.4017,41.7972,沈阳市,太原街,细颗粒物(PM2.5),72,74,93,52,65,10,,,,48,56,18,31,1.2,1.6
2024-12-13T0700,1108A,123.3783,41.9228,沈阳市,京沈街,细颗粒物(PM2.5),87,70,96,64,74,5,,,,44,60,23,25,0.9,1.2
2024-12-13T0700,2897A,123.2444,41.7347,沈阳市,沈辽西路,颗粒物(PM10),52,54,123,34,75,9,,,,50,62,18,22,0.7,1.4
2024-12-13T0700,2900A,123.5953,41.9086,沈阳市,裕农路,细颗粒物(PM2.5),92,106,83,68,54,5,,,,55,59,10,15,1.4,1.4
2024-12-13T0700,2428A,111.0419,32.395,十堰市,武当山,,32,23,44,22,36,85,,,,10,16,8,9,0.5,0.7
2024-12-13T0700,2429A,110.78,32.6494,十堰市,滨河新村,,44,44,82,30,82,54,,,,26,35,9,12,0.7,0.9
2024-12-13T0700,2430A,110.7258,32.6389,十堰市,刘家沟,细颗粒物(PM2.5),53,46,99,37,84,48,,,,18,26,6,9,1.0,1.2
2024-12-13T0700,2431A,110.8839,32.5714,十堰市,铁二处,,43,37,80,30,89,53,,,,20,44,11,12,0.8,1.1
2024-12-13T0700,3545A,110.8054,32.8401,十堰市,郧阳区金沙路,,20,19,58,11,65,63,,,,17,30,3,11,0.5,0.7
2024-12-13T0700,2709A,86.0497,44.2967,石河子市,艾青诗歌馆,细颗粒物(PM2.5),84,75,73,62,60,11,,,,48,32,8,11,0.9,0.8
2024-12-13T0700,3442A,86.047,44.2331,石河子市,南区管委会,细颗粒物(PM2.5),63,51,69,45,60,47,,,,19,23,7,6,0.8,0.8
2024-12-13T0700,4051A,86.0791,44.3017,石河子市,世纪广场,"颗粒物(PM10),细颗粒物(PM2.5)",58,66,71,41,40,22,,,,35,29,6,9,0.8,0.8
2024-12-13T0700,1029A,114.4422,38.0444,石家庄市,职工医院,颗粒物(PM10),88,126,106,31,51,53,,,,3,35,3,5,0,0.4
2024-12-13T0700,1030A,114.6063,38.0266,石家庄市,高新区,颗粒物(PM10),88,125,118,29,67,53,,,,7,44,3,2,0.3,0.7
2024-12-13T0700,1031A,114.4898,38.1328,石家庄市,西北水源,颗粒物(PM10),87,124,103,17,52,46,,,,12,46,3,5,0,0.4
2024-12-13T0700,1032A,114.4586,38.0058,石家庄市,西南高教,颗粒物(PM10),88,125,120,9,53,63,,,,3,35,3,4,0,0.5
2024-12-13T0700,1033A,114.5331,38.0178,石家庄市,世纪公园,颗粒物(PM10),81,112,104,29,65,51,,,,6,43,1,5,0.3,0.9
2024-12-13T0700,1034A,114.509,38.0457,石家庄市,人民会堂,颗粒物(PM10),80,110,108,27,56,51,,,,9,44,3,4,0.3,0.9
2024-12-13T0700,1035A,114.3524,37.8911,石家庄市,封龙山,颗粒物(PM10),80,109,106,31,59,67,,,,2,28,3,8,0.3,0.8
2024-12-13T0700,2862A,114.5481,38.0378,石家庄市,22中南校区,颗粒物(PM10),99,148,116,34,62,52,,,,11,49,1,5,0.2,0.9
2024-12-13T0700,3456A,114.289,38.0906,石家庄市,鹿泉一中,颗粒物(PM10),105,159,111,25,50,66,,,,4,38,3,4,0.2,0.8
2024-12-13T0700,3573A,114.8506765,38.0322033,石家庄市,藁城区实验学校,,,85,114,18,65,47,,,,13,45,1,5,,0.6
2024-12-13T0700,3574A,114.0504658,38.0591645,石家庄市,井陉矿区区委大楼,颗粒物(PM10),96,142,134,13,61,58,,,,8,42,3,14,0.2,0.8
2024-12-13T0700,4024A,114.6549,37.9020,石家庄市,栾城区星河路,颗粒物(PM10),95,140,129,23,79,50,,,,8,42,1,6,0.2,1
2024-12-13T0700,1948A,106.3668,39.0145,石嘴山市,大武口朝阳西街,颗粒物(PM10),51,51,49,30,19,54,,,,9,6,6,6,0.7,0.6
2024-12-13T0700,1949A,106.7704,39.2282,石嘴山市,惠农南大街,,44,44,59,15,15,48,,,,24,15,25,12,1.6,0.5
2024-12-13T0700,1950A,106.7099,39.1325,石嘴山市,红果子镇惠新街,,24,24,45,12,12,51,,,,28,13,12,17,0.9,0.4
2024-12-13T0700,3520A,106.3495,38.9836,石嘴山市,妇女儿童医院,,40,40,59,17,33,55,,,,11,16,7,9,0.3,0.5
2024-12-13T0700,3521A,106.7492,39.2069,石嘴山市,石大公路,,38,38,54,20,19,58,,,,23,10,13,7,1.3,0.4
2024-12-13T0700,2248A,131.1511,46.6937,双鸭山市,双合村,,35,35,26,22,16,46,,,,20,12,9,9,0.5,0.4
2024-12-13T0700,2249A,131.1652,46.6191,双鸭山市,南小市,细颗粒物(PM2.5),52,,33,36,28,42,,,,25,20,10,11,0.5,0.4
2024-12-13T0700,2250A,131.1524,46.6554,双鸭山市,环保局,细颗粒物(PM2.5),59,47,37,42,32,42,,,,23,17,15,12,0.4,0.4
2024-12-13T0700,2251A,131.12,46.5656,双鸭山市,苗圃,,45,45,32,31,29,49,,,,13,13,5,5,0.2,0.3
2024-12-13T0700,2166A,112.4397,39.3522,朔州市,平朔,颗粒物(PM10),76,102,108,14,31,54,,,,11,21,3,8,0.4,0.6
2024-12-13T0700,2167A,112.4575,39.3617,朔州市,朔唯,颗粒物(PM10),94,137,129,18,31,53,,,,13,26,6,12,0.9,1
2024-12-13T0700,2168A,112.4258,39.3197,朔州市,区政府,颗粒物(PM10),85,119,115,16,31,55,,,,11,23,6,15,0.8,0.9
2024-12-13T0700,2169A,112.4072,39.3278,朔州市,市环保局,颗粒物(PM10),88,125,125,19,31,56,,,,10,19,9,13,0.6,0.7
2024-12-13T0700,2170A,112.4272,39.3681,朔州市,市二中,颗粒物(PM10),83,115,122,16,33,53,,,,11,24,7,12,0.4,0.6
2024-12-13T0700,3571A,112.2931,39.53,朔州市,一水厂,颗粒物(PM10),85,120,115,19,28,54,,,,12,21,6,7,0.4,0.6
2024-12-13T0700,2225A,124.4002,43.1713,四平市,一商场,细颗粒物(PM2.5),82,108,73,60,43,10,,,,53,44,11,10,2.9,0.7
2024-12-13T0700,2226A,124.388,43.193,四平市,境园,细颗粒物(PM2.5),87,92,66,64,48,8,,,,44,46,12,14,1.2,0.6
2024-12-13T0700,3486A,124.4036,43.1411,四平市,植物园,颗粒物(PM10),54,58,57,31,33,26,,,,61,52,5,7,0.9,0.6
2024-12-13T0700,3713A,124.3419,43.1666,四平市,世纪城,细颗粒物(PM2.5),94,93,68,70,43,8,,,,50,45,10,10,0.9,0.6
2024-12-13T0700,2233A,124.8006,45.1214,松原市,江南,细颗粒物(PM2.5),203,,77,153,63,19,,,,49,44,8,8,1.6,0.8
2024-12-13T0700,2234A,124.7965,45.1722,松原市,江北,细颗粒物(PM2.5),109,,55,82,49,13,,,,64,49,3,3,1.3,0.8
2024-12-13T0700,1160A,120.561,31.2472,苏州市,上方山,,20,20,31,14,28,39,,,,19,28,5,6,0.7,0.8
2024-12-13T0700,1162A,120.591,31.3019,苏州市,彩香,,30,30,33,19,20,44,,,,20,20,8,8,0.6,0.6
2024-12-13T0700,1163A,120.596,31.3264,苏州市,轧钢厂,,29,28,29,20,19,38,,,,29,29,5,6,1.0,1
2024-12-13T0700,1164A,120.613,31.2703,苏州市,吴中区,,29,29,30,16,17,40,,,,33,27,7,8,0.7,0.7
2024-12-13T0700,1165A,120.543,31.2994,苏州市,苏州新区,,28,28,30,17,19,49,,,,28,37,8,8,0.6,0.6
2024-12-13T0700,1166A,120.669,31.3097,苏州市,苏州工业园区,,29,29,29,18,20,44,,,,31,29,7,6,0.5,0.6
2024-12-13T0700,1167A,120.641,31.3708,苏州市,相城区,,31,31,33,17,19,36,,,,43,34,7,7,0.7,0.6
2024-12-13T0700,3289A,120.743,31.3188,苏州市,方洲路,,20,20,26,11,16,52,,,,25,30,5,6,0.6,0.7
2024-12-13T0700,3290A,120.5031,31.2774,苏州市,木渎中学,,28,28,30,15,19,48,,,,23,30,8,8,0.6,0.7
2024-12-13T0700,3425A,120.624,31.1733,苏州市,越秀幼儿园,,22,19,35,15,18,36,,,,34,27,3,4,0.6,0.7
2024-12-13T0700,3431A,120.6505,31.416,苏州市,高铁新城,,31,31,31,18,19,15,,,,58,32,7,7,0.6,0.6
2024-12-13T0700,1220A,118.293,33.9528,宿迁市,宿迁学院,细颗粒物(PM2.5),79,87,67,58,44,17,,,,42,34,2,3,0.6,0.6
2024-12-13T0700,1221A,118.2442,33.9592,宿迁市,宿迁中学,细颗粒物(PM2.5),83,94,72,61,45,6,,,,50,36,6,5,0.6,0.6
2024-12-13T0700,2996A,118.283,33.965,宿迁市,市供电局,细颗粒物(PM2.5),88,90,69,65,47,5,,,,50,34,6,6,0.7,0.6
2024-12-13T0700,3191A,118.3225,33.9447,宿迁市,宿豫区政府,细颗粒物(PM2.5),89,80,67,66,47,22,,,,34,30,5,5,0.8,0.7
2024-12-13T0700,3187A,116.9509,33.666,宿州市,远航博物馆,细颗粒物(PM2.5),144,139,88,110,61,20,,,,40,35,4,5,0.8,0.8
2024-12-13T0700,3463A,116.9708,33.591,宿州市,社会福利中心,细颗粒物(PM2.5),129,142,94,98,57,5,,,,61,43,6,8,0.6,0.6
2024-12-13T0700,3634A,116.9884,33.6305,宿州市,宿州学院,细颗粒物(PM2.5),140,140,90,107,58,28,,,,38,34,9,7,1.1,1
2024-12-13T0700,3701A,116.9648,33.6252,宿州市,皖北煤电集团,细颗粒物(PM2.5),137,143,88,104,58,19,,,,48,37,7,4,0.7,0.6
2024-12-13T0700,2266A,126.9785,46.6365,绥化市,人和东街,细颗粒物(PM2.5),150,,63,115,68,24,,,,44,32,1,3,0.7,0.6
2024-12-13T0700,2267A,126.964,46.6528,绥化市,党政办公中心,细颗粒物(PM2.5),211,,108,161,112,31,,,,39,34,4,5,0.7,0.6
2024-12-13T0700,2451A,113.3583,31.7275,随州市,市委党校,细颗粒物(PM2.5),104,107,104,78,76,12,,,,28,32,5,6,0.8,0.8
2024-12-13T0700,2452A,113.3833,31.6908,随州市,市林业局,细颗粒物(PM2.5),118,102,93,89,81,10,,,,41,40,8,9,0.8,0.8
2024-12-13T0700,2453A,113.3983,31.7308,随州市,市立交桥水厂,细颗粒物(PM2.5),123,103,98,93,83,4,,,,40,42,7,8,0.7,0.7
2024-12-13T0700,2527A,105.5453,30.5678,遂宁市,石溪浩,,39,36,42,27,33,55,,,,10,15,3,3,0.4,0.6
2024-12-13T0700,2528A,105.5582,30.5232,遂宁市,市监测站,,32,27,42,22,33,59,,,,17,22,7,7,0.3,0.3
2024-12-13T0700,2529A,105.5861,30.5366,遂宁市,行政中心,,28,27,41,19,29,65,,,,10,21,8,8,0.3,0.4
2024-12-13T0700,2530A,105.5918,30.4728,遂宁市,美宁食品公司,,36,33,44,25,32,53,,,,11,19,5,5,0.3,0.4
2024-12-13T0700,2706A,82.9994,46.7432,塔城地区,东门外小游园,,,,16,12,13,59,,,,2,8,,3,0.0,0.2
2024-12-13T0700,1255A,121.273,28.6459,台州市,黄岩环保大楼,,13,7,36,3,28,23,,,,26,25,1,2,0.5,0.5
2024-12-13T0700,1256A,121.419,28.6542,台州市,台州环保大楼,,,7,38,6,33,21,,,,31,29,,4,0.7,0.7
2024-12-13T0700,1257A,121.377,28.5773,台州市,路桥田洋王,,13,,37,9,36,32,,,,25,27,3,3,0.4,0.6
2024-12-13T0700,3564A,121.2568,28.6681,台州市,台州科技职业学院,,12,10,40,3,27,23,,,,24,21,4,4,0.7,0.6
2024-12-13T0700,1081A,112.522,37.8873,太原市,尖草坪,颗粒物(PM10),73,96,99,13,55,53,,,,20,37,6,11,0.3,0.8
2024-12-13T0700,1083A,112.434,38.0108,太原市,上兰,颗粒物(PM10),56,62,90,10,59,60,,,,8,27,1,6,0.5,1
2024-12-13T0700,1084A,112.469,37.7124,太原市,晋源,颗粒物(PM10),79,108,168,12,95,49,,,,24,42,8,14,0.5,1.2
2024-12-13T0700,1085A,112.5583,37.7394,太原市,小店,颗粒物(PM10),59,68,122,24,86,59,,,,15,38,6,9,0.4,1
2024-12-13T0700,1086A,112.5369,37.8692,太原市,桃园,颗粒物(PM10),73,96,103,12,57,61,,,,14,34,4,8,0.3,0.8
2024-12-13T0700,1087A,112.57,37.8195,太原市,坞城,颗粒物(PM10),59,68,114,14,73,60,,,,16,40,7,14,0.4,1
2024-12-13T0700,1088A,112.549,37.9854,太原市,南寨,颗粒物(PM10),88,126,147,10,71,46,,,,22,41,5,9,0.3,0.9
2024-12-13T0700,3618A,112.4719,37.7831,太原市,金胜,颗粒物(PM10),65,80,109,12,64,63,,,,13,34,10,13,0.4,0.9
2024-12-13T0700,4010A,112.5608,37.8807,太原市,育英中学,颗粒物(PM10),58,65,101,13,61,62,,,,14,36,7,12,0.4,1
2024-12-13T0700,1656A,117.1437,36.1937,泰安市,监测站,细颗粒物(PM2.5),133,129,111,101,78,10,,,,47,52,8,11,1.4,1.3
2024-12-13T0700,1657A,117.0885,36.2017,泰安市,人口学校,细颗粒物(PM2.5),128,102,101,97,61,25,,,,30,46,4,10,0.7,0.8
2024-12-13T0700,1658A,117.1089,36.1758,泰安市,电力学校,细颗粒物(PM2.5),130,,114,99,77,18,,,,35,56,3,10,0.8,1.2
2024-12-13T0700,3502A,117.1812,36.2275,泰安市,国网新校,细颗粒物(PM2.5),104,107,90,78,66,11,,,,40,35,7,8,1.1,1
2024-12-13T0700,3503A,117.0313,36.2018,泰安市,交通技校,细颗粒物(PM2.5),114,,74,86,56,18,,,,38,55,1,5,0.7,0.7
2024-12-13T0700,3504A,117.0829,36.13,泰安市,山东第一医科大学,细颗粒物(PM2.5),129,102,110,98,84,4,,,,52,56,5,9,0.7,1
2024-12-13T0700,1206A,119.905,32.4878,泰州市,公园路,,45,34,39,31,27,13,,,,48,32,4,4,0.5,0.5
2024-12-13T0700,1207A,119.9189,32.4625,泰州市,莲花,,42,37,40,29,27,25,,,,39,29,6,6,0.8,0.7
2024-12-13T0700,1209A,119.888,32.4639,泰州市,留学生创业园,细颗粒物(PM2.5),63,55,45,45,28,3,,,,55,36,8,8,0.6,0.5
2024-12-13T0700,2997A,119.8767,32.3289,泰州市,王营,,45,43,41,31,28,2,,,,58,42,3,3,0.5,0.5
2024-12-13T0700,3295A,120.1259,32.5099,泰州市,姜堰区政府广场,"颗粒物(PM10),细颗粒物(PM2.5)",55,59,46,39,29,27,,,,41,32,6,5,0.5,0.5
2024-12-13T0700,3435A,119.9192,32.4322,泰州市,周山河街区,,48,48,43,33,29,26,,,,33,27,8,8,0.6,0.6
2024-12-13T0700,1037A,118.131,39.6363,唐山市,雷达站,细颗粒物(PM2.5),115,133,119,87,78,9,,,,63,64,8,7,1.4,1
2024-12-13T0700,1038A,118.1725,39.6334,唐山市,物资局,颗粒物(PM10),79,107,105,56,62,7,,,,66,66,13,10,1.2,1
2024-12-13T0700,1040A,118.1705,39.6506,唐山市,十二中,细颗粒物(PM2.5),83,95,102,61,62,5,,,,71,66,9,6,1.2,0.9
2024-12-13T0700,1041A,118.1869,39.622,唐山市,小山,颗粒物(PM10),69,87,99,49,61,1,,,,62,60,13,10,1.1,0.9
2024-12-13T0700,3457A,118.4359,39.2762,唐山市,冀东油田职工医院,细颗粒物(PM2.5),78,82,88,57,61,5,,,,57,60,10,10,1.0,1
