timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,3575A,118.09279,39.58089,唐山市,正泰大街热力站,细颗粒物(PM2.5),103,116,119,77,78,3,,,,55,62,6,7,1.3,1.2
2024-12-13T0700,3576A,118.1562,39.8322,唐山市,丰润区政府,细颗粒物(PM2.5),99,116,131,74,83,5,,,,56,58,8,9,1.4,1.4
2024-12-13T0700,3577A,118.43673,39.73809,唐山市,金山小学,,40,40,143,8,71,54,,,,9,55,2,8,0.2,1
2024-12-13T0700,3578A,118.24498,39.66941,唐山市,政府服务中心,细颗粒物(PM2.5),107,110,96,80,64,5,,,,57,56,6,4,1.4,1
2024-12-13T0700,3692A,118.2059,39.6585,唐山市,消防缸窑路中队,细颗粒物(PM2.5),92,114,110,68,61,6,,,,63,64,14,11,1.4,1
2024-12-13T0700,3693A,118.1436,39.6202,唐山市,路南电大,细颗粒物(PM2.5),100,114,114,75,72,2,,,,74,70,9,7,1.3,0.9
2024-12-13T0700,1015A,117.1444,39.1661,天津市,勤俭道,,22,22,94,11,59,42,,,,24,51,3,7,0.5,0.8
2024-12-13T0700,1017A,117.237,39.1082,天津市,大直沽八号路,,22,22,86,11,56,42,,,,22,49,2,6,0.2,0.6
2024-12-13T0700,1018A,117.202,39.0927,天津市,前进道,,20,20,95,10,54,50,,,,19,54,4,8,0.2,0.6
2024-12-13T0700,1019A,117.1837,39.2133,天津市,淮河道,,24,24,112,12,67,34,,,,31,53,3,7,0.3,0.8
2024-12-13T0700,1021A,117.307,39.0877,天津市,跃进路,,27,27,97,13,60,48,,,,17,50,4,6,0.3,0.6
2024-12-13T0700,1023A,117.707,39.0343,天津市,第四大街,,31,31,87,17,52,32,,,,31,55,5,6,0.4,0.8
2024-12-13T0700,1024A,117.457,38.8394,天津市,永明路,,27,27,74,13,47,48,,,,21,50,5,10,0.2,0.6
2024-12-13T0700,1026A,117.764,39.1587,天津市,汉北路,,35,35,97,17,48,15,,,,43,58,7,10,0.3,0.8
2024-12-13T0700,2858A,117.7918,39.2474,天津市,河西一经路,,30,30,99,18,59,20,,,,40,60,5,7,0.4,0.8
2024-12-13T0700,2859A,117.3747,38.9846,天津市,津沽路,,23,23,86,12,53,53,,,,20,53,1,5,0.3,0.6
2024-12-13T0700,2860A,117.1589,39.0845,天津市,宾水西道,,20,20,83,11,59,41,,,,24,56,3,6,0.4,0.8
2024-12-13T0700,2922A,117.1941,39.1067,天津市,大理道,,20,20,84,10,53,56,,,,16,54,4,7,0.2,0.6
2024-12-13T0700,3020A,117.2101,39.1699,天津市,中山北路,,20,20,87,10,52,38,,,,34,54,2,4,0.0,0.4
2024-12-13T0700,3051A,117.3876,39.1488,天津市,西四道,,23,23,92,13,54,43,,,,26,57,7,8,0.3,0.7
2024-12-13T0700,3325A,117.0365,39.3828,天津市,雍阳西道,,23,23,117,9,77,46,,,,21,59,3,6,0.5,0.9
2024-12-13T0700,3326A,117.0296,39.0605,天津市,辛老路,,29,29,112,13,66,39,,,,24,54,2,7,0.3,0.7
2024-12-13T0700,3327A,116.9638,38.9375,天津市,地纬路,,42,42,105,27,74,19,,,,48,59,2,7,0.4,0.7
2024-12-13T0700,3460A,117.4067,40.0583,天津市,北环路,,18,18,65,10,42,50,,,,12,43,4,7,0.3,0.6
2024-12-13T0700,3461A,117.3045,39.7169,天津市,建设路,,24,24,107,11,64,46,,,,13,53,5,9,0.2,0.8
2024-12-13T0700,3462A,117.8199,39.3521,天津市,滨水东路,,45,45,128,28,74,18,,,,40,63,4,7,0.5,0.8
2024-12-13T0700,2650A,105.7205,34.5786,天水市,公园小学,,45,45,45,22,31,46,,,,13,13,12,11,0.5,0.5
2024-12-13T0700,2651A,105.8945,34.5538,天水市,麦积国土局,,43,32,42,30,32,47,,,,18,15,8,10,0.4,0.4
2024-12-13T0700,2216A,123.8139,42.3022,铁岭市,汇工街西,细颗粒物(PM2.5),119,114,99,90,70,4,,,,55,52,29,27,1.8,1.5
2024-12-13T0700,2217A,123.8649,42.2923,铁岭市,水上乐园,细颗粒物(PM2.5),104,94,88,78,66,8,,,,47,42,14,17,1.1,1.2
2024-12-13T0700,2218A,123.8486,42.2867,铁岭市,银州路东段,细颗粒物(PM2.5),113,118,100,85,65,2,,,,51,52,13,16,1.7,1.1
2024-12-13T0700,2219A,123.7153,42.2217,铁岭市,金沙江路北,细颗粒物(PM2.5),88,79,82,65,58,6,,,,42,54,9,12,1.4,1.2
2024-12-13T0700,2229A,125.9358,41.7173,通化市,光明,,45,45,53,28,28,6,,,,48,38,19,17,1.6,1.3
2024-12-13T0700,2230A,125.9446,41.7325,通化市,铁路,,38,38,48,19,28,4,,,,42,38,12,20,0.9,0.9
2024-12-13T0700,2191A,122.2532,43.6801,通辽市,艺术职业学校,,28,28,38,7,15,41,,,,13,18,6,12,1.4,0.9
2024-12-13T0700,3706A,122.2584,43.6333,通辽市,老干部活动中心,,33,33,46,21,24,49,,,,6,15,10,12,0.1,0.3
2024-12-13T0700,3708A,122.2922,43.6189,通辽市,东方明珠社区,,33,33,45,18,31,42,,,,19,23,20,15,0.4,0.6
2024-12-13T0700,1923A,109.0697,35.0697,铜川市,王益区政府,,39,39,57,22,50,50,,,,17,25,4,6,0.5,0.7
2024-12-13T0700,1924A,108.9344,34.9058,铜川市,新区管委会,,43,43,75,18,59,67,,,,11,20,7,8,0.4,0.7
2024-12-13T0700,3651A,108.9543,34.8732,铜川市,旺旺集团,,40,40,77,19,68,65,,,,10,21,6,8,0.4,0.7
2024-12-13T0700,2285A,117.8177,30.9412,铜陵市,市第四中学,细颗粒物(PM2.5),99,86,96,74,68,23,,,,34,35,7,8,0.4,0.6
2024-12-13T0700,2286A,117.8059,30.9273,铜陵市,市公路局,细颗粒物(PM2.5),83,83,87,61,76,21,,,,29,30,1,3,0.6,0.8
2024-12-13T0700,2287A,117.7807,30.9413,铜陵市,市新民污水厂,细颗粒物(PM2.5),72,80,87,52,60,21,,,,32,32,2,3,0.6,0.7
2024-12-13T0700,2288A,117.7439,30.8792,铜陵市,市第九中学,细颗粒物(PM2.5),84,84,92,62,65,22,,,,36,38,3,5,0.6,0.8
2024-12-13T0700,2289A,117.846,30.9413,铜陵市,车站新区,细颗粒物(PM2.5),92,88,95,68,61,20,,,,29,33,4,5,0.6,0.7
2024-12-13T0700,2290A,117.8483,30.97,铜陵市,市职教基地,细颗粒物(PM2.5),82,88,72,60,46,13,,,,42,32,22,8,0.8,0.8
2024-12-13T0700,2585A,109.1839,27.7344,铜仁市,铜仁卫校,细颗粒物(PM2.5),78,77,73,57,53,39,,,,18,17,2,1,0.5,0.5
2024-12-13T0700,2586A,109.1753,27.6944,铜仁市,铜仁七中,细颗粒物(PM2.5),90,69,59,67,57,35,,,,19,16,3,4,0.4,0.4
2024-12-13T0700,2686A,89.1904,42.9418,吐鲁番市,市环保局,颗粒物(PM10),67,83,99,45,54,20,,,,32,37,4,6,1.0,1.4
2024-12-13T0700,2687A,89.1673,42.9559,吐鲁番市,地区环保局,细颗粒物(PM2.5),74,65,109,54,65,7,,,,44,45,3,3,2.0,1.8
2024-12-13T0700,1662A,122.1214,37.4236,威海市,华夏技校,细颗粒物(PM2.5),54,,33,38,26,40,,,,22,20,4,6,0.5,0.5
2024-12-13T0700,1663A,122.0508,37.5236,威海市,山大分校,,42,39,37,29,23,54,,,,19,18,6,7,0.5,0.5
2024-12-13T0700,1664A,122.1067,37.5072,威海市,市监测站,细颗粒物(PM2.5),53,39,36,37,24,31,,,,22,15,2,5,0.7,0.6
2024-12-13T0700,1982A,122.0693,37.2174,威海市,文登开发区,细颗粒物(PM2.5),55,51,47,39,32,38,,,,25,23,8,10,0.7,0.6
2024-12-13T0700,3505A,122.1379,37.3414,威海市,临港区管委会,,49,46,40,34,24,34,,,,20,19,1,4,0.4,0.4
2024-12-13T0700,1650A,119.1437,36.7023,潍坊市,环保局,细颗粒物(PM2.5),73,73,84,53,57,3,,,,58,48,8,9,0.9,1
2024-12-13T0700,2877A,119.1641,36.6523,潍坊市,坊子邮政,细颗粒物(PM2.5),77,78,90,56,61,5,,,,55,44,10,11,1.0,1
2024-12-13T0700,3178A,119.0587,36.721,潍坊市,潍坊七中,细颗粒物(PM2.5),75,85,103,55,74,0,,,,57,45,12,13,0.8,0.8
2024-12-13T0700,3368A,119.1977,36.6872,潍坊市,高新实验学校,细颗粒物(PM2.5),73,75,78,53,51,9,,,,53,49,10,9,0.8,0.8
2024-12-13T0700,3416A,119.1755,36.7149,潍坊市,潍坊学院,细颗粒物(PM2.5),69,73,75,50,48,15,,,,45,40,11,12,0.9,0.9
2024-12-13T0700,3861A,119.2041,36.7699,潍坊市,寒亭区实验一小,细颗粒物(PM2.5),77,68,78,56,52,9,,,,53,47,13,15,1.1,1.2
2024-12-13T0700,1939A,109.4974,34.4877,渭南市,日报社,,41,41,98,12,79,29,,,,50,44,3,5,0.6,0.9
2024-12-13T0700,1940A,109.4636,34.493,渭南市,体育馆,,46,46,99,15,72,46,,,,28,37,6,8,0.5,0.8
2024-12-13T0700,1941A,109.4259,34.5023,渭南市,高新一小,,40,40,94,14,72,45,,,,31,38,4,6,0.5,0.8
2024-12-13T0700,1242A,120.634,28.0089,温州市,瓯海,,10,9,40,3,27,22,,,,20,22,6,6,0.5,0.5
2024-12-13T0700,1243A,120.6748,27.9939,温州市,南浦,,11,8,29,3,23,21,,,,22,21,6,6,0.6,0.5
2024-12-13T0700,1244A,120.76,27.9747,温州市,龙湾,,18,8,30,3,18,11,,,,35,28,5,5,0.6,0.6
2024-12-13T0700,1245A,120.6709,28.0167,温州市,市站,,14,7,36,3,24,17,,,,27,26,5,6,0.8,0.7
2024-12-13T0700,3561A,120.6985,27.9251,温州市,茶山,,10,6,34,3,21,26,,,,19,25,5,5,0.7,0.6
2024-12-13T0700,2610A,104.2533,23.3594,文山壮族苗族自治州,州水务局,,32,,23,22,16,22,,,,6,9,14,8,0.5,0.5
2024-12-13T0700,2611A,104.2319,23.3892,文山壮族苗族自治州,市便民服务中心,,23,,20,16,16,27,,,,6,9,13,8,0.7,0.6
2024-12-13T0700,2187A,106.8174,39.6973,乌海市,市林业局,,40,40,112,20,28,70,,,,5,11,8,7,0.3,0.4
2024-12-13T0700,2188A,106.7907,39.6667,乌海市,中海勃湾学校,,34,34,104,22,26,77,,,,7,8,8,8,0.4,0.4
2024-12-13T0700,3284A,106.813,39.7274,乌海市,海北新区,,32,32,116,3,19,27,,,,43,20,13,11,0.5,0.4
2024-12-13T0700,3621A,106.8288,39.6778,乌海市,聚英学校,,31,31,155,7,27,76,,,,5,8,14,13,0.4,0.4
2024-12-13T0700,2197A,113.1306,40.9923,乌兰察布市,集宁新区,,29,29,44,15,24,63,,,,2,12,7,6,0.3,0.4
2024-12-13T0700,3034A,113.1076,41.0385,乌兰察布市,光明街小学,,35,35,43,21,27,48,,,,25,20,11,10,0.3,0.4
2024-12-13T0700,3285A,113.1376,40.9509,乌兰察布市,北京八中,,42,42,43,10,19,61,,,,7,12,15,11,0.4,0.5
2024-12-13T0700,3421A,113.1775,40.9779,乌兰察布市,市委党校,,31,31,45,19,22,67,,,,3,12,6,7,0.5,0.6
2024-12-13T0700,1490A,87.5801,43.8303,乌鲁木齐市,监测站,细颗粒物(PM2.5),77,61,58,56,54,4,,,,76,60,2,2,1.6,1.1
2024-12-13T0700,1491A,87.6046,43.768,乌鲁木齐市,收费所,细颗粒物(PM2.5),92,86,72,68,62,4,,,,58,57,2,3,1.1,1.1
2024-12-13T0700,1492A,87.4754,43.9469,乌鲁木齐市,新疆农科院农场,细颗粒物(PM2.5),89,68,78,66,70,3,,,,67,55,5,5,1.4,1.3
2024-12-13T0700,1493A,87.5525,43.8711,乌鲁木齐市,铁路局,细颗粒物(PM2.5),99,92,84,74,67,2,,,,71,55,4,3,1.2,0.9
2024-12-13T0700,1494A,87.6432,43.831,乌鲁木齐市,三十一中学,细颗粒物(PM2.5),84,77,74,62,58,4,,,,46,36,4,4,1.0,1
2024-12-13T0700,1496A,87.7216,44.1747,乌鲁木齐市,米东区环保局,细颗粒物(PM2.5),147,126,122,112,103,4,,,,68,63,4,5,1.0,1
2024-12-13T0700,3033A,87.4651,43.4569,乌鲁木齐市,培训基地,,19,19,28,3,9,52,,,,23,19,2,3,0.5,0.5
2024-12-13T0700,3437A,88.3118,43.3658,乌鲁木齐市,达坂城区环保局,,42,41,28,29,21,56,,,,10,8,6,4,0.5,0.4
2024-12-13T0700,3438A,87.6162,43.8801,乌鲁木齐市,红光山片区,细颗粒物(PM2.5),80,,71,59,75,3,,,,63,58,5,6,0.9,1
2024-12-13T0700,3439A,87.7024,43.8004,乌鲁木齐市,新师大温泉校区,细颗粒物(PM2.5),72,69,72,52,58,43,,,,31,41,9,9,0.6,0.7
2024-12-13T0700,3440A,87.4921,43.8411,乌鲁木齐市,大绿谷,细颗粒物(PM2.5),85,80,72,63,63,2,,,,73,57,1,1,1.3,1
2024-12-13T0700,1188A,120.269,31.4867,无锡市,雪浪,,17,17,35,9,17,54,,,,13,33,7,8,0.6,0.8
2024-12-13T0700,1189A,120.275,31.6219,无锡市,黄巷,,28,28,52,14,28,24,,,,52,60,6,7,1.0,1.1
2024-12-13T0700,1190A,120.294,31.56,无锡市,曹张,,21,21,38,14,22,28,,,,38,43,6,7,0.7,0.7
2024-12-13T0700,1191A,120.242,31.5031,无锡市,漆塘,,20,,34,14,22,46,,,,13,30,4,6,0.8,0.9
2024-12-13T0700,1192A,120.3489,31.5863,无锡市,东亭,,24,24,40,14,20,32,,,,28,35,5,6,0.2,0.7
2024-12-13T0700,1193A,120.354,31.5475,无锡市,旺庄,,24,24,37,14,21,39,,,,34,41,7,9,0.6,0.7
2024-12-13T0700,1194A,120.245,31.5631,无锡市,荣巷,,25,24,37,17,22,21,,,,34,40,3,5,0.7,0.7
2024-12-13T0700,1195A,120.299,31.6817,无锡市,堰桥,,39,39,46,27,30,4,,,,66,41,9,10,0.9,0.8
2024-12-13T0700,3428A,120.3142,31.4753,无锡市,华庄,,20,20,31,13,20,43,,,,20,35,6,6,0.5,0.6
2024-12-13T0700,2677A,106.1532,37.9648,吴忠市,教育园区,颗粒物(PM10),64,77,57,16,19,63,,,,16,16,27,17,0.6,0.4
2024-12-13T0700,2679A,106.1856,37.9956,吴忠市,新区二泵站,颗粒物(PM10),59,68,56,15,17,62,,,,22,18,20,13,0.5,0.3
2024-12-13T0700,3648A,106.2112,37.9768,吴忠市,文卫南街,颗粒物(PM10),65,80,62,23,20,62,,,,12,12,18,12,0.8,0.7
2024-12-13T0700,1794A,118.3606,31.3519,芜湖市,监测站,细颗粒物(PM2.5),88,96,89,65,58,4,,,,46,56,7,8,0.8,0.9
2024-12-13T0700,1795A,118.3714,31.4134,芜湖市,科创中心,细颗粒物(PM2.5),85,97,89,63,61,4,,,,56,57,8,11,0.8,0.9
2024-12-13T0700,1796A,118.3673,31.3131,芜湖市,四水厂,细颗粒物(PM2.5),90,107,90,67,56,11,,,,40,45,11,11,0.9,1
2024-12-13T0700,3328A,118.4209,31.3707,芜湖市,市气象局,细颗粒物(PM2.5),93,90,75,69,58,2,,,,52,51,9,10,1.0,1
2024-12-13T0700,3465A,118.4781,31.3225,芜湖市,清苑社区,细颗粒物(PM2.5),92,97,81,68,53,3,,,,48,53,8,8,1.1,0.9
2024-12-13T0700,3466A,118.2746,31.2326,芜湖市,扬子职业技术学院,细颗粒物(PM2.5),94,96,80,70,57,8,,,,48,45,10,8,0.9,0.8
2024-12-13T0700,2495A,111.3014,23.4832,梧州市,市逸夫小学,颗粒物(PM10),51,51,55,29,32,29,,,,13,11,9,9,0.8,0.8
2024-12-13T0700,2496A,111.3239,23.4794,梧州市,市十一中,,36,36,38,20,24,34,,,,17,14,8,8,0.7,0.6
2024-12-13T0700,2497A,111.247,23.4189,梧州市,龙圩,细颗粒物(PM2.5),52,,36,36,43,39,,,,8,10,8,9,0.5,0.4
2024-12-13T0700,2498A,111.2711,23.4835,梧州市,龙新,,42,39,50,29,31,30,,,,20,20,9,12,0.9,0.8
2024-12-13T0700,2711A,87.5475,44.1756,五家渠市,农水大厦,细颗粒物(PM2.5),120,124,135,91,102,1,,,,70,48,7,8,1.7,1.1
2024-12-13T0700,3441A,87.546,44.1912,五家渠市,经开区管委会,细颗粒物(PM2.5),144,134,140,110,120,2,,,,60,46,4,6,1.3,1.1
2024-12-13T0700,1325A,114.3677,30.5584,武汉市,东湖梨园,细颗粒物(PM2.5),110,91,87,83,81,39,,,,37,39,8,11,0.5,0.6
2024-12-13T0700,1326A,114.2529,30.558,武汉市,汉阳月湖,细颗粒物(PM2.5),128,100,99,97,89,26,,,,31,36,10,12,0.8,0.9
2024-12-13T0700,1327A,114.282,30.6189,武汉市,汉口花桥,细颗粒物(PM2.5),110,94,92,83,82,25,,,,39,42,8,9,0.7,0.7
2024-12-13T0700,1328A,114.3025,30.5332,武汉市,武昌紫阳,细颗粒物(PM2.5),128,,99,97,88,25,,,,41,42,10,12,0.8,1
2024-12-13T0700,1329A,114.3646,30.6217,武汉市,青山钢花,细颗粒物(PM2.5),117,95,91,88,84,27,,,,43,44,9,10,0.5,0.5
2024-12-13T0700,1330A,114.1566,30.4825,武汉市,沌口新区,细颗粒物(PM2.5),138,110,101,105,95,13,,,,46,48,10,11,0.6,0.7
2024-12-13T0700,1331A,114.3014,30.5944,武汉市,汉口江滩,细颗粒物(PM2.5),130,,91,99,88,25,,,,38,39,7,9,0.7,0.7
2024-12-13T0700,1333A,114.135,30.6319,武汉市,吴家山,细颗粒物(PM2.5),119,106,98,90,84,8,,,,45,45,10,10,0.7,0.7
2024-12-13T0700,1334A,113.8454,30.2917,武汉市,沉湖七壕,细颗粒物(PM2.5),63,62,75,45,49,33,,,,18,27,2,4,0.6,0.6
2024-12-13T0700,3153A,114.3877,30.4908,武汉市,民族大道182号,细颗粒物(PM2.5),117,,78,88,82,41,,,,39,44,9,11,0.6,0.7
2024-12-13T0700,2652A,102.6201,37.9251,武威市,监测站,颗粒物(PM10),78,106,112,39,40,31,,,,24,19,5,6,0.8,0.7
2024-12-13T0700,3201A,102.6486,37.9325,武威市,东关招商场,细颗粒物(PM2.5),109,159,126,82,48,6,,,,36,21,4,5,1.5,0.7
2024-12-13T0700,1463A,108.993,34.2629,西安市,兴庆小区,,34,34,69,11,58,60,,,,20,25,5,5,0.7,0.8
2024-12-13T0700,1464A,109.06,34.2572,西安市,纺织城,,34,34,89,17,68,55,,,,27,34,6,7,0.4,0.7
2024-12-13T0700,1465A,108.9356,34.2173,西安市,小寨,,43,43,96,11,61,59,,,,15,23,3,4,0.2,0.5
2024-12-13T0700,1466A,108.954,34.2713,西安市,市人民体育场,,32,32,80,10,61,53,,,,25,29,4,6,0.3,0.5
2024-12-13T0700,1467A,108.8922,34.2322,西安市,高新西区,,19,19,70,13,63,58,,,,16,23,3,5,0.5,0.6
2024-12-13T0700,1468A,108.935,34.3474,西安市,经开区,,35,35,75,14,64,41,,,,34,28,4,5,0,0.2
2024-12-13T0700,1469A,108.906,34.1546,西安市,长安区,,40,40,89,16,68,61,,,,18,25,5,6,0.4,0.6
2024-12-13T0700,1471A,109.2186,34.3731,西安市,临潼区,,40,36,88,28,83,55,,,,21,29,5,6,0.3,0.6
2024-12-13T0700,1472A,108.869,34.378,西安市,草滩,,29,29,80,12,46,44,,,,20,21,3,2,0.0,0.3
2024-12-13T0700,1473A,108.985,34.1978,西安市,曲江文化产业集团,,34,34,79,11,60,58,,,,18,27,6,7,0.3,0.5
2024-12-13T0700,1474A,109.051,34.3213,西安市,广运潭,,35,34,88,24,75,45,,,,29,30,2,3,0.4,0.7
2024-12-13T0700,3524A,108.6116,34.1164,西安市,文体局,,24,24,95,9,68,63,,,,10,18,10,11,0.3,0.7
2024-12-13T0700,3605A,109.09,34.5236,西安市,无线电监控中心,,42,42,82,16,70,50,,,,23,32,8,10,0.4,0.6
2024-12-13T0700,4055A,108.8869,34.2662,西安市,行知小学,,28,28,83,14,64,59,,,,15,22,5,6,0.3,0.5
2024-12-13T0700,3055A,101.7775,36.6428,西宁市,城北区政府,,46,36,46,32,36,48,,,,26,30,8,13,0.4,0.5
2024-12-13T0700,3629A,101.8305,36.5786,西宁市,世纪职校,,38,,41,26,34,43,,,,27,31,5,16,0.5,0.6
2024-12-13T0700,3630A,101.7413,36.6397,西宁市,师大城西校区,,44,44,47,30,39,30,,,,51,30,11,15,0.6,0.6
2024-12-13T0700,2612A,100.7939,22.0019,西双版纳傣族自治州,景洪市江南,,39,30,48,27,31,7,,,,18,24,7,6,0.6,0.6
2024-12-13T0700,2613A,100.8017,22.0225,西双版纳傣族自治州,景洪市江北,,32,32,37,18,21,18,,,,11,15,8,9,0.4,0.5
2024-12-13T0700,3606A,108.7108,34.46,西咸新区,北杜,,27,27,67,14,51,56,,,,21,25,5,7,0.3,0.5
2024-12-13T0700,3607A,108.7096,34.2956,西咸新区,同德佳苑,,34,34,72,13,57,68,,,,10,18,3,5,0.2,0.4
2024-12-13T0700,3608A,108.8558,34.4978,西咸新区,崇文塔,,44,44,74,9,60,64,,,,10,22,2,4,0.3,0.5
2024-12-13T0700,2202A,116.1042,43.9317,锡林郭勒盟,市环保监测站,,18,16,24,12,8,51,,,,8,9,5,7,0.2,0.3
2024-12-13T0700,2203A,116.0781,43.9311,锡林郭勒盟,市政府,,17,14,17,6,5,52,,,,8,10,8,9,0.2,0.2
2024-12-13T0700,1287A,118.1514,24.4767,厦门市,洪文,,50,50,34,30,18,2,,,,42,20,7,3,0.6,0.5
2024-12-13T0700,1288A,118.0661,24.4444,厦门市,鼓浪屿,,37,37,26,25,14,9,,,,35,17,3,1,0.7,0.7
2024-12-13T0700,2842A,118.0936,24.5058,厦门市,湖里中学,,42,42,30,26,16,2,,,,39,22,4,2,0.7,0.6
2024-12-13T0700,3527A,118.0958,24.5688,厦门市,集美中学,,33,33,26,21,16,11,,,,34,23,2,2,0.6,0.5
2024-12-13T0700,3528A,118.1493,24.7245,厦门市,同安二实小,,19,,15,13,12,20,,,,13,15,1,1,0.6,0.5
2024-12-13T0700,2447A,114.3175,29.8142,咸宁市,森林公园,细颗粒物(PM2.5),78,68,62,57,53,24,,,,38,38,9,7,0.9,1.1
2024-12-13T0700,2448A,114.3107,29.8454,咸宁市,市发改委,细颗粒物(PM2.5),114,94,102,86,84,18,,,,26,29,4,4,0.8,1
2024-12-13T0700,2449A,114.2936,29.8566,咸宁市,咸安区政府,细颗粒物(PM2.5),103,100,98,77,78,9,,,,40,37,9,10,0.7,0.9
2024-12-13T0700,3655A,114.3375,29.8683,咸宁市,长江产业园,细颗粒物(PM2.5),128,107,106,97,91,22,,,,28,29,6,8,0.8,1
2024-12-13T0700,1919A,108.673,34.3155,咸阳市,实验中学,,35,35,77,13,61,67,,,,12,19,2,4,0.5,0.7
2024-12-13T0700,1920A,108.7233,34.3617,咸阳市,师范学院,,43,43,86,24,67,60,,,,16,20,4,6,0.6,0.8
2024-12-13T0700,3165A,108.6594,34.2969,咸阳市,两寺渡,,49,49,91,13,60,58,,,,22,24,6,7,0.3,0.6
2024-12-13T0700,3525A,108.6396,34.4078,咸阳市,奥体中心,,40,40,81,16,59,66,,,,14,18,8,10,0.3,0.5
2024-12-13T0700,1508A,112.9433,27.8614,湘潭市,板塘,细颗粒物(PM2.5),125,112,108,95,89,27,,,,30,32,7,5,0.4,0.4
2024-12-13T0700,1511A,112.9118,27.8403,湘潭市,市监测站,细颗粒物(PM2.5),119,110,101,90,93,24,,,,29,30,7,5,0.5,0.5
2024-12-13T0700,1512A,112.8937,27.8728,湘潭市,江麓,细颗粒物(PM2.5),127,103,96,96,93,34,,,,21,23,8,6,0.4,0.4
2024-12-13T0700,1513A,112.9227,27.8159,湘潭市,岳塘,细颗粒物(PM2.5),123,102,89,93,91,23,,,,32,29,10,8,0.5,0.6
2024-12-13T0700,1514A,112.9074,27.9119,湘潭市,科大,细颗粒物(PM2.5),117,108,99,88,90,23,,,,33,34,8,6,0.4,0.5
2024-12-13T0700,1562A,113.0048,27.9153,湘潭市,昭山,细颗粒物(PM2.5),124,119,107,94,90,19,,,,27,32,5,4,0.5,0.7
2024-12-13T0700,1564A,112.4876,27.9164,湘潭市,韶山,细颗粒物(PM2.5),99,129,110,74,65,34,,,,31,28,7,5,0.5,0.5
2024-12-13T0700,2492A,109.6414,28.2558,湘西土家族苗族自治州,跃进水库,,28,25,29,19,23,7,,,,4,4,6,7,0.8,0.8
2024-12-13T0700,2493A,109.7325,28.3169,湘西土家族苗族自治州,州政府,细颗粒物(PM2.5),70,55,62,51,52,8,,,,13,17,8,7,0.6,0.7
2024-12-13T0700,2494A,109.6958,28.2675,湘西土家族苗族自治州,吉首市计生局,细颗粒物(PM2.5),77,68,65,56,55,5,,,,28,27,4,5,0.8,0.8
2024-12-13T0700,2432A,112.155,32.0197,襄阳市,襄城运动路,颗粒物(PM10),64,77,136,32,95,57,,,,19,52,9,11,0.8,1
