timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,2433A,112.1392,32.0564,襄阳市,樊城新华路,颗粒物(PM10),62,73,142,32,101,56,,,,10,47,8,11,0.5,0.8
2024-12-13T0700,2434A,112.1825,32.1142,襄阳市,高新管委会,细颗粒物(PM2.5),85,95,157,63,117,41,,,,18,40,5,8,0.7,1
2024-12-13T0700,2435A,112.2106,32.0903,襄阳市,襄州航空路,颗粒物(PM10),71,92,155,37,103,52,,,,15,45,8,10,0.8,1.1
2024-12-13T0700,3396A,112.0828,32.0067,襄阳市,襄城隆中路,颗粒物(PM10),63,76,135,43,90,48,,,,18,41,11,12,0.5,0.8
2024-12-13T0700,3397A,112.1214,32.1008,襄阳市,高新台子湾,细颗粒物(PM2.5),64,72,173,46,91,51,,,,19,47,9,11,0.4,0.8
2024-12-13T0700,2443A,113.9153,30.9285,孝感市,文化路,细颗粒物(PM2.5),132,124,121,100,93,15,,,,45,42,10,9,0.8,0.8
2024-12-13T0700,2444A,113.942,30.9075,孝感市,东城区,细颗粒物(PM2.5),123,105,103,93,91,12,,,,46,40,10,10,0.8,0.8
2024-12-13T0700,2181A,112.7383,38.4519,忻州市,开发区,颗粒物(PM10),105,159,120,29,52,54,,,,15,33,4,8,0.3,0.7
2024-12-13T0700,2182A,112.7003,38.4928,忻州市,会展中心,颗粒物(PM10),116,182,120,38,52,35,,,,26,31,3,8,0.5,0.5
2024-12-13T0700,3208A,112.7283,38.4153,忻州市,市政府,颗粒物(PM10),111,171,120,28,45,56,,,,20,34,3,6,0.6,0.9
2024-12-13T0700,2389A,113.836,35.311,新乡市,环保西院,,47,47,147,3,97,66,,,,9,48,3,7,0.2,1.1
2024-12-13T0700,2390A,113.884,35.272,新乡市,开发区,,38,38,115,3,100,67,,,,10,45,3,8,0.5,1.2
2024-12-13T0700,2391A,113.883,35.303,新乡市,环保东院,,50,50,120,29,89,70,,,,14,50,1,6,0.4,1.1
2024-12-13T0700,3054A,113.9194,35.2847,新乡市,市委党校,颗粒物(PM10),54,58,126,6,89,70,,,,6,44,2,7,0.2,0.9
2024-12-13T0700,3475A,113.9188,35.3045,新乡市,市政府,,37,37,131,7,94,74,,,,13,50,5,9,0.6,1.2
2024-12-13T0700,3476A,113.9135,35.3327,新乡市,河师大,颗粒物(PM10),55,60,158,16,103,75,,,,5,50,4,10,0.4,1.3
2024-12-13T0700,3689A,113.9003,35.372,新乡市,行政服务中心,,36,36,144,21,108,67,,,,13,55,2,8,0.5,1.3
2024-12-13T0700,2353A,114.9886,27.8431,新余市,飞宇,细颗粒物(PM2.5),79,,63,58,69,53,,,,22,24,9,12,0.4,0.4
2024-12-13T0700,2354A,114.9231,27.8246,新余市,第二水厂,细颗粒物(PM2.5),77,,64,56,64,51,,,,24,28,11,13,0.3,0.4
2024-12-13T0700,2355A,114.9308,27.8036,新余市,市气象局,细颗粒物(PM2.5),62,54,59,44,49,51,,,,18,22,6,10,0.3,0.3
2024-12-13T0700,3206A,114.9149,27.807,新余市,新钢沁园村,细颗粒物(PM2.5),62,58,67,44,51,46,,,,20,25,10,13,0.6,0.6
2024-12-13T0700,2054A,114.1099,32.1059,信阳市,平桥分局,细颗粒物(PM2.5),127,122,116,96,87,24,,,,35,31,5,6,0.5,0.6
2024-12-13T0700,2064A,113.9956,32.1271,信阳市,南湾水厂,细颗粒物(PM2.5),128,115,107,97,89,45,,,,24,26,6,4,0.5,0.5
2024-12-13T0700,2065A,114.0775,32.1195,信阳市,市酿酒公司,细颗粒物(PM2.5),129,112,101,98,86,37,,,,25,28,5,6,0.8,0.7
2024-12-13T0700,2066A,114.0609,32.1399,信阳市,审计局,细颗粒物(PM2.5),145,124,97,111,97,38,,,,28,30,8,7,0.7,0.7
2024-12-13T0700,2200A,122.0392,46.0656,兴安盟,胜华新制药厂,,31,31,42,11,32,42,,,,14,23,4,5,0.1,0.4
2024-12-13T0700,2201A,121.9504,46.0741,兴安盟,科右前旗环保局,,18,18,39,12,27,56,,,,5,17,3,5,0.5,0.8
2024-12-13T0700,3035A,122.0931,46.0707,兴安盟,北滨河,,50,50,74,27,48,5,,,,39,36,13,15,1.0,1.1
2024-12-13T0700,1077A,114.4704,37.0886,邢台市,达活泉,颗粒物(PM10),78,106,116,14,68,66,,,,8,46,6,11,0.2,0.9
2024-12-13T0700,1078A,114.5062,37.0349,邢台市,邢师高专,颗粒物(PM10),87,123,121,16,67,62,,,,5,41,1,4,0.3,0.8
2024-12-13T0700,1079A,114.5237,37.0851,邢台市,路桥公司,颗粒物(PM10),69,87,105,13,67,66,,,,6,41,4,8,0.1,0.7
2024-12-13T0700,1080A,114.4725,37.0719,邢台市,市环保局,颗粒物(PM10),100,149,113,3,62,62,,,,3,41,2,7,0.4,1.1
2024-12-13T0700,3584A,115.8844,39.0341,雄安新区,容城县环境保护局,颗粒物(PM10),62,73,149,36,95,17,,,,48,70,10,13,0.5,0.9
2024-12-13T0700,3585A,115.8665,39.0645,雄安新区,河北容城中学,细颗粒物(PM2.5),74,67,136,54,93,6,,,,54,69,7,10,0.7,1.1
2024-12-13T0700,3586A,115.923,38.9405,雄安新区,安新县民政局,细颗粒物(PM2.5),69,75,139,50,93,13,,,,49,66,8,11,0.6,0.9
2024-12-13T0700,3587A,115.9324,38.9338,雄安新区,安新县电力局,细颗粒物(PM2.5),75,67,121,55,102,10,,,,46,67,12,13,0.9,1.2
2024-12-13T0700,3588A,116.0901,38.9816,雄安新区,雄县环境保护局,细颗粒物(PM2.5),74,90,135,54,87,5,,,,63,64,2,8,0.7,1
2024-12-13T0700,3589A,116.1105,39.0046,雄安新区,雄县国土资源局,细颗粒物(PM2.5),70,87,123,51,86,3,,,,56,61,3,5,0.5,0.8
2024-12-13T0700,1177A,117.179,34.2761,徐州市,黄河新村,细颗粒物(PM2.5),140,129,77,107,53,16,,,,55,39,8,8,0.5,0.5
2024-12-13T0700,1178A,117.1918,34.2384,徐州市,淮塔,细颗粒物(PM2.5),124,122,81,94,53,46,,,,32,37,9,9,0.8,0.7
2024-12-13T0700,1180A,117.256,34.2153,徐州市,新城区,细颗粒物(PM2.5),108,112,78,81,50,38,,,,34,42,9,10,0.7,0.8
2024-12-13T0700,1181A,117.244,34.2911,徐州市,桃园路,细颗粒物(PM2.5),123,127,86,93,49,34,,,,39,40,5,6,0.8,0.7
2024-12-13T0700,1182A,117.2933,34.2778,徐州市,农科院,细颗粒物(PM2.5),105,110,76,79,44,40,,,,39,47,7,8,0.8,0.9
2024-12-13T0700,3005A,117.1814,34.29,徐州市,鼓楼区政府,细颗粒物(PM2.5),115,105,63,87,46,36,,,,36,46,10,9,1.0,0.9
2024-12-13T0700,3006A,117.1694,34.1781,徐州市,铜山区招生办,细颗粒物(PM2.5),95,114,79,71,44,34,,,,46,48,6,8,0.6,0.6
2024-12-13T0700,3288A,117.4754,34.4422,徐州市,大泉街道,细颗粒物(PM2.5),119,129,88,90,54,28,,,,42,40,11,10,0.8,0.6
2024-12-13T0700,2396A,113.8276,34.0159,许昌市,监测站,颗粒物(PM10),63,75,132,26,98,51,,,,20,43,6,8,0.5,0.9
2024-12-13T0700,2398A,113.7906,33.9953,许昌市,开发区,颗粒物(PM10),52,53,144,27,104,56,,,,18,44,8,9,0.5,0.9
2024-12-13T0700,3134A,113.8172,34.0339,许昌市,市一中,颗粒物(PM10),57,64,124,29,103,54,,,,15,39,8,10,0.6,0.9
2024-12-13T0700,3337A,113.8614,34.0442,许昌市,许昌学院,颗粒物(PM10),67,83,136,28,96,56,,,,15,36,6,7,0.5,0.8
2024-12-13T0700,3338A,113.843,34.0823,许昌市,芙蓉广场,颗粒物(PM10),55,60,135,29,99,57,,,,19,45,6,8,0.5,0.9
2024-12-13T0700,3597A,113.8134,34.1251,许昌市,建安区兴业大厦,颗粒物(PM10),63,75,150,24,95,58,,,,12,33,3,5,0.3,0.7
2024-12-13T0700,2316A,118.7581,30.9454,宣城市,鳌峰子站,细颗粒物(PM2.5),100,80,70,75,59,26,,,,28,32,4,4,1.1,0.8
2024-12-13T0700,2317A,118.7385,30.9743,宣城市,敬亭山子站,细颗粒物(PM2.5),100,83,71,75,61,10,,,,37,29,4,4,1.0,0.7
2024-12-13T0700,2318A,118.7173,30.9427,宣城市,开发区子站,细颗粒物(PM2.5),89,84,70,66,52,19,,,,26,32,4,4,1.2,0.8
2024-12-13T0700,3470A,118.7724,30.9141,宣城市,夏渡子站,细颗粒物(PM2.5),90,76,72,67,59,23,,,,28,35,4,4,0.9,0.8
2024-12-13T0700,2554A,103.0475,30.02,雅安市,建安厂,细颗粒物(PM2.5),53,42,43,37,36,60,,,,15,35,4,4,0.4,0.5
2024-12-13T0700,2555A,103.0111,29.9833,雅安市,市政府,细颗粒物(PM2.5),57,42,40,40,36,59,,,,12,24,6,6,0.5,0.5
2024-12-13T0700,2556A,102.9905,29.9775,雅安市,川农大,细颗粒物(PM2.5),57,,35,40,30,59,,,,14,23,4,4,0.5,0.5
2024-12-13T0700,3700A,103.0456,29.9956,雅安市,康养中心,,,105,41,31,25,75,,,,10,9,6,5,,
2024-12-13T0700,1642A,121.2514,37.5639,烟台市,开发区,,39,27,42,27,29,49,,,,23,30,1,3,0.7,0.7
2024-12-13T0700,1643A,121.3719,37.5433,烟台市,轴承厂,细颗粒物(PM2.5),64,46,51,46,36,27,,,,28,29,7,12,0.7,0.7
2024-12-13T0700,1644A,121.3181,37.5436,烟台市,西郊化工站,细颗粒物(PM2.5),60,44,56,43,33,28,,,,30,31,7,9,1.0,0.9
2024-12-13T0700,1645A,121.4478,37.4822,烟台市,莱山环保局,细颗粒物(PM2.5),72,56,47,52,35,31,,,,19,21,2,5,0.9,0.8
2024-12-13T0700,1646A,121.2611,37.4967,烟台市,福山环保局,细颗粒物(PM2.5),70,51,63,51,39,35,,,,20,27,4,6,0.5,0.6
2024-12-13T0700,3057A,121.5992,37.4014,烟台市,牟平检察院,细颗粒物(PM2.5),67,61,50,48,35,33,,,,20,20,13,13,0.8,0.7
2024-12-13T0700,3366A,121.5206,37.4336,烟台市,中国农业大学,细颗粒物(PM2.5),67,58,57,48,37,27,,,,24,27,2,4,0.7,0.7
2024-12-13T0700,1926A,109.4131,36.6275,延安市,枣园,,41,41,41,22,34,26,,,,27,19,2,3,0.6,0.5
2024-12-13T0700,1927A,109.4761,36.6028,延安市,延大医附院,,48,48,54,17,35,29,,,,30,25,6,8,0.5,0.5
2024-12-13T0700,1929A,109.5056,36.6106,延安市,百米大道,颗粒物(PM10),53,55,51,17,34,60,,,,13,19,4,6,0.4,0.5
2024-12-13T0700,3652A,109.4809,36.5786,延安市,西北局旧址,颗粒物(PM10),51,52,54,15,30,59,,,,13,22,4,6,0.5,0.6
2024-12-13T0700,2237A,129.47,42.8883,延边朝鲜族自治州,妇幼医院,,36,36,36,20,22,33,,,,27,22,8,11,0.6,0.6
2024-12-13T0700,2238A,129.5055,42.9108,延边朝鲜族自治州,延边医院,,42,,24,29,20,42,,,,26,14,6,5,0.5,0.4
2024-12-13T0700,2239A,129.3964,42.8881,延边朝鲜族自治州,朝阳川镇医院,细颗粒物(PM2.5),78,,37,57,19,15,,,,42,20,8,6,1.0,0.6
2024-12-13T0700,1215A,120.118,33.4022,盐城市,盐城电厂,,48,48,36,31,22,35,,,,30,24,4,5,0.5,0.4
2024-12-13T0700,1216A,120.156,33.3942,盐城市,市监测站,,49,44,36,34,21,50,,,,25,28,4,5,0.5,0.5
2024-12-13T0700,1218A,120.2144,33.38,盐城市,开发区管委会,颗粒物(PM10),51,51,36,31,17,50,,,,21,22,4,6,0.4,0.3
2024-12-13T0700,3004A,120.1544,33.3663,盐城市,宝龙广场,细颗粒物(PM2.5),52,48,34,36,23,53,,,,20,21,6,7,0.5,0.5
2024-12-13T0700,3293A,120.1501,33.3367,盐城市,月亮广场,,47,47,32,26,16,56,,,,20,22,8,9,0.3,0.2
2024-12-13T0700,3436A,120.4279,33.205,盐城市,大丰高级中学,,39,34,33,27,21,45,,,,34,31,5,5,0.7,0.6
2024-12-13T0700,1186A,119.389,32.3761,扬州市,邗江监测站,细颗粒物(PM2.5),53,53,54,37,31,4,,,,51,39,2,5,0.7,0.7
2024-12-13T0700,2869A,119.447,32.4155,扬州市,五台山医院,,45,44,45,31,30,13,,,,51,42,2,4,0.5,0.7
2024-12-13T0700,3164A,119.4686,32.3942,扬州市,广陵建设局,颗粒物(PM10),53,55,52,34,31,16,,,,45,43,2,3,0.7,0.7
2024-12-13T0700,3195A,119.3633,32.3972,扬州市,市体育局,细颗粒物(PM2.5),54,51,51,38,30,0,,,,49,42,3,4,0.7,0.8
2024-12-13T0700,3294A,119.5653,32.4222,扬州市,引江管理处,细颗粒物(PM2.5),52,46,49,36,32,16,,,,47,40,2,3,0.7,0.7
2024-12-13T0700,1701A,111.9491,21.8658,阳江市,马南垌,,39,39,37,24,20,32,,,,22,25,8,8,0.5,0.6
2024-12-13T0700,3317A,111.9765,21.8947,阳江市,两阳中学,,33,33,38,23,21,27,,,,21,24,8,9,0.6,0.6
2024-12-13T0700,3453A,112.0125,21.8749,阳江市,阳东陶然,,31,31,38,18,22,38,,,,21,24,6,7,0.6,0.7
2024-12-13T0700,1738A,113.5758,37.8572,阳泉市,市中心,颗粒物(PM10),135,220,143,24,71,55,,,,18,39,3,18,0.4,1.1
2024-12-13T0700,1739A,113.4894,37.8731,阳泉市,赛鱼,颗粒物(PM10),121,192,155,37,87,49,,,,26,44,2,5,0.4,1
2024-12-13T0700,1740A,113.5819,37.8486,阳泉市,南庄,颗粒物(PM10),124,198,135,35,71,61,,,,14,38,1,19,0.4,1.1
2024-12-13T0700,1742A,113.5614,37.8703,阳泉市,平坦,颗粒物(PM10),130,209,142,14,76,45,,,,29,43,2,12,0.4,1.1
2024-12-13T0700,1743A,113.5158,37.8392,阳泉市,大阳泉,颗粒物(PM10),77,104,95,13,66,62,,,,13,40,3,7,0.4,0.8
2024-12-13T0700,3619A,113.617,37.8571,阳泉市,龙柱,颗粒物(PM10),126,202,137,28,76,50,,,,25,46,6,25,0.3,1.1
2024-12-13T0700,2252A,128.5159,47.4311,伊春市,环保局,,25,25,31,14,25,28,,,,28,19,3,4,0.7,0.6
2024-12-13T0700,2253A,128.9102,47.7412,伊春市,电力嘉园,,32,32,30,21,17,16,,,,41,18,5,6,0.3,0.2
2024-12-13T0700,2254A,129.5029,48.471,伊春市,汤旺河国家公园,,10,8,10,6,11,32,,,,12,12,5,5,0.4,0.4
2024-12-13T0700,3342A,128.4741,47.4346,伊春市,中心小学,细颗粒物(PM2.5),98,,53,73,49,29,,,,22,16,5,3,0.7,0.6
2024-12-13T0700,3343A,128.6871,47.7369,伊春市,检察院,,42,,32,29,31,55,,,,14,12,6,5,0.4,0.4
2024-12-13T0700,3344A,128.8431,47.8474,伊春市,双子河社区,细颗粒物(PM2.5),67,,33,48,47,44,,,,12,14,1,2,1.8,1.8
2024-12-13T0700,3480A,129.1368,47.6417,伊春市,美溪镇,细颗粒物(PM2.5),60,61,49,43,33,23,,,,29,24,4,7,0.7,0.6
2024-12-13T0700,2703A,81.2815,43.9404,伊犁哈萨克自治州,市环保局,颗粒物(PM10),52,54,50,32,36,30,,,,48,45,11,13,2.6,1.6
2024-12-13T0700,2704A,81.2996,43.9174,伊犁哈萨克自治州,新政府片区,颗粒物(PM10),52,53,60,26,38,12,,,,68,58,6,8,2.8,1.9
2024-12-13T0700,2705A,81.3364,43.941,伊犁哈萨克自治州,第二水厂,细颗粒物(PM2.5),57,53,68,40,49,7,,,,70,55,9,11,3.2,2.3
2024-12-13T0700,1882A,104.563,28.793,宜宾市,石马中学,,43,33,40,30,37,53,,,,11,16,4,4,0.5,0.6
2024-12-13T0700,1883A,104.6201,28.7728,宜宾市,市委,细颗粒物(PM2.5),58,43,56,41,51,46,,,,18,25,9,9,0.7,0.7
2024-12-13T0700,1884A,104.6055,28.793,宜宾市,宜宾四中,细颗粒物(PM2.5),59,,54,42,52,36,,,,25,26,8,8,0.6,0.7
2024-12-13T0700,1885A,104.639,28.7562,宜宾市,市政府,细颗粒物(PM2.5),54,,48,38,50,49,,,,17,23,7,7,0.6,0.6
2024-12-13T0700,1886A,104.5742,28.7199,宜宾市,黄金嘴,,45,44,48,31,37,54,,,,19,24,7,6,0.9,1
2024-12-13T0700,3728A,104.68,28.8071,宜宾市,白酒学院,细颗粒物(PM2.5),52,42,56,36,45,46,,,,16,22,8,8,0.7,0.7
2024-12-13T0700,1840A,111.2992,30.6981,宜昌市,白龙岗,细颗粒物(PM2.5),98,90,104,73,82,3,,,,34,46,3,3,0.7,0.8
2024-12-13T0700,1841A,111.3549,30.6465,宜昌市,伍家岗,细颗粒物(PM2.5),117,110,105,88,86,6,,,,32,46,2,4,0.7,0.7
2024-12-13T0700,1842A,111.2628,30.6961,宜昌市,点军区,细颗粒物(PM2.5),79,97,99,58,67,4,,,,23,37,4,5,0.7,0.8
2024-12-13T0700,1843A,111.3275,30.7819,宜昌市,夷陵区,细颗粒物(PM2.5),94,89,105,70,78,7,,,,30,42,7,8,0.6,0.7
2024-12-13T0700,3546A,111.4606,30.552,宜昌市,猇亭区张家湾站,细颗粒物(PM2.5),97,95,101,72,73,9,,,,44,39,5,9,0.8,0.7
2024-12-13T0700,3653A,111.3119,30.7273,宜昌市,云深路,细颗粒物(PM2.5),115,91,113,87,98,6,,,,41,52,6,6,0.8,0.9
2024-12-13T0700,2373A,114.3956,27.7844,宜春市,市石油公司,细颗粒物(PM2.5),67,68,62,48,41,20,,,,22,21,9,8,0.9,0.8
2024-12-13T0700,2374A,114.3703,27.7914,宜春市,市气象局,细颗粒物(PM2.5),70,67,63,51,43,15,,,,23,21,12,10,0.9,0.9
2024-12-13T0700,2375A,114.4013,27.8074,宜春市,市广电局,细颗粒物(PM2.5),82,73,65,60,48,31,,,,23,22,21,19,0.8,0.8
2024-12-13T0700,3151A,114.375,27.8097,宜春市,宜春学院北校区,细颗粒物(PM2.5),74,62,54,54,45,19,,,,24,22,10,10,0.9,0.8
2024-12-13T0700,3415A,114.4519,28.0828,宜春市,万载县环保局,细颗粒物(PM2.5),77,84,91,56,62,22,,,,17,30,14,15,0.8,0.8
2024-12-13T0700,2467A,112.4067,28.6428,益阳市,甘溪港,细颗粒物(PM2.5),143,139,134,109,97,17,,,,20,18,6,7,0.8,0.7
2024-12-13T0700,2468A,112.3458,28.5808,益阳市,市环保局,细颗粒物(PM2.5),159,131,112,121,104,20,,,,31,30,7,5,0.6,0.6
2024-12-13T0700,2469A,112.3437,28.5531,益阳市,市特殊教育学校,细颗粒物(PM2.5),155,133,119,118,109,24,,,,34,30,5,4,0.8,0.8
2024-12-13T0700,2470A,112.3347,28.6047,益阳市,资阳区政务中心,细颗粒物(PM2.5),169,136,118,128,106,12,,,,34,29,6,4,0.7,0.7
2024-12-13T0700,2471A,112.3744,28.5819,益阳市,赫山环保分局,,,125,134,,101,21,,,,28,27,4,5,0.9,0.8
2024-12-13T0700,1488A,106.2328,38.4975,银川市,贺兰山东路,颗粒物(PM10),51,52,64,30,40,21,,,,42,21,13,10,0.6,0.6
2024-12-13T0700,1489A,106.1358,38.5036,银川市,学院路,颗粒物(PM10),84,117,67,25,42,14,,,,50,30,8,11,0.7,0.7
2024-12-13T0700,2924A,106.2266,38.4418,银川市,水乡路,颗粒物(PM10),52,53,63,25,33,61,,,,20,21,16,13,0.4,0.5
2024-12-13T0700,2925A,106.2757,38.4842,银川市,上海东路,颗粒物(PM10),76,101,54,41,40,31,,,,37,22,5,6,0.6,0.4
2024-12-13T0700,2926A,106.1015,38.497,银川市,文昌北街,颗粒物(PM10),70,90,65,27,36,29,,,,33,25,8,9,0.5,0.5
2024-12-13T0700,3523A,106.5105,38.3856,银川市,滨河新区,颗粒物(PM10),56,61,59,15,26,39,,,,23,27,67,30,0.4,0.5
2024-12-13T0700,2358A,117.0564,28.2642,鹰潭市,新监测站,细颗粒物(PM2.5),92,71,38,68,33,43,,,,19,18,20,14,0.8,0.5
2024-12-13T0700,2359A,117.0311,28.2475,鹰潭市,财苑宾馆,细颗粒物(PM2.5),98,77,40,73,34,41,,,,20,18,18,14,0.7,0.6
2024-12-13T0700,2360A,117.0222,28.2264,鹰潭市,体育馆,细颗粒物(PM2.5),105,,42,79,37,42,,,,14,19,13,16,0.6,0.5
2024-12-13T0700,2361A,117.0017,28.2131,鹰潭市,三川水表,细颗粒物(PM2.5),133,,46,101,52,34,,,,18,23,11,14,0.6,0.5
2024-12-13T0700,1597A,122.2703,40.7094,营口市,大庆路,"颗粒物(PM10),细颗粒物(PM2.5)",67,83,129,48,85,8,,,,56,60,32,41,3.1,2.5
2024-12-13T0700,1598A,122.2150,40.6511,营口市,镜湖西路,颗粒物(PM10),60,70,68,38,40,14,,,,59,55,19,22,1.0,1.2
2024-12-13T0700,1599A,122.1658,40.6789,营口市,西炮台,颗粒物(PM10),56,61,111,28,60,14,,,,48,52,14,27,0.9,1.4
2024-12-13T0700,3379A,122.1139,40.2278,营口市,鲅鱼圈市民活动中心,,46,42,79,32,48,21,,,,48,53,23,20,0.8,1
2024-12-13T0700,3866A,122.2469,40.66302,营口市,三高中,细颗粒物(PM2.5),70,78,73,51,49,8,,,,57,51,17,19,1.0,1.2
2024-12-13T0700,4006A,122.3622,40.6762,营口市,老边实验小学,细颗粒物(PM2.5),145,119,137,111,87,12,,,,60,56,22,32,2.3,2.1
2024-12-13T0700,2477A,111.6217,26.2081,永州市,零陵南津渡,细颗粒物(PM2.5),94,106,92,70,65,58,,,,17,17,10,9,0.7,0.6
2024-12-13T0700,2478A,111.6156,26.4214,永州市,市环境监测站,细颗粒物(PM2.5),95,74,68,71,63,49,,,,18,16,9,8,0.7,0.7
2024-12-13T0700,2479A,111.6236,26.2331,永州市,零陵区环保局,细颗粒物(PM2.5),92,78,77,68,63,52,,,,23,20,6,5,0.8,0.8
2024-12-13T0700,2480A,111.5992,26.4364,永州市,永州市环保局,细颗粒物(PM2.5),92,72,66,68,60,47,,,,21,20,9,8,0.8,0.6
2024-12-13T0700,2481A,111.5989,26.4519,永州市,冷水滩区环保局,细颗粒物(PM2.5),102,82,71,76,62,41,,,,21,18,9,8,0.8,0.7
2024-12-13T0700,2638A,109.7414,38.3344,榆林市,红石峡森林公园,颗粒物(PM10),83,115,68,23,21,34,,,,22,14,10,9,0.8,0.7
2024-12-13T0700,2639A,109.7456,38.2911,榆林市,世纪广场,颗粒物(PM10),93,136,77,28,23,35,,,,34,22,18,10,0.5,0.4
2024-12-13T0700,2640A,109.7289,38.2839,榆林市,实验中学,颗粒物(PM10),100,149,82,24,20,46,,,,22,16,15,9,0.6,0.6
2024-12-13T0700,2641A,109.7336,38.2478,榆林市,环保监测大楼,颗粒物(PM10),93,136,89,32,22,32,,,,35,19,32,12,0.4,0.4
2024-12-13T0700,2509A,110.1106,22.7019,玉林市,寒山水库,颗粒物(PM10),51,51,35,35,29,41,,,,10,10,5,3,0.6,0.6
2024-12-13T0700,2510A,110.1675,22.6411,玉林市,市监测站,细颗粒物(PM2.5),62,55,49,44,33,42,,,,16,17,4,2,0.4,0.5
2024-12-13T0700,2511A,110.1433,22.6164,玉林市,南江一中,颗粒物(PM10),53,55,53,28,27,38,,,,17,17,3,3,0.5,0.5
2024-12-13T0700,3532A,110.1945,22.6831,玉林市,玉林师范学院东校区,细颗粒物(PM2.5),54,,33,38,31,44,,,,12,12,6,4,0.4,0.5
2024-12-13T0700,3533A,110.0527,22.5893,玉林市,福绵环保局,细颗粒物(PM2.5),55,,33,39,31,42,,,,20,20,5,5,0.5,0.6
2024-12-13T0700,2675A,97,33.0014,玉树藏族自治州,玉树县结古镇,颗粒物(PM10),61,71,92,16,21,32,,,,25,20,9,8,0.6,0.7
2024-12-13T0700,1715A,102.575,24.3711,玉溪市,东风水库,,26,18,22,18,16,24,,,,13,19,9,9,0.5,0.5
2024-12-13T0700,2882A,102.5389,24.3703,玉溪市,玉溪一中,,32,32,27,20,17,13,,,,23,22,10,9,1.6,0.9
2024-12-13T0700,2883A,102.5381,24.3389,玉溪市,文体中心,,28,28,32,19,15,7,,,,35,30,8,7,1.6,0.7
2024-12-13T0700,1847A,113.1094,29.3578,岳阳市,南湖风景区,细颗粒物(PM2.5),92,81,81,68,66,11,,,,31,31,6,8,0.9,1
2024-12-13T0700,1848A,113.1493,29.4251,岳阳市,城陵矶,细颗粒物(PM2.5),118,98,100,89,92,12,,,,40,38,13,11,1.0,1.1
2024-12-13T0700,1849A,113.1497,29.3575,岳阳市,开发区,细颗粒物(PM2.5),110,105,109,83,83,18,,,,40,44,12,12,0.9,0.9
2024-12-13T0700,1850A,113.2621,29.4758,岳阳市,云溪区,细颗粒物(PM2.5),97,81,82,72,64,1,,,,39,33,6,8,0.9,0.8
2024-12-13T0700,1851A,112.9943,29.4402,岳阳市,君山区,细颗粒物(PM2.5),85,81,86,63,70,20,,,,29,30,8,10,0.7,0.8
2024-12-13T0700,1852A,113.2117,29.355,岳阳市,金凤水库,细颗粒物(PM2.5),88,88,86,65,63,9,,,,29,28,4,5,0.7,0.9
2024-12-13T0700,1712A,112.0392,22.9169,云浮市,新市府,细颗粒物(PM2.5),53,,26,37,22,15,,,,33,24,13,5,0.7,0.7
