timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-12-13T0700,1714A,112.0539,22.9539,云浮市,牧羊,,,49,33,31,20,14,,,,34,28,,10,0.7,0.8
2024-12-13T0700,3628A,112.0336,22.9374,云浮市,文笔,颗粒物(PM10),54,58,42,36,20,16,,,,33,28,19,13,0.7,0.7
2024-12-13T0700,2175A,110.9956,35.0147,运城市,运城中学,细颗粒物(PM2.5),55,45,131,39,100,41,,,,14,28,8,11,0.9,1.4
2024-12-13T0700,2178A,110.9686,35.0303,运城市,地区技校,颗粒物(PM10),56,61,139,30,92,44,,,,12,27,8,10,0.7,1.3
2024-12-13T0700,2179A,111.0414,35.1147,运城市,空港新区,颗粒物(PM10),60,69,125,22,97,57,,,,10,28,5,7,0.5,1.2
2024-12-13T0700,3667A,111.0283,35.0547,运城市,水利职院,颗粒物(PM10),57,63,127,33,103,51,,,,16,28,8,10,0.4,1.1
2024-12-13T0700,3670A,111.0522,35.0439,运城市,禹都公园,颗粒物(PM10),55,60,126,19,94,58,,,,12,25,7,9,0.4,1
2024-12-13T0700,1637A,117.558,34.8438,枣庄市,市中区政府,细颗粒物(PM2.5),113,132,104,85,60,12,,,,58,48,8,6,0.6,0.8
2024-12-13T0700,1638A,117.2852,34.7837,枣庄市,薛城环保局,细颗粒物(PM2.5),103,129,87,77,47,17,,,,53,44,9,6,0.7,0.5
2024-12-13T0700,1639A,117.5852,34.7745,枣庄市,峄城区政府,细颗粒物(PM2.5),105,110,88,79,54,40,,,,34,45,5,11,0.4,0.4
2024-12-13T0700,1640A,117.7276,34.5578,枣庄市,台儿庄区环保局,细颗粒物(PM2.5),98,107,92,73,58,33,,,,38,44,5,6,0.6,0.7
2024-12-13T0700,1641A,117.4518,35.0992,枣庄市,山亭区环保局,细颗粒物(PM2.5),104,107,81,78,57,34,,,,36,36,6,7,0.6,0.6
2024-12-13T0700,3364A,117.3152,34.8103,枣庄市,市环保局,细颗粒物(PM2.5),92,117,66,68,38,28,,,,46,34,16,5,0.5,0.3
2024-12-13T0700,1680A,110.3539,21.2706,湛江市,湛江影剧院,,39,38,46,27,31,39,,,,17,18,18,19,0.7,0.8
2024-12-13T0700,1681A,110.3928,21.2228,湛江市,市环境监测站,,42,34,46,29,34,38,,,,17,18,10,13,0.7,0.8
2024-12-13T0700,1682A,110.4019,21.1997,湛江市,环保局宿舍,,46,41,47,32,36,34,,,,16,16,11,13,0.7,0.8
2024-12-13T0700,1683A,110.4111,21.2028,湛江市,霞山游泳场,,43,43,48,30,34,43,,,,12,16,12,12,0.7,0.8
2024-12-13T0700,1684A,110.3316,21.2679,湛江市,麻章区环保局,细颗粒物(PM2.5),52,42,51,36,37,34,,,,19,20,11,16,0.7,0.9
2024-12-13T0700,1685A,110.4558,21.2567,湛江市,坡头区环保局,,48,34,43,33,36,44,,,,13,15,9,13,0.7,0.8
2024-12-13T0700,1858A,110.5319,29.1217,张家界市,永定新区,细颗粒物(PM2.5),117,96,90,88,80,14,,,,27,28,5,6,0.5,0.5
2024-12-13T0700,1859A,110.4697,29.1242,张家界市,电业局,细颗粒物(PM2.5),97,90,86,72,68,15,,,,25,27,5,8,0.7,0.6
2024-12-13T0700,1860A,110.5594,29.3547,张家界市,未央路,细颗粒物(PM2.5),85,70,75,63,62,20,,,,10,13,4,5,0.6,0.6
2024-12-13T0700,1057A,114.8883,40.8336,张家口市,人民公园,,29,28,39,20,22,56,,,,2,7,1,3,0.3,0.3
2024-12-13T0700,1059A,114.8687,40.8042,张家口市,五金库,,35,35,43,8,15,53,,,,7,11,1,3,0.3,0.4
2024-12-13T0700,1060A,114.8902,40.762,张家口市,世纪豪园,,27,27,44,12,19,58,,,,2,10,6,6,0.3,0.4
2024-12-13T0700,1061A,114.8916,40.8661,张家口市,北泵房,,27,27,44,9,21,62,,,,4,8,5,6,0.5,0.6
2024-12-13T0700,3131A,114.879,40.7993,张家口市,烟厂,,32,32,47,10,19,52,,,,4,9,2,3,0.0,0.2
2024-12-13T0700,3323A,115.2773,40.9724,张家口市,青少年活动中心,,19,19,29,12,13,58,,,,3,9,4,5,0.1,0.1
2024-12-13T0700,2654A,100.4698,38.9524,张掖市,润泉湖,细颗粒物(PM2.5),53,,53,37,36,62,,,,15,17,16,10,0.6,0.6
2024-12-13T0700,2655A,100.4154,38.9422,张掖市,区工会,,35,35,57,21,25,54,,,,22,19,9,8,0.7,0.7
2024-12-13T0700,2920A,117.7116,24.506,漳州市,蓝田镇,,32,32,32,21,18,2,,,,22,30,6,4,0.7,0.6
2024-12-13T0700,3216A,114.6622,24.5183,漳州市,漳州党校,,31,31,33,19,19,0,,,,22,27,5,4,0.8,0.7
2024-12-13T0700,3530A,117.6296,24.5314,漳州市,西洋坪路,,28,25,27,19,19,0,,,,15,25,4,4,0.9,0.8
2024-12-13T0700,2596A,103.7667,27.3736,昭通市,监测站,,36,27,31,25,25,54,,,,6,15,4,5,0.4,0.5
2024-12-13T0700,2597A,103.7225,27.3361,昭通市,环保局,,20,,18,14,18,60,,,,6,14,5,13,0.5,0.6
2024-12-13T0700,1397A,112.4267,23.0706,肇庆市,睦岗子站,,28,28,27,18,15,43,,,,16,21,3,4,0.5,0.5
2024-12-13T0700,1398A,112.4645,23.0475,肇庆市,城中子站,,26,26,23,17,14,49,,,,11,16,6,6,0.6,0.7
2024-12-13T0700,1399A,112.5544,23.1522,肇庆市,坑口子站,,28,24,22,19,16,41,,,,11,14,3,4,0.6,0.7
2024-12-13T0700,1400A,112.4753,23.1,肇庆市,七星岩子站,,25,21,20,17,14,45,,,,13,19,5,6,0.6,0.7
2024-12-13T0700,3313A,112.4575,23.0166,肇庆市,高要湖西,,32,29,25,22,17,39,,,,23,23,3,4,0.4,0.4
2024-12-13T0700,3451A,112.5617,23.2083,肇庆市,鼎湖凤凰,,36,30,26,25,19,45,,,,10,13,7,6,0.6,0.7
2024-12-13T0700,1203A,119.6707,32.1875,镇江市,新区办事处,颗粒物(PM10),51,51,48,30,28,22,,,,46,39,4,5,0.7,0.5
2024-12-13T0700,1204A,119.4974,32.1968,镇江市,职教中心,,45,45,46,30,29,13,,,,36,33,5,6,0.6,0.6
2024-12-13T0700,1205A,119.4303,32.1328,镇江市,丹徒区监测站,,44,44,49,25,31,20,,,,40,36,4,5,0.4,0.5
2024-12-13T0700,2870A,119.4424,32.1873,镇江市,市疾控中心,,47,47,45,30,37,5,,,,46,38,4,5,0.5,0.6
2024-12-13T0700,3287A,119.3842,32.1976,镇江市,富润路1号,颗粒物(PM10),56,62,55,38,35,2,,,,45,37,8,9,0.5,0.6
2024-12-13T0700,1316A,113.69031,34.76122,郑州市,烟厂,颗粒物(PM10),70,90,105,6,73,64,,,,10,39,2,6,0.3,0.7
2024-12-13T0700,1317A,113.65724,34.77134,郑州市,郑纺机,颗粒物(PM10),80,109,111,9,77,62,,,,16,48,2,6,0.4,0.9
2024-12-13T0700,1318A,113.67526,34.80246,郑州市,银行学校,颗粒物(PM10),62,73,102,30,87,62,,,,9,42,2,7,0.4,0.9
2024-12-13T0700,1319A,113.56746,34.81334,郑州市,供水公司,颗粒物(PM10),69,88,110,8,80,65,,,,8,40,5,10,0.4,0.9
2024-12-13T0700,1320A,113.7329,34.7178,郑州市,经开区管委,颗粒物(PM10),73,95,116,12,87,64,,,,12,44,4,8,0.3,0.7
2024-12-13T0700,1321A,113.73961,34.77172,郑州市,四十七中,颗粒物(PM10),60,70,106,19,79,61,,,,10,38,3,4,0.3,0.8
2024-12-13T0700,1322A,113.60532,34.74838,郑州市,市监测站,颗粒物(PM10),81,112,123,36,92,58,,,,17,47,4,9,0.1,0.6
2024-12-13T0700,1323A,113.64164,34.7525,郑州市,河医大,颗粒物(PM10),83,115,110,20,83,62,,,,10,35,5,9,0.3,0.7
2024-12-13T0700,3471A,113.616563,34.86783,郑州市,惠济区政府,颗粒物(PM10),66,81,120,13,93,60,,,,9,44,4,11,0.2,0.8
2024-12-13T0700,3590A,113.8374,34.5589,郑州市,北区建设指挥部,颗粒物(PM10),109,167,106,24,82,65,,,,6,36,4,10,0.4,0.8
2024-12-13T0700,3591A,113.30952,34.803229,郑州市,上街区政府,颗粒物(PM10),64,78,108,20,86,54,,,,16,41,3,10,0.5,1
2024-12-13T0700,1379A,113.3769,22.5211,中山市,华柏园,,29,24,36,20,20,41,,,,22,38,7,8,0.6,0.7
2024-12-13T0700,1380A,113.3881,22.5497,中山市,张溪,,28,25,39,19,20,39,,,,22,36,4,4,0.6,0.7
2024-12-13T0700,1381A,113.4075,22.5111,中山市,紫马岭,,,,36,14,17,40,,,,22,35,6,7,0.6,0.7
2024-12-13T0700,1382A,113.4411,22.4853,中山市,长江旅游区,,30,30,36,17,19,40,,,,21,34,6,7,0.8,0.9
2024-12-13T0700,3454A,113.3528,22.478,中山市,中山南区,,20,19,35,14,22,42,,,,22,40,5,6,0.6,0.7
2024-12-13T0700,2682A,105.1971,37.5002,中卫市,环保局站,颗粒物(PM10),103,156,79,21,18,62,,,,15,16,6,6,0.3,0.3
2024-12-13T0700,3650A,105.1698,37.5162,中卫市,沙坡头区政府站,颗粒物(PM10),109,168,80,30,23,60,,,,12,15,5,6,0.2,0.3
2024-12-13T0700,1414A,106.3787,29.8279,重庆市,缙云山,,22,22,20,13,13,25,,,,15,15,5,5,0.4,0.4
2024-12-13T0700,1416A,106.4213,29.8253,重庆市,天生,,36,36,39,15,24,2,,,,27,28,6,6,0.7,0.8
2024-12-13T0700,1417A,106.6263,29.7228,重庆市,两路,,44,44,49,26,34,20,,,,18,30,4,5,0.7,0.8
2024-12-13T0700,1418A,106.2953,29.5983,重庆市,虎溪,,31,31,46,14,30,6,,,,28,34,6,6,0.5,0.5
2024-12-13T0700,1419A,106.5777,29.5102,重庆市,南坪,细颗粒物(PM2.5),53,43,47,37,38,15,,,,24,28,7,8,0.7,0.7
2024-12-13T0700,1420A,106.6556,29.6277,重庆市,唐家沱,,48,36,42,33,34,4,,,,21,27,5,5,0.7,0.7
2024-12-13T0700,1421A,106.6349,29.4906,重庆市,茶园,,48,47,53,33,37,4,,,,34,36,6,7,0.7,0.7
2024-12-13T0700,1422A,106.3754,29.4572,重庆市,白市驿,,24,24,34,14,28,8,,,,23,36,6,6,0.6,0.6
2024-12-13T0700,1425A,106.6205,29.7166,重庆市,空港,,43,34,40,30,35,20,,,,19,28,5,5,0.8,0.8
2024-12-13T0700,1426A,106.4782,29.4875,重庆市,新山村,,37,37,46,25,29,6,,,,42,48,2,2,0.8,0.8
2024-12-13T0700,1427A,106.5616,29.6453,重庆市,礼嘉,,40,35,41,28,34,15,,,,21,31,5,6,0.8,0.8
2024-12-13T0700,1428A,106.4522,29.7091,重庆市,蔡家,,29,24,39,20,32,4,,,,18,25,5,6,0.5,0.6
2024-12-13T0700,1429A,106.5093,29.3917,重庆市,鱼新街,,46,46,51,26,30,10,,,,29,35,8,8,0.4,0.4
2024-12-13T0700,3014A,106.4958,29.5346,重庆市,歇台子,,48,,38,33,34,6,,,,30,33,6,6,0.7,0.7
2024-12-13T0700,3015A,106.4037,29.5728,重庆市,龙井湾,,34,34,39,17,22,28,,,,15,28,4,5,0.7,0.7
2024-12-13T0700,3016A,106.5507,29.4153,重庆市,龙洲湾,,44,44,47,27,31,12,,,,22,33,4,4,0.6,0.6
2024-12-13T0700,3133A,106.5468,29.5654,重庆市,上清寺,,48,43,46,33,36,4,,,,37,35,6,6,0.7,0.7
2024-12-13T0700,3346A,108.3872,31.1628,重庆市,安康,细颗粒物(PM2.5),55,56,54,39,36,8,,,,13,22,6,6,0.6,0.6
2024-12-13T0700,3348A,105.839,30.1946,重庆市,春阳街,,39,39,49,27,39,52,,,,11,17,5,6,0.5,0.6
2024-12-13T0700,3349A,107.7983,30.6758,重庆市,人民东路,颗粒物(PM10),51,52,53,33,36,11,,,,14,16,6,6,0.6,0.6
2024-12-13T0700,3350A,106.6479,29.0244,重庆市,滩子口,细颗粒物(PM2.5),63,50,36,45,31,16,,,,19,22,9,8,0.5,0.5
2024-12-13T0700,3351A,105.7167,29.7076,重庆市,棠香,,39,31,29,27,25,28,,,,14,17,8,7,0.7,0.7
2024-12-13T0700,3352A,107.0732,29.8617,重庆市,桃源西路,,45,45,43,31,28,3,,,,19,19,12,12,0.4,0.4
2024-12-13T0700,3353A,107.3535,29.7287,重庆市,迎宾大道,,39,,33,27,25,0,,,,25,26,4,4,0.6,0.7
2024-12-13T0700,3354A,108.815,29.5081,重庆市,舟白,细颗粒物(PM2.5),83,,58,61,50,8,,,,27,22,18,10,0.8,0.5
2024-12-13T0700,3355A,108.3679,30.8426,重庆市,周家坝,,45,,34,31,33,15,,,,24,27,13,12,0.4,0.5
2024-12-13T0700,3356A,108.4319,30.7555,重庆市,百安坝,,50,47,42,35,38,29,,,,10,15,8,8,0.4,0.5
2024-12-13T0700,3482A,107.7541,29.3277,重庆市,芙蓉中路,细颗粒物(PM2.5),63,49,47,45,41,3,,,,26,22,6,6,0.8,0.7
2024-12-13T0700,3483A,108.7661,29.5368,重庆市,西山,细颗粒物(PM2.5),62,57,52,44,40,11,,,,29,22,6,4,0.5,0.5
2024-12-13T0700,3484A,106.2628,29.32,重庆市,行政中心,,29,23,44,20,26,7,,,,28,36,7,6,0.7,0.7
2024-12-13T0700,3485A,107.0944,29.1608,重庆市,高寺路,细颗粒物(PM2.5),60,60,42,43,28,17,,,,7,10,7,5,0.5,0.4
2024-12-13T0700,3599A,106.2649,29.9851,重庆市,书院路,,49,36,34,34,30,10,,,,22,20,8,8,0.5,0.6
2024-12-13T0700,3600A,106.2339,29.5559,重庆市,虎峰,,35,35,40,24,33,20,,,,15,28,2,2,0.6,0.7
2024-12-13T0700,3601A,106.0499,29.8342,重庆市,龙门街,,36,36,40,23,22,13,,,,24,28,12,12,0.5,0.6
2024-12-13T0700,3610A,105.5933,29.4105,重庆市,昌元,,39,37,41,27,29,19,,,,16,24,5,5,0.6,0.6
2024-12-13T0700,1258A,122.122,30.0203,舟山市,定海檀枫,,20,10,15,10,17,63,,,,13,16,7,8,0.3,0.4
2024-12-13T0700,1260A,122.19,29.9944,舟山市,临城新区,,22,11,15,6,8,70,,,,10,14,9,9,0.4,0.4
2024-12-13T0700,4033A,122.3123,29.9619,舟山市,普陀东港中学,,22,15,19,3,5,70,,,,10,12,7,8,0.3,0.3
2024-12-13T0700,2067A,114.6613,33.6128,周口市,市环境监测站,颗粒物(PM10),70,90,112,47,96,44,,,,13,28,7,8,0.5,0.7
2024-12-13T0700,2068A,114.6758,33.6347,周口市,周口师范,颗粒物(PM10),64,78,116,30,92,39,,,,25,39,5,6,0.3,0.6
2024-12-13T0700,2069A,114.6546,33.5979,周口市,市运管处,颗粒物(PM10),66,82,122,29,89,43,,,,16,34,6,6,0.4,0.6
2024-12-13T0700,2070A,114.6369,33.6406,周口市,川汇区环保局,颗粒物(PM10),70,90,119,36,92,44,,,,20,35,8,8,0.3,0.6
2024-12-13T0700,1515A,113.135,27.8244,株洲市,天台山庄,细颗粒物(PM2.5),108,109,94,81,79,24,,,,31,34,6,4,0.8,0.8
2024-12-13T0700,1518A,113.095,27.8867,株洲市,株冶医院,细颗粒物(PM2.5),100,104,95,75,75,16,,,,45,38,10,8,0.9,0.8
2024-12-13T0700,1519A,113.167,27.8667,株洲市,市四中,细颗粒物(PM2.5),95,91,90,71,74,34,,,,32,35,3,2,0.7,0.7
2024-12-13T0700,1520A,113.143,27.8381,株洲市,火车站,细颗粒物(PM2.5),103,97,90,77,77,29,,,,35,37,9,7,0.7,0.8
2024-12-13T0700,1524A,113.13,27.8528,株洲市,市监测站,细颗粒物(PM2.5),119,110,98,90,87,26,,,,36,38,8,5,0.7,0.8
2024-12-13T0700,2031A,113.1817,27.9958,株洲市,云田中学,细颗粒物(PM2.5),90,89,86,67,72,30,,,,32,34,8,6,0.7,0.8
2024-12-13T0700,1367A,113.5814,22.2618,珠海市,吉大,,39,39,44,18,21,33,,,,29,36,8,7,0.7,0.7
2024-12-13T0700,1368A,113.4881,22.2335,珠海市,前山,,33,33,39,13,19,32,,,,26,37,8,7,0.6,0.6
2024-12-13T0700,1369A,113.628,22.4251,珠海市,唐家,,33,33,38,15,19,37,,,,22,35,6,6,0.6,0.6
2024-12-13T0700,1370A,113.299,22.2281,珠海市,斗门,,37,37,41,16,21,21,,,,35,40,9,8,0.7,0.7
2024-12-13T0700,3308A,113.3494,22.0569,珠海市,金湾,,40,36,49,28,21,31,,,,27,36,12,11,0.6,0.7
2024-12-13T0700,3448A,113.5433,22.1163,珠海市,横琴,,36,36,38,19,20,33,,,,26,33,6,5,0.7,0.8
2024-12-13T0700,2420A,114.0189,32.9656,驻马店市,市一纸厂,颗粒物(PM10),91,132,137,48,84,51,,,,11,32,6,8,0.5,0.7
2024-12-13T0700,2421A,114.0114,33.015,驻马店市,市彩印厂,颗粒物(PM10),87,124,126,42,85,51,,,,4,20,8,10,0.3,0.5
2024-12-13T0700,2422A,113.9976,32.9771,驻马店市,天方二分厂,颗粒物(PM10),79,108,128,54,92,52,,,,21,41,4,6,0.4,0.6
2024-12-13T0700,3339A,114.0012,33.0412,驻马店市,小管楼,颗粒物(PM10),83,116,121,34,79,46,,,,19,31,7,9,0.4,0.5
2024-12-13T0700,2561A,104.6617,30.1372,资阳市,莲花山,,35,34,50,24,42,70,,,,5,13,3,3,0.3,0.5
2024-12-13T0700,2562A,104.6356,30.1506,资阳市,资阳中学,,48,40,53,33,48,68,,,,9,18,2,3,0.6,0.7
2024-12-13T0700,2563A,104.6295,30.1383,资阳市,四三一厂,细颗粒物(PM2.5),52,46,67,36,48,70,,,,10,25,1,2,0.5,0.7
2024-12-13T0700,2564A,104.6463,30.1146,资阳市,师范校,细颗粒物(PM2.5),59,50,57,42,51,67,,,,11,23,3,1,0.5,0.7
2024-12-13T0700,2565A,104.6296,30.1256,资阳市,区法院,,48,48,59,29,45,71,,,,8,20,1,1,0.4,0.5
2024-12-13T0700,1631A,118.0414,36.8103,淄博市,人民公园,细颗粒物(PM2.5),85,70,91,63,58,5,,,,59,62,5,18,0.9,1.1
2024-12-13T0700,1633A,117.8525,36.4847,淄博市,双山,细颗粒物(PM2.5),75,67,64,55,45,22,,,,42,49,8,12,1.1,1.2
2024-12-13T0700,1634A,117.9592,36.6331,淄博市,气象站,细颗粒物(PM2.5),83,73,89,61,55,9,,,,57,56,11,21,1.0,1.2
2024-12-13T0700,1635A,118.3092,36.8194,淄博市,莆田园,细颗粒物(PM2.5),89,68,91,66,54,24,,,,37,54,10,24,0.8,1.5
2024-12-13T0700,3363A,117.9883,36.8372,淄博市,新区,细颗粒物(PM2.5),77,66,96,56,57,0,,,,54,61,9,19,1.1,1.1
2024-12-13T0700,3644A,117.8661,36.805,淄博市,三金集团,细颗粒物(PM2.5),89,91,102,66,64,3,,,,57,55,10,23,1.2,1.3
2024-12-13T0700,3645A,118.0253,36.8406,淄博市,东风化工厂,细颗粒物(PM2.5),83,76,89,61,54,3,,,,49,55,4,14,0.7,0.9
2024-12-13T0700,3027A,104.72,29.3427,自贡市,青杠林路,颗粒物(PM10),52,53,70,32,47,29,,,,17,26,2,2,0.4,0.5
2024-12-13T0700,3028A,104.776,29.3627,自贡市,檀木林体育馆,,49,41,67,34,46,37,,,,15,25,8,7,0.4,0.5
2024-12-13T0700,3360A,104.7894,29.3194,自贡市,南湖救助站,颗粒物(PM10),53,55,69,34,51,26,,,,15,25,9,7,0.3,0.4
2024-12-13T0700,3638A,104.7636,29.3338,自贡市,轻化工大学,细颗粒物(PM2.5),53,44,57,37,48,32,,,,17,26,2,2,0.5,0.5
2024-12-13T0700,1911A,106.9222,27.6869,遵义市,丁字口,细颗粒物(PM2.5),54,43,37,38,31,52,,,,10,14,7,9,0.4,0.4
2024-12-13T0700,1912A,106.9242,27.7019,遵义市,凤凰山,,43,43,40,30,30,42,,,,10,13,4,5,0.5,0.6
2024-12-13T0700,1913A,106.8906,27.6486,遵义市,忠庄,细颗粒物(PM2.5),63,50,41,45,38,48,,,,7,10,2,3,0.3,0.4
2024-12-13T0700,1914A,106.9231,27.6506,遵义市,舟水桥,细颗粒物(PM2.5),65,62,49,47,32,47,,,,9,8,4,9,0.4,0.5
2024-12-13T0700,1915A,106.9178,27.72,遵义市,干田坝,细颗粒物(PM2.5),54,39,35,38,32,42,,,,12,17,9,9,0.7,0.7
2024-12-13T0700,3536A,106.8547,27.5919,遵义市,第十二小学,细颗粒物(PM2.5),62,55,48,44,37,51,,,,10,14,13,14,0.3,0.4
2024-12-13T0700,1280A,119.3903,26.0543,福州市,鼓山,,,,,,,,,,,,,,,,
2024-12-13T0700,1286A,118.1608,24.8169,厦门市,溪东,,,,,,,,,,,,,,,,
2024-12-13T0700,2323A,118.981,25.4792,莆田市,东圳水库,,,,,,,,,,,,,,,,
2024-12-13T0700,2327A,117.7275,26.3108,三明市,洋溪,,,,,,,,,,,,,,,,
2024-12-13T0700,1614A,118.6117,24.9604,泉州市,清源山,,,,,,,,,,,,,,,,
2024-12-13T0700,2075A,117.6336,24.4674,漳州市,九湖,,,,,,,,,,,,,,,,
2024-12-13T0700,2331A,118.0966,26.6761,南平市,茫荡山,,,,,,,,,,,,,,,,
2024-12-13T0700,2335A,117.0189,25.1181,龙岩市,龙岩师专,,,,,,,,,,,,,,,,
2024-12-13T0700,2339A,119.5001,26.6946,宁德市,金涵水库,,,,,,,,,,,,,,,,
2024-12-13T0700,2342A,117.3102,29.3867,景德镇市,王港中学,,,,,,,,,,,,,,,,
2024-12-13T0700,2352A,115.0861,27.9317,新余市,北岗,,,,,,,,,,,,,,,,
2024-12-13T0700,2357A,116.9822,28.1136,鹰潭市,龙虎山,,,,,,,,,,,,,,,,
2024-12-13T0700,1699A,111.9797,21.8593,阳江市,鸳鸯湖,,,,,,,,,,,,,,,,
2024-12-13T0700,2505A,109.568,23.1478,贵港市,德智高中,,,,,,,,,,,,,,,,
2024-12-13T0700,2371A,114.3408,27.8064,宜春市,槟榔水业,,,,,,,,,,,,,,,,
2024-12-13T0700,1098A,123.6836,41.9339,沈阳市,森林路,,,,,,,,,,,,,,,,
2024-12-13T0700,1754A,123.1289,41.0228,鞍山市,千山,,,,,,,,,,,,,,,,
2024-12-13T0700,3122A,105.9606,26.2611,安顺市,伍家关,,,,,,,,,,,,,,,,
2024-12-13T0700,1451A,102.6251,24.9608,昆明市,西山森林公园,,,,,,,,,,,,,,,,
2024-12-13T0700,2598A,100.2143,26.8576,丽江市,西南郊,,,,,,,,,,,,,,,,
2024-12-13T0700,1125A,125.7194,43.515,长春市,甩湾子,,,,,,,,,,,,,,,,
2024-12-13T0700,3604A,119.3266,35.1044,日照市,岚山环保分局,,,,,,,,,,,,,,,,
2024-12-13T0700,1324A,113.51488,34.91089,郑州市,岗李水库,,,,,,,,,,,,,,,,
2024-12-13T0700,3347A,105.9017,29.3569,重庆市,北山路,,,,,,,,,,,,,,,,
2024-12-13T0700,1438A,103.613,31.0283,成都市,灵岩寺,,,,,,,,,,,,,,,,
2024-12-13T0700,1893A,105.4324,28.9634,泸州市,九狮山,,,,,,,,,,,,,,,,
2024-12-13T0700,1027A,117.157,38.9194,天津市,团泊洼,,,,,,,,,,,,,,,,
2024-12-13T0700,1922A,109.0656,35.0994,铜川市,党校,,,,,,,,,,,,,,,,
2024-12-13T0700,1934A,107.1186,34.3739,宝鸡市,技工学校,,,,,,,,,,,,,,,,
2024-12-13T0700,1918A,108.7197,34.3956,咸阳市,气象站,,,,,,,,,,,,,,,,
2024-12-13T0700,1938A,109.5293,34.5101,渭南市,农科所,,,,,,,,,,,,,,,,
2024-12-13T0700,1477A,104.1373,35.9454,兰州市,榆中兰大校区,,,,,,,,,,,,,,,,
2024-12-13T0700,2649A,106.0055,34.343,天水市,麦积山,,,,,,,,,,,,,,,,
2024-12-13T0700,2665A,105.0822,33.3261,陇南市,汉王镇固水子,,,,,,,,,,,,,,,,
2024-12-13T0700,1483A,101.524,36.6867,西宁市,第五水厂,,,,,,,,,,,,,,,,
2024-12-13T0700,1559A,113.251,27.8336,株洲市,大京风景区,,,,,,,,,,,,,,,,
2024-12-13T0700,2462A,111.5239,27.3033,邵阳市,市水土所,,,,,,,,,,,,,,,,
2024-12-13T0700,1857A,111.7158,29.1456,常德市,白鹤山,,,,,,,,,,,,,,,,
2024-12-13T0700,1861A,110.4417,29.315,张家界市,袁家界,,,,,,,,,,,,,,,,
2024-12-13T0700,2543A,106.6308,30.5278,广安市,小平旧居,,,,,,,,,,,,,,,,
2024-12-13T0700,1445A,106.7109,26.6027,贵阳市,红边门,,,,,,,,,,,,,,,,
2024-12-13T0700,1552A,106.805,26.3003,贵阳市,桐木岭,,,,,,,,,,,,,,,,
2024-12-13T0700,2576A,104.8,26.5892,六盘水市,窑上,,,,,,,,,,,,,,,,
2024-12-13T0700,1484A,105.9512,38.6016,银川市,贺兰山马莲口,,,,,,,,,,,,,,,,
2024-12-13T0700,1947A,106.3394,38.817,石嘴山市,沙湖旅游区,,,,,,,,,,,,,,,,
2024-12-13T0700,2680A,105.0025,37.4635,中卫市,沙坡头消防站,,,,,,,,,,,,,,,,
